$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=71.02384499999999)
		Datum(Dependent=1, Independent=74.107372)
		Datum(Dependent=2, Independent=77.18694000000001)
		Datum(Dependent=3, Independent=80.26213799999999)
		Datum(Dependent=4, Independent=83.331408)
		Datum(Dependent=5, Independent=86.39284600000001)
		Datum(Dependent=6, Independent=89.44470200000001)
		Datum(Dependent=7, Independent=92.485395)
		Datum(Dependent=8, Independent=95.51320200000001)
		Datum(Dependent=9, Independent=98.52593299999999)
		Datum(Dependent=10, Independent=101.520942)
		Datum(Dependent=11, Independent=104.495591)
		Datum(Dependent=12, Independent=107.448024)
		Datum(Dependent=13, Independent=110.377886)
		Datum(Dependent=14, Independent=113.286574)
		Datum(Dependent=15, Independent=116.176834)
		Datum(Dependent=16, Independent=119.051768)
		Datum(Dependent=17, Independent=121.913607)
		Datum(Dependent=18, Independent=124.762711)
		Datum(Dependent=19, Independent=127.597121)
		Datum(Dependent=20, Independent=130.412775)
		Datum(Dependent=21, Independent=133.204157)
		Datum(Dependent=22, Independent=135.965006)
		Datum(Dependent=23, Independent=138.688702)
		Datum(Dependent=24, Independent=141.368205)
		Datum(Dependent=25, Independent=143.995679)
		Datum(Dependent=26, Independent=146.562154)
		Datum(Dependent=27, Independent=149.057587)
		Datum(Dependent=28, Independent=151.471471)
		Datum(Dependent=29, Independent=153.793869)
		Datum(Dependent=30, Independent=156.016502)
		Datum(Dependent=31, Independent=158.133498)
		Datum(Dependent=32, Independent=160.141517)
		Datum(Dependent=33, Independent=162.039273)
		Datum(Dependent=34, Independent=163.826683)
		Datum(Dependent=35, Independent=165.504002)
		Datum(Dependent=36, Independent=167.071276)
		Datum(Dependent=37, Independent=168.528268)
		Datum(Dependent=38, Independent=169.87482)
		Datum(Dependent=39, Independent=171.11145)
		Datum(Dependent=40, Independent=172.231837)
		Datum(Dependent=41, Independent=173.247438)
		Datum(Dependent=42, Independent=174.16328)
		Datum(Dependent=43, Independent=174.985824)
		Datum(Dependent=44, Independent=175.72255)
		Datum(Dependent=45, Independent=176.381481)
		Datum(Dependent=46, Independent=176.97073)
		Datum(Dependent=47, Independent=177.49814)
		Datum(Dependent=48, Independent=177.971032)
		Datum(Dependent=49, Independent=178.379862)
		Datum(Dependent=50, Independent=178.746686)
		Datum(Dependent=51, Independent=179.076635)
		Datum(Dependent=52, Independent=179.374141)
		Datum(Dependent=53, Independent=179.643006)
		Datum(Dependent=54, Independent=179.88647)
		Datum(Dependent=55, Independent=180.107286)
		Datum(Dependent=56, Independent=180.307787)
		Datum(Dependent=57, Independent=180.473762)
		Datum(Dependent=58, Independent=180.623029)
		Datum(Dependent=59, Independent=180.756965)
		Datum(Dependent=60, Independent=180.876728)
		Datum(Dependent=61, Independent=180.983299)
		Datum(Dependent=62, Independent=181.0775)
		Datum(Dependent=63, Independent=181.160024)
		Datum(Dependent=64, Independent=181.231447)
		Datum(Dependent=65, Independent=181.292241)
		Datum(Dependent=66, Independent=181.326601)
		Datum(Dependent=67, Independent=181.350969)
		Datum(Dependent=68, Independent=181.36552)
		Datum(Dependent=69, Independent=181.37036)
		Datum(Dependent=70, Independent=181.36552)
		Datum(Dependent=71, Independent=181.350969)
		Datum(Dependent=72, Independent=181.326601)
		Datum(Dependent=73, Independent=181.292241)
		Datum(Dependent=74, Independent=181.231447)
		Datum(Dependent=75, Independent=181.160024)
		Datum(Dependent=76, Independent=181.0775)
		Datum(Dependent=77, Independent=180.983299)
		Datum(Dependent=78, Independent=180.876728)
		Datum(Dependent=79, Independent=180.756965)
		Datum(Dependent=80, Independent=180.623029)
		Datum(Dependent=81, Independent=180.473762)
		Datum(Dependent=82, Independent=180.307787)
		Datum(Dependent=83, Independent=180.107286)
		Datum(Dependent=84, Independent=179.88647)
		Datum(Dependent=85, Independent=179.643006)
		Datum(Dependent=86, Independent=179.374141)
		Datum(Dependent=87, Independent=179.076635)
		Datum(Dependent=88, Independent=178.746686)
		Datum(Dependent=89, Independent=178.379862)
		Datum(Dependent=90, Independent=177.971032)
		Datum(Dependent=91, Independent=177.49814)
		Datum(Dependent=92, Independent=176.97073)
		Datum(Dependent=93, Independent=176.381481)
		Datum(Dependent=94, Independent=175.72255)
		Datum(Dependent=95, Independent=174.985824)
		Datum(Dependent=96, Independent=174.16328)
		Datum(Dependent=97, Independent=173.247438)
		Datum(Dependent=98, Independent=172.231837)
		Datum(Dependent=99, Independent=171.11145)
		Datum(Dependent=100, Independent=169.87482)
		Datum(Dependent=101, Independent=168.528268)
		Datum(Dependent=102, Independent=167.071276)
		Datum(Dependent=103, Independent=165.504002)
		Datum(Dependent=104, Independent=163.826683)
		Datum(Dependent=105, Independent=162.039273)
		Datum(Dependent=106, Independent=160.141517)
		Datum(Dependent=107, Independent=158.133498)
		Datum(Dependent=108, Independent=156.016502)
		Datum(Dependent=109, Independent=153.793869)
		Datum(Dependent=110, Independent=151.471471)
		Datum(Dependent=111, Independent=149.057587)
		Datum(Dependent=112, Independent=146.562154)
		Datum(Dependent=113, Independent=143.995679)
		Datum(Dependent=114, Independent=141.368205)
		Datum(Dependent=115, Independent=138.688702)
		Datum(Dependent=116, Independent=135.965006)
		Datum(Dependent=117, Independent=133.204157)
		Datum(Dependent=118, Independent=130.412775)
		Datum(Dependent=119, Independent=127.597121)
		Datum(Dependent=120, Independent=124.762711)
		Datum(Dependent=121, Independent=121.913607)
		Datum(Dependent=122, Independent=119.051768)
		Datum(Dependent=123, Independent=116.176834)
		Datum(Dependent=124, Independent=113.286574)
		Datum(Dependent=125, Independent=110.377886)
		Datum(Dependent=126, Independent=107.448024)
		Datum(Dependent=127, Independent=104.495591)
		Datum(Dependent=128, Independent=101.520942)
		Datum(Dependent=129, Independent=98.52593299999999)
		Datum(Dependent=130, Independent=95.51320200000001)
		Datum(Dependent=131, Independent=92.485395)
		Datum(Dependent=132, Independent=89.44470200000001)
		Datum(Dependent=133, Independent=86.39284600000001)
		Datum(Dependent=134, Independent=83.331408)
		Datum(Dependent=135, Independent=80.26213799999999)
		Datum(Dependent=136, Independent=77.18694000000001)
		Datum(Dependent=137, Independent=74.107372)
		Datum(Dependent=138, Independent=71.02384499999999)
		Datum(Dependent=139, Independent=67.93485800000001)
		Datum(Dependent=140, Independent=64.836688)
		Datum(Dependent=141, Independent=61.723736)
		Datum(Dependent=142, Independent=58.58945)
		Datum(Dependent=143, Independent=55.427479)
		Datum(Dependent=144, Independent=52.232628)
		Datum(Dependent=145, Independent=49.001256)
		Datum(Dependent=146, Independent=45.731071)
		Datum(Dependent=147, Independent=42.420544)
		Datum(Dependent=148, Independent=39.068353)
		Datum(Dependent=149, Independent=35.673247)
		Datum(Dependent=150, Independent=32.234476)
		Datum(Dependent=151, Independent=28.752614)
		Datum(Dependent=152, Independent=25.23038)
		Datum(Dependent=153, Independent=21.672992)
		Datum(Dependent=154, Independent=18.087787)
		Datum(Dependent=155, Independent=14.483143)
		Datum(Dependent=156, Independent=10.867024)
		Datum(Dependent=157, Independent=7.245667)
		Datum(Dependent=158, Independent=3.622846)
		Datum(Dependent=159, Independent=-0)
		Datum(Dependent=160, Independent=-3.622846)
		Datum(Dependent=161, Independent=-7.245667)
		Datum(Dependent=162, Independent=-10.867024)
		Datum(Dependent=163, Independent=-14.483143)
		Datum(Dependent=164, Independent=-18.087787)
		Datum(Dependent=165, Independent=-21.672992)
		Datum(Dependent=166, Independent=-25.23038)
		Datum(Dependent=167, Independent=-28.752614)
		Datum(Dependent=168, Independent=-32.234476)
		Datum(Dependent=169, Independent=-35.673247)
		Datum(Dependent=170, Independent=-39.068353)
		Datum(Dependent=171, Independent=-42.420544)
		Datum(Dependent=172, Independent=-45.731071)
		Datum(Dependent=173, Independent=-49.001256)
		Datum(Dependent=174, Independent=-52.232628)
		Datum(Dependent=175, Independent=-55.427479)
		Datum(Dependent=176, Independent=-58.58945)
		Datum(Dependent=177, Independent=-61.723736)
		Datum(Dependent=178, Independent=-64.836688)
		Datum(Dependent=179, Independent=-67.93485800000001)
		Datum(Dependent=180, Independent=-71.02384499999999)
		Datum(Dependent=181, Independent=-74.107372)
		Datum(Dependent=182, Independent=-77.18694000000001)
		Datum(Dependent=183, Independent=-80.26213799999999)
		Datum(Dependent=184, Independent=-83.331408)
		Datum(Dependent=185, Independent=-86.39284600000001)
		Datum(Dependent=186, Independent=-89.44470200000001)
		Datum(Dependent=187, Independent=-92.485395)
		Datum(Dependent=188, Independent=-95.51320200000001)
		Datum(Dependent=189, Independent=-98.52593299999999)
		Datum(Dependent=190, Independent=-101.520942)
		Datum(Dependent=191, Independent=-104.495591)
		Datum(Dependent=192, Independent=-107.448024)
		Datum(Dependent=193, Independent=-110.377886)
		Datum(Dependent=194, Independent=-113.286574)
		Datum(Dependent=195, Independent=-116.176834)
		Datum(Dependent=196, Independent=-119.051768)
		Datum(Dependent=197, Independent=-121.913607)
		Datum(Dependent=198, Independent=-124.762711)
		Datum(Dependent=199, Independent=-127.597121)
		Datum(Dependent=200, Independent=-130.412775)
		Datum(Dependent=201, Independent=-133.204157)
		Datum(Dependent=202, Independent=-135.965006)
