$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.55437, Independent=1.037266)
		Datum(Dependent=0, Independent=0.98647)
		Datum(Dependent=3, Independent=1.276645)
		Datum(Dependent=6, Independent=1.885197)
		Datum(Dependent=9, Independent=2.594833)
		Datum(Dependent=12, Independent=3.3422)
		Datum(Dependent=15, Independent=4.105256)
		Datum(Dependent=18, Independent=4.875037)
		Datum(Dependent=21, Independent=5.647123)
		Datum(Dependent=24, Independent=6.418907)
		Datum(Dependent=27, Independent=7.188714)
		Datum(Dependent=30, Independent=7.95538)
		Datum(Dependent=33, Independent=8.717947000000001)
		Datum(Dependent=36, Independent=9.475529999999999)
		Datum(Dependent=39, Independent=10.227417)
		Datum(Dependent=42, Independent=10.972951)
		Datum(Dependent=45, Independent=11.711531)
		Datum(Dependent=48, Independent=12.442526)
		Datum(Dependent=51, Independent=13.165405)
		Datum(Dependent=54, Independent=13.879651)
		Datum(Dependent=57, Independent=14.584676)
		Datum(Dependent=60, Independent=15.280027)
		Datum(Dependent=63, Independent=15.96535)
		Datum(Dependent=66, Independent=16.643478)
		Datum(Dependent=69, Independent=17.311279)
		Datum(Dependent=72, Independent=17.968159)
		Datum(Dependent=75, Independent=18.613756)
		Datum(Dependent=78, Independent=19.247818)
		Datum(Dependent=81, Independent=19.869459)
		Datum(Dependent=84, Independent=20.47842)
		Datum(Dependent=87, Independent=21.074901)
		Datum(Dependent=90, Independent=21.658289)
		Datum(Dependent=93, Independent=22.227853)
		Datum(Dependent=96, Independent=22.783168)
		Datum(Dependent=99, Independent=23.323768)
		Datum(Dependent=102, Independent=23.849345)
		Datum(Dependent=105, Independent=24.359472)
		Datum(Dependent=108, Independent=24.853614)
		Datum(Dependent=111, Independent=25.331556)
		Datum(Dependent=114, Independent=25.79291)
		Datum(Dependent=117, Independent=26.23722)
		Datum(Dependent=120, Independent=26.664128)
		Datum(Dependent=123, Independent=27.073277)
		Datum(Dependent=126, Independent=27.464317)
		Datum(Dependent=129, Independent=27.836976)
		Datum(Dependent=132, Independent=28.190847)
		Datum(Dependent=135, Independent=28.525632)
		Datum(Dependent=138, Independent=28.841054)
		Datum(Dependent=141, Independent=29.136769)
		Datum(Dependent=144, Independent=29.41252)
		Datum(Dependent=147, Independent=29.668065)
		Datum(Dependent=150, Independent=29.903176)
		Datum(Dependent=153, Independent=30.117576)
		Datum(Dependent=156, Independent=30.311144)
		Datum(Dependent=159, Independent=30.483551)
		Datum(Dependent=162, Independent=30.63467)
		Datum(Dependent=165, Independent=30.764399)
		Datum(Dependent=168, Independent=30.872497)
		Datum(Dependent=171, Independent=30.958875)
		Datum(Dependent=174, Independent=31.023429)
		Datum(Dependent=177, Independent=31.066042)
	$end 'Data'
$end 'SolutionData'
