$begin 'SolutionData'
	Type='LineCurrentBA'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.78058)
		Datum(Dependent=1, Independent=-2.81748)
		Datum(Dependent=2, Independent=-2.85437)
		Datum(Dependent=3, Independent=-2.89133)
		Datum(Dependent=4, Independent=-2.92839)
		Datum(Dependent=5, Independent=-2.96557)
		Datum(Dependent=6, Independent=-3.00288)
		Datum(Dependent=7, Independent=-3.04035)
		Datum(Dependent=8, Independent=-3.07797)
		Datum(Dependent=9, Independent=-3.11572)
		Datum(Dependent=10, Independent=-3.15356)
		Datum(Dependent=11, Independent=-3.19146)
		Datum(Dependent=12, Independent=-3.22934)
		Datum(Dependent=13, Independent=-3.2671)
		Datum(Dependent=14, Independent=-3.30467)
		Datum(Dependent=15, Independent=-3.34194)
		Datum(Dependent=16, Independent=-3.37881)
		Datum(Dependent=17, Independent=-3.41517)
		Datum(Dependent=18, Independent=-3.45088)
		Datum(Dependent=19, Independent=-3.48583)
		Datum(Dependent=20, Independent=-3.51987)
		Datum(Dependent=21, Independent=-3.55286)
		Datum(Dependent=22, Independent=-3.58464)
		Datum(Dependent=23, Independent=-3.61507)
		Datum(Dependent=24, Independent=-3.64403)
		Datum(Dependent=25, Independent=-3.67138)
		Datum(Dependent=26, Independent=-3.69701)
		Datum(Dependent=27, Independent=-3.72082)
		Datum(Dependent=28, Independent=-3.74271)
		Datum(Dependent=29, Independent=-3.7626)
		Datum(Dependent=30, Independent=-3.78041)
		Datum(Dependent=31, Independent=-3.79606)
		Datum(Dependent=32, Independent=-3.8095)
		Datum(Dependent=33, Independent=-3.82071)
		Datum(Dependent=34, Independent=-3.82967)
		Datum(Dependent=35, Independent=-3.83638)
		Datum(Dependent=36, Independent=-3.84086)
		Datum(Dependent=37, Independent=-3.84314)
		Datum(Dependent=38, Independent=-3.84325)
		Datum(Dependent=39, Independent=-3.84124)
		Datum(Dependent=40, Independent=-3.83717)
		Datum(Dependent=41, Independent=-3.8311)
		Datum(Dependent=42, Independent=-3.82311)
		Datum(Dependent=43, Independent=-3.81328)
		Datum(Dependent=44, Independent=-3.8017)
		Datum(Dependent=45, Independent=-3.78845)
		Datum(Dependent=46, Independent=-3.77361)
		Datum(Dependent=47, Independent=-3.75725)
		Datum(Dependent=48, Independent=-3.73944)
		Datum(Dependent=49, Independent=-3.72023)
		Datum(Dependent=50, Independent=-3.69971)
		Datum(Dependent=51, Independent=-3.67795)
		Datum(Dependent=52, Independent=-3.65501)
		Datum(Dependent=53, Independent=-3.63099)
		Datum(Dependent=54, Independent=-3.60596)
		Datum(Dependent=55, Independent=-3.57999)
		Datum(Dependent=56, Independent=-3.55315)
		Datum(Dependent=57, Independent=-3.52552)
		Datum(Dependent=58, Independent=-3.49719)
		Datum(Dependent=59, Independent=-3.46823)
		Datum(Dependent=60, Independent=-3.43872)
		Datum(Dependent=61, Independent=-3.40874)
		Datum(Dependent=62, Independent=-3.37836)
		Datum(Dependent=63, Independent=-3.34764)
		Datum(Dependent=64, Independent=-3.31661)
		Datum(Dependent=65, Independent=-3.28531)
		Datum(Dependent=66, Independent=-3.25376)
		Datum(Dependent=67, Independent=-3.22197)
		Datum(Dependent=68, Independent=-3.18997)
		Datum(Dependent=69, Independent=-3.15776)
		Datum(Dependent=70, Independent=-3.12534)
		Datum(Dependent=71, Independent=-3.09269)
		Datum(Dependent=72, Independent=-3.05981)
		Datum(Dependent=73, Independent=-3.02664)
		Datum(Dependent=74, Independent=-2.99316)
		Datum(Dependent=75, Independent=-2.95933)
		Datum(Dependent=76, Independent=-2.92512)
		Datum(Dependent=77, Independent=-2.8905)
