$begin 'SolutionData'
	Type='LineCurrentAC'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.658099)
		Datum(Dependent=1, Independent=-0.591197)
		Datum(Dependent=2, Independent=-0.523921)
		Datum(Dependent=3, Independent=-0.456239)
		Datum(Dependent=4, Independent=-0.388155)
		Datum(Dependent=5, Independent=-0.319676)
		Datum(Dependent=6, Independent=-0.250806)
		Datum(Dependent=7, Independent=-0.181554)
		Datum(Dependent=8, Independent=-0.111936)
		Datum(Dependent=9, Independent=-0.0419761)
		Datum(Dependent=10, Independent=0.0282945)
		Datum(Dependent=11, Independent=0.0988352)
		Datum(Dependent=12, Independent=0.169599)
		Datum(Dependent=13, Independent=0.240533)
		Datum(Dependent=14, Independent=0.311581)
		Datum(Dependent=15, Independent=0.382678)
		Datum(Dependent=16, Independent=0.453754)
		Datum(Dependent=17, Independent=0.524732)
		Datum(Dependent=18, Independent=0.595526)
		Datum(Dependent=19, Independent=0.6660469999999999)
		Datum(Dependent=20, Independent=0.7362030000000001)
		Datum(Dependent=21, Independent=0.805902)
		Datum(Dependent=22, Independent=0.87505)
		Datum(Dependent=23, Independent=0.943569)
		Datum(Dependent=24, Independent=1.01138)
		Datum(Dependent=25, Independent=1.07843)
		Datum(Dependent=26, Independent=1.14463)
		Datum(Dependent=27, Independent=1.20993)
		Datum(Dependent=28, Independent=1.27427)
		Datum(Dependent=29, Independent=1.33758)
		Datum(Dependent=30, Independent=1.39981)
		Datum(Dependent=31, Independent=1.4609)
		Datum(Dependent=32, Independent=1.5208)
		Datum(Dependent=33, Independent=1.57949)
		Datum(Dependent=34, Independent=1.63694)
		Datum(Dependent=35, Independent=1.69314)
		Datum(Dependent=36, Independent=1.74808)
		Datum(Dependent=37, Independent=1.80175)
		Datum(Dependent=38, Independent=1.85418)
		Datum(Dependent=39, Independent=1.90535)
		Datum(Dependent=40, Independent=1.9553)
		Datum(Dependent=41, Independent=2.00407)
		Datum(Dependent=42, Independent=2.05171)
		Datum(Dependent=43, Independent=2.09827)
		Datum(Dependent=44, Independent=2.14382)
		Datum(Dependent=45, Independent=2.18842)
		Datum(Dependent=46, Independent=2.23212)
		Datum(Dependent=47, Independent=2.27498)
		Datum(Dependent=48, Independent=2.31706)
		Datum(Dependent=49, Independent=2.3584)
		Datum(Dependent=50, Independent=2.39906)
		Datum(Dependent=51, Independent=2.43911)
		Datum(Dependent=52, Independent=2.4786)
		Datum(Dependent=53, Independent=2.51759)
		Datum(Dependent=54, Independent=2.55612)
		Datum(Dependent=55, Independent=2.59424)
		Datum(Dependent=56, Independent=2.632)
		Datum(Dependent=57, Independent=2.66945)
		Datum(Dependent=58, Independent=2.70666)
		Datum(Dependent=59, Independent=2.7437)
		Datum(Dependent=60, Independent=2.78063)
		Datum(Dependent=61, Independent=2.81752)
		Datum(Dependent=62, Independent=2.85441)
		Datum(Dependent=63, Independent=2.89137)
		Datum(Dependent=64, Independent=2.92843)
		Datum(Dependent=65, Independent=2.9656)
		Datum(Dependent=66, Independent=3.00292)
		Datum(Dependent=67, Independent=3.04039)
		Datum(Dependent=68, Independent=3.078)
		Datum(Dependent=69, Independent=3.11575)
		Datum(Dependent=70, Independent=3.1536)
		Datum(Dependent=71, Independent=3.1915)
		Datum(Dependent=72, Independent=3.22938)
		Datum(Dependent=73, Independent=3.26714)
		Datum(Dependent=74, Independent=3.30471)
		Datum(Dependent=75, Independent=3.34198)
		Datum(Dependent=76, Independent=3.37885)
		Datum(Dependent=77, Independent=3.4152)
		Datum(Dependent=78, Independent=3.45092)
		Datum(Dependent=79, Independent=3.48587)
		Datum(Dependent=80, Independent=3.51991)
		Datum(Dependent=81, Independent=3.5529)
		Datum(Dependent=82, Independent=3.58468)
		Datum(Dependent=83, Independent=3.61511)
		Datum(Dependent=84, Independent=3.64406)
		Datum(Dependent=85, Independent=3.67141)
		Datum(Dependent=86, Independent=3.69704)
		Datum(Dependent=87, Independent=3.72085)
		Datum(Dependent=88, Independent=3.74274)
		Datum(Dependent=89, Independent=3.76263)
		Datum(Dependent=90, Independent=3.78044)
		Datum(Dependent=91, Independent=3.79609)
		Datum(Dependent=92, Independent=3.80954)
		Datum(Dependent=93, Independent=3.82075)
		Datum(Dependent=94, Independent=3.82971)
		Datum(Dependent=95, Independent=3.83642)
		Datum(Dependent=96, Independent=3.8409)
		Datum(Dependent=97, Independent=3.84317)
		Datum(Dependent=98, Independent=3.84329)
		Datum(Dependent=99, Independent=3.84128)
		Datum(Dependent=100, Independent=3.8372)
		Datum(Dependent=101, Independent=3.83113)
		Datum(Dependent=102, Independent=3.82314)
		Datum(Dependent=103, Independent=3.81332)
		Datum(Dependent=104, Independent=3.80174)
		Datum(Dependent=105, Independent=3.78849)
		Datum(Dependent=106, Independent=3.77365)
		Datum(Dependent=107, Independent=3.75729)
		Datum(Dependent=108, Independent=3.73947)
		Datum(Dependent=109, Independent=3.72027)
		Datum(Dependent=110, Independent=3.69975)
		Datum(Dependent=111, Independent=3.67798)
		Datum(Dependent=112, Independent=3.65505)
		Datum(Dependent=113, Independent=3.63102)
		Datum(Dependent=114, Independent=3.60599)
		Datum(Dependent=115, Independent=3.58002)
		Datum(Dependent=116, Independent=3.55318)
		Datum(Dependent=117, Independent=3.52556)
		Datum(Dependent=118, Independent=3.49722)
		Datum(Dependent=119, Independent=3.46826)
		Datum(Dependent=120, Independent=3.43875)
		Datum(Dependent=121, Independent=3.40878)
		Datum(Dependent=122, Independent=3.3784)
		Datum(Dependent=123, Independent=3.34767)
		Datum(Dependent=124, Independent=3.31665)
		Datum(Dependent=125, Independent=3.28534)
		Datum(Dependent=126, Independent=3.25379)
		Datum(Dependent=127, Independent=3.222)
		Datum(Dependent=128, Independent=3.19)
		Datum(Dependent=129, Independent=3.15779)
		Datum(Dependent=130, Independent=3.12537)
		Datum(Dependent=131, Independent=3.09273)
		Datum(Dependent=132, Independent=3.05984)
		Datum(Dependent=133, Independent=3.02667)
		Datum(Dependent=134, Independent=2.99319)
		Datum(Dependent=135, Independent=2.95936)
		Datum(Dependent=136, Independent=2.92516)
		Datum(Dependent=137, Independent=2.89053)
		Datum(Dependent=138, Independent=2.85545)
		Datum(Dependent=139, Independent=2.81988)
		Datum(Dependent=140, Independent=2.78377)
		Datum(Dependent=141, Independent=2.74706)
		Datum(Dependent=142, Independent=2.70969)
		Datum(Dependent=143, Independent=2.6716)
		Datum(Dependent=144, Independent=2.63274)
		Datum(Dependent=145, Independent=2.59305)
		Datum(Dependent=146, Independent=2.55247)
		Datum(Dependent=147, Independent=2.51098)
		Datum(Dependent=148, Independent=2.46854)
		Datum(Dependent=149, Independent=2.42511)
		Datum(Dependent=150, Independent=2.38069)
		Datum(Dependent=151, Independent=2.33525)
		Datum(Dependent=152, Independent=2.28879)
		Datum(Dependent=153, Independent=2.24132)
		Datum(Dependent=154, Independent=2.19283)
		Datum(Dependent=155, Independent=2.14334)
		Datum(Dependent=156, Independent=2.09288)
		Datum(Dependent=157, Independent=2.04148)
		Datum(Dependent=158, Independent=1.98917)
		Datum(Dependent=159, Independent=1.93599)
		Datum(Dependent=160, Independent=1.88196)
		Datum(Dependent=161, Independent=1.82712)
		Datum(Dependent=162, Independent=1.77149)
		Datum(Dependent=163, Independent=1.7151)
		Datum(Dependent=164, Independent=1.65797)
		Datum(Dependent=165, Independent=1.60013)
		Datum(Dependent=166, Independent=1.54159)
		Datum(Dependent=167, Independent=1.48236)
		Datum(Dependent=168, Independent=1.42247)
		Datum(Dependent=169, Independent=1.36193)
		Datum(Dependent=170, Independent=1.30074)
		Datum(Dependent=171, Independent=1.23892)
		Datum(Dependent=172, Independent=1.1765)
		Datum(Dependent=173, Independent=1.11349)
		Datum(Dependent=174, Independent=1.04993)
		Datum(Dependent=175, Independent=0.985839)
		Datum(Dependent=176, Independent=0.921242)
		Datum(Dependent=177, Independent=0.85616)
		Datum(Dependent=178, Independent=0.790613)
		Datum(Dependent=179, Independent=0.724614)
		Datum(Dependent=180, Independent=0.658178)
		Datum(Dependent=181, Independent=0.591317)
		Datum(Dependent=182, Independent=0.524041)
		Datum(Dependent=183, Independent=0.456358)
		Datum(Dependent=184, Independent=0.388274)
		Datum(Dependent=185, Independent=0.319794)
		Datum(Dependent=186, Independent=0.250924)
		Datum(Dependent=187, Independent=0.181672)
		Datum(Dependent=188, Independent=0.112054)
		Datum(Dependent=189, Independent=0.0420937)
		Datum(Dependent=190, Independent=-0.0281772)
		Datum(Dependent=191, Independent=-0.0987181)
		Datum(Dependent=192, Independent=-0.169482)
		Datum(Dependent=193, Independent=-0.240417)
		Datum(Dependent=194, Independent=-0.311465)
		Datum(Dependent=195, Independent=-0.382562)
		Datum(Dependent=196, Independent=-0.453638)
		Datum(Dependent=197, Independent=-0.524616)
		Datum(Dependent=198, Independent=-0.595411)
		Datum(Dependent=199, Independent=-0.665932)
		Datum(Dependent=200, Independent=-0.736088)
		Datum(Dependent=201, Independent=-0.8057879999999999)
		Datum(Dependent=202, Independent=-0.874936)
		Datum(Dependent=203, Independent=-0.943455)
		Datum(Dependent=204, Independent=-1.01127)
		Datum(Dependent=205, Independent=-1.07831)
		Datum(Dependent=206, Independent=-1.14452)
		Datum(Dependent=207, Independent=-1.20982)
		Datum(Dependent=208, Independent=-1.27416)
		Datum(Dependent=209, Independent=-1.33747)
		Datum(Dependent=210, Independent=-1.3997)
		Datum(Dependent=211, Independent=-1.46079)
		Datum(Dependent=212, Independent=-1.52069)
		Datum(Dependent=213, Independent=-1.57938)
		Datum(Dependent=214, Independent=-1.63683)
		Datum(Dependent=215, Independent=-1.69303)
		Datum(Dependent=216, Independent=-1.74797)
		Datum(Dependent=217, Independent=-1.80164)
		Datum(Dependent=218, Independent=-1.85407)
		Datum(Dependent=219, Independent=-1.90524)
		Datum(Dependent=220, Independent=-1.95519)
		Datum(Dependent=221, Independent=-2.00396)
		Datum(Dependent=222, Independent=-2.0516)
		Datum(Dependent=223, Independent=-2.09816)
		Datum(Dependent=224, Independent=-2.14371)
		Datum(Dependent=225, Independent=-2.18831)
		Datum(Dependent=226, Independent=-2.23201)
		Datum(Dependent=227, Independent=-2.27488)
		Datum(Dependent=228, Independent=-2.31695)
		Datum(Dependent=229, Independent=-2.35829)
		Datum(Dependent=230, Independent=-2.39896)
		Datum(Dependent=231, Independent=-2.43901)
		Datum(Dependent=232, Independent=-2.4785)
		Datum(Dependent=233, Independent=-2.51748)
		Datum(Dependent=234, Independent=-2.55601)
		Datum(Dependent=235, Independent=-2.59413)
		Datum(Dependent=236, Independent=-2.63189)
		Datum(Dependent=237, Independent=-2.66935)
		Datum(Dependent=238, Independent=-2.70656)
		Datum(Dependent=239, Independent=-2.7436)
		Datum(Dependent=240, Independent=-2.78053)
		Datum(Dependent=241, Independent=-2.81741)
		Datum(Dependent=242, Independent=-2.85431)
		Datum(Dependent=243, Independent=-2.89126)
		Datum(Dependent=244, Independent=-2.92832)
		Datum(Dependent=245, Independent=-2.9655)
		Datum(Dependent=246, Independent=-3.00282)
		Datum(Dependent=247, Independent=-3.04028)
		Datum(Dependent=248, Independent=-3.0779)
		Datum(Dependent=249, Independent=-3.11565)
		Datum(Dependent=250, Independent=-3.1535)
		Datum(Dependent=251, Independent=-3.1914)
		Datum(Dependent=252, Independent=-3.22927)
		Datum(Dependent=253, Independent=-3.26704)
		Datum(Dependent=254, Independent=-3.30461)
		Datum(Dependent=255, Independent=-3.34188)
		Datum(Dependent=256, Independent=-3.37875)
		Datum(Dependent=257, Independent=-3.4151)
		Datum(Dependent=258, Independent=-3.45082)
		Datum(Dependent=259, Independent=-3.48577)
		Datum(Dependent=260, Independent=-3.51981)
		Datum(Dependent=261, Independent=-3.5528)
		Datum(Dependent=262, Independent=-3.58458)
		Datum(Dependent=263, Independent=-3.61501)
		Datum(Dependent=264, Independent=-3.64396)
		Datum(Dependent=265, Independent=-3.67131)
		Datum(Dependent=266, Independent=-3.69695)
		Datum(Dependent=267, Independent=-3.72075)
		Datum(Dependent=268, Independent=-3.74265)
		Datum(Dependent=269, Independent=-3.76253)
		Datum(Dependent=270, Independent=-3.78034)
		Datum(Dependent=271, Independent=-3.796)
		Datum(Dependent=272, Independent=-3.80944)
		Datum(Dependent=273, Independent=-3.82065)
		Datum(Dependent=274, Independent=-3.82961)
		Datum(Dependent=275, Independent=-3.83632)
		Datum(Dependent=276, Independent=-3.8408)
		Datum(Dependent=277, Independent=-3.84308)
		Datum(Dependent=278, Independent=-3.84319)
		Datum(Dependent=279, Independent=-3.84118)
		Datum(Dependent=280, Independent=-3.83711)
		Datum(Dependent=281, Independent=-3.83104)
		Datum(Dependent=282, Independent=-3.82305)
		Datum(Dependent=283, Independent=-3.81322)
		Datum(Dependent=284, Independent=-3.80164)
		Datum(Dependent=285, Independent=-3.78839)
		Datum(Dependent=286, Independent=-3.77355)
		Datum(Dependent=287, Independent=-3.7572)
		Datum(Dependent=288, Independent=-3.73938)
		Datum(Dependent=289, Independent=-3.72017)
		Datum(Dependent=290, Independent=-3.69965)
		Datum(Dependent=291, Independent=-3.67789)
		Datum(Dependent=292, Independent=-3.65495)
		Datum(Dependent=293, Independent=-3.63093)
		Datum(Dependent=294, Independent=-3.6059)
		Datum(Dependent=295, Independent=-3.57993)
		Datum(Dependent=296, Independent=-3.55309)
		Datum(Dependent=297, Independent=-3.52546)
		Datum(Dependent=298, Independent=-3.49713)
		Datum(Dependent=299, Independent=-3.46817)
		Datum(Dependent=300, Independent=-3.43866)
		Datum(Dependent=301, Independent=-3.40869)
		Datum(Dependent=302, Independent=-3.37831)
		Datum(Dependent=303, Independent=-3.34758)
		Datum(Dependent=304, Independent=-3.31656)
		Datum(Dependent=305, Independent=-3.28525)
		Datum(Dependent=306, Independent=-3.2537)
		Datum(Dependent=307, Independent=-3.22192)
		Datum(Dependent=308, Independent=-3.18992)
		Datum(Dependent=309, Independent=-3.1577)
		Datum(Dependent=310, Independent=-3.12528)
		Datum(Dependent=311, Independent=-3.09264)
		Datum(Dependent=312, Independent=-3.05975)
		Datum(Dependent=313, Independent=-3.02658)
		Datum(Dependent=314, Independent=-2.9931)
		Datum(Dependent=315, Independent=-2.95928)
		Datum(Dependent=316, Independent=-2.92507)
		Datum(Dependent=317, Independent=-2.89045)
		Datum(Dependent=318, Independent=-2.85537)
		Datum(Dependent=319, Independent=-2.81979)
		Datum(Dependent=320, Independent=-2.78368)
		Datum(Dependent=321, Independent=-2.74697)
		Datum(Dependent=322, Independent=-2.7096)
		Datum(Dependent=323, Independent=-2.67152)
		Datum(Dependent=324, Independent=-2.63265)
		Datum(Dependent=325, Independent=-2.59296)
		Datum(Dependent=326, Independent=-2.55239)
		Datum(Dependent=327, Independent=-2.5109)
		Datum(Dependent=328, Independent=-2.46845)
		Datum(Dependent=329, Independent=-2.42503)
		Datum(Dependent=330, Independent=-2.3806)
		Datum(Dependent=331, Independent=-2.33517)
		Datum(Dependent=332, Independent=-2.28871)
		Datum(Dependent=333, Independent=-2.24123)
		Datum(Dependent=334, Independent=-2.19274)
		Datum(Dependent=335, Independent=-2.14325)
		Datum(Dependent=336, Independent=-2.0928)
		Datum(Dependent=337, Independent=-2.0414)
		Datum(Dependent=338, Independent=-1.98909)
		Datum(Dependent=339, Independent=-1.93591)
		Datum(Dependent=340, Independent=-1.88188)
		Datum(Dependent=341, Independent=-1.82704)
		Datum(Dependent=342, Independent=-1.77141)
		Datum(Dependent=343, Independent=-1.71502)
		Datum(Dependent=344, Independent=-1.65789)
		Datum(Dependent=345, Independent=-1.60005)
		Datum(Dependent=346, Independent=-1.5415)
		Datum(Dependent=347, Independent=-1.48228)
		Datum(Dependent=348, Independent=-1.42239)
		Datum(Dependent=349, Independent=-1.36185)
		Datum(Dependent=350, Independent=-1.30066)
		Datum(Dependent=351, Independent=-1.23884)
		Datum(Dependent=352, Independent=-1.17642)
		Datum(Dependent=353, Independent=-1.11341)
		Datum(Dependent=354, Independent=-1.04985)
		Datum(Dependent=355, Independent=-0.9857590000000001)
		Datum(Dependent=356, Independent=-0.921162)
		Datum(Dependent=357, Independent=-0.856081)
		Datum(Dependent=358, Independent=-0.790533)
		Datum(Dependent=359, Independent=-0.724535)
