$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.55437, Independent=0)
		Datum(Dependent=0, Independent=0.16408988)
		Datum(Dependent=3, Independent=0.8270641500000001)
		Datum(Dependent=6, Independent=0.8946688899999999)
		Datum(Dependent=9, Independent=0.91635954)
		Datum(Dependent=12, Independent=0.92454767)
		Datum(Dependent=15, Independent=0.9269485500000001)
		Datum(Dependent=18, Independent=0.9263366000000001)
		Datum(Dependent=21, Independent=0.9239509200000001)
		Datum(Dependent=24, Independent=0.92042549)
		Datum(Dependent=27, Independent=0.91611622)
		Datum(Dependent=30, Independent=0.91123554)
		Datum(Dependent=33, Independent=0.9059161)
		Datum(Dependent=36, Independent=0.90024497)
		Datum(Dependent=39, Independent=0.89427881)
		Datum(Dependent=42, Independent=0.88805498)
		Datum(Dependent=45, Independent=0.8815974799999999)
		Datum(Dependent=48, Independent=0.87492256)
		Datum(Dependent=51, Independent=0.86803716)
		Datum(Dependent=54, Independent=0.8609438)
		Datum(Dependent=57, Independent=0.85364268)
		Datum(Dependent=60, Independent=0.8461279)
		Datum(Dependent=63, Independent=0.8383883600000001)
		Datum(Dependent=66, Independent=0.83034233)
		Datum(Dependent=69, Independent=0.82203443)
		Datum(Dependent=72, Independent=0.81345091)
		Datum(Dependent=75, Independent=0.8045727499999999)
		Datum(Dependent=78, Independent=0.79537611)
		Datum(Dependent=81, Independent=0.7858425699999999)
		Datum(Dependent=84, Independent=0.77594383)
		Datum(Dependent=87, Independent=0.76563654)
		Datum(Dependent=90, Independent=0.75489101)
		Datum(Dependent=93, Independent=0.74367687)
		Datum(Dependent=96, Independent=0.73195215)
		Datum(Dependent=99, Independent=0.7196735599999999)
		Datum(Dependent=102, Independent=0.70678287)
		Datum(Dependent=105, Independent=0.6932229100000001)
		Datum(Dependent=108, Independent=0.67892663)
		Datum(Dependent=111, Independent=0.66381653)
		Datum(Dependent=114, Independent=0.64780342)
		Datum(Dependent=117, Independent=0.6307877700000001)
		Datum(Dependent=120, Independent=0.6126530100000001)
		Datum(Dependent=123, Independent=0.5932639900000001)
		Datum(Dependent=126, Independent=0.57246317)
		Datum(Dependent=129, Independent=0.55006126)
		Datum(Dependent=132, Independent=0.5258429999999999)
		Datum(Dependent=135, Independent=0.49954385)
		Datum(Dependent=138, Independent=0.4708481)
		Datum(Dependent=141, Independent=0.4393806200000001)
		Datum(Dependent=144, Independent=0.40467584)
		Datum(Dependent=147, Independent=0.3661523)
		Datum(Dependent=150, Independent=0.32308808)
		Datum(Dependent=153, Independent=0.27456353)
		Datum(Dependent=156, Independent=0.21938713)
		Datum(Dependent=159, Independent=0.15602067)
		Datum(Dependent=162, Independent=0.08238323)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
