$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.55437, Independent=0)
		Datum(Dependent=0, Independent=33.111703)
		Datum(Dependent=3, Independent=213.639691)
		Datum(Dependent=6, Independent=394.953876)
		Datum(Dependent=9, Independent=576.419175)
		Datum(Dependent=12, Independent=757.749245)
		Datum(Dependent=15, Independent=938.446317)
		Datum(Dependent=18, Independent=1118.015107)
		Datum(Dependent=21, Independent=1295.964422)
		Datum(Dependent=24, Independent=1471.801971)
		Datum(Dependent=27, Independent=1645.037191)
		Datum(Dependent=30, Independent=1815.20762)
		Datum(Dependent=33, Independent=1981.860692)
		Datum(Dependent=36, Independent=2144.52208)
		Datum(Dependent=39, Independent=2302.748498)
		Datum(Dependent=42, Independent=2456.107584)
		Datum(Dependent=45, Independent=2604.181966)
		Datum(Dependent=48, Independent=2746.552027)
		Datum(Dependent=51, Independent=2882.841135)
		Datum(Dependent=54, Independent=3012.677869)
		Datum(Dependent=57, Independent=3135.696608)
		Datum(Dependent=60, Independent=3251.569173)
		Datum(Dependent=63, Independent=3359.965919)
		Datum(Dependent=66, Independent=3460.428724)
		Datum(Dependent=69, Independent=3552.854441)
		Datum(Dependent=72, Independent=3637.000337)
		Datum(Dependent=75, Independent=3712.639929)
		Datum(Dependent=78, Independent=3779.558679)
		Datum(Dependent=81, Independent=3837.594824)
		Datum(Dependent=84, Independent=3886.589824)
		Datum(Dependent=87, Independent=3926.396084)
		Datum(Dependent=90, Independent=3956.91924)
		Datum(Dependent=93, Independent=3978.085365)
		Datum(Dependent=96, Independent=3989.837897)
		Datum(Dependent=99, Independent=3992.17867)
		Datum(Dependent=102, Independent=3985.05722)
		Datum(Dependent=105, Independent=3968.515579)
		Datum(Dependent=108, Independent=3942.607082)
		Datum(Dependent=111, Independent=3907.397039)
		Datum(Dependent=114, Independent=3862.969985)
		Datum(Dependent=117, Independent=3809.462602)
		Datum(Dependent=120, Independent=3747.020997)
		Datum(Dependent=123, Independent=3675.816395)
		Datum(Dependent=126, Independent=3596.045735)
		Datum(Dependent=129, Independent=3507.892556)
		Datum(Dependent=132, Independent=3411.634874)
		Datum(Dependent=135, Independent=3307.509559)
		Datum(Dependent=138, Independent=3195.791505)
		Datum(Dependent=141, Independent=3076.828631)
		Datum(Dependent=144, Independent=2950.9447)
		Datum(Dependent=147, Independent=2818.452405)
		Datum(Dependent=150, Independent=2679.718309)
		Datum(Dependent=153, Independent=2535.111984)
		Datum(Dependent=156, Independent=2384.997181)
		Datum(Dependent=159, Independent=2229.84481)
		Datum(Dependent=162, Independent=2070.058604)
		Datum(Dependent=165, Independent=1905.945713)
		Datum(Dependent=168, Independent=1738.132019)
		Datum(Dependent=171, Independent=1566.997395)
		Datum(Dependent=174, Independent=1392.957813)
		Datum(Dependent=177, Independent=1216.617695)
	$end 'Data'
$end 'SolutionData'
