$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.43868)
		Datum(Dependent=1, Independent=3.40867)
		Datum(Dependent=2, Independent=3.37829)
		Datum(Dependent=3, Independent=3.34757)
		Datum(Dependent=4, Independent=3.31654)
		Datum(Dependent=5, Independent=3.28524)
		Datum(Dependent=6, Independent=3.25369)
		Datum(Dependent=7, Independent=3.2219)
		Datum(Dependent=8, Independent=3.1899)
		Datum(Dependent=9, Independent=3.15769)
		Datum(Dependent=10, Independent=3.12527)
		Datum(Dependent=11, Independent=3.09263)
		Datum(Dependent=12, Independent=3.05974)
		Datum(Dependent=13, Independent=3.02657)
		Datum(Dependent=14, Independent=2.99309)
		Datum(Dependent=15, Independent=2.95926)
		Datum(Dependent=16, Independent=2.92506)
		Datum(Dependent=17, Independent=2.89043)
		Datum(Dependent=18, Independent=2.85536)
		Datum(Dependent=19, Independent=2.81978)
		Datum(Dependent=20, Independent=2.78367)
		Datum(Dependent=21, Independent=2.74696)
		Datum(Dependent=22, Independent=2.70959)
		Datum(Dependent=23, Independent=2.67151)
		Datum(Dependent=24, Independent=2.63264)
		Datum(Dependent=25, Independent=2.59295)
		Datum(Dependent=26, Independent=2.55238)
		Datum(Dependent=27, Independent=2.51089)
		Datum(Dependent=28, Independent=2.46844)
		Datum(Dependent=29, Independent=2.42502)
		Datum(Dependent=30, Independent=2.38059)
		Datum(Dependent=31, Independent=2.33516)
		Datum(Dependent=32, Independent=2.2887)
		Datum(Dependent=33, Independent=2.24122)
		Datum(Dependent=34, Independent=2.19273)
		Datum(Dependent=35, Independent=2.14324)
		Datum(Dependent=36, Independent=2.09279)
		Datum(Dependent=37, Independent=2.04139)
		Datum(Dependent=38, Independent=1.98908)
		Datum(Dependent=39, Independent=1.9359)
		Datum(Dependent=40, Independent=1.88187)
		Datum(Dependent=41, Independent=1.82703)
		Datum(Dependent=42, Independent=1.7714)
		Datum(Dependent=43, Independent=1.71501)
		Datum(Dependent=44, Independent=1.65788)
		Datum(Dependent=45, Independent=1.60004)
		Datum(Dependent=46, Independent=1.54149)
		Datum(Dependent=47, Independent=1.48227)
		Datum(Dependent=48, Independent=1.42238)
		Datum(Dependent=49, Independent=1.36184)
		Datum(Dependent=50, Independent=1.30065)
		Datum(Dependent=51, Independent=1.23883)
		Datum(Dependent=52, Independent=1.17641)
		Datum(Dependent=53, Independent=1.1134)
		Datum(Dependent=54, Independent=1.04984)
		Datum(Dependent=55, Independent=0.985749)
		Datum(Dependent=56, Independent=0.921152)
		Datum(Dependent=57, Independent=0.856071)
		Datum(Dependent=58, Independent=0.790523)
		Datum(Dependent=59, Independent=0.724525)
		Datum(Dependent=60, Independent=0.658089)
		Datum(Dependent=61, Independent=0.591228)
		Datum(Dependent=62, Independent=0.523952)
		Datum(Dependent=63, Independent=0.45627)
		Datum(Dependent=64, Independent=0.388186)
		Datum(Dependent=65, Independent=0.319707)
		Datum(Dependent=66, Independent=0.250837)
		Datum(Dependent=67, Independent=0.181585)
		Datum(Dependent=68, Independent=0.111967)
		Datum(Dependent=69, Independent=0.0420068)
		Datum(Dependent=70, Independent=-0.0282639)
		Datum(Dependent=71, Independent=-0.09880460000000001)
		Datum(Dependent=72, Independent=-0.169568)
		Datum(Dependent=73, Independent=-0.240503)
		Datum(Dependent=74, Independent=-0.311551)
		Datum(Dependent=75, Independent=-0.382648)
		Datum(Dependent=76, Independent=-0.453724)
		Datum(Dependent=77, Independent=-0.524702)
		Datum(Dependent=78, Independent=-0.595496)
		Datum(Dependent=79, Independent=-0.666017)
		Datum(Dependent=80, Independent=-0.736173)
		Datum(Dependent=81, Independent=-0.805872)
		Datum(Dependent=82, Independent=-0.875021)
		Datum(Dependent=83, Independent=-0.943539)
		Datum(Dependent=84, Independent=-1.01135)
		Datum(Dependent=85, Independent=-1.0784)
		Datum(Dependent=86, Independent=-1.1446)
		Datum(Dependent=87, Independent=-1.2099)
		Datum(Dependent=88, Independent=-1.27424)
		Datum(Dependent=89, Independent=-1.33755)
		Datum(Dependent=90, Independent=-1.39978)
		Datum(Dependent=91, Independent=-1.46087)
		Datum(Dependent=92, Independent=-1.52078)
		Datum(Dependent=93, Independent=-1.57946)
		Datum(Dependent=94, Independent=-1.63691)
		Datum(Dependent=95, Independent=-1.69311)
		Datum(Dependent=96, Independent=-1.74805)
		Datum(Dependent=97, Independent=-1.80172)
		Datum(Dependent=98, Independent=-1.85415)
		Datum(Dependent=99, Independent=-1.90532)
		Datum(Dependent=100, Independent=-1.95527)
		Datum(Dependent=101, Independent=-2.00404)
		Datum(Dependent=102, Independent=-2.05168)
		Datum(Dependent=103, Independent=-2.09824)
		Datum(Dependent=104, Independent=-2.14379)
		Datum(Dependent=105, Independent=-2.18839)
		Datum(Dependent=106, Independent=-2.23209)
		Datum(Dependent=107, Independent=-2.27495)
		Datum(Dependent=108, Independent=-2.31703)
		Datum(Dependent=109, Independent=-2.35837)
		Datum(Dependent=110, Independent=-2.39904)
		Datum(Dependent=111, Independent=-2.43909)
		Datum(Dependent=112, Independent=-2.47858)
		Datum(Dependent=113, Independent=-2.51756)
		Datum(Dependent=114, Independent=-2.55609)
		Datum(Dependent=115, Independent=-2.59421)
		Datum(Dependent=116, Independent=-2.63197)
		Datum(Dependent=117, Independent=-2.66942)
		Datum(Dependent=118, Independent=-2.70664)
		Datum(Dependent=119, Independent=-2.74368)
		Datum(Dependent=120, Independent=-2.7806)
		Datum(Dependent=121, Independent=-2.81749)
		Datum(Dependent=122, Independent=-2.85438)
		Datum(Dependent=123, Independent=-2.89134)
		Datum(Dependent=124, Independent=-2.9284)
		Datum(Dependent=125, Independent=-2.96558)
		Datum(Dependent=126, Independent=-3.00289)
		Datum(Dependent=127, Independent=-3.04036)
		Datum(Dependent=128, Independent=-3.07798)
		Datum(Dependent=129, Independent=-3.11573)
		Datum(Dependent=130, Independent=-3.15358)
		Datum(Dependent=131, Independent=-3.19147)
		Datum(Dependent=132, Independent=-3.22935)
		Datum(Dependent=133, Independent=-3.26712)
		Datum(Dependent=134, Independent=-3.30468)
		Datum(Dependent=135, Independent=-3.34195)
		Datum(Dependent=136, Independent=-3.37882)
		Datum(Dependent=137, Independent=-3.41518)
		Datum(Dependent=138, Independent=-3.45089)
		Datum(Dependent=139, Independent=-3.48584)
		Datum(Dependent=140, Independent=-3.51988)
		Datum(Dependent=141, Independent=-3.55287)
		Datum(Dependent=142, Independent=-3.58465)
		Datum(Dependent=143, Independent=-3.61508)
		Datum(Dependent=144, Independent=-3.64404)
		Datum(Dependent=145, Independent=-3.67139)
		Datum(Dependent=146, Independent=-3.69702)
		Datum(Dependent=147, Independent=-3.72083)
		Datum(Dependent=148, Independent=-3.74272)
		Datum(Dependent=149, Independent=-3.76261)
		Datum(Dependent=150, Independent=-3.78042)
		Datum(Dependent=151, Independent=-3.79607)
		Datum(Dependent=152, Independent=-3.80951)
		Datum(Dependent=153, Independent=-3.82072)
		Datum(Dependent=154, Independent=-3.82968)
		Datum(Dependent=155, Independent=-3.83639)
		Datum(Dependent=156, Independent=-3.84087)
		Datum(Dependent=157, Independent=-3.84315)
		Datum(Dependent=158, Independent=-3.84326)
		Datum(Dependent=159, Independent=-3.84125)
		Datum(Dependent=160, Independent=-3.83718)
		Datum(Dependent=161, Independent=-3.83111)
		Datum(Dependent=162, Independent=-3.82312)
		Datum(Dependent=163, Independent=-3.81329)
		Datum(Dependent=164, Independent=-3.80171)
		Datum(Dependent=165, Independent=-3.78846)
		Datum(Dependent=166, Independent=-3.77362)
		Datum(Dependent=167, Independent=-3.75726)
		Datum(Dependent=168, Independent=-3.73945)
		Datum(Dependent=169, Independent=-3.72024)
		Datum(Dependent=170, Independent=-3.69972)
		Datum(Dependent=171, Independent=-3.67796)
		Datum(Dependent=172, Independent=-3.65502)
		Datum(Dependent=173, Independent=-3.631)
		Datum(Dependent=174, Independent=-3.60597)
		Datum(Dependent=175, Independent=-3.58)
		Datum(Dependent=176, Independent=-3.55316)
		Datum(Dependent=177, Independent=-3.52553)
		Datum(Dependent=178, Independent=-3.4972)
		Datum(Dependent=179, Independent=-3.46824)
		Datum(Dependent=180, Independent=-3.43873)
		Datum(Dependent=181, Independent=-3.40875)
		Datum(Dependent=182, Independent=-3.37837)
		Datum(Dependent=183, Independent=-3.34765)
		Datum(Dependent=184, Independent=-3.31662)
		Datum(Dependent=185, Independent=-3.28532)
		Datum(Dependent=186, Independent=-3.25376)
		Datum(Dependent=187, Independent=-3.22198)
		Datum(Dependent=188, Independent=-3.18998)
		Datum(Dependent=189, Independent=-3.15777)
		Datum(Dependent=190, Independent=-3.12535)
		Datum(Dependent=191, Independent=-3.0927)
		Datum(Dependent=192, Independent=-3.05982)
		Datum(Dependent=193, Independent=-3.02665)
		Datum(Dependent=194, Independent=-2.99317)
		Datum(Dependent=195, Independent=-2.95934)
		Datum(Dependent=196, Independent=-2.92513)
		Datum(Dependent=197, Independent=-2.89051)
		Datum(Dependent=198, Independent=-2.85543)
		Datum(Dependent=199, Independent=-2.81986)
		Datum(Dependent=200, Independent=-2.78374)
		Datum(Dependent=201, Independent=-2.74703)
		Datum(Dependent=202, Independent=-2.70967)
		Datum(Dependent=203, Independent=-2.67158)
		Datum(Dependent=204, Independent=-2.63272)
		Datum(Dependent=205, Independent=-2.59303)
		Datum(Dependent=206, Independent=-2.55245)
		Datum(Dependent=207, Independent=-2.51096)
		Datum(Dependent=208, Independent=-2.46851)
		Datum(Dependent=209, Independent=-2.42509)
		Datum(Dependent=210, Independent=-2.38067)
		Datum(Dependent=211, Independent=-2.33523)
		Datum(Dependent=212, Independent=-2.28877)
		Datum(Dependent=213, Independent=-2.24129)
		Datum(Dependent=214, Independent=-2.1928)
		Datum(Dependent=215, Independent=-2.14332)
		Datum(Dependent=216, Independent=-2.09286)
		Datum(Dependent=217, Independent=-2.04146)
		Datum(Dependent=218, Independent=-1.98915)
		Datum(Dependent=219, Independent=-1.93597)
		Datum(Dependent=220, Independent=-1.88194)
		Datum(Dependent=221, Independent=-1.8271)
		Datum(Dependent=222, Independent=-1.77147)
		Datum(Dependent=223, Independent=-1.71508)
		Datum(Dependent=224, Independent=-1.65795)
		Datum(Dependent=225, Independent=-1.60011)
		Datum(Dependent=226, Independent=-1.54156)
		Datum(Dependent=227, Independent=-1.48234)
		Datum(Dependent=228, Independent=-1.42245)
		Datum(Dependent=229, Independent=-1.36191)
		Datum(Dependent=230, Independent=-1.30072)
		Datum(Dependent=231, Independent=-1.2389)
		Datum(Dependent=232, Independent=-1.17648)
		Datum(Dependent=233, Independent=-1.11347)
		Datum(Dependent=234, Independent=-1.04991)
		Datum(Dependent=235, Independent=-0.985818)
		Datum(Dependent=236, Independent=-0.921221)
		Datum(Dependent=237, Independent=-0.856139)
		Datum(Dependent=238, Independent=-0.790592)
		Datum(Dependent=239, Independent=-0.724593)
		Datum(Dependent=240, Independent=-0.658157)
		Datum(Dependent=241, Independent=-0.591296)
		Datum(Dependent=242, Independent=-0.52402)
		Datum(Dependent=243, Independent=-0.456337)
		Datum(Dependent=244, Independent=-0.388254)
		Datum(Dependent=245, Independent=-0.319774)
		Datum(Dependent=246, Independent=-0.250904)
		Datum(Dependent=247, Independent=-0.181652)
		Datum(Dependent=248, Independent=-0.112034)
		Datum(Dependent=249, Independent=-0.0420734)
		Datum(Dependent=250, Independent=0.0281974)
		Datum(Dependent=251, Independent=0.0987383)
		Datum(Dependent=252, Independent=0.169502)
		Datum(Dependent=253, Independent=0.240437)
		Datum(Dependent=254, Independent=0.311485)
		Datum(Dependent=255, Independent=0.382582)
		Datum(Dependent=256, Independent=0.453658)
		Datum(Dependent=257, Independent=0.524636)
		Datum(Dependent=258, Independent=0.595431)
		Datum(Dependent=259, Independent=0.665952)
		Datum(Dependent=260, Independent=0.736108)
		Datum(Dependent=261, Independent=0.8058070000000001)
		Datum(Dependent=262, Independent=0.874956)
		Datum(Dependent=263, Independent=0.943475)
		Datum(Dependent=264, Independent=1.01129)
		Datum(Dependent=265, Independent=1.07833)
		Datum(Dependent=266, Independent=1.14454)
		Datum(Dependent=267, Independent=1.20984)
		Datum(Dependent=268, Independent=1.27417)
		Datum(Dependent=269, Independent=1.33749)
		Datum(Dependent=270, Independent=1.39972)
		Datum(Dependent=271, Independent=1.46081)
		Datum(Dependent=272, Independent=1.52071)
		Datum(Dependent=273, Independent=1.5794)
		Datum(Dependent=274, Independent=1.63685)
		Datum(Dependent=275, Independent=1.69305)
		Datum(Dependent=276, Independent=1.74799)
		Datum(Dependent=277, Independent=1.80166)
		Datum(Dependent=278, Independent=1.85408)
		Datum(Dependent=279, Independent=1.90526)
		Datum(Dependent=280, Independent=1.95521)
		Datum(Dependent=281, Independent=2.00398)
		Datum(Dependent=282, Independent=2.05162)
		Datum(Dependent=283, Independent=2.09818)
		Datum(Dependent=284, Independent=2.14373)
		Datum(Dependent=285, Independent=2.18833)
		Datum(Dependent=286, Independent=2.23203)
		Datum(Dependent=287, Independent=2.27489)
		Datum(Dependent=288, Independent=2.31697)
		Datum(Dependent=289, Independent=2.35831)
		Datum(Dependent=290, Independent=2.39898)
		Datum(Dependent=291, Independent=2.43903)
		Datum(Dependent=292, Independent=2.47852)
		Datum(Dependent=293, Independent=2.5175)
		Datum(Dependent=294, Independent=2.55603)
		Datum(Dependent=295, Independent=2.59415)
		Datum(Dependent=296, Independent=2.63191)
		Datum(Dependent=297, Independent=2.66936)
		Datum(Dependent=298, Independent=2.70658)
		Datum(Dependent=299, Independent=2.74362)
		Datum(Dependent=300, Independent=2.78055)
		Datum(Dependent=301, Independent=2.81743)
		Datum(Dependent=302, Independent=2.85432)
		Datum(Dependent=303, Independent=2.89128)
		Datum(Dependent=304, Independent=2.92834)
		Datum(Dependent=305, Independent=2.96552)
		Datum(Dependent=306, Independent=3.00283)
		Datum(Dependent=307, Independent=3.0403)
		Datum(Dependent=308, Independent=3.07792)
		Datum(Dependent=309, Independent=3.11567)
		Datum(Dependent=310, Independent=3.15352)
		Datum(Dependent=311, Independent=3.19141)
		Datum(Dependent=312, Independent=3.22929)
		Datum(Dependent=313, Independent=3.26706)
		Datum(Dependent=314, Independent=3.30462)
		Datum(Dependent=315, Independent=3.3419)
		Datum(Dependent=316, Independent=3.37877)
		Datum(Dependent=317, Independent=3.41512)
		Datum(Dependent=318, Independent=3.45084)
		Datum(Dependent=319, Independent=3.48578)
		Datum(Dependent=320, Independent=3.51982)
		Datum(Dependent=321, Independent=3.55281)
		Datum(Dependent=322, Independent=3.5846)
		Datum(Dependent=323, Independent=3.61503)
		Datum(Dependent=324, Independent=3.64398)
		Datum(Dependent=325, Independent=3.67133)
		Datum(Dependent=326, Independent=3.69696)
		Datum(Dependent=327, Independent=3.72077)
		Datum(Dependent=328, Independent=3.74266)
		Datum(Dependent=329, Independent=3.76255)
		Datum(Dependent=330, Independent=3.78036)
		Datum(Dependent=331, Independent=3.79601)
		Datum(Dependent=332, Independent=3.80946)
		Datum(Dependent=333, Independent=3.82067)
		Datum(Dependent=334, Independent=3.82963)
		Datum(Dependent=335, Independent=3.83634)
		Datum(Dependent=336, Independent=3.84082)
		Datum(Dependent=337, Independent=3.84309)
		Datum(Dependent=338, Independent=3.84321)
		Datum(Dependent=339, Independent=3.8412)
		Datum(Dependent=340, Independent=3.83712)
		Datum(Dependent=341, Independent=3.83105)
		Datum(Dependent=342, Independent=3.82306)
		Datum(Dependent=343, Independent=3.81324)
		Datum(Dependent=344, Independent=3.80166)
		Datum(Dependent=345, Independent=3.78841)
		Datum(Dependent=346, Independent=3.77357)
		Datum(Dependent=347, Independent=3.75721)
		Datum(Dependent=348, Independent=3.73939)
		Datum(Dependent=349, Independent=3.72019)
		Datum(Dependent=350, Independent=3.69967)
		Datum(Dependent=351, Independent=3.6779)
		Datum(Dependent=352, Independent=3.65497)
		Datum(Dependent=353, Independent=3.63095)
		Datum(Dependent=354, Independent=3.60591)
		Datum(Dependent=355, Independent=3.57995)
		Datum(Dependent=356, Independent=3.55311)
		Datum(Dependent=357, Independent=3.52548)
		Datum(Dependent=358, Independent=3.49715)
		Datum(Dependent=359, Independent=3.46819)
		Datum(Dependent=360, Independent=3.43868)
	$end 'Data'
$end 'SolutionData'
