$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.787985)
		Datum(Dependent=1, Independent=0.829523)
		Datum(Dependent=2, Independent=0.871124)
		Datum(Dependent=3, Independent=0.912774)
		Datum(Dependent=4, Independent=0.954467)
		Datum(Dependent=5, Independent=0.996191)
		Datum(Dependent=6, Independent=1.03792)
		Datum(Dependent=7, Independent=1.07963)
		Datum(Dependent=8, Independent=1.12127)
		Datum(Dependent=9, Independent=1.16279)
		Datum(Dependent=10, Independent=1.20413)
		Datum(Dependent=11, Independent=1.2452)
		Datum(Dependent=12, Independent=1.28592)
		Datum(Dependent=13, Independent=1.3262)
		Datum(Dependent=14, Independent=1.36595)
		Datum(Dependent=15, Independent=1.40509)
		Datum(Dependent=16, Independent=1.44351)
		Datum(Dependent=17, Independent=1.48113)
		Datum(Dependent=18, Independent=1.51787)
		Datum(Dependent=19, Independent=1.55365)
		Datum(Dependent=20, Independent=1.58839)
		Datum(Dependent=21, Independent=1.622)
		Datum(Dependent=22, Independent=1.65442)
		Datum(Dependent=23, Independent=1.68556)
		Datum(Dependent=24, Independent=1.71537)
		Datum(Dependent=25, Independent=1.7438)
		Datum(Dependent=26, Independent=1.77081)
		Datum(Dependent=27, Independent=1.79637)
		Datum(Dependent=28, Independent=1.82047)
		Datum(Dependent=29, Independent=1.8431)
		Datum(Dependent=30, Independent=1.86427)
		Datum(Dependent=31, Independent=1.88396)
		Datum(Dependent=32, Independent=1.9022)
		Datum(Dependent=33, Independent=1.91902)
		Datum(Dependent=34, Independent=1.93446)
		Datum(Dependent=35, Independent=1.94854)
		Datum(Dependent=36, Independent=1.9613)
		Datum(Dependent=37, Independent=1.9728)
		Datum(Dependent=38, Independent=1.98306)
		Datum(Dependent=39, Independent=1.99212)
		Datum(Dependent=40, Independent=2.00002)
		Datum(Dependent=41, Independent=2.00682)
		Datum(Dependent=42, Independent=2.01256)
		Datum(Dependent=43, Independent=2.01728)
		Datum(Dependent=44, Independent=2.02105)
		Datum(Dependent=45, Independent=2.0239)
		Datum(Dependent=46, Independent=2.0259)
		Datum(Dependent=47, Independent=2.02709)
		Datum(Dependent=48, Independent=2.02752)
		Datum(Dependent=49, Independent=2.02723)
		Datum(Dependent=50, Independent=2.02628)
		Datum(Dependent=51, Independent=2.02473)
		Datum(Dependent=52, Independent=2.02263)
		Datum(Dependent=53, Independent=2.02005)
		Datum(Dependent=54, Independent=2.01704)
		Datum(Dependent=55, Independent=2.01364)
		Datum(Dependent=56, Independent=2.0099)
		Datum(Dependent=57, Independent=2.00587)
		Datum(Dependent=58, Independent=2.0016)
		Datum(Dependent=59, Independent=1.99715)
		Datum(Dependent=60, Independent=1.99256)
		Datum(Dependent=61, Independent=1.98789)
		Datum(Dependent=62, Independent=1.98319)
		Datum(Dependent=63, Independent=1.97849)
		Datum(Dependent=64, Independent=1.97386)
		Datum(Dependent=65, Independent=1.96931)
		Datum(Dependent=66, Independent=1.9649)
		Datum(Dependent=67, Independent=1.96066)
		Datum(Dependent=68, Independent=1.95664)
		Datum(Dependent=69, Independent=1.95286)
		Datum(Dependent=70, Independent=1.94938)
		Datum(Dependent=71, Independent=1.9462)
		Datum(Dependent=72, Independent=1.94336)
		Datum(Dependent=73, Independent=1.94084)
		Datum(Dependent=74, Independent=1.93866)
		Datum(Dependent=75, Independent=1.9368)
		Datum(Dependent=76, Independent=1.93525)
		Datum(Dependent=77, Independent=1.93398)
		Datum(Dependent=78, Independent=1.93295)
		Datum(Dependent=79, Independent=1.93212)
		Datum(Dependent=80, Independent=1.93142)
		Datum(Dependent=81, Independent=1.9308)
		Datum(Dependent=82, Independent=1.93016)
		Datum(Dependent=83, Independent=1.92946)
		Datum(Dependent=84, Independent=1.9286)
		Datum(Dependent=85, Independent=1.92752)
		Datum(Dependent=86, Independent=1.92614)
		Datum(Dependent=87, Independent=1.92438)
		Datum(Dependent=88, Independent=1.92218)
		Datum(Dependent=89, Independent=1.91944)
		Datum(Dependent=90, Independent=1.91608)
		Datum(Dependent=91, Independent=1.91204)
		Datum(Dependent=92, Independent=1.90724)
		Datum(Dependent=93, Independent=1.90163)
		Datum(Dependent=94, Independent=1.89516)
		Datum(Dependent=95, Independent=1.88779)
		Datum(Dependent=96, Independent=1.8795)
		Datum(Dependent=97, Independent=1.87029)
		Datum(Dependent=98, Independent=1.86014)
		Datum(Dependent=99, Independent=1.84907)
		Datum(Dependent=100, Independent=1.83709)
		Datum(Dependent=101, Independent=1.82422)
		Datum(Dependent=102, Independent=1.8105)
		Datum(Dependent=103, Independent=1.79594)
		Datum(Dependent=104, Independent=1.7806)
		Datum(Dependent=105, Independent=1.76449)
		Datum(Dependent=106, Independent=1.74766)
		Datum(Dependent=107, Independent=1.73011)
		Datum(Dependent=108, Independent=1.71187)
		Datum(Dependent=109, Independent=1.69295)
		Datum(Dependent=110, Independent=1.67338)
		Datum(Dependent=111, Independent=1.65316)
		Datum(Dependent=112, Independent=1.63233)
		Datum(Dependent=113, Independent=1.61089)
		Datum(Dependent=114, Independent=1.58887)
		Datum(Dependent=115, Independent=1.5663)
		Datum(Dependent=116, Independent=1.5432)
		Datum(Dependent=117, Independent=1.5196)
		Datum(Dependent=118, Independent=1.49554)
		Datum(Dependent=119, Independent=1.47103)
		Datum(Dependent=120, Independent=1.44611)
		Datum(Dependent=121, Independent=1.4208)
		Datum(Dependent=122, Independent=1.39513)
		Datum(Dependent=123, Independent=1.36909)
		Datum(Dependent=124, Independent=1.3427)
		Datum(Dependent=125, Independent=1.31595)
		Datum(Dependent=126, Independent=1.28881)
		Datum(Dependent=127, Independent=1.26126)
		Datum(Dependent=128, Independent=1.23329)
		Datum(Dependent=129, Independent=1.20485)
		Datum(Dependent=130, Independent=1.17591)
		Datum(Dependent=131, Independent=1.14644)
		Datum(Dependent=132, Independent=1.1164)
		Datum(Dependent=133, Independent=1.08575)
		Datum(Dependent=134, Independent=1.05445)
		Datum(Dependent=135, Independent=1.02249)
		Datum(Dependent=136, Independent=0.989829)
		Datum(Dependent=137, Independent=0.956474)
		Datum(Dependent=138, Independent=0.922422)
		Datum(Dependent=139, Independent=0.8876810000000001)
		Datum(Dependent=140, Independent=0.852262)
		Datum(Dependent=141, Independent=0.816179)
		Datum(Dependent=142, Independent=0.779444)
		Datum(Dependent=143, Independent=0.742067)
		Datum(Dependent=144, Independent=0.704064)
		Datum(Dependent=145, Independent=0.665453)
		Datum(Dependent=146, Independent=0.626259)
		Datum(Dependent=147, Independent=0.58652)
		Datum(Dependent=148, Independent=0.546281)
		Datum(Dependent=149, Independent=0.505596)
		Datum(Dependent=150, Independent=0.464526)
		Datum(Dependent=151, Independent=0.423131)
		Datum(Dependent=152, Independent=0.381472)
		Datum(Dependent=153, Independent=0.339607)
		Datum(Dependent=154, Independent=0.29759)
		Datum(Dependent=155, Independent=0.255472)
		Datum(Dependent=156, Independent=0.213301)
		Datum(Dependent=157, Independent=0.171118)
		Datum(Dependent=158, Independent=0.128959)
		Datum(Dependent=159, Independent=0.0868473)
		Datum(Dependent=160, Independent=0.044801)
		Datum(Dependent=161, Independent=0.00282684)
		Datum(Dependent=162, Independent=-0.0390766)
		Datum(Dependent=163, Independent=-0.080916)
		Datum(Dependent=164, Independent=-0.122701)
		Datum(Dependent=165, Independent=-0.164441)
		Datum(Dependent=166, Independent=-0.206144)
		Datum(Dependent=167, Independent=-0.247818)
		Datum(Dependent=168, Independent=-0.289468)
		Datum(Dependent=169, Independent=-0.331099)
		Datum(Dependent=170, Independent=-0.372714)
		Datum(Dependent=171, Independent=-0.414315)
		Datum(Dependent=172, Independent=-0.455899)
		Datum(Dependent=173, Independent=-0.497465)
		Datum(Dependent=174, Independent=-0.53901)
		Datum(Dependent=175, Independent=-0.580531)
		Datum(Dependent=176, Independent=-0.622031)
		Datum(Dependent=177, Independent=-0.663515)
		Datum(Dependent=178, Independent=-0.704995)
		Datum(Dependent=179, Independent=-0.746485)
		Datum(Dependent=180, Independent=-0.788)
		Datum(Dependent=181, Independent=-0.829554)
		Datum(Dependent=182, Independent=-0.871156)
		Datum(Dependent=183, Independent=-0.912805)
		Datum(Dependent=184, Independent=-0.954498)
		Datum(Dependent=185, Independent=-0.9962220000000001)
		Datum(Dependent=186, Independent=-1.03795)
		Datum(Dependent=187, Independent=-1.07966)
		Datum(Dependent=188, Independent=-1.1213)
		Datum(Dependent=189, Independent=-1.16282)
		Datum(Dependent=190, Independent=-1.20416)
		Datum(Dependent=191, Independent=-1.24523)
		Datum(Dependent=192, Independent=-1.28595)
		Datum(Dependent=193, Independent=-1.32623)
		Datum(Dependent=194, Independent=-1.36598)
		Datum(Dependent=195, Independent=-1.40512)
		Datum(Dependent=196, Independent=-1.44354)
		Datum(Dependent=197, Independent=-1.48116)
		Datum(Dependent=198, Independent=-1.5179)
		Datum(Dependent=199, Independent=-1.55368)
		Datum(Dependent=200, Independent=-1.58842)
		Datum(Dependent=201, Independent=-1.62203)
		Datum(Dependent=202, Independent=-1.65445)
		Datum(Dependent=203, Independent=-1.68559)
		Datum(Dependent=204, Independent=-1.7154)
		Datum(Dependent=205, Independent=-1.74383)
		Datum(Dependent=206, Independent=-1.77084)
		Datum(Dependent=207, Independent=-1.7964)
		Datum(Dependent=208, Independent=-1.8205)
		Datum(Dependent=209, Independent=-1.84313)
		Datum(Dependent=210, Independent=-1.86429)
		Datum(Dependent=211, Independent=-1.88399)
		Datum(Dependent=212, Independent=-1.90223)
		Datum(Dependent=213, Independent=-1.91905)
		Datum(Dependent=214, Independent=-1.93449)
		Datum(Dependent=215, Independent=-1.94857)
		Datum(Dependent=216, Independent=-1.96133)
		Datum(Dependent=217, Independent=-1.97283)
		Datum(Dependent=218, Independent=-1.98309)
		Datum(Dependent=219, Independent=-1.99215)
		Datum(Dependent=220, Independent=-2.00005)
		Datum(Dependent=221, Independent=-2.00685)
		Datum(Dependent=222, Independent=-2.01258)
		Datum(Dependent=223, Independent=-2.01731)
		Datum(Dependent=224, Independent=-2.02107)
		Datum(Dependent=225, Independent=-2.02393)
		Datum(Dependent=226, Independent=-2.02593)
		Datum(Dependent=227, Independent=-2.02712)
		Datum(Dependent=228, Independent=-2.02754)
		Datum(Dependent=229, Independent=-2.02725)
		Datum(Dependent=230, Independent=-2.0263)
		Datum(Dependent=231, Independent=-2.02475)
		Datum(Dependent=232, Independent=-2.02266)
		Datum(Dependent=233, Independent=-2.02008)
		Datum(Dependent=234, Independent=-2.01706)
		Datum(Dependent=235, Independent=-2.01366)
		Datum(Dependent=236, Independent=-2.00992)
		Datum(Dependent=237, Independent=-2.00589)
		Datum(Dependent=238, Independent=-2.00162)
		Datum(Dependent=239, Independent=-1.99717)
		Datum(Dependent=240, Independent=-1.99259)
		Datum(Dependent=241, Independent=-1.98792)
		Datum(Dependent=242, Independent=-1.98321)
		Datum(Dependent=243, Independent=-1.97852)
		Datum(Dependent=244, Independent=-1.97388)
		Datum(Dependent=245, Independent=-1.96934)
		Datum(Dependent=246, Independent=-1.96492)
		Datum(Dependent=247, Independent=-1.96068)
		Datum(Dependent=248, Independent=-1.95666)
		Datum(Dependent=249, Independent=-1.95289)
		Datum(Dependent=250, Independent=-1.9494)
		Datum(Dependent=251, Independent=-1.94623)
		Datum(Dependent=252, Independent=-1.94338)
		Datum(Dependent=253, Independent=-1.94087)
		Datum(Dependent=254, Independent=-1.93868)
		Datum(Dependent=255, Independent=-1.93682)
		Datum(Dependent=256, Independent=-1.93527)
		Datum(Dependent=257, Independent=-1.934)
		Datum(Dependent=258, Independent=-1.93298)
		Datum(Dependent=259, Independent=-1.93214)
		Datum(Dependent=260, Independent=-1.93145)
		Datum(Dependent=261, Independent=-1.93082)
