$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.60521, Independent=1.046492)
		Datum(Dependent=0, Independent=0.990355)
		Datum(Dependent=3, Independent=1.27245)
		Datum(Dependent=6, Independent=1.87677)
		Datum(Dependent=9, Independent=2.585539)
		Datum(Dependent=12, Independent=3.331577)
		Datum(Dependent=15, Independent=4.093186)
		Datum(Dependent=18, Independent=4.86161)
		Datum(Dependent=21, Independent=5.632585)
		Datum(Dependent=24, Independent=6.403618)
		Datum(Dependent=27, Independent=7.173106)
		Datum(Dependent=30, Independent=7.939975)
		Datum(Dependent=33, Independent=8.703137999999999)
		Datum(Dependent=36, Independent=9.461924)
		Datum(Dependent=39, Independent=10.215641)
		Datum(Dependent=42, Independent=10.963659)
		Datum(Dependent=45, Independent=11.705367)
		Datum(Dependent=48, Independent=12.440317)
		Datum(Dependent=51, Independent=13.167868)
		Datum(Dependent=54, Independent=13.887767)
		Datum(Dependent=57, Independent=14.600489)
		Datum(Dependent=60, Independent=15.304482)
		Datum(Dependent=63, Independent=15.999283)
		Datum(Dependent=66, Independent=16.684401)
		Datum(Dependent=69, Independent=17.359345)
		Datum(Dependent=72, Independent=18.023623)
		Datum(Dependent=75, Independent=18.676796)
		Datum(Dependent=78, Independent=19.318284)
		Datum(Dependent=81, Independent=19.94767)
		Datum(Dependent=84, Independent=20.564422)
		Datum(Dependent=87, Independent=21.168119)
		Datum(Dependent=90, Independent=21.758263)
		Datum(Dependent=93, Independent=22.334484)
		Datum(Dependent=96, Independent=22.896128)
		Datum(Dependent=99, Independent=23.443071)
		Datum(Dependent=102, Independent=23.974447)
		Datum(Dependent=105, Independent=24.490132)
		Datum(Dependent=108, Independent=24.989528)
		Datum(Dependent=111, Independent=25.472267)
		Datum(Dependent=114, Independent=25.937985)
		Datum(Dependent=117, Independent=26.386164)
		Datum(Dependent=120, Independent=26.816501)
		Datum(Dependent=123, Independent=27.228594)
		Datum(Dependent=126, Independent=27.622083)
		Datum(Dependent=129, Independent=27.9966)
		Datum(Dependent=132, Independent=28.35186)
		Datum(Dependent=135, Independent=28.687635)
		Datum(Dependent=138, Independent=29.003283)
		Datum(Dependent=141, Independent=29.298747)
		Datum(Dependent=144, Independent=29.573723)
		Datum(Dependent=147, Independent=29.82791)
		Datum(Dependent=150, Independent=30.061121)
		Datum(Dependent=153, Independent=30.273068)
		Datum(Dependent=156, Independent=30.463589)
		Datum(Dependent=159, Independent=30.632521)
		Datum(Dependent=162, Independent=30.779661)
		Datum(Dependent=165, Independent=30.904864)
		Datum(Dependent=168, Independent=31.008002)
		Datum(Dependent=171, Independent=31.088968)
		Datum(Dependent=174, Independent=31.147677)
		Datum(Dependent=177, Independent=31.184063)
	$end 'Data'
$end 'SolutionData'
