$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.506516)
		Datum(Dependent=1, Independent=-0.445068)
		Datum(Dependent=2, Independent=-0.383694)
		Datum(Dependent=3, Independent=-0.322449)
		Datum(Dependent=4, Independent=-0.261351)
		Datum(Dependent=5, Independent=-0.200418)
		Datum(Dependent=6, Independent=-0.139669)
		Datum(Dependent=7, Independent=-0.0791207)
		Datum(Dependent=8, Independent=-0.0187898)
		Datum(Dependent=9, Independent=0.0413072)
		Datum(Dependent=10, Independent=0.10117)
		Datum(Dependent=11, Independent=0.160805)
		Datum(Dependent=12, Independent=0.220226)
		Datum(Dependent=13, Independent=0.27945)
		Datum(Dependent=14, Independent=0.338497)
		Datum(Dependent=15, Independent=0.39739)
		Datum(Dependent=16, Independent=0.456153)
		Datum(Dependent=17, Independent=0.51481)
		Datum(Dependent=18, Independent=0.5733780000000001)
		Datum(Dependent=19, Independent=0.6318859999999999)
		Datum(Dependent=20, Independent=0.6903589999999999)
		Datum(Dependent=21, Independent=0.748822)
		Datum(Dependent=22, Independent=0.807296)
		Datum(Dependent=23, Independent=0.865797)
		Datum(Dependent=24, Independent=0.9243400000000001)
		Datum(Dependent=25, Independent=0.982938)
		Datum(Dependent=26, Independent=1.0416)
		Datum(Dependent=27, Independent=1.10035)
		Datum(Dependent=28, Independent=1.15922)
		Datum(Dependent=29, Independent=1.21823)
		Datum(Dependent=30, Independent=1.27741)
		Datum(Dependent=31, Independent=1.3368)
		Datum(Dependent=32, Independent=1.39642)
		Datum(Dependent=33, Independent=1.4563)
		Datum(Dependent=34, Independent=1.51644)
		Datum(Dependent=35, Independent=1.57687)
		Datum(Dependent=36, Independent=1.6376)
		Datum(Dependent=37, Independent=1.69861)
		Datum(Dependent=38, Independent=1.75991)
		Datum(Dependent=39, Independent=1.82146)
		Datum(Dependent=40, Independent=1.88324)
		Datum(Dependent=41, Independent=1.94519)
		Datum(Dependent=42, Independent=2.00723)
		Datum(Dependent=43, Independent=2.0693)
		Datum(Dependent=44, Independent=2.1313)
		Datum(Dependent=45, Independent=2.19315)
		Datum(Dependent=46, Independent=2.25474)
		Datum(Dependent=47, Independent=2.31596)
		Datum(Dependent=48, Independent=2.37669)
		Datum(Dependent=49, Independent=2.4368)
		Datum(Dependent=50, Independent=2.49617)
		Datum(Dependent=51, Independent=2.55465)
		Datum(Dependent=52, Independent=2.6121)
		Datum(Dependent=53, Independent=2.6684)
		Datum(Dependent=54, Independent=2.72342)
		Datum(Dependent=55, Independent=2.77706)
		Datum(Dependent=56, Independent=2.82921)
		Datum(Dependent=57, Independent=2.87978)
		Datum(Dependent=58, Independent=2.92867)
		Datum(Dependent=59, Independent=2.97581)
