$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=71.51850399999999)
		Datum(Dependent=1, Independent=74.753399)
		Datum(Dependent=2, Independent=77.948657)
		Datum(Dependent=3, Independent=81.10051799999999)
		Datum(Dependent=4, Independent=84.204695)
		Datum(Dependent=5, Independent=87.256497)
		Datum(Dependent=6, Independent=90.251346)
		Datum(Dependent=7, Independent=93.185503)
		Datum(Dependent=8, Independent=96.056696)
		Datum(Dependent=9, Independent=98.86439300000001)
		Datum(Dependent=10, Independent=101.604928)
		Datum(Dependent=11, Independent=104.284905)
		Datum(Dependent=12, Independent=106.906398)
		Datum(Dependent=13, Independent=109.470958)
		Datum(Dependent=14, Independent=111.979306)
		Datum(Dependent=15, Independent=114.431473)
		Datum(Dependent=16, Independent=116.827308)
		Datum(Dependent=17, Independent=119.167103)
		Datum(Dependent=18, Independent=121.452071)
		Datum(Dependent=19, Independent=123.67513)
		Datum(Dependent=20, Independent=125.848689)
		Datum(Dependent=21, Independent=127.976148)
		Datum(Dependent=22, Independent=130.060789)
		Datum(Dependent=23, Independent=132.105574)
		Datum(Dependent=24, Independent=134.113257)
		Datum(Dependent=25, Independent=136.086753)
		Datum(Dependent=26, Independent=138.029515)
		Datum(Dependent=27, Independent=139.936332)
		Datum(Dependent=28, Independent=141.82117)
		Datum(Dependent=29, Independent=143.688609)
		Datum(Dependent=30, Independent=145.542554)
		Datum(Dependent=31, Independent=147.385721)
		Datum(Dependent=32, Independent=149.219454)
		Datum(Dependent=33, Independent=151.043916)
		Datum(Dependent=34, Independent=152.858538)
		Datum(Dependent=35, Independent=154.662495)
		Datum(Dependent=36, Independent=156.445642)
		Datum(Dependent=37, Independent=158.216566)
		Datum(Dependent=38, Independent=159.974373)
		Datum(Dependent=39, Independent=161.717858)
		Datum(Dependent=40, Independent=163.445512)
		Datum(Dependent=41, Independent=165.15579)
		Datum(Dependent=42, Independent=166.847561)
		Datum(Dependent=43, Independent=168.520518)
		Datum(Dependent=44, Independent=170.165967)
		Datum(Dependent=45, Independent=171.794629)
		Datum(Dependent=46, Independent=173.408022)
		Datum(Dependent=47, Independent=175.007101)
		Datum(Dependent=48, Independent=176.591676)
		Datum(Dependent=49, Independent=178.160139)
		Datum(Dependent=50, Independent=179.709576)
		Datum(Dependent=51, Independent=181.236131)
		Datum(Dependent=52, Independent=182.735392)
		Datum(Dependent=53, Independent=184.193237)
		Datum(Dependent=54, Independent=185.613812)
		Datum(Dependent=55, Independent=186.99124)
		Datum(Dependent=56, Independent=188.318748)
		Datum(Dependent=57, Independent=189.588661)
		Datum(Dependent=58, Independent=190.792713)
		Datum(Dependent=59, Independent=191.9226)
		Datum(Dependent=60, Independent=192.970575)
		Datum(Dependent=61, Independent=193.920502)
		Datum(Dependent=62, Independent=194.775965)
		Datum(Dependent=63, Independent=195.531991)
		Datum(Dependent=64, Independent=196.184001)
		Datum(Dependent=65, Independent=196.727455)
		Datum(Dependent=66, Independent=197.157744)
		Datum(Dependent=67, Independent=197.470408)
		Datum(Dependent=68, Independent=197.661624)
		Datum(Dependent=69, Independent=197.728787)
		Datum(Dependent=70, Independent=197.661624)
		Datum(Dependent=71, Independent=197.470408)
		Datum(Dependent=72, Independent=197.157744)
		Datum(Dependent=73, Independent=196.727455)
		Datum(Dependent=74, Independent=196.184001)
		Datum(Dependent=75, Independent=195.531991)
		Datum(Dependent=76, Independent=194.775965)
		Datum(Dependent=77, Independent=193.920502)
		Datum(Dependent=78, Independent=192.970575)
		Datum(Dependent=79, Independent=191.9226)
		Datum(Dependent=80, Independent=190.792713)
		Datum(Dependent=81, Independent=189.588661)
		Datum(Dependent=82, Independent=188.318748)
		Datum(Dependent=83, Independent=186.99124)
		Datum(Dependent=84, Independent=185.613812)
		Datum(Dependent=85, Independent=184.193237)
		Datum(Dependent=86, Independent=182.735392)
		Datum(Dependent=87, Independent=181.236131)
		Datum(Dependent=88, Independent=179.709576)
		Datum(Dependent=89, Independent=178.160139)
		Datum(Dependent=90, Independent=176.591676)
		Datum(Dependent=91, Independent=175.007101)
		Datum(Dependent=92, Independent=173.408022)
		Datum(Dependent=93, Independent=171.794629)
		Datum(Dependent=94, Independent=170.165967)
		Datum(Dependent=95, Independent=168.520518)
		Datum(Dependent=96, Independent=166.847561)
		Datum(Dependent=97, Independent=165.15579)
		Datum(Dependent=98, Independent=163.445512)
		Datum(Dependent=99, Independent=161.717858)
		Datum(Dependent=100, Independent=159.974373)
		Datum(Dependent=101, Independent=158.216566)
		Datum(Dependent=102, Independent=156.445642)
		Datum(Dependent=103, Independent=154.662495)
		Datum(Dependent=104, Independent=152.858538)
		Datum(Dependent=105, Independent=151.043916)
		Datum(Dependent=106, Independent=149.219454)
		Datum(Dependent=107, Independent=147.385721)
