$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.52765)
		Datum(Dependent=1, Independent=3.50955)
		Datum(Dependent=2, Independent=3.48959)
		Datum(Dependent=3, Independent=3.46776)
		Datum(Dependent=4, Independent=3.44404)
		Datum(Dependent=5, Independent=3.41847)
		Datum(Dependent=6, Independent=3.39105)
		Datum(Dependent=7, Independent=3.36183)
		Datum(Dependent=8, Independent=3.33084)
		Datum(Dependent=9, Independent=3.29814)
		Datum(Dependent=10, Independent=3.26376)
		Datum(Dependent=11, Independent=3.22777)
		Datum(Dependent=12, Independent=3.19023)
		Datum(Dependent=13, Independent=3.1512)
		Datum(Dependent=14, Independent=3.11075)
		Datum(Dependent=15, Independent=3.06892)
		Datum(Dependent=16, Independent=3.0258)
		Datum(Dependent=17, Independent=2.98141)
		Datum(Dependent=18, Independent=2.93581)
		Datum(Dependent=19, Independent=2.88905)
		Datum(Dependent=20, Independent=2.84116)
		Datum(Dependent=21, Independent=2.79221)
		Datum(Dependent=22, Independent=2.74226)
		Datum(Dependent=23, Independent=2.69135)
		Datum(Dependent=24, Independent=2.63955)
		Datum(Dependent=25, Independent=2.58692)
		Datum(Dependent=26, Independent=2.53352)
		Datum(Dependent=27, Independent=2.4794)
		Datum(Dependent=28, Independent=2.42462)
		Datum(Dependent=29, Independent=2.36923)
		Datum(Dependent=30, Independent=2.31329)
		Datum(Dependent=31, Independent=2.25686)
		Datum(Dependent=32, Independent=2.19997)
		Datum(Dependent=33, Independent=2.14266)
		Datum(Dependent=34, Independent=2.08497)
		Datum(Dependent=35, Independent=2.02691)
		Datum(Dependent=36, Independent=1.96849)
		Datum(Dependent=37, Independent=1.90975)
		Datum(Dependent=38, Independent=1.85068)
		Datum(Dependent=39, Independent=1.79131)
		Datum(Dependent=40, Independent=1.73166)
		Datum(Dependent=41, Independent=1.67174)
		Datum(Dependent=42, Independent=1.61158)
		Datum(Dependent=43, Independent=1.55117)
		Datum(Dependent=44, Independent=1.49053)
		Datum(Dependent=45, Independent=1.42969)
		Datum(Dependent=46, Independent=1.36866)
		Datum(Dependent=47, Independent=1.30746)
		Datum(Dependent=48, Independent=1.24612)
		Datum(Dependent=49, Independent=1.18467)
		Datum(Dependent=50, Independent=1.12314)
		Datum(Dependent=51, Independent=1.06155)
		Datum(Dependent=52, Independent=0.999911)
		Datum(Dependent=53, Independent=0.938241)
		Datum(Dependent=54, Independent=0.876547)
		Datum(Dependent=55, Independent=0.814836)
		Datum(Dependent=56, Independent=0.753119)
		Datum(Dependent=57, Independent=0.6914090000000001)
		Datum(Dependent=58, Independent=0.629722)
		Datum(Dependent=59, Independent=0.568078)
		Datum(Dependent=60, Independent=0.5065)
		Datum(Dependent=61, Independent=0.445014)
		Datum(Dependent=62, Independent=0.38364)
		Datum(Dependent=63, Independent=0.322396)
		Datum(Dependent=64, Independent=0.261297)
		Datum(Dependent=65, Independent=0.200364)
		Datum(Dependent=66, Independent=0.139615)
		Datum(Dependent=67, Independent=0.0790674)
		Datum(Dependent=68, Independent=0.0187367)
		Datum(Dependent=69, Independent=-0.0413602)
		Datum(Dependent=70, Independent=-0.101223)
		Datum(Dependent=71, Independent=-0.160858)
		Datum(Dependent=72, Independent=-0.220278)
		Datum(Dependent=73, Independent=-0.279502)
		Datum(Dependent=74, Independent=-0.338549)
		Datum(Dependent=75, Independent=-0.397442)
		Datum(Dependent=76, Independent=-0.456205)
		Datum(Dependent=77, Independent=-0.514862)
		Datum(Dependent=78, Independent=-0.57343)
		Datum(Dependent=79, Independent=-0.631937)
		Datum(Dependent=80, Independent=-0.690411)
		Datum(Dependent=81, Independent=-0.748874)
		Datum(Dependent=82, Independent=-0.807347)
		Datum(Dependent=83, Independent=-0.865848)
		Datum(Dependent=84, Independent=-0.924391)
		Datum(Dependent=85, Independent=-0.982989)
		Datum(Dependent=86, Independent=-1.04165)
		Datum(Dependent=87, Independent=-1.1004)
		Datum(Dependent=88, Independent=-1.15927)
		Datum(Dependent=89, Independent=-1.21828)
		Datum(Dependent=90, Independent=-1.27746)
		Datum(Dependent=91, Independent=-1.33685)
		Datum(Dependent=92, Independent=-1.39647)
		Datum(Dependent=93, Independent=-1.45635)
		Datum(Dependent=94, Independent=-1.51649)
		Datum(Dependent=95, Independent=-1.57692)
		Datum(Dependent=96, Independent=-1.63765)
		Datum(Dependent=97, Independent=-1.69866)
		Datum(Dependent=98, Independent=-1.75996)
		Datum(Dependent=99, Independent=-1.82151)
		Datum(Dependent=100, Independent=-1.88329)
		Datum(Dependent=101, Independent=-1.94523)
		Datum(Dependent=102, Independent=-2.00728)
		Datum(Dependent=103, Independent=-2.06935)
		Datum(Dependent=104, Independent=-2.13135)
		Datum(Dependent=105, Independent=-2.1932)
		Datum(Dependent=106, Independent=-2.25479)
		Datum(Dependent=107, Independent=-2.316)
		Datum(Dependent=108, Independent=-2.37673)
		Datum(Dependent=109, Independent=-2.43685)
		Datum(Dependent=110, Independent=-2.49621)
		Datum(Dependent=111, Independent=-2.5547)
		Datum(Dependent=112, Independent=-2.61215)
		Datum(Dependent=113, Independent=-2.66845)
		Datum(Dependent=114, Independent=-2.72347)
		Datum(Dependent=115, Independent=-2.77711)
		Datum(Dependent=116, Independent=-2.82926)
		Datum(Dependent=117, Independent=-2.87983)
		Datum(Dependent=118, Independent=-2.92872)
		Datum(Dependent=119, Independent=-2.97585)
		Datum(Dependent=120, Independent=-3.02115)
		Datum(Dependent=121, Independent=-3.06453)
		Datum(Dependent=122, Independent=-3.10594)
		Datum(Dependent=123, Independent=-3.14535)
		Datum(Dependent=124, Independent=-3.18274)
		Datum(Dependent=125, Independent=-3.2181)
		Datum(Dependent=126, Independent=-3.25143)
		Datum(Dependent=127, Independent=-3.28275)
		Datum(Dependent=128, Independent=-3.3121)
		Datum(Dependent=129, Independent=-3.33949)
		Datum(Dependent=130, Independent=-3.36497)
		Datum(Dependent=131, Independent=-3.38862)
		Datum(Dependent=132, Independent=-3.4105)
		Datum(Dependent=133, Independent=-3.4307)
		Datum(Dependent=134, Independent=-3.44929)
		Datum(Dependent=135, Independent=-3.46636)
		Datum(Dependent=136, Independent=-3.48199)
		Datum(Dependent=137, Independent=-3.49627)
		Datum(Dependent=138, Independent=-3.50924)
		Datum(Dependent=139, Independent=-3.52098)
		Datum(Dependent=140, Independent=-3.53157)
		Datum(Dependent=141, Independent=-3.54108)
		Datum(Dependent=142, Independent=-3.5496)
		Datum(Dependent=143, Independent=-3.55719)
		Datum(Dependent=144, Independent=-3.56394)
		Datum(Dependent=145, Independent=-3.56991)
		Datum(Dependent=146, Independent=-3.57517)
		Datum(Dependent=147, Independent=-3.5798)
		Datum(Dependent=148, Independent=-3.58388)
		Datum(Dependent=149, Independent=-3.5875)
		Datum(Dependent=150, Independent=-3.59075)
		Datum(Dependent=151, Independent=-3.5937)
		Datum(Dependent=152, Independent=-3.59643)
		Datum(Dependent=153, Independent=-3.599)
		Datum(Dependent=154, Independent=-3.60146)
		Datum(Dependent=155, Independent=-3.60383)
		Datum(Dependent=156, Independent=-3.60613)
		Datum(Dependent=157, Independent=-3.6084)
		Datum(Dependent=158, Independent=-3.61063)
		Datum(Dependent=159, Independent=-3.61282)
		Datum(Dependent=160, Independent=-3.61494)
		Datum(Dependent=161, Independent=-3.61697)
		Datum(Dependent=162, Independent=-3.61885)
		Datum(Dependent=163, Independent=-3.62051)
		Datum(Dependent=164, Independent=-3.62188)
		Datum(Dependent=165, Independent=-3.62288)
		Datum(Dependent=166, Independent=-3.62344)
		Datum(Dependent=167, Independent=-3.62345)
		Datum(Dependent=168, Independent=-3.62285)
		Datum(Dependent=169, Independent=-3.62151)
		Datum(Dependent=170, Independent=-3.61935)
		Datum(Dependent=171, Independent=-3.61624)
		Datum(Dependent=172, Independent=-3.61205)
		Datum(Dependent=173, Independent=-3.60668)
		Datum(Dependent=174, Independent=-3.60001)
		Datum(Dependent=175, Independent=-3.59194)
		Datum(Dependent=176, Independent=-3.58238)
		Datum(Dependent=177, Independent=-3.57123)
		Datum(Dependent=178, Independent=-3.55844)
		Datum(Dependent=179, Independent=-3.54393)
		Datum(Dependent=180, Independent=-3.52764)
		Datum(Dependent=181, Independent=-3.50954)
		Datum(Dependent=182, Independent=-3.48958)
		Datum(Dependent=183, Independent=-3.46774)
		Datum(Dependent=184, Independent=-3.44403)
		Datum(Dependent=185, Independent=-3.41845)
		Datum(Dependent=186, Independent=-3.39104)
		Datum(Dependent=187, Independent=-3.36182)
		Datum(Dependent=188, Independent=-3.33083)
		Datum(Dependent=189, Independent=-3.29812)
		Datum(Dependent=190, Independent=-3.26375)
		Datum(Dependent=191, Independent=-3.22776)
		Datum(Dependent=192, Independent=-3.19022)
		Datum(Dependent=193, Independent=-3.15119)
		Datum(Dependent=194, Independent=-3.11073)
		Datum(Dependent=195, Independent=-3.06891)
		Datum(Dependent=196, Independent=-3.02578)
		Datum(Dependent=197, Independent=-2.9814)
		Datum(Dependent=198, Independent=-2.9358)
		Datum(Dependent=199, Independent=-2.88903)
		Datum(Dependent=200, Independent=-2.84115)
		Datum(Dependent=201, Independent=-2.7922)
		Datum(Dependent=202, Independent=-2.74224)
		Datum(Dependent=203, Independent=-2.69134)
		Datum(Dependent=204, Independent=-2.63954)
		Datum(Dependent=205, Independent=-2.58691)
		Datum(Dependent=206, Independent=-2.53351)
		Datum(Dependent=207, Independent=-2.47939)
		Datum(Dependent=208, Independent=-2.4246)
		Datum(Dependent=209, Independent=-2.36922)
		Datum(Dependent=210, Independent=-2.31328)
		Datum(Dependent=211, Independent=-2.25685)
		Datum(Dependent=212, Independent=-2.19996)
		Datum(Dependent=213, Independent=-2.14265)
		Datum(Dependent=214, Independent=-2.08496)
		Datum(Dependent=215, Independent=-2.0269)
		Datum(Dependent=216, Independent=-1.96848)
		Datum(Dependent=217, Independent=-1.90973)
		Datum(Dependent=218, Independent=-1.85067)
		Datum(Dependent=219, Independent=-1.7913)
		Datum(Dependent=220, Independent=-1.73165)
		Datum(Dependent=221, Independent=-1.67173)
		Datum(Dependent=222, Independent=-1.61157)
		Datum(Dependent=223, Independent=-1.55116)
		Datum(Dependent=224, Independent=-1.49052)
		Datum(Dependent=225, Independent=-1.42968)
		Datum(Dependent=226, Independent=-1.36864)
		Datum(Dependent=227, Independent=-1.30744)
		Datum(Dependent=228, Independent=-1.24611)
		Datum(Dependent=229, Independent=-1.18466)
		Datum(Dependent=230, Independent=-1.12313)
		Datum(Dependent=231, Independent=-1.06154)
		Datum(Dependent=232, Independent=-0.999899)
		Datum(Dependent=233, Independent=-0.93823)
		Datum(Dependent=234, Independent=-0.876536)
		Datum(Dependent=235, Independent=-0.814825)
		Datum(Dependent=236, Independent=-0.753108)
		Datum(Dependent=237, Independent=-0.691397)
		Datum(Dependent=238, Independent=-0.629711)
		Datum(Dependent=239, Independent=-0.568067)
		Datum(Dependent=240, Independent=-0.506488)
		Datum(Dependent=241, Independent=-0.445003)
		Datum(Dependent=242, Independent=-0.383629)
		Datum(Dependent=243, Independent=-0.322385)
		Datum(Dependent=244, Independent=-0.261287)
		Datum(Dependent=245, Independent=-0.200354)
		Datum(Dependent=246, Independent=-0.139604)
		Datum(Dependent=247, Independent=-0.0790565)
		Datum(Dependent=248, Independent=-0.0187259)
		Datum(Dependent=249, Independent=0.041371)
		Datum(Dependent=250, Independent=0.101234)
		Datum(Dependent=251, Independent=0.160869)
		Datum(Dependent=252, Independent=0.220289)
		Datum(Dependent=253, Independent=0.279513)
		Datum(Dependent=254, Independent=0.33856)
		Datum(Dependent=255, Independent=0.397453)
		Datum(Dependent=256, Independent=0.456216)
		Datum(Dependent=257, Independent=0.514872)
		Datum(Dependent=258, Independent=0.573441)
		Datum(Dependent=259, Independent=0.631948)
		Datum(Dependent=260, Independent=0.690421)
		Datum(Dependent=261, Independent=0.748884)
		Datum(Dependent=262, Independent=0.807358)
		Datum(Dependent=263, Independent=0.865858)
		Datum(Dependent=264, Independent=0.924401)
		Datum(Dependent=265, Independent=0.983)
		Datum(Dependent=266, Independent=1.04166)
		Datum(Dependent=267, Independent=1.10042)
		Datum(Dependent=268, Independent=1.15928)
		Datum(Dependent=269, Independent=1.21829)
		Datum(Dependent=270, Independent=1.27747)
		Datum(Dependent=271, Independent=1.33686)
		Datum(Dependent=272, Independent=1.39648)
		Datum(Dependent=273, Independent=1.45636)
		Datum(Dependent=274, Independent=1.5165)
		Datum(Dependent=275, Independent=1.57693)
		Datum(Dependent=276, Independent=1.63766)
		Datum(Dependent=277, Independent=1.69867)
		Datum(Dependent=278, Independent=1.75997)
		Datum(Dependent=279, Independent=1.82152)
		Datum(Dependent=280, Independent=1.8833)
		Datum(Dependent=281, Independent=1.94524)
		Datum(Dependent=282, Independent=2.00729)
		Datum(Dependent=283, Independent=2.06936)
		Datum(Dependent=284, Independent=2.13136)
		Datum(Dependent=285, Independent=2.19321)
		Datum(Dependent=286, Independent=2.2548)
		Datum(Dependent=287, Independent=2.31601)
		Datum(Dependent=288, Independent=2.37674)
		Datum(Dependent=289, Independent=2.43686)
		Datum(Dependent=290, Independent=2.49622)
		Datum(Dependent=291, Independent=2.55471)
		Datum(Dependent=292, Independent=2.61216)
		Datum(Dependent=293, Independent=2.66846)
		Datum(Dependent=294, Independent=2.72348)
		Datum(Dependent=295, Independent=2.77712)
		Datum(Dependent=296, Independent=2.82927)
		Datum(Dependent=297, Independent=2.87984)
		Datum(Dependent=298, Independent=2.92873)
		Datum(Dependent=299, Independent=2.97586)
		Datum(Dependent=300, Independent=3.02116)
		Datum(Dependent=301, Independent=3.06454)
		Datum(Dependent=302, Independent=3.10595)
		Datum(Dependent=303, Independent=3.14536)
		Datum(Dependent=304, Independent=3.18275)
		Datum(Dependent=305, Independent=3.2181)
		Datum(Dependent=306, Independent=3.25144)
		Datum(Dependent=307, Independent=3.28276)
		Datum(Dependent=308, Independent=3.31211)
		Datum(Dependent=309, Independent=3.3395)
		Datum(Dependent=310, Independent=3.36498)
		Datum(Dependent=311, Independent=3.38863)
		Datum(Dependent=312, Independent=3.41051)
		Datum(Dependent=313, Independent=3.4307)
		Datum(Dependent=314, Independent=3.4493)
		Datum(Dependent=315, Independent=3.46637)
		Datum(Dependent=316, Independent=3.482)
		Datum(Dependent=317, Independent=3.49627)
		Datum(Dependent=318, Independent=3.50924)
		Datum(Dependent=319, Independent=3.52098)
		Datum(Dependent=320, Independent=3.53157)
		Datum(Dependent=321, Independent=3.54109)
		Datum(Dependent=322, Independent=3.54961)
		Datum(Dependent=323, Independent=3.5572)
		Datum(Dependent=324, Independent=3.56394)
		Datum(Dependent=325, Independent=3.56991)
