$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.60521, Independent=0)
		Datum(Dependent=0, Independent=0.21078152)
		Datum(Dependent=3, Independent=0.8275766400000001)
		Datum(Dependent=6, Independent=0.89367311)
		Datum(Dependent=9, Independent=0.91461441)
		Datum(Dependent=12, Independent=0.9221574699999999)
		Datum(Dependent=15, Independent=0.92393714)
		Datum(Dependent=18, Independent=0.922709)
		Datum(Dependent=21, Independent=0.91970538)
		Datum(Dependent=24, Independent=0.91555685)
		Datum(Dependent=27, Independent=0.9106167000000001)
		Datum(Dependent=30, Independent=0.9050952200000001)
		Datum(Dependent=33, Independent=0.89912537)
		Datum(Dependent=36, Independent=0.8927910900000001)
		Datum(Dependent=39, Independent=0.8861476500000001)
		Datum(Dependent=42, Independent=0.87923101)
		Datum(Dependent=45, Independent=0.87206419)
		Datum(Dependent=48, Independent=0.86465954)
		Datum(Dependent=51, Independent=0.85702468)
		Datum(Dependent=54, Independent=0.84915249)
		Datum(Dependent=57, Independent=0.84102188)
		Datum(Dependent=60, Independent=0.8326482900000001)
		Datum(Dependent=63, Independent=0.82402204)
		Datum(Dependent=66, Independent=0.8151311400000001)
		Datum(Dependent=69, Independent=0.8059611700000001)
		Datum(Dependent=72, Independent=0.7964953300000001)
		Datum(Dependent=75, Independent=0.78671362)
		Datum(Dependent=78, Independent=0.7765957299999999)
		Datum(Dependent=81, Independent=0.76611616)
		Datum(Dependent=84, Independent=0.75524846)
		Datum(Dependent=87, Independent=0.7439610999999999)
		Datum(Dependent=90, Independent=0.7322204999999999)
		Datum(Dependent=93, Independent=0.7199863399999999)
		Datum(Dependent=96, Independent=0.70722015)
		Datum(Dependent=99, Independent=0.6938661899999999)
		Datum(Dependent=102, Independent=0.6798806700000001)
		Datum(Dependent=105, Independent=0.66519479)
		Datum(Dependent=108, Independent=0.6497441)
		Datum(Dependent=111, Independent=0.63344882)
		Datum(Dependent=114, Independent=0.6162178500000001)
		Datum(Dependent=117, Independent=0.59795297)
		Datum(Dependent=120, Independent=0.57853307)
		Datum(Dependent=123, Independent=0.55782243)
		Datum(Dependent=126, Independent=0.53566174)
		Datum(Dependent=129, Independent=0.5118657799999999)
		Datum(Dependent=132, Independent=0.48621091)
		Datum(Dependent=135, Independent=0.45842648)
		Datum(Dependent=138, Independent=0.42822903)
		Datum(Dependent=141, Independent=0.39522177)
		Datum(Dependent=144, Independent=0.3589472399999999)
		Datum(Dependent=147, Independent=0.31884636)
		Datum(Dependent=150, Independent=0.27420696)
		Datum(Dependent=153, Independent=0.22415521)
		Datum(Dependent=156, Independent=0.16755015)
		Datum(Dependent=159, Independent=0.1029047)
		Datum(Dependent=162, Independent=0.02827741)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
	$end 'Data'
$end 'SolutionData'
