$begin 'SolutionData'
	Type='LineCurrentCB'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.43804)
		Datum(Dependent=1, Independent=3.40802)
		Datum(Dependent=2, Independent=3.37762)
		Datum(Dependent=3, Independent=3.34688)
		Datum(Dependent=4, Independent=3.31584)
		Datum(Dependent=5, Independent=3.28452)
		Datum(Dependent=6, Independent=3.25294)
		Datum(Dependent=7, Independent=3.22114)
		Datum(Dependent=8, Independent=3.18913)
		Datum(Dependent=9, Independent=3.1569)
		Datum(Dependent=10, Independent=3.12446)
		Datum(Dependent=11, Independent=3.0918)
		Datum(Dependent=12, Independent=3.0589)
		Datum(Dependent=13, Independent=3.02571)
		Datum(Dependent=14, Independent=2.99222)
		Datum(Dependent=15, Independent=2.95838)
		Datum(Dependent=16, Independent=2.92415)
		Datum(Dependent=17, Independent=2.88952)
		Datum(Dependent=18, Independent=2.85442)
		Datum(Dependent=19, Independent=2.81884)
		Datum(Dependent=20, Independent=2.78271)
		Datum(Dependent=21, Independent=2.74598)
		Datum(Dependent=22, Independent=2.7086)
		Datum(Dependent=23, Independent=2.6705)
		Datum(Dependent=24, Independent=2.63163)
		Datum(Dependent=25, Independent=2.59192)
		Datum(Dependent=26, Independent=2.55134)
		Datum(Dependent=27, Independent=2.50983)
		Datum(Dependent=28, Independent=2.46738)
		Datum(Dependent=29, Independent=2.42394)
		Datum(Dependent=30, Independent=2.37951)
		Datum(Dependent=31, Independent=2.33406)
		Datum(Dependent=32, Independent=2.28759)
		Datum(Dependent=33, Independent=2.2401)
		Datum(Dependent=34, Independent=2.1916)
		Datum(Dependent=35, Independent=2.14211)
		Datum(Dependent=36, Independent=2.09164)
		Datum(Dependent=37, Independent=2.04023)
		Datum(Dependent=38, Independent=1.98791)
		Datum(Dependent=39, Independent=1.93472)
		Datum(Dependent=40, Independent=1.88069)
		Datum(Dependent=41, Independent=1.82584)
		Datum(Dependent=42, Independent=1.7702)
		Datum(Dependent=43, Independent=1.71381)
		Datum(Dependent=44, Independent=1.65667)
		Datum(Dependent=45, Independent=1.59882)
		Datum(Dependent=46, Independent=1.54027)
		Datum(Dependent=47, Independent=1.48104)
		Datum(Dependent=48, Independent=1.42115)
		Datum(Dependent=49, Independent=1.3606)
		Datum(Dependent=50, Independent=1.29941)
		Datum(Dependent=51, Independent=1.23759)
		Datum(Dependent=52, Independent=1.17516)
		Datum(Dependent=53, Independent=1.11215)
		Datum(Dependent=54, Independent=1.04859)
		Datum(Dependent=55, Independent=0.984491)
		Datum(Dependent=56, Independent=0.919892)
		Datum(Dependent=57, Independent=0.854809)
		Datum(Dependent=58, Independent=0.789261)
		Datum(Dependent=59, Independent=0.723261)
		Datum(Dependent=60, Independent=0.656825)
		Datum(Dependent=61, Independent=0.589964)
		Datum(Dependent=62, Independent=0.522689)
		Datum(Dependent=63, Independent=0.455007)
		Datum(Dependent=64, Independent=0.386924)
		Datum(Dependent=65, Independent=0.318446)
		Datum(Dependent=66, Independent=0.249578)
		Datum(Dependent=67, Independent=0.180329)
		Datum(Dependent=68, Independent=0.110714)
		Datum(Dependent=69, Independent=0.0407567)
		Datum(Dependent=70, Independent=-0.0295104)
		Datum(Dependent=71, Independent=-0.100047)
		Datum(Dependent=72, Independent=-0.170807)
		Datum(Dependent=73, Independent=-0.241736)
		Datum(Dependent=74, Independent=-0.312779)
		Datum(Dependent=75, Independent=-0.38387)
		Datum(Dependent=76, Independent=-0.45494)
		Datum(Dependent=77, Independent=-0.525912)
		Datum(Dependent=78, Independent=-0.596699)
		Datum(Dependent=79, Independent=-0.6672129999999999)
		Datum(Dependent=80, Independent=-0.737361)
		Datum(Dependent=81, Independent=-0.807052)
		Datum(Dependent=82, Independent=-0.876192)
		Datum(Dependent=83, Independent=-0.944702)
		Datum(Dependent=84, Independent=-1.01251)
		Datum(Dependent=85, Independent=-1.07954)
		Datum(Dependent=86, Independent=-1.14573)
		Datum(Dependent=87, Independent=-1.21103)
		Datum(Dependent=88, Independent=-1.27535)
		Datum(Dependent=89, Independent=-1.33865)
		Datum(Dependent=90, Independent=-1.40088)
		Datum(Dependent=91, Independent=-1.46195)
		Datum(Dependent=92, Independent=-1.52184)
		Datum(Dependent=93, Independent=-1.58052)
		Datum(Dependent=94, Independent=-1.63796)
		Datum(Dependent=95, Independent=-1.69414)
		Datum(Dependent=96, Independent=-1.74906)
		Datum(Dependent=97, Independent=-1.80273)
		Datum(Dependent=98, Independent=-1.85514)
		Datum(Dependent=99, Independent=-1.90629)
		Datum(Dependent=100, Independent=-1.95623)
		Datum(Dependent=101, Independent=-2.00498)
		Datum(Dependent=102, Independent=-2.05261)
		Datum(Dependent=103, Independent=-2.09916)
		Datum(Dependent=104, Independent=-2.14469)
		Datum(Dependent=105, Independent=-2.18927)
		Datum(Dependent=106, Independent=-2.23296)
		Datum(Dependent=107, Independent=-2.27581)
		Datum(Dependent=108, Independent=-2.31787)
		Datum(Dependent=109, Independent=-2.35919)
		Datum(Dependent=110, Independent=-2.39984)
		Datum(Dependent=111, Independent=-2.43988)
		Datum(Dependent=112, Independent=-2.47935)
		Datum(Dependent=113, Independent=-2.51831)
		Datum(Dependent=114, Independent=-2.55683)
		Datum(Dependent=115, Independent=-2.59493)
		Datum(Dependent=116, Independent=-2.63267)
		Datum(Dependent=117, Independent=-2.67011)
		Datum(Dependent=118, Independent=-2.7073)
		Datum(Dependent=119, Independent=-2.74432)
		Datum(Dependent=120, Independent=-2.78123)
		Datum(Dependent=121, Independent=-2.8181)
		Datum(Dependent=122, Independent=-2.85498)
		Datum(Dependent=123, Independent=-2.89191)
		Datum(Dependent=124, Independent=-2.92895)
		Datum(Dependent=125, Independent=-2.96611)
		Datum(Dependent=126, Independent=-3.00341)
		Datum(Dependent=127, Independent=-3.04086)
		Datum(Dependent=128, Independent=-3.07845)
		Datum(Dependent=129, Independent=-3.11618)
		Datum(Dependent=130, Independent=-3.15401)
		Datum(Dependent=131, Independent=-3.19189)
		Datum(Dependent=132, Independent=-3.22974)
		Datum(Dependent=133, Independent=-3.26749)
		Datum(Dependent=134, Independent=-3.30504)
		Datum(Dependent=135, Independent=-3.34229)
		Datum(Dependent=136, Independent=-3.37913)
		Datum(Dependent=137, Independent=-3.41547)
		Datum(Dependent=138, Independent=-3.45116)
		Datum(Dependent=139, Independent=-3.48609)
		Datum(Dependent=140, Independent=-3.52011)
		Datum(Dependent=141, Independent=-3.55307)
		Datum(Dependent=142, Independent=-3.58483)
		Datum(Dependent=143, Independent=-3.61524)
		Datum(Dependent=144, Independent=-3.64418)
		Datum(Dependent=145, Independent=-3.6715)
		Datum(Dependent=146, Independent=-3.69711)
		Datum(Dependent=147, Independent=-3.7209)
		Datum(Dependent=148, Independent=-3.74277)
		Datum(Dependent=149, Independent=-3.76263)
		Datum(Dependent=150, Independent=-3.78042)
		Datum(Dependent=151, Independent=-3.79605)
		Datum(Dependent=152, Independent=-3.80947)
		Datum(Dependent=153, Independent=-3.82066)
		Datum(Dependent=154, Independent=-3.8296)
		Datum(Dependent=155, Independent=-3.83628)
		Datum(Dependent=156, Independent=-3.84074)
		Datum(Dependent=157, Independent=-3.843)
		Datum(Dependent=158, Independent=-3.84309)
		Datum(Dependent=159, Independent=-3.84105)
		Datum(Dependent=160, Independent=-3.83696)
		Datum(Dependent=161, Independent=-3.83086)
		Datum(Dependent=162, Independent=-3.82285)
		Datum(Dependent=163, Independent=-3.813)
		Datum(Dependent=164, Independent=-3.8014)
		Datum(Dependent=165, Independent=-3.78813)
		Datum(Dependent=166, Independent=-3.77327)
		Datum(Dependent=167, Independent=-3.75689)
		Datum(Dependent=168, Independent=-3.73905)
		Datum(Dependent=169, Independent=-3.71983)
		Datum(Dependent=170, Independent=-3.69928)
		Datum(Dependent=171, Independent=-3.6775)
		Datum(Dependent=172, Independent=-3.65455)
		Datum(Dependent=173, Independent=-3.6305)
		Datum(Dependent=174, Independent=-3.60545)
		Datum(Dependent=175, Independent=-3.57946)
		Datum(Dependent=176, Independent=-3.5526)
		Datum(Dependent=177, Independent=-3.52495)
		Datum(Dependent=178, Independent=-3.4966)
		Datum(Dependent=179, Independent=-3.46762)
		Datum(Dependent=180, Independent=-3.4381)
		Datum(Dependent=181, Independent=-3.4081)
		Datum(Dependent=182, Independent=-3.3777)
		Datum(Dependent=183, Independent=-3.34696)
