$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=89.7991)
		Datum(Dependent=1, Independent=92.5)
		Datum(Dependent=2, Independent=95.1726)
		Datum(Dependent=3, Independent=97.81619999999999)
		Datum(Dependent=4, Independent=100.43)
		Datum(Dependent=5, Independent=103.013)
		Datum(Dependent=6, Independent=105.565)
		Datum(Dependent=7, Independent=108.085)
		Datum(Dependent=8, Independent=110.572)
		Datum(Dependent=9, Independent=113.025)
		Datum(Dependent=10, Independent=115.444)
		Datum(Dependent=11, Independent=117.827)
		Datum(Dependent=12, Independent=120.175)
		Datum(Dependent=13, Independent=122.486)
		Datum(Dependent=14, Independent=124.759)
		Datum(Dependent=15, Independent=126.995)
		Datum(Dependent=16, Independent=129.192)
		Datum(Dependent=17, Independent=131.35)
		Datum(Dependent=18, Independent=133.468)
		Datum(Dependent=19, Independent=135.545)
		Datum(Dependent=20, Independent=137.58)
		Datum(Dependent=21, Independent=139.574)
		Datum(Dependent=22, Independent=141.525)
		Datum(Dependent=23, Independent=143.434)
		Datum(Dependent=24, Independent=145.298)
		Datum(Dependent=25, Independent=147.118)
		Datum(Dependent=26, Independent=148.894)
		Datum(Dependent=27, Independent=150.624)
		Datum(Dependent=28, Independent=152.308)
		Datum(Dependent=29, Independent=153.946)
		Datum(Dependent=30, Independent=155.537)
		Datum(Dependent=31, Independent=157.08)
		Datum(Dependent=32, Independent=158.576)
		Datum(Dependent=33, Independent=160.023)
		Datum(Dependent=34, Independent=161.422)
		Datum(Dependent=35, Independent=162.771)
		Datum(Dependent=36, Independent=164.071)
		Datum(Dependent=37, Independent=165.321)
		Datum(Dependent=38, Independent=166.521)
		Datum(Dependent=39, Independent=167.669)
		Datum(Dependent=40, Independent=168.767)
		Datum(Dependent=41, Independent=169.814)
		Datum(Dependent=42, Independent=170.808)
		Datum(Dependent=43, Independent=171.751)
		Datum(Dependent=44, Independent=172.641)
		Datum(Dependent=45, Independent=173.479)
		Datum(Dependent=46, Independent=174.263)
		Datum(Dependent=47, Independent=174.995)
		Datum(Dependent=48, Independent=175.674)
		Datum(Dependent=49, Independent=176.299)
		Datum(Dependent=50, Independent=176.87)
		Datum(Dependent=51, Independent=177.387)
		Datum(Dependent=52, Independent=177.85)
		Datum(Dependent=53, Independent=178.26)
		Datum(Dependent=54, Independent=178.614)
		Datum(Dependent=55, Independent=178.915)
		Datum(Dependent=56, Independent=179.161)
		Datum(Dependent=57, Independent=179.352)
		Datum(Dependent=58, Independent=179.489)
		Datum(Dependent=59, Independent=179.571)
		Datum(Dependent=60, Independent=179.598)
		Datum(Dependent=61, Independent=179.571)
		Datum(Dependent=62, Independent=179.489)
		Datum(Dependent=63, Independent=179.352)
		Datum(Dependent=64, Independent=179.161)
		Datum(Dependent=65, Independent=178.915)
		Datum(Dependent=66, Independent=178.614)
		Datum(Dependent=67, Independent=178.26)
		Datum(Dependent=68, Independent=177.85)
		Datum(Dependent=69, Independent=177.387)
		Datum(Dependent=70, Independent=176.87)
		Datum(Dependent=71, Independent=176.299)
		Datum(Dependent=72, Independent=175.674)
		Datum(Dependent=73, Independent=174.995)
		Datum(Dependent=74, Independent=174.263)
		Datum(Dependent=75, Independent=173.479)
		Datum(Dependent=76, Independent=172.641)
		Datum(Dependent=77, Independent=171.751)
		Datum(Dependent=78, Independent=170.808)
		Datum(Dependent=79, Independent=169.814)
		Datum(Dependent=80, Independent=168.767)
		Datum(Dependent=81, Independent=167.669)
		Datum(Dependent=82, Independent=166.521)
		Datum(Dependent=83, Independent=165.321)
		Datum(Dependent=84, Independent=164.071)
		Datum(Dependent=85, Independent=162.771)
		Datum(Dependent=86, Independent=161.422)
		Datum(Dependent=87, Independent=160.023)
		Datum(Dependent=88, Independent=158.576)
		Datum(Dependent=89, Independent=157.08)
		Datum(Dependent=90, Independent=155.537)
		Datum(Dependent=91, Independent=153.946)
		Datum(Dependent=92, Independent=152.308)
		Datum(Dependent=93, Independent=150.624)
		Datum(Dependent=94, Independent=148.894)
		Datum(Dependent=95, Independent=147.118)
		Datum(Dependent=96, Independent=145.298)
		Datum(Dependent=97, Independent=143.434)
		Datum(Dependent=98, Independent=141.525)
		Datum(Dependent=99, Independent=139.574)
		Datum(Dependent=100, Independent=137.58)
		Datum(Dependent=101, Independent=135.545)
		Datum(Dependent=102, Independent=133.468)
		Datum(Dependent=103, Independent=131.35)
		Datum(Dependent=104, Independent=129.192)
		Datum(Dependent=105, Independent=126.995)
		Datum(Dependent=106, Independent=124.759)
		Datum(Dependent=107, Independent=122.486)
		Datum(Dependent=108, Independent=120.175)
		Datum(Dependent=109, Independent=117.827)
		Datum(Dependent=110, Independent=115.444)
		Datum(Dependent=111, Independent=113.025)
		Datum(Dependent=112, Independent=110.572)
		Datum(Dependent=113, Independent=108.085)
		Datum(Dependent=114, Independent=105.565)
		Datum(Dependent=115, Independent=103.013)
		Datum(Dependent=116, Independent=100.43)
		Datum(Dependent=117, Independent=97.81619999999999)
		Datum(Dependent=118, Independent=95.1726)
		Datum(Dependent=119, Independent=92.5)
		Datum(Dependent=120, Independent=89.7991)
		Datum(Dependent=121, Independent=87.071)
		Datum(Dependent=122, Independent=84.3163)
		Datum(Dependent=123, Independent=81.5359)
		Datum(Dependent=124, Independent=78.7307)
		Datum(Dependent=125, Independent=75.9015)
		Datum(Dependent=126, Independent=73.0492)
		Datum(Dependent=127, Independent=70.1746)
		Datum(Dependent=128, Independent=67.2787)
		Datum(Dependent=129, Independent=64.3623)
		Datum(Dependent=130, Independent=61.4262)
		Datum(Dependent=131, Independent=58.4715)
		Datum(Dependent=132, Independent=55.4989)
		Datum(Dependent=133, Independent=52.5095)
		Datum(Dependent=134, Independent=49.504)
		Datum(Dependent=135, Independent=46.4835)
		Datum(Dependent=136, Independent=43.4488)
		Datum(Dependent=137, Independent=40.4008)
		Datum(Dependent=138, Independent=37.3406)
		Datum(Dependent=139, Independent=34.269)
		Datum(Dependent=140, Independent=31.1869)
		Datum(Dependent=141, Independent=28.0954)
		Datum(Dependent=142, Independent=24.9953)
		Datum(Dependent=143, Independent=21.8875)
		Datum(Dependent=144, Independent=18.7731)
		Datum(Dependent=145, Independent=15.653)
		Datum(Dependent=146, Independent=12.5281)
		Datum(Dependent=147, Independent=9.39945)
		Datum(Dependent=148, Independent=6.26789)
