$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.788635)
		Datum(Dependent=1, Independent=0.830165)
		Datum(Dependent=2, Independent=0.87176)
		Datum(Dependent=3, Independent=0.913402)
		Datum(Dependent=4, Independent=0.955088)
		Datum(Dependent=5, Independent=0.996803)
		Datum(Dependent=6, Independent=1.03853)
		Datum(Dependent=7, Independent=1.08023)
		Datum(Dependent=8, Independent=1.12186)
		Datum(Dependent=9, Independent=1.16337)
		Datum(Dependent=10, Independent=1.2047)
		Datum(Dependent=11, Independent=1.24576)
		Datum(Dependent=12, Independent=1.28647)
		Datum(Dependent=13, Independent=1.32674)
		Datum(Dependent=14, Independent=1.36649)
		Datum(Dependent=15, Independent=1.40561)
		Datum(Dependent=16, Independent=1.44402)
		Datum(Dependent=17, Independent=1.48163)
		Datum(Dependent=18, Independent=1.51836)
		Datum(Dependent=19, Independent=1.55413)
		Datum(Dependent=20, Independent=1.58886)
		Datum(Dependent=21, Independent=1.62246)
		Datum(Dependent=22, Independent=1.65486)
		Datum(Dependent=23, Independent=1.686)
		Datum(Dependent=24, Independent=1.7158)
		Datum(Dependent=25, Independent=1.74421)
		Datum(Dependent=26, Independent=1.77121)
		Datum(Dependent=27, Independent=1.79676)
		Datum(Dependent=28, Independent=1.82085)
		Datum(Dependent=29, Independent=1.84347)
		Datum(Dependent=30, Independent=1.86462)
		Datum(Dependent=31, Independent=1.8843)
		Datum(Dependent=32, Independent=1.90253)
		Datum(Dependent=33, Independent=1.91934)
		Datum(Dependent=34, Independent=1.93476)
		Datum(Dependent=35, Independent=1.94883)
		Datum(Dependent=36, Independent=1.96158)
		Datum(Dependent=37, Independent=1.97306)
		Datum(Dependent=38, Independent=1.98331)
		Datum(Dependent=39, Independent=1.99236)
		Datum(Dependent=40, Independent=2.00025)
		Datum(Dependent=41, Independent=2.00703)
		Datum(Dependent=42, Independent=2.01276)
		Datum(Dependent=43, Independent=2.01747)
		Datum(Dependent=44, Independent=2.02122)
		Datum(Dependent=45, Independent=2.02407)
		Datum(Dependent=46, Independent=2.02605)
		Datum(Dependent=47, Independent=2.02723)
		Datum(Dependent=48, Independent=2.02764)
		Datum(Dependent=49, Independent=2.02734)
		Datum(Dependent=50, Independent=2.02638)
		Datum(Dependent=51, Independent=2.02482)
		Datum(Dependent=52, Independent=2.02271)
		Datum(Dependent=53, Independent=2.02012)
		Datum(Dependent=54, Independent=2.01709)
		Datum(Dependent=55, Independent=2.01368)
		Datum(Dependent=56, Independent=2.00992)
		Datum(Dependent=57, Independent=2.00588)
		Datum(Dependent=58, Independent=2.0016)
		Datum(Dependent=59, Independent=1.99714)
		Datum(Dependent=60, Independent=1.99254)
		Datum(Dependent=61, Independent=1.98786)
		Datum(Dependent=62, Independent=1.98314)
		Datum(Dependent=63, Independent=1.97844)
		Datum(Dependent=64, Independent=1.97379)
		Datum(Dependent=65, Independent=1.96923)
		Datum(Dependent=66, Independent=1.96481)
		Datum(Dependent=67, Independent=1.96056)
		Datum(Dependent=68, Independent=1.95652)
		Datum(Dependent=69, Independent=1.95274)
		Datum(Dependent=70, Independent=1.94924)
		Datum(Dependent=71, Independent=1.94606)
		Datum(Dependent=72, Independent=1.9432)
		Datum(Dependent=73, Independent=1.94068)
		Datum(Dependent=74, Independent=1.93848)
		Datum(Dependent=75, Independent=1.93661)
		Datum(Dependent=76, Independent=1.93505)
		Datum(Dependent=77, Independent=1.93377)
		Datum(Dependent=78, Independent=1.93273)
		Datum(Dependent=79, Independent=1.93189)
		Datum(Dependent=80, Independent=1.93118)
		Datum(Dependent=81, Independent=1.93054)
		Datum(Dependent=82, Independent=1.9299)
		Datum(Dependent=83, Independent=1.92918)
		Datum(Dependent=84, Independent=1.92831)
		Datum(Dependent=85, Independent=1.92722)
		Datum(Dependent=86, Independent=1.92583)
		Datum(Dependent=87, Independent=1.92407)
		Datum(Dependent=88, Independent=1.92185)
		Datum(Dependent=89, Independent=1.9191)
		Datum(Dependent=90, Independent=1.91574)
		Datum(Dependent=91, Independent=1.91169)
		Datum(Dependent=92, Independent=1.90688)
		Datum(Dependent=93, Independent=1.90125)
		Datum(Dependent=94, Independent=1.89477)
		Datum(Dependent=95, Independent=1.88739)
		Datum(Dependent=96, Independent=1.87909)
		Datum(Dependent=97, Independent=1.86987)
		Datum(Dependent=98, Independent=1.85971)
		Datum(Dependent=99, Independent=1.84863)
		Datum(Dependent=100, Independent=1.83664)
		Datum(Dependent=101, Independent=1.82376)
		Datum(Dependent=102, Independent=1.81003)
		Datum(Dependent=103, Independent=1.79547)
		Datum(Dependent=104, Independent=1.78012)
		Datum(Dependent=105, Independent=1.764)
		Datum(Dependent=106, Independent=1.74715)
		Datum(Dependent=107, Independent=1.7296)
		Datum(Dependent=108, Independent=1.71135)
		Datum(Dependent=109, Independent=1.69242)
		Datum(Dependent=110, Independent=1.67284)
		Datum(Dependent=111, Independent=1.65262)
		Datum(Dependent=112, Independent=1.63177)
		Datum(Dependent=113, Independent=1.61032)
		Datum(Dependent=114, Independent=1.5883)
		Datum(Dependent=115, Independent=1.56572)
		Datum(Dependent=116, Independent=1.54261)
		Datum(Dependent=117, Independent=1.51901)
		Datum(Dependent=118, Independent=1.49494)
		Datum(Dependent=119, Independent=1.47042)
		Datum(Dependent=120, Independent=1.44549)
		Datum(Dependent=121, Independent=1.42018)
		Datum(Dependent=122, Independent=1.3945)
		Datum(Dependent=123, Independent=1.36846)
		Datum(Dependent=124, Independent=1.34206)
		Datum(Dependent=125, Independent=1.3153)
		Datum(Dependent=126, Independent=1.28815)
		Datum(Dependent=127, Independent=1.2606)
		Datum(Dependent=128, Independent=1.23262)
		Datum(Dependent=129, Independent=1.20417)
		Datum(Dependent=130, Independent=1.17523)
		Datum(Dependent=131, Independent=1.14576)
		Datum(Dependent=132, Independent=1.11571)
		Datum(Dependent=133, Independent=1.08505)
		Datum(Dependent=134, Independent=1.05376)
		Datum(Dependent=135, Independent=1.02178)
		Datum(Dependent=136, Independent=0.989124)
		Datum(Dependent=137, Independent=0.955765)
		Datum(Dependent=138, Independent=0.921709)
		Datum(Dependent=139, Independent=0.886964)
		Datum(Dependent=140, Independent=0.851542)
		Datum(Dependent=141, Independent=0.815456)
		Datum(Dependent=142, Independent=0.778718)
		Datum(Dependent=143, Independent=0.741339)
		Datum(Dependent=144, Independent=0.703334)
		Datum(Dependent=145, Independent=0.66472)
		Datum(Dependent=146, Independent=0.625524)
		Datum(Dependent=147, Independent=0.5857830000000001)
		Datum(Dependent=148, Independent=0.545543)
		Datum(Dependent=149, Independent=0.504857)
		Datum(Dependent=150, Independent=0.463786)
		Datum(Dependent=151, Independent=0.422391)
		Datum(Dependent=152, Independent=0.380731)
		Datum(Dependent=153, Independent=0.338865)
		Datum(Dependent=154, Independent=0.296848)
		Datum(Dependent=155, Independent=0.254731)
		Datum(Dependent=156, Independent=0.212561)
		Datum(Dependent=157, Independent=0.170379)
		Datum(Dependent=158, Independent=0.12822)
		Datum(Dependent=159, Independent=0.0861103)
		Datum(Dependent=160, Independent=0.0440657)
		Datum(Dependent=161, Independent=0.00209342)
		Datum(Dependent=162, Independent=-0.0398078)
		Datum(Dependent=163, Independent=-0.0816448)
		Datum(Dependent=164, Independent=-0.123427)
		Datum(Dependent=165, Independent=-0.165164)
		Datum(Dependent=166, Independent=-0.206864)
		Datum(Dependent=167, Independent=-0.248534)
		Datum(Dependent=168, Independent=-0.290181)
		Datum(Dependent=169, Independent=-0.331808)
		Datum(Dependent=170, Independent=-0.373419)
		Datum(Dependent=171, Independent=-0.415015)
		Datum(Dependent=172, Independent=-0.456595)
		Datum(Dependent=173, Independent=-0.498156)
		Datum(Dependent=174, Independent=-0.539696)
		Datum(Dependent=175, Independent=-0.581211)
		Datum(Dependent=176, Independent=-0.622705)
		Datum(Dependent=177, Independent=-0.664184)
		Datum(Dependent=178, Independent=-0.705657)
		Datum(Dependent=179, Independent=-0.7471410000000001)
		Datum(Dependent=180, Independent=-0.78865)
		Datum(Dependent=181, Independent=-0.830197)
		Datum(Dependent=182, Independent=-0.871791)
		Datum(Dependent=183, Independent=-0.913434)
		Datum(Dependent=184, Independent=-0.9551190000000001)
		Datum(Dependent=185, Independent=-0.996834)
		Datum(Dependent=186, Independent=-1.03856)
		Datum(Dependent=187, Independent=-1.08026)
		Datum(Dependent=188, Independent=-1.12189)
		Datum(Dependent=189, Independent=-1.1634)
		Datum(Dependent=190, Independent=-1.20473)
		Datum(Dependent=191, Independent=-1.24579)
		Datum(Dependent=192, Independent=-1.2865)
		Datum(Dependent=193, Independent=-1.32677)
		Datum(Dependent=194, Independent=-1.36652)
		Datum(Dependent=195, Independent=-1.40564)
		Datum(Dependent=196, Independent=-1.44405)
		Datum(Dependent=197, Independent=-1.48166)
		Datum(Dependent=198, Independent=-1.51839)
		Datum(Dependent=199, Independent=-1.55416)
		Datum(Dependent=200, Independent=-1.58889)
		Datum(Dependent=201, Independent=-1.62249)
		Datum(Dependent=202, Independent=-1.65489)
		Datum(Dependent=203, Independent=-1.68602)
		Datum(Dependent=204, Independent=-1.71582)
		Datum(Dependent=205, Independent=-1.74424)
		Datum(Dependent=206, Independent=-1.77124)
		Datum(Dependent=207, Independent=-1.79679)
		Datum(Dependent=208, Independent=-1.82088)
		Datum(Dependent=209, Independent=-1.84349)
		Datum(Dependent=210, Independent=-1.86464)
		Datum(Dependent=211, Independent=-1.88432)
		Datum(Dependent=212, Independent=-1.90256)
		Datum(Dependent=213, Independent=-1.91937)
		Datum(Dependent=214, Independent=-1.93479)
		Datum(Dependent=215, Independent=-1.94885)
		Datum(Dependent=216, Independent=-1.96161)
		Datum(Dependent=217, Independent=-1.97309)
		Datum(Dependent=218, Independent=-1.98334)
		Datum(Dependent=219, Independent=-1.99239)
		Datum(Dependent=220, Independent=-2.00028)
		Datum(Dependent=221, Independent=-2.00706)
		Datum(Dependent=222, Independent=-2.01278)
		Datum(Dependent=223, Independent=-2.0175)
		Datum(Dependent=224, Independent=-2.02125)
		Datum(Dependent=225, Independent=-2.02409)
		Datum(Dependent=226, Independent=-2.02608)
		Datum(Dependent=227, Independent=-2.02726)
		Datum(Dependent=228, Independent=-2.02767)
		Datum(Dependent=229, Independent=-2.02737)
		Datum(Dependent=230, Independent=-2.02641)
		Datum(Dependent=231, Independent=-2.02484)
		Datum(Dependent=232, Independent=-2.02274)
		Datum(Dependent=233, Independent=-2.02014)
		Datum(Dependent=234, Independent=-2.01711)
		Datum(Dependent=235, Independent=-2.0137)
		Datum(Dependent=236, Independent=-2.00995)
		Datum(Dependent=237, Independent=-2.00591)
		Datum(Dependent=238, Independent=-2.00163)
		Datum(Dependent=239, Independent=-1.99717)
		Datum(Dependent=240, Independent=-1.99257)
		Datum(Dependent=241, Independent=-1.98789)
		Datum(Dependent=242, Independent=-1.98317)
		Datum(Dependent=243, Independent=-1.97846)
		Datum(Dependent=244, Independent=-1.97382)
		Datum(Dependent=245, Independent=-1.96926)
		Datum(Dependent=246, Independent=-1.96483)
		Datum(Dependent=247, Independent=-1.96058)
		Datum(Dependent=248, Independent=-1.95655)
		Datum(Dependent=249, Independent=-1.95277)
		Datum(Dependent=250, Independent=-1.94927)
		Datum(Dependent=251, Independent=-1.94608)
		Datum(Dependent=252, Independent=-1.94323)
		Datum(Dependent=253, Independent=-1.9407)
		Datum(Dependent=254, Independent=-1.9385)
		Datum(Dependent=255, Independent=-1.93663)
		Datum(Dependent=256, Independent=-1.93507)
		Datum(Dependent=257, Independent=-1.93379)
		Datum(Dependent=258, Independent=-1.93275)
		Datum(Dependent=259, Independent=-1.93191)
		Datum(Dependent=260, Independent=-1.9312)
		Datum(Dependent=261, Independent=-1.93057)
		Datum(Dependent=262, Independent=-1.92992)
		Datum(Dependent=263, Independent=-1.9292)
		Datum(Dependent=264, Independent=-1.92833)
		Datum(Dependent=265, Independent=-1.92724)
		Datum(Dependent=266, Independent=-1.92585)
		Datum(Dependent=267, Independent=-1.92409)
