$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.2
	$begin 'Data'
		Datum(Dependent=0.818155, Independent=1951.243655)
		Datum(Dependent=2.166077, Independent=1914.422415)
		Datum(Dependent=3.665845, Independent=1877.601175)
		Datum(Dependent=5.28977, Independent=1840.779935)
		Datum(Dependent=6.995823, Independent=1803.958695)
		Datum(Dependent=8.730242000000001, Independent=1767.137455)
		Datum(Dependent=10.482595, Independent=1730.316215)
		Datum(Dependent=12.257306, Independent=1693.494975)
		Datum(Dependent=14.052325, Independent=1656.673735)
		Datum(Dependent=15.908962, Independent=1619.852495)
		Datum(Dependent=17.872095, Independent=1583.031255)
		Datum(Dependent=19.845633, Independent=1546.210015)
		Datum(Dependent=21.842377, Independent=1509.388775)
		Datum(Dependent=23.848962, Independent=1472.567536)
		Datum(Dependent=25.864554, Independent=1435.746296)
		Datum(Dependent=27.902053, Independent=1398.925056)
		Datum(Dependent=30.011118, Independent=1362.103816)
		Datum(Dependent=32.203869, Independent=1325.282576)
		Datum(Dependent=34.404719, Independent=1288.461336)
		Datum(Dependent=36.693387, Independent=1251.640096)
		Datum(Dependent=38.988541, Independent=1214.818856)
		Datum(Dependent=41.29006, Independent=1177.997616)
		Datum(Dependent=43.622669, Independent=1141.176376)
		Datum(Dependent=45.963933, Independent=1104.355136)
		Datum(Dependent=48.314095, Independent=1067.533896)
		Datum(Dependent=50.674442, Independent=1030.712656)
		Datum(Dependent=53.113551, Independent=993.891416)
		Datum(Dependent=55.664181, Independent=957.0701759999999)
		Datum(Dependent=58.255584, Independent=920.248936)
		Datum(Dependent=60.86894, Independent=883.427696)
		Datum(Dependent=63.515795, Independent=846.606457)
		Datum(Dependent=66.201375, Independent=809.785217)
		Datum(Dependent=68.917829, Independent=772.963977)
		Datum(Dependent=71.699403, Independent=736.142737)
		Datum(Dependent=74.530269, Independent=699.321497)
		Datum(Dependent=77.416783, Independent=662.500257)
		Datum(Dependent=80.396029, Independent=625.679017)
		Datum(Dependent=83.54039400000001, Independent=588.8577770000001)
		Datum(Dependent=86.831723, Independent=552.036537)
		Datum(Dependent=90.326921, Independent=515.215297)
		Datum(Dependent=94.09417999999999, Independent=478.394057)
		Datum(Dependent=98.398526, Independent=441.572817)
		Datum(Dependent=103.679097, Independent=404.751577)
		Datum(Dependent=115.861895, Independent=367.930337)
		Datum(Dependent=129.006524, Independent=404.751577)
		Datum(Dependent=135.479913, Independent=441.572817)
		Datum(Dependent=140.755562, Independent=478.394057)
		Datum(Dependent=145.505173, Independent=515.215297)
		Datum(Dependent=151.185477, Independent=552.036537)
		Datum(Dependent=156.615731, Independent=588.8577770000001)
		Datum(Dependent=161.825822, Independent=625.679017)
		Datum(Dependent=166.870683, Independent=662.500257)
		Datum(Dependent=172.808751, Independent=699.321497)
		Datum(Dependent=179.506374, Independent=736.142737)
		Datum(Dependent=186.105867, Independent=772.963977)
		Datum(Dependent=192.62356, Independent=809.785217)
		Datum(Dependent=199.061235, Independent=846.606457)
		Datum(Dependent=206.709292, Independent=883.427696)
		Datum(Dependent=216.271421, Independent=920.248936)
		Datum(Dependent=226.004904, Independent=957.0701759999999)
		Datum(Dependent=235.691037, Independent=993.891416)
		Datum(Dependent=245.320869, Independent=1030.712656)
		Datum(Dependent=256.294264, Independent=1067.533896)
		Datum(Dependent=269.780939, Independent=1104.355136)
		Datum(Dependent=283.205679, Independent=1141.176376)
		Datum(Dependent=296.574029, Independent=1177.997616)
		Datum(Dependent=309.891488, Independent=1214.818856)
		Datum(Dependent=323.708319, Independent=1251.640096)
		Datum(Dependent=340.323345, Independent=1288.461336)
		Datum(Dependent=356.889498, Independent=1325.282576)
		Datum(Dependent=373.410746, Independent=1362.103816)
		Datum(Dependent=390.930812, Independent=1398.925056)
		Datum(Dependent=408.69904, Independent=1435.746296)
		Datum(Dependent=426.442526, Independent=1472.567536)
		Datum(Dependent=444.149911, Independent=1509.388775)
		Datum(Dependent=462.469871, Independent=1546.210015)
		Datum(Dependent=481.352375, Independent=1583.031255)
		Datum(Dependent=500.204816, Independent=1619.852495)
		Datum(Dependent=519.029901, Independent=1656.673735)
		Datum(Dependent=537.827274, Independent=1693.494975)
		Datum(Dependent=556.598574, Independent=1730.316215)
		Datum(Dependent=575.345298, Independent=1767.137455)
		Datum(Dependent=594.0688249999999, Independent=1803.958695)
		Datum(Dependent=612.770417, Independent=1840.779935)
		Datum(Dependent=631.451241, Independent=1877.601175)
		Datum(Dependent=650.172667, Independent=1914.422415)
		Datum(Dependent=669.427965, Independent=1951.243655)
		Datum(Dependent=689.492677, Independent=1988.064895)
		Datum(Dependent=709.5386569999999, Independent=2024.886135)
		Datum(Dependent=729.566769, Independent=2061.707375)
		Datum(Dependent=749.5777430000001, Independent=2098.528614)
		Datum(Dependent=769.573478, Independent=2135.349854)
		Datum(Dependent=789.554437, Independent=2172.171094)
		Datum(Dependent=809.520442, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
