$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.09252357)
		Datum(Dependent=3, Independent=0.8390777)
		Datum(Dependent=6, Independent=0.91169175)
		Datum(Dependent=9, Independent=0.9391025500000001)
		Datum(Dependent=12, Independent=0.95346864)
		Datum(Dependent=15, Independent=0.9622850900000001)
		Datum(Dependent=18, Independent=0.9682202200000001)
		Datum(Dependent=21, Independent=0.9724575900000001)
		Datum(Dependent=24, Independent=0.97559158)
		Datum(Dependent=27, Independent=0.9779876000000001)
		Datum(Dependent=30, Independent=0.97982879)
		Datum(Dependent=33, Independent=0.98126065)
		Datum(Dependent=36, Independent=0.98240055)
		Datum(Dependent=39, Independent=0.98328745)
		Datum(Dependent=42, Independent=0.98399171)
		Datum(Dependent=45, Independent=0.9845377200000001)
		Datum(Dependent=48, Independent=0.98496291)
		Datum(Dependent=51, Independent=0.9852861500000001)
		Datum(Dependent=54, Independent=0.9855232900000001)
		Datum(Dependent=57, Independent=0.98568013)
		Datum(Dependent=60, Independent=0.9857721700000001)
		Datum(Dependent=63, Independent=0.98580098)
		Datum(Dependent=66, Independent=0.9857756500000001)
		Datum(Dependent=69, Independent=0.9856938)
		Datum(Dependent=72, Independent=0.98556127)
		Datum(Dependent=75, Independent=0.9853810000000001)
		Datum(Dependent=78, Independent=0.9851534200000001)
		Datum(Dependent=81, Independent=0.98487912)
		Datum(Dependent=84, Independent=0.9845558099999999)
		Datum(Dependent=87, Independent=0.9841855700000001)
		Datum(Dependent=90, Independent=0.98376573)
		Datum(Dependent=93, Independent=0.98329342)
		Datum(Dependent=96, Independent=0.98276534)
		Datum(Dependent=99, Independent=0.9821781500000001)
		Datum(Dependent=102, Independent=0.9815273600000001)
		Datum(Dependent=105, Independent=0.98080753)
		Datum(Dependent=108, Independent=0.9800122000000001)
		Datum(Dependent=111, Independent=0.97913362)
		Datum(Dependent=114, Independent=0.97816252)
		Datum(Dependent=117, Independent=0.9770877900000001)
		Datum(Dependent=120, Independent=0.97589604)
		Datum(Dependent=123, Independent=0.97457103)
		Datum(Dependent=126, Independent=0.9730928799999999)
		Datum(Dependent=129, Independent=0.97143709)
		Datum(Dependent=132, Independent=0.9695730600000001)
		Datum(Dependent=135, Independent=0.9674622100000001)
		Datum(Dependent=138, Independent=0.96505518)
		Datum(Dependent=141, Independent=0.9622877400000001)
		Datum(Dependent=144, Independent=0.95907539)
		Datum(Dependent=147, Independent=0.95529655)
		Datum(Dependent=150, Independent=0.9508007000000001)
		Datum(Dependent=153, Independent=0.94535526)
		Datum(Dependent=156, Independent=0.93862229)
		Datum(Dependent=159, Independent=0.93008022)
		Datum(Dependent=162, Independent=0.91887941)
		Datum(Dependent=165, Independent=0.90353482)
		Datum(Dependent=168, Independent=0.88120191)
		Datum(Dependent=171, Independent=0.84564801)
		Datum(Dependent=174, Independent=0.78009198)
		Datum(Dependent=177, Independent=0.6185023900000001)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
