$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1760.113064)
		Datum(Dependent=1, Independent=-1432.07038)
		Datum(Dependent=2, Independent=-1083.249196)
		Datum(Dependent=3, Independent=-747.0446899999999)
		Datum(Dependent=4, Independent=-406.74896)
		Datum(Dependent=5, Independent=-66.452962)
		Datum(Dependent=6, Independent=269.752347)
		Datum(Dependent=7, Independent=618.574869)
		Datum(Dependent=8, Independent=946.619428)
		Datum(Dependent=9, Independent=1287.218112)
		Datum(Dependent=10, Independent=1626.993966)
		Datum(Dependent=11, Independent=1966.768749)
		Datum(Dependent=12, Independent=2307.36422)
		Datum(Dependent=13, Independent=2635.403424)
		Datum(Dependent=14, Independent=2984.218449)
		Datum(Dependent=15, Independent=3320.41412)
		Datum(Dependent=16, Independent=3660.694438)
		Datum(Dependent=17, Independent=4000.971832)
		Datum(Dependent=18, Independent=4337.151961)
		Datum(Dependent=19, Independent=4685.946113)
		Datum(Dependent=20, Independent=5013.928228)
		Datum(Dependent=21, Independent=5354.449176)
		Datum(Dependent=22, Independent=5694.11271)
		Datum(Dependent=23, Independent=6033.755985)
		Datum(Dependent=24, Independent=6373.946768)
		Datum(Dependent=25, Independent=6701.4116)
		Datum(Dependent=26, Independent=7049.370387)
		Datum(Dependent=27, Independent=7384.516571)
		Datum(Dependent=28, Independent=7721.786835)
		Datum(Dependent=29, Independent=8057.058649)
		Datum(Dependent=30, Independent=8386.145092000001)
		Datum(Dependent=31, Independent=8725.643654)
		Datum(Dependent=32, Independent=9043.973747)
		Datum(Dependent=33, Independent=9365.365405)
		Datum(Dependent=34, Independent=9682.707945)
		Datum(Dependent=35, Independent=9987.073672)
		Datum(Dependent=36, Independent=10287.22068)
		Datum(Dependent=37, Independent=10569.610902)
		Datum(Dependent=38, Independent=10861.962111)
		Datum(Dependent=39, Independent=11143.459728)
		Datum(Dependent=40, Independent=11410.411989)
		Datum(Dependent=41, Independent=11673.192072)
		Datum(Dependent=42, Independent=11914.956608)
		Datum(Dependent=43, Independent=12163.519735)
		Datum(Dependent=44, Independent=12394.178499)
		Datum(Dependent=45, Independent=12621.546294)
		Datum(Dependent=46, Independent=12850.19274)
		Datum(Dependent=47, Independent=13063.242645)
		Datum(Dependent=48, Independent=13277.160001)
		Datum(Dependent=49, Independent=13480.772009)
		Datum(Dependent=50, Independent=13690.053362)
		Datum(Dependent=51, Independent=13898.216522)
		Datum(Dependent=52, Independent=14094.565245)
		Datum(Dependent=53, Independent=14292.030994)
		Datum(Dependent=54, Independent=14475.555229)
		Datum(Dependent=55, Independent=14670.682726)
		Datum(Dependent=56, Independent=14853.42869)
		Datum(Dependent=57, Independent=15037.991404)
		Datum(Dependent=58, Independent=15225.7766)
		Datum(Dependent=59, Independent=15403.998008)
		Datum(Dependent=60, Independent=15585.818682)
		Datum(Dependent=61, Independent=15757.506616)
		Datum(Dependent=62, Independent=15937.847971)
		Datum(Dependent=63, Independent=16119.029495)
		Datum(Dependent=64, Independent=16290.375226)
		Datum(Dependent=65, Independent=16463.50124)
		Datum(Dependent=66, Independent=16622.717883)
		Datum(Dependent=67, Independent=16795.390368)
		Datum(Dependent=68, Independent=16955.904199)
		Datum(Dependent=69, Independent=17118.995718)
		Datum(Dependent=70, Independent=17285.323227)
		Datum(Dependent=71, Independent=17442.086881)
		Datum(Dependent=72, Independent=17602.893436)
		Datum(Dependent=73, Independent=17753.135773)
		Datum(Dependent=74, Independent=17911.965394)
		Datum(Dependent=75, Independent=18070.888036)
		Datum(Dependent=76, Independent=18219.953543)
		Datum(Dependent=77, Independent=18370.289457)
		Datum(Dependent=78, Independent=18505.139378)
		Datum(Dependent=79, Independent=18652.921688)
		Datum(Dependent=80, Independent=18786.408279)
		Datum(Dependent=81, Independent=18922.128088)
		Datum(Dependent=82, Independent=19058.376562)
		Datum(Dependent=83, Independent=19183.06806)
		Datum(Dependent=84, Independent=19309.585449)
		Datum(Dependent=85, Independent=19421.359714)
		Datum(Dependent=86, Independent=19537.964307)
		Datum(Dependent=87, Independent=19650.045433)
		Datum(Dependent=88, Independent=19745.238181)
		Datum(Dependent=89, Independent=19834.260033)
		Datum(Dependent=90, Independent=19900.808222)
		Datum(Dependent=91, Independent=19968.690869)
		Datum(Dependent=92, Independent=20018.378832)
		Datum(Dependent=93, Independent=20054.578163)
		Datum(Dependent=94, Independent=20084.750571)
		Datum(Dependent=95, Independent=20089.023241)
		Datum(Dependent=96, Independent=20084.523684)
		Datum(Dependent=97, Independent=20063.391911)
		Datum(Dependent=98, Independent=20028.966607)
		Datum(Dependent=99, Independent=19992.924948)
		Datum(Dependent=100, Independent=19929.037414)
		Datum(Dependent=101, Independent=19858.642165)
		Datum(Dependent=102, Independent=19769.355227)
		Datum(Dependent=103, Independent=19674.054049)
		Datum(Dependent=104, Independent=19579.673108)
