$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.8
	$begin 'Data'
		Datum(Dependent=64.498919, Independent=2208.992334)
		Datum(Dependent=64.703559, Independent=2194.190789)
		Datum(Dependent=64.929417, Independent=2179.389243)
		Datum(Dependent=65.176546, Independent=2164.587698)
		Datum(Dependent=65.43935999999999, Independent=2149.786152)
		Datum(Dependent=65.71794199999999, Independent=2134.984607)
		Datum(Dependent=66.012381, Independent=2120.183061)
		Datum(Dependent=66.322782, Independent=2105.381515)
		Datum(Dependent=66.64925599999999, Independent=2090.57997)
		Datum(Dependent=66.992617, Independent=2075.778424)
		Datum(Dependent=67.353595, Independent=2060.976879)
		Datum(Dependent=67.732169, Independent=2046.175333)
		Datum(Dependent=68.13054, Independent=2031.373788)
		Datum(Dependent=68.545743, Independent=2016.572242)
		Datum(Dependent=68.97807400000001, Independent=2001.770697)
		Datum(Dependent=69.42769, Independent=1986.969151)
		Datum(Dependent=69.897603, Independent=1972.167606)
		Datum(Dependent=70.38766, Independent=1957.36606)
		Datum(Dependent=70.904061, Independent=1942.564515)
		Datum(Dependent=71.44533800000001, Independent=1927.762969)
		Datum(Dependent=72.00544499999999, Independent=1912.961423)
		Datum(Dependent=72.608901, Independent=1898.159878)
		Datum(Dependent=73.24118799999999, Independent=1883.358332)
		Datum(Dependent=73.893839, Independent=1868.556787)
		Datum(Dependent=74.56752299999999, Independent=1853.755241)
		Datum(Dependent=75.26298800000001, Independent=1838.953696)
		Datum(Dependent=75.98107299999999, Independent=1824.15215)
		Datum(Dependent=76.727577, Independent=1809.350605)
		Datum(Dependent=77.51884200000001, Independent=1794.549059)
		Datum(Dependent=78.335886, Independent=1779.747514)
		Datum(Dependent=79.18835300000001, Independent=1764.945968)
		Datum(Dependent=80.121432, Independent=1750.144422)
		Datum(Dependent=81.085448, Independent=1735.342877)
		Datum(Dependent=82.09190599999999, Independent=1720.541331)
		Datum(Dependent=83.13766200000001, Independent=1705.739786)
		Datum(Dependent=84.27056899999999, Independent=1690.93824)
		Datum(Dependent=85.452048, Independent=1676.136695)
		Datum(Dependent=86.725132, Independent=1661.335149)
		Datum(Dependent=88.191897, Independent=1646.533604)
		Datum(Dependent=89.741322, Independent=1631.732058)
		Datum(Dependent=91.44195999999999, Independent=1616.930513)
		Datum(Dependent=93.222921, Independent=1602.128967)
		Datum(Dependent=95.10111999999999, Independent=1587.327422)
		Datum(Dependent=97.095804, Independent=1572.525876)
		Datum(Dependent=99.29951199999999, Independent=1557.72433)
		Datum(Dependent=101.827054, Independent=1542.922785)
		Datum(Dependent=104.771984, Independent=1528.121239)
		Datum(Dependent=108.096106, Independent=1513.319694)
		Datum(Dependent=112.058375, Independent=1498.518148)
		Datum(Dependent=117.248498, Independent=1483.716603)
		Datum(Dependent=130.302015, Independent=1468.915057)
		Datum(Dependent=144.365298, Independent=1483.716603)
		Datum(Dependent=150.602082, Independent=1498.518148)
		Datum(Dependent=155.519502, Independent=1513.319694)
		Datum(Dependent=160.326637, Independent=1528.121239)
		Datum(Dependent=164.580639, Independent=1542.922785)
		Datum(Dependent=168.444969, Independent=1557.72433)
		Datum(Dependent=172.359944, Independent=1572.525876)
		Datum(Dependent=176.711001, Independent=1587.327422)
		Datum(Dependent=180.998765, Independent=1602.128967)
		Datum(Dependent=185.071347, Independent=1616.930513)
		Datum(Dependent=188.960458, Independent=1631.732058)
		Datum(Dependent=193.039718, Independent=1646.533604)
		Datum(Dependent=198.211475, Independent=1661.335149)
		Datum(Dependent=203.206154, Independent=1676.136695)
		Datum(Dependent=208.043603, Independent=1690.93824)
		Datum(Dependent=212.740347, Independent=1705.739786)
		Datum(Dependent=217.310455, Independent=1720.541331)
		Datum(Dependent=221.974532, Independent=1735.342877)
		Datum(Dependent=228.407003, Independent=1750.144422)
		Datum(Dependent=235.068424, Independent=1764.945968)
		Datum(Dependent=241.588503, Independent=1779.747514)
		Datum(Dependent=247.978121, Independent=1794.549059)
		Datum(Dependent=254.247952, Independent=1809.350605)
		Datum(Dependent=260.408487, Independent=1824.15215)
		Datum(Dependent=266.464255, Independent=1838.953696)
		Datum(Dependent=273.780623, Independent=1853.755241)
		Datum(Dependent=282.253669, Independent=1868.556787)
		Datum(Dependent=290.603139, Independent=1883.358332)
		Datum(Dependent=298.835739, Independent=1898.159878)
		Datum(Dependent=306.958174, Independent=1912.961423)
		Datum(Dependent=314.976575, Independent=1927.762969)
		Datum(Dependent=323.483049, Independent=1942.564515)
		Datum(Dependent=331.946887, Independent=1957.36606)
		Datum(Dependent=341.231243, Independent=1972.167606)
		Datum(Dependent=351.697272, Independent=1986.969151)
		Datum(Dependent=362.051653, Independent=2001.770697)
		Datum(Dependent=372.29965, Independent=2016.572242)
		Datum(Dependent=382.446156, Independent=2031.373788)
		Datum(Dependent=392.495728, Independent=2046.175333)
		Datum(Dependent=402.452619, Independent=2060.976879)
		Datum(Dependent=412.320803, Independent=2075.778424)
		Datum(Dependent=422.104001, Independent=2090.57997)
		Datum(Dependent=431.805702, Independent=2105.381515)
		Datum(Dependent=441.429183, Independent=2120.183061)
		Datum(Dependent=450.977524, Independent=2134.984607)
		Datum(Dependent=460.453626, Independent=2149.786152)
		Datum(Dependent=470.140416, Independent=2164.587698)
		Datum(Dependent=480.150724, Independent=2179.389243)
		Datum(Dependent=490.091814, Independent=2194.190789)
		Datum(Dependent=499.966164, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
