$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=84156.69)
		Datum(Dependent=3, Independent=4310122.135)
		Datum(Dependent=6, Independent=8571349.221000001)
		Datum(Dependent=9, Independent=12894787.328)
		Datum(Dependent=12, Independent=17306581.04)
		Datum(Dependent=15, Independent=21835369.746)
		Datum(Dependent=18, Independent=26508482.378)
		Datum(Dependent=21, Independent=31343359.833)
		Datum(Dependent=24, Independent=36303101.38900001)
		Datum(Dependent=27, Independent=41445071.063)
		Datum(Dependent=30, Independent=46614710.199)
		Datum(Dependent=33, Independent=51744400.948)
		Datum(Dependent=36, Independent=56961465.167)
		Datum(Dependent=39, Independent=61952375.194)
		Datum(Dependent=42, Independent=66832375.64699999)
		Datum(Dependent=45, Independent=71361374.84999999)
		Datum(Dependent=48, Independent=75693463.627)
		Datum(Dependent=51, Independent=79737867.449)
		Datum(Dependent=54, Independent=83519048.079)
		Datum(Dependent=57, Independent=86826497.21600001)
		Datum(Dependent=60, Independent=89881068.205)
		Datum(Dependent=63, Independent=92384324.949)
		Datum(Dependent=66, Independent=94447160.846)
		Datum(Dependent=69, Independent=95833552.883)
		Datum(Dependent=72, Independent=96773910.49700001)
		Datum(Dependent=75, Independent=97359493.308)
		Datum(Dependent=78, Independent=97576876.199)
		Datum(Dependent=81, Independent=97477435.57000001)
		Datum(Dependent=84, Independent=97067907.95799999)
		Datum(Dependent=87, Independent=96397381.84)
		Datum(Dependent=90, Independent=95440463.278)
		Datum(Dependent=93, Independent=94201747.678)
		Datum(Dependent=96, Independent=92698217.05399999)
		Datum(Dependent=99, Independent=90958083.273)
		Datum(Dependent=102, Independent=88994859.11499999)
		Datum(Dependent=105, Independent=86822376.058)
		Datum(Dependent=108, Independent=84454653.779)
		Datum(Dependent=111, Independent=81905773.369)
		Datum(Dependent=114, Independent=79189755.56299999)
		Datum(Dependent=117, Independent=76320445.23899999)
		Datum(Dependent=120, Independent=73311403.369)
		Datum(Dependent=123, Independent=70175808.56)
		Datum(Dependent=126, Independent=66926358.60199999)
		Datum(Dependent=129, Independent=63575179.517)
		Datum(Dependent=132, Independent=60133724.086)
		Datum(Dependent=135, Independent=56612764.78)
		Datum(Dependent=138, Independent=53022238.949)
		Datum(Dependent=141, Independent=49370802.367)
		Datum(Dependent=144, Independent=45666177.254)
		Datum(Dependent=147, Independent=41906940.229)
		Datum(Dependent=150, Independent=38129586.455)
		Datum(Dependent=153, Independent=34321678.961)
		Datum(Dependent=156, Independent=30488739.413)
		Datum(Dependent=159, Independent=26635930.337)
		Datum(Dependent=162, Independent=22767610.019)
		Datum(Dependent=165, Independent=18886574.591)
		Datum(Dependent=168, Independent=14996548.351)
		Datum(Dependent=171, Independent=11099187.435)
		Datum(Dependent=174, Independent=7196957.943)
		Datum(Dependent=177, Independent=3292044.838)
		Datum(Dependent=180, Independent=-613537.61)
	$end 'Data'
$end 'SolutionData'
