$begin 'SolutionData'
	Type='ArmaturePhaseCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=783.166279)
		Datum(Dependent=3, Independent=804.008583)
		Datum(Dependent=6, Independent=865.163081)
		Datum(Dependent=9, Independent=958.29727)
		Datum(Dependent=12, Independent=1076.850759)
		Datum(Dependent=15, Independent=1215.979531)
		Datum(Dependent=18, Independent=1372.091845)
		Datum(Dependent=21, Independent=1542.086012)
		Datum(Dependent=24, Independent=1719.951579)
		Datum(Dependent=27, Independent=1909.166727)
		Datum(Dependent=30, Independent=2098.150497)
		Datum(Dependent=33, Independent=2284.454702)
		Datum(Dependent=36, Independent=2477.105101)
		Datum(Dependent=39, Independent=2659.665028)
		Datum(Dependent=42, Independent=2840.605922)
		Datum(Dependent=45, Independent=3009.781833)
		Datum(Dependent=48, Independent=3176.399089)
		Datum(Dependent=51, Independent=3337.39762)
		Datum(Dependent=54, Independent=3494.808075)
		Datum(Dependent=57, Independent=3640.865443)
		Datum(Dependent=60, Independent=3785.308162)
		Datum(Dependent=63, Independent=3917.021205)
		Datum(Dependent=66, Independent=4040.934735)
		Datum(Dependent=69, Independent=4148.763344)
		Datum(Dependent=72, Independent=4249.274316)
		Datum(Dependent=75, Independent=4345.597356)
		Datum(Dependent=78, Independent=4436.959024)
		Datum(Dependent=81, Independent=4524.809329)
		Datum(Dependent=84, Independent=4608.975432)
		Datum(Dependent=87, Independent=4690.727703)
		Datum(Dependent=90, Independent=4768.738128)
		Datum(Dependent=93, Independent=4842.701064)
		Datum(Dependent=96, Independent=4912.728046)
		Datum(Dependent=99, Independent=4979.331154)
		Datum(Dependent=102, Independent=5042.508208)
		Datum(Dependent=105, Independent=5102.273032)
		Datum(Dependent=108, Independent=5158.654259)
		Datum(Dependent=111, Independent=5211.694144)
		Datum(Dependent=114, Independent=5261.447369)
		Datum(Dependent=117, Independent=5307.979831)
		Datum(Dependent=120, Independent=5351.367428)
		Datum(Dependent=123, Independent=5391.694858)
		Datum(Dependent=126, Independent=5429.053972)
		Datum(Dependent=129, Independent=5463.541834)
		Datum(Dependent=132, Independent=5495.257442)
		Datum(Dependent=135, Independent=5524.302245)
		Datum(Dependent=138, Independent=5550.771707)
		Datum(Dependent=141, Independent=5574.724584)
		Datum(Dependent=144, Independent=5596.190115)
		Datum(Dependent=147, Independent=5614.564054)
		Datum(Dependent=150, Independent=5632.091431)
		Datum(Dependent=153, Independent=5647.591799)
		Datum(Dependent=156, Independent=5661.158354)
		Datum(Dependent=159, Independent=5672.916242)
		Datum(Dependent=162, Independent=5682.985412)
		Datum(Dependent=165, Independent=5691.351367)
		Datum(Dependent=168, Independent=5698.1967)
		Datum(Dependent=171, Independent=5703.414988)
		Datum(Dependent=174, Independent=5707.047777)
		Datum(Dependent=177, Independent=5709.121775)
		Datum(Dependent=180, Independent=5709.651812)
	$end 'Data'
$end 'SolutionData'
