$begin 'SolutionData'
	Type='InducedPhaseVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=9905.421805)
		Datum(Dependent=1, Independent=10124.152532)
		Datum(Dependent=2, Independent=10354.446428)
		Datum(Dependent=3, Independent=10583.819064)
		Datum(Dependent=4, Independent=10793.72223)
		Datum(Dependent=5, Independent=11002.448849)
		Datum(Dependent=6, Independent=11185.465346)
		Datum(Dependent=7, Independent=11387.779655)
		Datum(Dependent=8, Independent=11566.346734)
		Datum(Dependent=9, Independent=11748.713426)
		Datum(Dependent=10, Independent=11933.613964)
		Datum(Dependent=11, Independent=12099.825598)
		Datum(Dependent=12, Independent=12268.354764)
		Datum(Dependent=13, Independent=12417.24632)
		Datum(Dependent=14, Independent=12577.343282)
		Datum(Dependent=15, Independent=12735.654512)
		Datum(Dependent=16, Independent=12873.524776)
		Datum(Dependent=17, Independent=13009.880198)
		Datum(Dependent=18, Independent=13117.623596)
		Datum(Dependent=19, Independent=13243.735198)
		Datum(Dependent=20, Independent=13342.526925)
		Datum(Dependent=21, Independent=13442.845064)
		Datum(Dependent=22, Independent=13541.307759)
		Datum(Dependent=23, Independent=13616.941716)
		Datum(Dependent=24, Independent=13692.243044)
		Datum(Dependent=25, Independent=13740.815668)
		Datum(Dependent=26, Independent=13794.554956)
		Datum(Dependent=27, Independent=13838.187712)
		Datum(Dependent=28, Independent=13852.054134)
		Datum(Dependent=29, Independent=13855.214667)
		Datum(Dependent=30, Independent=13820.656506)
		Datum(Dependent=31, Independent=13789.152905)
		Datum(Dependent=32, Independent=13724.179759)
		Datum(Dependent=33, Independent=13651.157911)
		Datum(Dependent=34, Independent=13571.623637)
		Datum(Dependent=35, Independent=13468.496496)
		Datum(Dependent=36, Independent=13358.225496)
		Datum(Dependent=37, Independent=13227.228614)
		Datum(Dependent=38, Independent=13091.729198)
		Datum(Dependent=39, Independent=12950.484099)
		Datum(Dependent=40, Independent=12793.425484)
		Datum(Dependent=41, Independent=12633.218928)
		Datum(Dependent=42, Independent=12470.679026)
		Datum(Dependent=43, Independent=12309.157106)
		Datum(Dependent=44, Independent=12145.808078)
		Datum(Dependent=45, Independent=11980.379421)
		Datum(Dependent=46, Independent=11816.200008)
		Datum(Dependent=47, Independent=11653.790642)
		Datum(Dependent=48, Independent=11492.973975)
		Datum(Dependent=49, Independent=11333.574117)
		Datum(Dependent=50, Independent=11176.089497)
		Datum(Dependent=51, Independent=11020.630558)
		Datum(Dependent=52, Independent=10867.219995)
		Datum(Dependent=53, Independent=10715.869213)
		Datum(Dependent=54, Independent=10566.674465)
		Datum(Dependent=55, Independent=10419.689821)
		Datum(Dependent=56, Independent=10274.958538)
		Datum(Dependent=57, Independent=10132.518873)
		Datum(Dependent=58, Independent=9992.421071000001)
		Datum(Dependent=59, Independent=9854.708697)
		Datum(Dependent=60, Independent=9719.423494999999)
		Datum(Dependent=61, Independent=9586.607227)
		Datum(Dependent=62, Independent=9456.300627000001)
		Datum(Dependent=63, Independent=9328.543369999999)
		Datum(Dependent=64, Independent=9203.374913)
		Datum(Dependent=65, Independent=9080.833341)
		Datum(Dependent=66, Independent=8960.956501000001)
		Datum(Dependent=67, Independent=8843.780842)
		Datum(Dependent=68, Independent=8729.342551)
		Datum(Dependent=69, Independent=8617.676681999999)
		Datum(Dependent=70, Independent=8508.817145000001)
		Datum(Dependent=71, Independent=8402.797558)
		Datum(Dependent=72, Independent=8299.650084999999)
		Datum(Dependent=73, Independent=8199.406693999999)
		Datum(Dependent=74, Independent=8102.099249)
		Datum(Dependent=75, Independent=8007.756021)
		Datum(Dependent=76, Independent=7916.400491)
		Datum(Dependent=77, Independent=7828.064917)
		Datum(Dependent=78, Independent=7742.783416)
		Datum(Dependent=79, Independent=7660.576404)
		Datum(Dependent=80, Independent=7581.426373)
		Datum(Dependent=81, Independent=7505.380323)
		Datum(Dependent=82, Independent=7432.536417)
		Datum(Dependent=83, Independent=7362.861896)
		Datum(Dependent=84, Independent=7296.013029)
		Datum(Dependent=85, Independent=7232.119855)
		Datum(Dependent=86, Independent=7171.882338)
		Datum(Dependent=87, Independent=7114.949229)
		Datum(Dependent=88, Independent=7058.755299)
		Datum(Dependent=89, Independent=7002.805943)
		Datum(Dependent=90, Independent=6948.366992)
		Datum(Dependent=91, Independent=6896.723303)
		Datum(Dependent=92, Independent=6851.858846)
		Datum(Dependent=93, Independent=6801.22889)
		Datum(Dependent=94, Independent=6752.844419)
		Datum(Dependent=95, Independent=6693.217951)
		Datum(Dependent=96, Independent=6633.081724)
		Datum(Dependent=97, Independent=6573.114572)
		Datum(Dependent=98, Independent=6505.124593)
		Datum(Dependent=99, Independent=6452.927067)
		Datum(Dependent=100, Independent=6379.923237)
