$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=1
	$begin 'Data'
		Datum(Dependent=89.76646599999999, Independent=2208.992334)
		Datum(Dependent=90.023089, Independent=2201.512097)
		Datum(Dependent=90.28599800000001, Independent=2194.031859)
		Datum(Dependent=90.55532100000001, Independent=2186.551622)
		Datum(Dependent=90.831194, Independent=2179.071384)
		Datum(Dependent=91.113761, Independent=2171.591146)
		Datum(Dependent=91.40362500000001, Independent=2164.110909)
		Datum(Dependent=91.70667299999999, Independent=2156.630671)
		Datum(Dependent=92.032746, Independent=2149.150434)
		Datum(Dependent=92.36625100000001, Independent=2141.670196)
		Datum(Dependent=92.713813, Independent=2134.189959)
		Datum(Dependent=93.07146299999999, Independent=2126.709721)
		Datum(Dependent=93.437201, Independent=2119.229484)
		Datum(Dependent=93.811273, Independent=2111.749246)
		Datum(Dependent=94.193944, Independent=2104.269008)
		Datum(Dependent=94.585497, Independent=2096.788771)
		Datum(Dependent=94.986238, Independent=2089.308533)
		Datum(Dependent=95.396496, Independent=2081.828296)
		Datum(Dependent=95.816625, Independent=2074.348058)
		Datum(Dependent=96.24701, Independent=2066.867821)
		Datum(Dependent=96.68806499999999, Independent=2059.387583)
		Datum(Dependent=97.140244, Independent=2051.907345)
		Datum(Dependent=97.60404, Independent=2044.427108)
		Datum(Dependent=98.093284, Independent=2036.94687)
		Datum(Dependent=98.617006, Independent=2029.466633)
		Datum(Dependent=99.162791, Independent=2021.986395)
		Datum(Dependent=99.731123, Independent=2014.506158)
		Datum(Dependent=100.320707, Independent=2007.02592)
		Datum(Dependent=100.929251, Independent=1999.545683)
		Datum(Dependent=101.558173, Independent=1992.065445)
		Datum(Dependent=102.206479, Independent=1984.585207)
		Datum(Dependent=102.874828, Independent=1977.10497)
		Datum(Dependent=103.564731, Independent=1969.624732)
		Datum(Dependent=104.277916, Independent=1962.144495)
		Datum(Dependent=105.094415, Independent=1954.664257)
		Datum(Dependent=105.958133, Independent=1947.18402)
		Datum(Dependent=106.891388, Independent=1939.703782)
		Datum(Dependent=107.910597, Independent=1932.223544)
		Datum(Dependent=108.994435, Independent=1924.743307)
		Datum(Dependent=110.146757, Independent=1917.263069)
		Datum(Dependent=111.366856, Independent=1909.782832)
		Datum(Dependent=112.66512, Independent=1902.302594)
		Datum(Dependent=114.035786, Independent=1894.822357)
		Datum(Dependent=115.489565, Independent=1887.342119)
		Datum(Dependent=117.053322, Independent=1879.861882)
		Datum(Dependent=118.934273, Independent=1872.381644)
		Datum(Dependent=121.044479, Independent=1864.901406)
		Datum(Dependent=123.521296, Independent=1857.421169)
		Datum(Dependent=126.476298, Independent=1849.940931)
		Datum(Dependent=130.34499, Independent=1842.460694)
		Datum(Dependent=140.083929, Independent=1834.980456)
		Datum(Dependent=150.375383, Independent=1842.460694)
		Datum(Dependent=154.741883, Independent=1849.940931)
		Datum(Dependent=158.340418, Independent=1857.421169)
		Datum(Dependent=161.456321, Independent=1864.901406)
		Datum(Dependent=164.222577, Independent=1872.381644)
		Datum(Dependent=166.746764, Independent=1879.861882)
		Datum(Dependent=169.307924, Independent=1887.342119)
		Datum(Dependent=171.843892, Independent=1894.822357)
		Datum(Dependent=174.229228, Independent=1902.302594)
		Datum(Dependent=176.493936, Independent=1909.782832)
		Datum(Dependent=178.685704, Independent=1917.263069)
		Datum(Dependent=180.783321, Independent=1924.743307)
		Datum(Dependent=182.870691, Independent=1932.223544)
		Datum(Dependent=185.415226, Independent=1939.703782)
		Datum(Dependent=187.873169, Independent=1947.18402)
		Datum(Dependent=190.253324, Independent=1954.664257)
		Datum(Dependent=192.563128, Independent=1962.144495)
		Datum(Dependent=194.808928, Independent=1969.624732)
		Datum(Dependent=196.996192, Independent=1977.10497)
		Datum(Dependent=199.129668, Independent=1984.585207)
		Datum(Dependent=201.213515, Independent=1992.065445)
		Datum(Dependent=203.590962, Independent=1999.545683)
		Datum(Dependent=206.644085, Independent=2007.02592)
		Datum(Dependent=209.637028, Independent=2014.506158)
		Datum(Dependent=212.570823, Independent=2021.986395)
		Datum(Dependent=215.449174, Independent=2029.466633)
		Datum(Dependent=218.275428, Independent=2036.94687)
		Datum(Dependent=221.052618, Independent=2044.427108)
		Datum(Dependent=223.783505, Independent=2051.907345)
		Datum(Dependent=226.47071, Independent=2059.387583)
		Datum(Dependent=229.116448, Independent=2066.867821)
		Datum(Dependent=231.722831, Independent=2074.348058)
		Datum(Dependent=235.072549, Independent=2081.828296)
		Datum(Dependent=238.856557, Independent=2089.308533)
		Datum(Dependent=242.588987, Independent=2096.788771)
		Datum(Dependent=246.27219, Independent=2104.269008)
		Datum(Dependent=249.908356, Independent=2111.749246)
		Datum(Dependent=253.499521, Independent=2119.229484)
		Datum(Dependent=257.047587, Independent=2126.709721)
		Datum(Dependent=260.686012, Independent=2134.189959)
		Datum(Dependent=264.356212, Independent=2141.670196)
		Datum(Dependent=267.985726, Independent=2149.150434)
		Datum(Dependent=271.576118, Independent=2156.630671)
		Datum(Dependent=275.128862, Independent=2164.110909)
		Datum(Dependent=278.779063, Independent=2171.591146)
		Datum(Dependent=283.801137, Independent=2179.071384)
		Datum(Dependent=288.774544, Independent=2186.551622)
		Datum(Dependent=293.700924, Independent=2194.031859)
		Datum(Dependent=298.581439, Independent=2201.512097)
		Datum(Dependent=303.42001, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
