$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=0.490243)
		Datum(Dependent=2, Independent=0.988947)
		Datum(Dependent=3, Independent=1.487968)
		Datum(Dependent=4, Independent=1.98699)
		Datum(Dependent=5, Independent=2.529903)
		Datum(Dependent=6, Independent=3.077161)
		Datum(Dependent=7, Independent=3.624419)
		Datum(Dependent=8, Independent=4.171676)
		Datum(Dependent=9, Independent=4.758077)
		Datum(Dependent=10, Independent=5.450971)
		Datum(Dependent=11, Independent=6.143866)
		Datum(Dependent=12, Independent=6.836761)
		Datum(Dependent=13, Independent=7.529656)
		Datum(Dependent=14, Independent=8.266522)
		Datum(Dependent=15, Independent=9.280734000000001)
		Datum(Dependent=16, Independent=10.294946)
		Datum(Dependent=17, Independent=11.309158)
		Datum(Dependent=18, Independent=12.323371)
		Datum(Dependent=19, Independent=13.69679)
		Datum(Dependent=20, Independent=15.282019)
		Datum(Dependent=21, Independent=16.867249)
		Datum(Dependent=22, Independent=18.538231)
		Datum(Dependent=23, Independent=20.94689)
		Datum(Dependent=24, Independent=23.35555)
		Datum(Dependent=25, Independent=26.082726)
		Datum(Dependent=26, Independent=29.370153)
		Datum(Dependent=27, Independent=32.671076)
		Datum(Dependent=28, Independent=36.261028)
		Datum(Dependent=29, Independent=39.85098)
		Datum(Dependent=30, Independent=42.919512)
		Datum(Dependent=31, Independent=45.694441)
		Datum(Dependent=32, Independent=46.722637)
		Datum(Dependent=33, Independent=47.734031)
		Datum(Dependent=34, Independent=48.745469)
		Datum(Dependent=35, Independent=49.75695)
		Datum(Dependent=36, Independent=50.353372)
		Datum(Dependent=37, Independent=50.465612)
		Datum(Dependent=38, Independent=50.577827)
		Datum(Dependent=39, Independent=50.690016)
		Datum(Dependent=40, Independent=50.770218)
		Datum(Dependent=41, Independent=50.783017)
		Datum(Dependent=42, Independent=50.795784)
		Datum(Dependent=43, Independent=50.808518)
		Datum(Dependent=44, Independent=50.819039)
		Datum(Dependent=45, Independent=50.821678)
		Datum(Dependent=46, Independent=50.824284)
		Datum(Dependent=47, Independent=50.826856)
		Datum(Dependent=48, Independent=50.829267)
		Datum(Dependent=49, Independent=50.830669)
		Datum(Dependent=50, Independent=50.832038)
		Datum(Dependent=51, Independent=50.833373)
		Datum(Dependent=52, Independent=50.834675)
		Datum(Dependent=53, Independent=50.835944)
		Datum(Dependent=54, Independent=50.837179)
		Datum(Dependent=55, Independent=50.838381)
		Datum(Dependent=56, Independent=50.839549)
		Datum(Dependent=57, Independent=50.840684)
		Datum(Dependent=58, Independent=50.841785)
		Datum(Dependent=59, Independent=50.842853)
		Datum(Dependent=60, Independent=50.843888)
		Datum(Dependent=61, Independent=50.844889)
		Datum(Dependent=62, Independent=50.845856)
		Datum(Dependent=63, Independent=50.84679)
		Datum(Dependent=64, Independent=50.847691)
		Datum(Dependent=65, Independent=50.848558)
		Datum(Dependent=66, Independent=50.849392)
		Datum(Dependent=67, Independent=50.850192)
		Datum(Dependent=68, Independent=50.850958)
		Datum(Dependent=69, Independent=50.851691)
		Datum(Dependent=70, Independent=50.852391)
		Datum(Dependent=71, Independent=50.853057)
		Datum(Dependent=72, Independent=50.853689)
		Datum(Dependent=73, Independent=50.854288)
		Datum(Dependent=74, Independent=50.854854)
		Datum(Dependent=75, Independent=50.855386)
		Datum(Dependent=76, Independent=50.855884)
		Datum(Dependent=77, Independent=50.856349)
		Datum(Dependent=78, Independent=50.856781)
		Datum(Dependent=79, Independent=50.857179)
		Datum(Dependent=80, Independent=50.857543)
		Datum(Dependent=81, Independent=50.857874)
		Datum(Dependent=82, Independent=50.858171)
		Datum(Dependent=83, Independent=50.858434)
		Datum(Dependent=84, Independent=50.858665)
		Datum(Dependent=85, Independent=50.858861)
		Datum(Dependent=86, Independent=50.859024)
		Datum(Dependent=87, Independent=50.859154)
		Datum(Dependent=88, Independent=50.85925)
		Datum(Dependent=89, Independent=50.859312)
		Datum(Dependent=90, Independent=50.859341)
		Datum(Dependent=91, Independent=50.859312)
		Datum(Dependent=92, Independent=50.85925)
		Datum(Dependent=93, Independent=50.859154)
		Datum(Dependent=94, Independent=50.859024)
		Datum(Dependent=95, Independent=50.858861)
		Datum(Dependent=96, Independent=50.858665)
		Datum(Dependent=97, Independent=50.858434)
		Datum(Dependent=98, Independent=50.858171)
		Datum(Dependent=99, Independent=50.857874)
		Datum(Dependent=100, Independent=50.857543)
		Datum(Dependent=101, Independent=50.857179)
		Datum(Dependent=102, Independent=50.856781)
		Datum(Dependent=103, Independent=50.856349)
		Datum(Dependent=104, Independent=50.855884)
		Datum(Dependent=105, Independent=50.855386)
		Datum(Dependent=106, Independent=50.854854)
		Datum(Dependent=107, Independent=50.854288)
		Datum(Dependent=108, Independent=50.853689)
		Datum(Dependent=109, Independent=50.853057)
		Datum(Dependent=110, Independent=50.852391)
		Datum(Dependent=111, Independent=50.851691)
		Datum(Dependent=112, Independent=50.850958)
		Datum(Dependent=113, Independent=50.850192)
		Datum(Dependent=114, Independent=50.849392)
		Datum(Dependent=115, Independent=50.848558)
		Datum(Dependent=116, Independent=50.847691)
		Datum(Dependent=117, Independent=50.84679)
		Datum(Dependent=118, Independent=50.845856)
		Datum(Dependent=119, Independent=50.844889)
		Datum(Dependent=120, Independent=50.843888)
		Datum(Dependent=121, Independent=50.842853)
		Datum(Dependent=122, Independent=50.841785)
		Datum(Dependent=123, Independent=50.840684)
		Datum(Dependent=124, Independent=50.839549)
		Datum(Dependent=125, Independent=50.838381)
		Datum(Dependent=126, Independent=50.837179)
		Datum(Dependent=127, Independent=50.835944)
		Datum(Dependent=128, Independent=50.834675)
		Datum(Dependent=129, Independent=50.833373)
		Datum(Dependent=130, Independent=50.832038)
		Datum(Dependent=131, Independent=50.830669)
		Datum(Dependent=132, Independent=50.829267)
		Datum(Dependent=133, Independent=50.826856)
		Datum(Dependent=134, Independent=50.824284)
		Datum(Dependent=135, Independent=50.821678)
		Datum(Dependent=136, Independent=50.819039)
		Datum(Dependent=137, Independent=50.808518)
		Datum(Dependent=138, Independent=50.795784)
		Datum(Dependent=139, Independent=50.783017)
		Datum(Dependent=140, Independent=50.770218)
		Datum(Dependent=141, Independent=50.690016)
		Datum(Dependent=142, Independent=50.577827)
		Datum(Dependent=143, Independent=50.465612)
		Datum(Dependent=144, Independent=50.353372)
		Datum(Dependent=145, Independent=49.75695)
		Datum(Dependent=146, Independent=48.745469)
		Datum(Dependent=147, Independent=47.734031)
		Datum(Dependent=148, Independent=46.722637)
		Datum(Dependent=149, Independent=45.694441)
		Datum(Dependent=150, Independent=42.919512)
		Datum(Dependent=151, Independent=39.85098)
		Datum(Dependent=152, Independent=36.261028)
		Datum(Dependent=153, Independent=32.671076)
		Datum(Dependent=154, Independent=29.370153)
		Datum(Dependent=155, Independent=26.082726)
		Datum(Dependent=156, Independent=23.35555)
		Datum(Dependent=157, Independent=20.94689)
		Datum(Dependent=158, Independent=18.538231)
		Datum(Dependent=159, Independent=16.867249)
		Datum(Dependent=160, Independent=15.282019)
		Datum(Dependent=161, Independent=13.69679)
		Datum(Dependent=162, Independent=12.323371)
		Datum(Dependent=163, Independent=11.309158)
		Datum(Dependent=164, Independent=10.294946)
		Datum(Dependent=165, Independent=9.280734000000001)
		Datum(Dependent=166, Independent=8.266522)
		Datum(Dependent=167, Independent=7.529656)
		Datum(Dependent=168, Independent=6.836761)
		Datum(Dependent=169, Independent=6.143866)
		Datum(Dependent=170, Independent=5.450971)
		Datum(Dependent=171, Independent=4.758077)
		Datum(Dependent=172, Independent=4.171676)
		Datum(Dependent=173, Independent=3.624419)
		Datum(Dependent=174, Independent=3.077161)
		Datum(Dependent=175, Independent=2.529903)
		Datum(Dependent=176, Independent=1.98699)
		Datum(Dependent=177, Independent=1.487968)
		Datum(Dependent=178, Independent=0.988947)
		Datum(Dependent=179, Independent=0.490243)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-0.490243)
		Datum(Dependent=182, Independent=-0.988947)
		Datum(Dependent=183, Independent=-1.487968)
		Datum(Dependent=184, Independent=-1.98699)
		Datum(Dependent=185, Independent=-2.529903)
		Datum(Dependent=186, Independent=-3.077161)
		Datum(Dependent=187, Independent=-3.624419)
		Datum(Dependent=188, Independent=-4.171676)
		Datum(Dependent=189, Independent=-4.758077)
		Datum(Dependent=190, Independent=-5.450971)
		Datum(Dependent=191, Independent=-6.143866)
		Datum(Dependent=192, Independent=-6.836761)
		Datum(Dependent=193, Independent=-7.529656)
		Datum(Dependent=194, Independent=-8.266522)
		Datum(Dependent=195, Independent=-9.280734000000001)
		Datum(Dependent=196, Independent=-10.294946)
		Datum(Dependent=197, Independent=-11.309158)
		Datum(Dependent=198, Independent=-12.323371)
		Datum(Dependent=199, Independent=-13.69679)
		Datum(Dependent=200, Independent=-15.282019)
		Datum(Dependent=201, Independent=-16.867249)
		Datum(Dependent=202, Independent=-18.538231)
		Datum(Dependent=203, Independent=-20.94689)
		Datum(Dependent=204, Independent=-23.35555)
		Datum(Dependent=205, Independent=-26.082726)
		Datum(Dependent=206, Independent=-29.370153)
		Datum(Dependent=207, Independent=-32.671076)
		Datum(Dependent=208, Independent=-36.261028)
		Datum(Dependent=209, Independent=-39.85098)
		Datum(Dependent=210, Independent=-42.919512)
		Datum(Dependent=211, Independent=-45.694441)
		Datum(Dependent=212, Independent=-46.722637)
		Datum(Dependent=213, Independent=-47.734031)
		Datum(Dependent=214, Independent=-48.745469)
		Datum(Dependent=215, Independent=-49.75695)
		Datum(Dependent=216, Independent=-50.353372)
		Datum(Dependent=217, Independent=-50.465612)
		Datum(Dependent=218, Independent=-50.577827)
		Datum(Dependent=219, Independent=-50.690016)
		Datum(Dependent=220, Independent=-50.770218)
		Datum(Dependent=221, Independent=-50.783017)
		Datum(Dependent=222, Independent=-50.795784)
		Datum(Dependent=223, Independent=-50.808518)
		Datum(Dependent=224, Independent=-50.819039)
		Datum(Dependent=225, Independent=-50.821678)
		Datum(Dependent=226, Independent=-50.824284)
		Datum(Dependent=227, Independent=-50.826856)
		Datum(Dependent=228, Independent=-50.829267)
		Datum(Dependent=229, Independent=-50.830669)
		Datum(Dependent=230, Independent=-50.832038)
		Datum(Dependent=231, Independent=-50.833373)
		Datum(Dependent=232, Independent=-50.834675)
		Datum(Dependent=233, Independent=-50.835944)
		Datum(Dependent=234, Independent=-50.837179)
		Datum(Dependent=235, Independent=-50.838381)
		Datum(Dependent=236, Independent=-50.839549)
		Datum(Dependent=237, Independent=-50.840684)
		Datum(Dependent=238, Independent=-50.841785)
		Datum(Dependent=239, Independent=-50.842853)
		Datum(Dependent=240, Independent=-50.843888)
		Datum(Dependent=241, Independent=-50.844889)
		Datum(Dependent=242, Independent=-50.845856)
		Datum(Dependent=243, Independent=-50.84679)
		Datum(Dependent=244, Independent=-50.847691)
		Datum(Dependent=245, Independent=-50.848558)
		Datum(Dependent=246, Independent=-50.849392)
		Datum(Dependent=247, Independent=-50.850192)
		Datum(Dependent=248, Independent=-50.850958)
		Datum(Dependent=249, Independent=-50.851691)
		Datum(Dependent=250, Independent=-50.852391)
		Datum(Dependent=251, Independent=-50.853057)
		Datum(Dependent=252, Independent=-50.853689)
		Datum(Dependent=253, Independent=-50.854288)
		Datum(Dependent=254, Independent=-50.854854)
		Datum(Dependent=255, Independent=-50.855386)
		Datum(Dependent=256, Independent=-50.855884)
		Datum(Dependent=257, Independent=-50.856349)
		Datum(Dependent=258, Independent=-50.856781)
		Datum(Dependent=259, Independent=-50.857179)
		Datum(Dependent=260, Independent=-50.857543)
		Datum(Dependent=261, Independent=-50.857874)
		Datum(Dependent=262, Independent=-50.858171)
		Datum(Dependent=263, Independent=-50.858434)
		Datum(Dependent=264, Independent=-50.858665)
		Datum(Dependent=265, Independent=-50.858861)
		Datum(Dependent=266, Independent=-50.859024)
		Datum(Dependent=267, Independent=-50.859154)
		Datum(Dependent=268, Independent=-50.85925)
		Datum(Dependent=269, Independent=-50.859312)
		Datum(Dependent=270, Independent=-50.859341)
		Datum(Dependent=271, Independent=-50.859312)
		Datum(Dependent=272, Independent=-50.85925)
		Datum(Dependent=273, Independent=-50.859154)
		Datum(Dependent=274, Independent=-50.859024)
		Datum(Dependent=275, Independent=-50.858861)
		Datum(Dependent=276, Independent=-50.858665)
		Datum(Dependent=277, Independent=-50.858434)
		Datum(Dependent=278, Independent=-50.858171)
		Datum(Dependent=279, Independent=-50.857874)
		Datum(Dependent=280, Independent=-50.857543)
		Datum(Dependent=281, Independent=-50.857179)
		Datum(Dependent=282, Independent=-50.856781)
		Datum(Dependent=283, Independent=-50.856349)
		Datum(Dependent=284, Independent=-50.855884)
		Datum(Dependent=285, Independent=-50.855386)
		Datum(Dependent=286, Independent=-50.854854)
		Datum(Dependent=287, Independent=-50.854288)
		Datum(Dependent=288, Independent=-50.853689)
		Datum(Dependent=289, Independent=-50.853057)
		Datum(Dependent=290, Independent=-50.852391)
		Datum(Dependent=291, Independent=-50.851691)
