$begin 'SolutionData'
	Type='InducedLineVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=5538.621653)
		Datum(Dependent=1, Independent=5872.069184)
		Datum(Dependent=2, Independent=6236.581863)
		Datum(Dependent=3, Independent=6568.861994)
		Datum(Dependent=4, Independent=6907.820189)
		Datum(Dependent=5, Independent=7238.578724)
		Datum(Dependent=6, Independent=7559.683922)
		Datum(Dependent=7, Independent=7900.182221)
		Datum(Dependent=8, Independent=8197.973942000001)
		Datum(Dependent=9, Independent=8521.415308)
		Datum(Dependent=10, Independent=8835.923441000001)
		Datum(Dependent=11, Independent=9149.821097)
		Datum(Dependent=12, Independent=9459.212728)
		Datum(Dependent=13, Independent=9750.258511)
		Datum(Dependent=14, Independent=10073.360377)
		Datum(Dependent=15, Independent=10365.232101)
		Datum(Dependent=16, Independent=10664.791013)
		Datum(Dependent=17, Independent=10957.176062)
		Datum(Dependent=18, Independent=11240.952151)
		Datum(Dependent=19, Independent=11545.171791)
		Datum(Dependent=20, Independent=11807.703503)
		Datum(Dependent=21, Independent=12096.937139)
		Datum(Dependent=22, Independent=12378.375528)
		Datum(Dependent=23, Independent=12660.296279)
		Datum(Dependent=24, Independent=12938.448942)
		Datum(Dependent=25, Independent=13199.112515)
		Datum(Dependent=26, Independent=13493.377529)
		Datum(Dependent=27, Independent=13757.598487)
		Datum(Dependent=28, Independent=14028.12399)
		Datum(Dependent=29, Independent=14289.585844)
		Datum(Dependent=30, Independent=14541.800107)
		Datum(Dependent=31, Independent=14815.102895)
		Datum(Dependent=32, Independent=15051.383086)
		Datum(Dependent=33, Independent=15306.457385)
		Datum(Dependent=34, Independent=15553.759445)
		Datum(Dependent=35, Independent=15788.130427)
		Datum(Dependent=36, Independent=16016.413238)
		Datum(Dependent=37, Independent=16225.453325)
		Datum(Dependent=38, Independent=16457.466394)
		Datum(Dependent=39, Independent=16672.989912)
		Datum(Dependent=40, Independent=16874.355628)
		Datum(Dependent=41, Independent=17071.10776)
		Datum(Dependent=42, Independent=17240.26064)
		Datum(Dependent=43, Independent=17426.924614)
		Datum(Dependent=44, Independent=17586.60311)
		Datum(Dependent=45, Independent=17750.511197)
		Datum(Dependent=46, Independent=17917.147757)
		Datum(Dependent=47, Independent=18061.019424)
		Datum(Dependent=48, Independent=18207.179149)
		Datum(Dependent=49, Independent=18341.403458)
		Datum(Dependent=50, Independent=18485.491044)
		Datum(Dependent=51, Independent=18629.556716)
		Datum(Dependent=52, Independent=18754.3576)
		Datum(Dependent=53, Independent=18880.235647)
		Datum(Dependent=54, Independent=18984.324105)
		Datum(Dependent=55, Independent=19106.62531)
		Datum(Dependent=56, Independent=19208.000219)
		Datum(Dependent=57, Independent=19314.718527)
		Datum(Dependent=58, Independent=19426.154976)
		Datum(Dependent=59, Independent=19523.696114)
