$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.1
	$begin 'Data'
		Datum(Dependent=1.396598, Independent=1803.998646)
		Datum(Dependent=3.529943, Independent=1763.499277)
		Datum(Dependent=5.710778, Independent=1722.999909)
		Datum(Dependent=7.913745, Independent=1682.50054)
		Datum(Dependent=10.125789, Independent=1642.001171)
		Datum(Dependent=12.365573, Independent=1601.501802)
		Datum(Dependent=14.608907, Independent=1561.002433)
		Datum(Dependent=16.858435, Independent=1520.503065)
		Datum(Dependent=19.110149, Independent=1480.003696)
		Datum(Dependent=21.408131, Independent=1439.504327)
		Datum(Dependent=23.786109, Independent=1399.004958)
		Datum(Dependent=26.164941, Independent=1358.505589)
		Datum(Dependent=28.604703, Independent=1318.006221)
		Datum(Dependent=31.082375, Independent=1277.506852)
		Datum(Dependent=33.560664, Independent=1237.007483)
		Datum(Dependent=36.039829, Independent=1196.508114)
		Datum(Dependent=38.520142, Independent=1156.008745)
		Datum(Dependent=41.00189, Independent=1115.509377)
		Datum(Dependent=43.485384, Independent=1075.010008)
		Datum(Dependent=45.976283, Independent=1034.510639)
		Datum(Dependent=48.598502, Independent=994.01127)
		Datum(Dependent=51.273314, Independent=953.511901)
		Datum(Dependent=53.96407, Independent=913.012533)
		Datum(Dependent=56.669233, Independent=872.513164)
		Datum(Dependent=59.379694, Independent=832.013795)
		Datum(Dependent=62.108077, Independent=791.514426)
		Datum(Dependent=64.847229, Independent=751.015057)
		Datum(Dependent=67.603568, Independent=710.515689)
		Datum(Dependent=70.375103, Independent=670.01632)
		Datum(Dependent=73.15916799999999, Independent=629.5169509999999)
		Datum(Dependent=75.95890199999999, Independent=589.0175819999999)
		Datum(Dependent=78.862678, Independent=548.5182129999999)
		Datum(Dependent=81.82773400000001, Independent=508.018845)
		Datum(Dependent=84.82765999999999, Independent=467.519476)
		Datum(Dependent=87.87476700000001, Independent=427.020107)
		Datum(Dependent=90.988039, Independent=386.520738)
		Datum(Dependent=94.24963, Independent=346.021369)
		Datum(Dependent=97.684324, Independent=305.522)
		Datum(Dependent=101.398364, Independent=265.022632)
		Datum(Dependent=105.733017, Independent=224.523263)
		Datum(Dependent=115.364802, Independent=184.023894)
		Datum(Dependent=125.211048, Independent=224.523263)
		Datum(Dependent=130.513256, Independent=265.022632)
		Datum(Dependent=135.050792, Independent=305.522)
		Datum(Dependent=139.242504, Independent=346.021369)
		Datum(Dependent=143.311125, Independent=386.520738)
		Datum(Dependent=148.315781, Independent=427.020107)
		Datum(Dependent=153.287063, Independent=467.519476)
		Datum(Dependent=158.176719, Independent=508.018845)
		Datum(Dependent=163.004982, Independent=548.5182129999999)
		Datum(Dependent=167.788181, Independent=589.0175819999999)
		Datum(Dependent=174.362537, Independent=629.5169509999999)
		Datum(Dependent=180.921993, Independent=670.01632)
		Datum(Dependent=187.460829, Independent=710.515689)
		Datum(Dependent=193.971497, Independent=751.015057)
		Datum(Dependent=200.458508, Independent=791.514426)
		Datum(Dependent=209.79719, Independent=832.013795)
		Datum(Dependent=219.799813, Independent=872.513164)
		Datum(Dependent=229.801198, Independent=913.012533)
		Datum(Dependent=239.78784, Independent=953.511901)
		Datum(Dependent=249.755953, Independent=994.01127)
		Datum(Dependent=263.50776, Independent=1034.510639)
		Datum(Dependent=277.567277, Independent=1075.010008)
		Datum(Dependent=291.608018, Independent=1115.509377)
		Datum(Dependent=305.631788, Independent=1156.008745)
		Datum(Dependent=319.641576, Independent=1196.508114)
		Datum(Dependent=337.080974, Independent=1237.007483)
		Datum(Dependent=354.636526, Independent=1277.506852)
		Datum(Dependent=372.411695, Independent=1318.006221)
		Datum(Dependent=391.321923, Independent=1358.505589)
		Datum(Dependent=410.250258, Independent=1399.004958)
		Datum(Dependent=429.166169, Independent=1439.504327)
		Datum(Dependent=448.070009, Independent=1480.003696)
		Datum(Dependent=468.018025, Independent=1520.503065)
		Datum(Dependent=488.226243, Independent=1561.002433)
		Datum(Dependent=508.426893, Independent=1601.501802)
		Datum(Dependent=528.61824, Independent=1642.001171)
		Datum(Dependent=548.800114, Independent=1682.50054)
		Datum(Dependent=568.973022, Independent=1722.999909)
		Datum(Dependent=589.137425, Independent=1763.499277)
		Datum(Dependent=609.2937460000001, Independent=1803.998646)
		Datum(Dependent=629.446729, Independent=1844.498015)
		Datum(Dependent=649.6649200000001, Independent=1884.997384)
		Datum(Dependent=670.919942, Independent=1925.496753)
		Datum(Dependent=692.594453, Independent=1965.996121)
		Datum(Dependent=714.261681, Independent=2006.49549)
		Datum(Dependent=735.921905, Independent=2046.994859)
		Datum(Dependent=757.5752649999999, Independent=2087.494228)
		Datum(Dependent=779.224206, Independent=2127.993597)
		Datum(Dependent=800.8668750000001, Independent=2168.492965)
		Datum(Dependent=822.503469, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
