$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.9
	$begin 'Data'
		Datum(Dependent=76.485342, Independent=2208.992334)
		Datum(Dependent=76.73209199999999, Independent=2197.852599)
		Datum(Dependent=76.988839, Independent=2186.712865)
		Datum(Dependent=77.255707, Independent=2175.57313)
		Datum(Dependent=77.53282900000001, Independent=2164.433395)
		Datum(Dependent=77.82248800000001, Independent=2153.29366)
		Datum(Dependent=78.12545299999999, Independent=2142.153925)
		Datum(Dependent=78.439116, Independent=2131.014191)
		Datum(Dependent=78.763696, Independent=2119.874456)
		Datum(Dependent=79.099361, Independent=2108.734721)
		Datum(Dependent=79.446288, Independent=2097.594986)
		Datum(Dependent=79.80469100000001, Independent=2086.455251)
		Datum(Dependent=80.174806, Independent=2075.315517)
		Datum(Dependent=80.556882, Independent=2064.175782)
		Datum(Dependent=80.95450700000001, Independent=2053.036047)
		Datum(Dependent=81.36538, Independent=2041.896312)
		Datum(Dependent=81.793195, Independent=2030.756577)
		Datum(Dependent=82.256015, Independent=2019.616842)
		Datum(Dependent=82.745296, Independent=2008.477108)
		Datum(Dependent=83.248583, Independent=1997.337373)
		Datum(Dependent=83.76633699999999, Independent=1986.197638)
		Datum(Dependent=84.299065, Independent=1975.057903)
		Datum(Dependent=84.84732200000001, Independent=1963.918168)
		Datum(Dependent=85.41171900000001, Independent=1952.778434)
		Datum(Dependent=85.99292699999999, Independent=1941.638699)
		Datum(Dependent=86.591689, Independent=1930.498964)
		Datum(Dependent=87.208826, Independent=1919.359229)
		Datum(Dependent=87.846163, Independent=1908.219494)
		Datum(Dependent=88.523273, Independent=1897.07976)
		Datum(Dependent=89.264959, Independent=1885.940025)
		Datum(Dependent=90.034918, Independent=1874.80029)
		Datum(Dependent=90.83519800000001, Independent=1863.660555)
		Datum(Dependent=91.671644, Independent=1852.52082)
		Datum(Dependent=92.536851, Independent=1841.381085)
		Datum(Dependent=93.433161, Independent=1830.241351)
		Datum(Dependent=94.3633, Independent=1819.101616)
		Datum(Dependent=95.36088100000001, Independent=1807.961881)
		Datum(Dependent=96.53008199999999, Independent=1796.822146)
		Datum(Dependent=97.762162, Independent=1785.682411)
		Datum(Dependent=99.12256600000001, Independent=1774.542677)
		Datum(Dependent=100.609262, Independent=1763.402942)
		Datum(Dependent=102.176824, Independent=1752.263207)
		Datum(Dependent=103.822572, Independent=1741.123472)
		Datum(Dependent=105.574182, Independent=1729.983737)
		Datum(Dependent=107.455574, Independent=1718.844002)
		Datum(Dependent=109.56258, Independent=1707.704268)
		Datum(Dependent=112.185402, Independent=1696.564533)
		Datum(Dependent=115.154369, Independent=1685.424798)
		Datum(Dependent=118.666785, Independent=1674.285063)
		Datum(Dependent=123.288105, Independent=1663.145328)
		Datum(Dependent=134.93004, Independent=1652.005594)
		Datum(Dependent=147.256429, Independent=1663.145328)
		Datum(Dependent=152.799498, Independent=1674.285063)
		Datum(Dependent=157.176739, Independent=1685.424798)
		Datum(Dependent=160.87868, Independent=1696.564533)
		Datum(Dependent=164.624099, Independent=1707.704268)
		Datum(Dependent=168.140554, Independent=1718.844002)
		Datum(Dependent=171.383097, Independent=1729.983737)
		Datum(Dependent=174.410007, Independent=1741.123472)
		Datum(Dependent=177.454541, Independent=1752.263207)
		Datum(Dependent=180.978978, Independent=1763.402942)
		Datum(Dependent=184.339212, Independent=1774.542677)
		Datum(Dependent=187.557984, Independent=1785.682411)
		Datum(Dependent=190.707916, Independent=1796.822146)
		Datum(Dependent=193.851014, Independent=1807.961881)
		Datum(Dependent=196.890819, Independent=1819.101616)
		Datum(Dependent=201.04173, Independent=1830.241351)
		Datum(Dependent=205.181767, Independent=1841.381085)
		Datum(Dependent=209.209809, Independent=1852.52082)
		Datum(Dependent=213.135614, Independent=1863.660555)
		Datum(Dependent=216.967645, Independent=1874.80029)
		Datum(Dependent=220.71338, Independent=1885.940025)
		Datum(Dependent=224.379327, Independent=1897.07976)
		Datum(Dependent=228.152212, Independent=1908.219494)
		Datum(Dependent=233.396693, Independent=1919.359229)
		Datum(Dependent=238.615885, Independent=1930.498964)
		Datum(Dependent=243.961876, Independent=1941.638699)
		Datum(Dependent=249.21664, Independent=1952.778434)
		Datum(Dependent=254.385623, Independent=1963.918168)
		Datum(Dependent=259.473774, Independent=1975.057903)
		Datum(Dependent=264.485606, Independent=1986.197638)
		Datum(Dependent=269.425252, Independent=1997.337373)
		Datum(Dependent=274.543438, Independent=2008.477108)
		Datum(Dependent=281.467927, Independent=2019.616842)
		Datum(Dependent=288.303811, Independent=2030.756577)
		Datum(Dependent=295.054138, Independent=2041.896312)
		Datum(Dependent=301.745001, Independent=2053.036047)
		Datum(Dependent=308.370556, Independent=2064.175782)
		Datum(Dependent=314.92228, Independent=2075.315517)
		Datum(Dependent=321.40339, Independent=2086.455251)
		Datum(Dependent=327.816893, Independent=2097.594986)
		Datum(Dependent=334.16629, Independent=2108.734721)
		Datum(Dependent=340.45361, Independent=2119.874456)
		Datum(Dependent=348.82112, Independent=2131.014191)
		Datum(Dependent=357.253374, Independent=2142.153925)
		Datum(Dependent=365.608747, Independent=2153.29366)
		Datum(Dependent=373.906176, Independent=2164.433395)
		Datum(Dependent=382.141853, Independent=2175.57313)
		Datum(Dependent=390.308467, Independent=2186.712865)
		Datum(Dependent=398.408453, Independent=2197.852599)
		Datum(Dependent=406.444112, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
