$begin 'SolutionData'
	Type='AirGapPermeance'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.26245e-05)
		Datum(Dependent=1, Independent=1.281e-05)
		Datum(Dependent=2, Independent=1.29956e-05)
		Datum(Dependent=3, Independent=1.31811e-05)
		Datum(Dependent=4, Independent=1.33666e-05)
		Datum(Dependent=5, Independent=1.35521e-05)
		Datum(Dependent=6, Independent=1.37377e-05)
		Datum(Dependent=7, Independent=1.39232e-05)
		Datum(Dependent=8, Independent=1.41087e-05)
		Datum(Dependent=9, Independent=1.42942e-05)
		Datum(Dependent=10, Independent=1.44798e-05)
		Datum(Dependent=11, Independent=1.51039e-05)
		Datum(Dependent=12, Independent=1.57667e-05)
		Datum(Dependent=13, Independent=1.64296e-05)
		Datum(Dependent=14, Independent=1.70924e-05)
		Datum(Dependent=15, Independent=1.77552e-05)
		Datum(Dependent=16, Independent=1.8418e-05)
		Datum(Dependent=17, Independent=1.95272e-05)
		Datum(Dependent=18, Independent=2.09255e-05)
		Datum(Dependent=19, Independent=2.23238e-05)
		Datum(Dependent=20, Independent=2.37221e-05)
		Datum(Dependent=21, Independent=2.54253e-05)
		Datum(Dependent=22, Independent=2.79074e-05)
		Datum(Dependent=23, Independent=3.03894e-05)
		Datum(Dependent=24, Independent=3.30797e-05)
		Datum(Dependent=25, Independent=3.68132e-05)
		Datum(Dependent=26, Independent=4.05468e-05)
		Datum(Dependent=27, Independent=4.49679e-05)
		Datum(Dependent=28, Independent=4.95432e-05)
		Datum(Dependent=29, Independent=5.39856e-05)
		Datum(Dependent=30, Independent=5.80604e-05)
		Datum(Dependent=31, Independent=6.14996e-05)
		Datum(Dependent=32, Independent=6.380679999999999e-05)
		Datum(Dependent=33, Independent=6.547559999999999e-05)
		Datum(Dependent=34, Independent=6.644579999999999e-05)
		Datum(Dependent=35, Independent=6.68455e-05)
		Datum(Dependent=36, Independent=6.72452e-05)
		Datum(Dependent=37, Independent=6.764480000000001e-05)
		Datum(Dependent=38, Independent=6.79642e-05)
		Datum(Dependent=39, Independent=6.80083e-05)
		Datum(Dependent=40, Independent=6.805240000000001e-05)
		Datum(Dependent=41, Independent=6.809639999999999e-05)
		Datum(Dependent=42, Independent=6.813590000000001e-05)
		Datum(Dependent=43, Independent=6.81422e-05)
		Datum(Dependent=44, Independent=6.814850000000001e-05)
		Datum(Dependent=45, Independent=6.81548e-05)
		Datum(Dependent=46, Independent=6.816090000000001e-05)
		Datum(Dependent=47, Independent=6.81633e-05)
		Datum(Dependent=48, Independent=6.81656e-05)
		Datum(Dependent=49, Independent=6.816789999999999e-05)
		Datum(Dependent=50, Independent=6.81701e-05)
		Datum(Dependent=51, Independent=6.81719e-05)
		Datum(Dependent=52, Independent=6.817369999999999e-05)
		Datum(Dependent=53, Independent=6.81754e-05)
		Datum(Dependent=54, Independent=6.817699999999999e-05)
		Datum(Dependent=55, Independent=6.81786e-05)
		Datum(Dependent=56, Independent=6.81802e-05)
		Datum(Dependent=57, Independent=6.81817e-05)
		Datum(Dependent=58, Independent=6.81831e-05)
		Datum(Dependent=59, Independent=6.81846e-05)
		Datum(Dependent=60, Independent=6.818589999999999e-05)
		Datum(Dependent=61, Independent=6.81873e-05)
		Datum(Dependent=62, Independent=6.818860000000001e-05)
		Datum(Dependent=63, Independent=6.81898e-05)
		Datum(Dependent=64, Independent=6.8191e-05)
		Datum(Dependent=65, Independent=6.819209999999999e-05)
		Datum(Dependent=66, Independent=6.81932e-05)
		Datum(Dependent=67, Independent=6.81943e-05)
		Datum(Dependent=68, Independent=6.81953e-05)
		Datum(Dependent=69, Independent=6.81963e-05)
		Datum(Dependent=70, Independent=6.81972e-05)
		Datum(Dependent=71, Independent=6.819809999999999e-05)
		Datum(Dependent=72, Independent=6.81989e-05)
		Datum(Dependent=73, Independent=6.81997e-05)
		Datum(Dependent=74, Independent=6.82005e-05)
		Datum(Dependent=75, Independent=6.820119999999999e-05)
		Datum(Dependent=76, Independent=6.820179999999999e-05)
		Datum(Dependent=77, Independent=6.82025e-05)
		Datum(Dependent=78, Independent=6.8203e-05)
		Datum(Dependent=79, Independent=6.820350000000001e-05)
		Datum(Dependent=80, Independent=6.8204e-05)
		Datum(Dependent=81, Independent=6.820449999999999e-05)
		Datum(Dependent=82, Independent=6.82048e-05)
		Datum(Dependent=83, Independent=6.82052e-05)
		Datum(Dependent=84, Independent=6.82055e-05)
		Datum(Dependent=85, Independent=6.82057e-05)
		Datum(Dependent=86, Independent=6.82059e-05)
		Datum(Dependent=87, Independent=6.82061e-05)
		Datum(Dependent=88, Independent=6.82062e-05)
		Datum(Dependent=89, Independent=6.82063e-05)
		Datum(Dependent=90, Independent=6.82063e-05)
		Datum(Dependent=91, Independent=6.82063e-05)
		Datum(Dependent=92, Independent=6.82062e-05)
		Datum(Dependent=93, Independent=6.82061e-05)
		Datum(Dependent=94, Independent=6.82059e-05)
		Datum(Dependent=95, Independent=6.82057e-05)
		Datum(Dependent=96, Independent=6.82055e-05)
		Datum(Dependent=97, Independent=6.82052e-05)
		Datum(Dependent=98, Independent=6.82048e-05)
		Datum(Dependent=99, Independent=6.820449999999999e-05)
		Datum(Dependent=100, Independent=6.8204e-05)
		Datum(Dependent=101, Independent=6.820350000000001e-05)
		Datum(Dependent=102, Independent=6.8203e-05)
		Datum(Dependent=103, Independent=6.82025e-05)
		Datum(Dependent=104, Independent=6.820179999999999e-05)
		Datum(Dependent=105, Independent=6.820119999999999e-05)
		Datum(Dependent=106, Independent=6.82005e-05)
		Datum(Dependent=107, Independent=6.81997e-05)
		Datum(Dependent=108, Independent=6.81989e-05)
		Datum(Dependent=109, Independent=6.819809999999999e-05)
		Datum(Dependent=110, Independent=6.81972e-05)
		Datum(Dependent=111, Independent=6.81963e-05)
		Datum(Dependent=112, Independent=6.81953e-05)
		Datum(Dependent=113, Independent=6.81943e-05)
		Datum(Dependent=114, Independent=6.81932e-05)
		Datum(Dependent=115, Independent=6.819209999999999e-05)
		Datum(Dependent=116, Independent=6.8191e-05)
		Datum(Dependent=117, Independent=6.81898e-05)
		Datum(Dependent=118, Independent=6.818860000000001e-05)
		Datum(Dependent=119, Independent=6.81873e-05)
		Datum(Dependent=120, Independent=6.818589999999999e-05)
		Datum(Dependent=121, Independent=6.81846e-05)
		Datum(Dependent=122, Independent=6.81831e-05)
		Datum(Dependent=123, Independent=6.81817e-05)
		Datum(Dependent=124, Independent=6.81802e-05)
		Datum(Dependent=125, Independent=6.81786e-05)
		Datum(Dependent=126, Independent=6.817699999999999e-05)
		Datum(Dependent=127, Independent=6.81754e-05)
		Datum(Dependent=128, Independent=6.817369999999999e-05)
		Datum(Dependent=129, Independent=6.81719e-05)
		Datum(Dependent=130, Independent=6.81701e-05)
		Datum(Dependent=131, Independent=6.816789999999999e-05)
		Datum(Dependent=132, Independent=6.81656e-05)
		Datum(Dependent=133, Independent=6.81633e-05)
		Datum(Dependent=134, Independent=6.816090000000001e-05)
		Datum(Dependent=135, Independent=6.81548e-05)
		Datum(Dependent=136, Independent=6.814850000000001e-05)
		Datum(Dependent=137, Independent=6.81422e-05)
		Datum(Dependent=138, Independent=6.813590000000001e-05)
		Datum(Dependent=139, Independent=6.809639999999999e-05)
		Datum(Dependent=140, Independent=6.805240000000001e-05)
		Datum(Dependent=141, Independent=6.80083e-05)
		Datum(Dependent=142, Independent=6.79642e-05)
		Datum(Dependent=143, Independent=6.764480000000001e-05)
		Datum(Dependent=144, Independent=6.72452e-05)
		Datum(Dependent=145, Independent=6.68455e-05)
		Datum(Dependent=146, Independent=6.644579999999999e-05)
		Datum(Dependent=147, Independent=6.547559999999999e-05)
		Datum(Dependent=148, Independent=6.380679999999999e-05)
		Datum(Dependent=149, Independent=6.14996e-05)
		Datum(Dependent=150, Independent=5.80604e-05)
		Datum(Dependent=151, Independent=5.39856e-05)
		Datum(Dependent=152, Independent=4.95432e-05)
		Datum(Dependent=153, Independent=4.49679e-05)
		Datum(Dependent=154, Independent=4.05468e-05)
		Datum(Dependent=155, Independent=3.68132e-05)
		Datum(Dependent=156, Independent=3.30797e-05)
		Datum(Dependent=157, Independent=3.03894e-05)
		Datum(Dependent=158, Independent=2.79074e-05)
		Datum(Dependent=159, Independent=2.54253e-05)
		Datum(Dependent=160, Independent=2.37221e-05)
		Datum(Dependent=161, Independent=2.23238e-05)
		Datum(Dependent=162, Independent=2.09255e-05)
		Datum(Dependent=163, Independent=1.95272e-05)
		Datum(Dependent=164, Independent=1.8418e-05)
		Datum(Dependent=165, Independent=1.77552e-05)
		Datum(Dependent=166, Independent=1.70924e-05)
		Datum(Dependent=167, Independent=1.64296e-05)
		Datum(Dependent=168, Independent=1.57667e-05)
		Datum(Dependent=169, Independent=1.51039e-05)
		Datum(Dependent=170, Independent=1.44798e-05)
		Datum(Dependent=171, Independent=1.42942e-05)
		Datum(Dependent=172, Independent=1.41087e-05)
		Datum(Dependent=173, Independent=1.39232e-05)
		Datum(Dependent=174, Independent=1.37377e-05)
		Datum(Dependent=175, Independent=1.35521e-05)
		Datum(Dependent=176, Independent=1.33666e-05)
		Datum(Dependent=177, Independent=1.31811e-05)
		Datum(Dependent=178, Independent=1.29956e-05)
		Datum(Dependent=179, Independent=1.281e-05)
		Datum(Dependent=180, Independent=1.26245e-05)
		Datum(Dependent=181, Independent=1.281e-05)
		Datum(Dependent=182, Independent=1.29956e-05)
		Datum(Dependent=183, Independent=1.31811e-05)
		Datum(Dependent=184, Independent=1.33666e-05)
		Datum(Dependent=185, Independent=1.35521e-05)
		Datum(Dependent=186, Independent=1.37377e-05)
		Datum(Dependent=187, Independent=1.39232e-05)
		Datum(Dependent=188, Independent=1.41087e-05)
