$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.7
	$begin 'Data'
		Datum(Dependent=53.228127, Independent=2208.992334)
		Datum(Dependent=53.376054, Independent=2190.52666)
		Datum(Dependent=53.548221, Independent=2172.060986)
		Datum(Dependent=53.744531, Independent=2153.595312)
		Datum(Dependent=53.968533, Independent=2135.129638)
		Datum(Dependent=54.218145, Independent=2116.663964)
		Datum(Dependent=54.494041, Independent=2098.198289)
		Datum(Dependent=54.802133, Independent=2079.732615)
		Datum(Dependent=55.133721, Independent=2061.266941)
		Datum(Dependent=55.488745, Independent=2042.801267)
		Datum(Dependent=55.867565, Independent=2024.335593)
		Datum(Dependent=56.271754, Independent=2005.869919)
		Datum(Dependent=56.699256, Independent=1987.404245)
		Datum(Dependent=57.15008, Independent=1968.93857)
		Datum(Dependent=57.627817, Independent=1950.472896)
		Datum(Dependent=58.130448, Independent=1932.007222)
		Datum(Dependent=58.660051, Independent=1913.541548)
		Datum(Dependent=59.215809, Independent=1895.075874)
		Datum(Dependent=59.810898, Independent=1876.6102)
		Datum(Dependent=60.431257, Independent=1858.144526)
		Datum(Dependent=61.075503, Independent=1839.678851)
		Datum(Dependent=61.743956, Independent=1821.213177)
		Datum(Dependent=62.458362, Independent=1802.747503)
		Datum(Dependent=63.214218, Independent=1784.281829)
		Datum(Dependent=63.995399, Independent=1765.816155)
		Datum(Dependent=64.80298000000001, Independent=1747.350481)
		Datum(Dependent=65.659629, Independent=1728.884807)
		Datum(Dependent=66.548886, Independent=1710.419132)
		Datum(Dependent=67.470015, Independent=1691.953458)
		Datum(Dependent=68.422668, Independent=1673.487784)
		Datum(Dependent=69.40605100000001, Independent=1655.02211)
		Datum(Dependent=70.481825, Independent=1636.556436)
		Datum(Dependent=71.602282, Independent=1618.090762)
		Datum(Dependent=72.818254, Independent=1599.625088)
		Datum(Dependent=74.075292, Independent=1581.159413)
		Datum(Dependent=75.40727099999999, Independent=1562.693739)
		Datum(Dependent=76.804483, Independent=1544.228065)
		Datum(Dependent=78.351815, Independent=1525.762391)
		Datum(Dependent=79.999588, Independent=1507.296717)
		Datum(Dependent=81.773796, Independent=1488.831043)
		Datum(Dependent=83.660504, Independent=1470.365369)
		Datum(Dependent=85.642239, Independent=1451.899694)
		Datum(Dependent=87.803459, Independent=1433.43402)
		Datum(Dependent=90.08922099999999, Independent=1414.968346)
		Datum(Dependent=92.551247, Independent=1396.502672)
		Datum(Dependent=95.455142, Independent=1378.036998)
		Datum(Dependent=98.66679999999999, Independent=1359.571324)
		Datum(Dependent=102.293884, Independent=1341.10565)
		Datum(Dependent=106.575411, Independent=1322.639976)
		Datum(Dependent=112.189616, Independent=1304.174301)
		Datum(Dependent=126.398336, Independent=1285.708627)
		Datum(Dependent=141.596184, Independent=1304.174301)
		Datum(Dependent=148.282948, Independent=1322.639976)
		Datum(Dependent=154.106467, Independent=1341.10565)
		Datum(Dependent=159.170326, Independent=1359.571324)
		Datum(Dependent=163.682756, Independent=1378.036998)
		Datum(Dependent=168.742026, Independent=1396.502672)
		Datum(Dependent=173.863846, Independent=1414.968346)
		Datum(Dependent=178.661472, Independent=1433.43402)
		Datum(Dependent=183.196962, Independent=1451.899694)
		Datum(Dependent=187.780241, Independent=1470.365369)
		Datum(Dependent=193.699144, Independent=1488.831043)
		Datum(Dependent=199.389181, Independent=1507.296717)
		Datum(Dependent=205.000991, Independent=1525.762391)
		Datum(Dependent=210.639266, Independent=1544.228065)
		Datum(Dependent=216.112423, Independent=1562.693739)
		Datum(Dependent=222.897898, Independent=1581.159413)
		Datum(Dependent=230.5292, Independent=1599.625088)
		Datum(Dependent=237.985051, Independent=1618.090762)
		Datum(Dependent=245.279654, Independent=1636.556436)
		Datum(Dependent=252.432704, Independent=1655.02211)
		Datum(Dependent=259.47964, Independent=1673.487784)
		Datum(Dependent=266.908862, Independent=1691.953458)
		Datum(Dependent=276.666945, Independent=1710.419132)
		Datum(Dependent=286.270982, Independent=1728.884807)
		Datum(Dependent=296.129443, Independent=1747.350481)
		Datum(Dependent=306.195991, Independent=1765.816155)
		Datum(Dependent=316.134055, Independent=1784.281829)
		Datum(Dependent=325.965107, Independent=1802.747503)
		Datum(Dependent=336.301591, Independent=1821.213177)
		Datum(Dependent=348.390771, Independent=1839.678851)
		Datum(Dependent=360.343337, Independent=1858.144526)
		Datum(Dependent=372.166873, Independent=1876.6102)
		Datum(Dependent=383.868345, Independent=1895.075874)
		Datum(Dependent=395.454165, Independent=1913.541548)
		Datum(Dependent=406.930248, Independent=1932.007222)
		Datum(Dependent=418.302066, Independent=1950.472896)
		Datum(Dependent=429.574689, Independent=1968.93857)
		Datum(Dependent=440.752825, Independent=1987.404245)
		Datum(Dependent=451.840856, Independent=2005.869919)
		Datum(Dependent=462.850068, Independent=2024.335593)
		Datum(Dependent=474.551963, Independent=2042.801267)
		Datum(Dependent=487.041486, Independent=2061.266941)
		Datum(Dependent=499.579605, Independent=2079.732615)
		Datum(Dependent=512.054342, Independent=2098.198289)
		Datum(Dependent=524.44737, Independent=2116.663964)
		Datum(Dependent=536.761431, Independent=2135.129638)
		Datum(Dependent=548.999614, Independent=2153.595312)
		Datum(Dependent=561.164832, Independent=2172.060986)
		Datum(Dependent=573.259833, Independent=2190.52666)
		Datum(Dependent=585.2872180000001, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
