$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.3
	$begin 'Data'
		Datum(Dependent=7.856078, Independent=2175.846879)
		Datum(Dependent=7.951955, Independent=2142.701423)
		Datum(Dependent=8.188636000000001, Independent=2109.555967)
		Datum(Dependent=8.555163, Independent=2076.410512)
		Datum(Dependent=9.058316, Independent=2043.265056)
		Datum(Dependent=9.687476, Independent=2010.119601)
		Datum(Dependent=10.434053, Independent=1976.974145)
		Datum(Dependent=11.263127, Independent=1943.828689)
		Datum(Dependent=12.175483, Independent=1910.683234)
		Datum(Dependent=13.160003, Independent=1877.537778)
		Datum(Dependent=14.249806, Independent=1844.392323)
		Datum(Dependent=15.400401, Independent=1811.246867)
		Datum(Dependent=16.602345, Independent=1778.101412)
		Datum(Dependent=17.881315, Independent=1744.955956)
		Datum(Dependent=19.279077, Independent=1711.8105)
		Datum(Dependent=20.729139, Independent=1678.665045)
		Datum(Dependent=22.254645, Independent=1645.519589)
		Datum(Dependent=23.827139, Independent=1612.374134)
		Datum(Dependent=25.411284, Independent=1579.228678)
		Datum(Dependent=27.014775, Independent=1546.083222)
		Datum(Dependent=28.685087, Independent=1512.937767)
		Datum(Dependent=30.394168, Independent=1479.792311)
		Datum(Dependent=32.177477, Independent=1446.646856)
		Datum(Dependent=34.00609, Independent=1413.5014)
		Datum(Dependent=35.849763, Independent=1380.355944)
		Datum(Dependent=37.708811, Independent=1347.210489)
		Datum(Dependent=39.642995, Independent=1314.065033)
		Datum(Dependent=41.671497, Independent=1280.919578)
		Datum(Dependent=43.748105, Independent=1247.774122)
		Datum(Dependent=45.916132, Independent=1214.628666)
		Datum(Dependent=48.103002, Independent=1181.483211)
		Datum(Dependent=50.308327, Independent=1148.337755)
		Datum(Dependent=52.535849, Independent=1115.1923)
		Datum(Dependent=54.784887, Independent=1082.046844)
		Datum(Dependent=57.079451, Independent=1048.901388)
		Datum(Dependent=59.423343, Independent=1015.755933)
		Datum(Dependent=61.964437, Independent=982.6104769999999)
		Datum(Dependent=64.542794, Independent=949.465022)
		Datum(Dependent=67.165149, Independent=916.319566)
		Datum(Dependent=69.855912, Independent=883.17411)
		Datum(Dependent=72.62961799999999, Independent=850.028655)
		Datum(Dependent=75.495468, Independent=816.883199)
		Datum(Dependent=78.493679, Independent=783.737744)
		Datum(Dependent=81.628446, Independent=750.5922880000001)
		Datum(Dependent=84.94781, Independent=717.446832)
		Datum(Dependent=88.60429600000001, Independent=684.301377)
		Datum(Dependent=92.60556099999999, Independent=651.155921)
		Datum(Dependent=97.20208, Independent=618.010466)
		Datum(Dependent=103.085221, Independent=584.86501)
		Datum(Dependent=116.815487, Independent=551.719554)
		Datum(Dependent=131.767435, Independent=584.86501)
		Datum(Dependent=139.049095, Independent=618.010466)
		Datum(Dependent=144.851854, Independent=651.155921)
		Datum(Dependent=150.437799, Independent=684.301377)
		Datum(Dependent=156.351021, Independent=717.446832)
		Datum(Dependent=162.070808, Independent=750.5922880000001)
		Datum(Dependent=167.490541, Independent=783.737744)
		Datum(Dependent=173.179256, Independent=816.883199)
		Datum(Dependent=180.16986, Independent=850.028655)
		Datum(Dependent=186.956353, Independent=883.17411)
		Datum(Dependent=193.587673, Independent=916.319566)
		Datum(Dependent=200.094878, Independent=949.465022)
		Datum(Dependent=207.354994, Independent=982.6104769999999)
		Datum(Dependent=216.467872, Independent=1015.755933)
		Datum(Dependent=225.854008, Independent=1048.901388)
		Datum(Dependent=235.392552, Independent=1082.046844)
		Datum(Dependent=244.841524, Independent=1115.1923)
		Datum(Dependent=254.621852, Independent=1148.337755)
		Datum(Dependent=267.755971, Independent=1181.483211)
		Datum(Dependent=280.777262, Independent=1214.628666)
		Datum(Dependent=293.69543, Independent=1247.774122)
		Datum(Dependent=306.51996, Independent=1280.919578)
		Datum(Dependent=319.260226, Independent=1314.065033)
		Datum(Dependent=334.335047, Independent=1347.210489)
		Datum(Dependent=350.154316, Independent=1380.355944)
		Datum(Dependent=365.890289, Independent=1413.5014)
		Datum(Dependent=381.549322, Independent=1446.646856)
		Datum(Dependent=397.75434, Independent=1479.792311)
		Datum(Dependent=414.536187, Independent=1512.937767)
		Datum(Dependent=431.274523, Independent=1546.083222)
		Datum(Dependent=447.949811, Independent=1579.228678)
		Datum(Dependent=465.322736, Independent=1612.374134)
		Datum(Dependent=483.049448, Independent=1645.519589)
		Datum(Dependent=500.721925, Independent=1678.665045)
		Datum(Dependent=518.34424, Independent=1711.8105)
		Datum(Dependent=535.9173939999999, Independent=1744.955956)
		Datum(Dependent=553.444184, Independent=1778.101412)
		Datum(Dependent=570.927183, Independent=1811.246867)
		Datum(Dependent=588.3687629999999, Independent=1844.392323)
		Datum(Dependent=605.771118, Independent=1877.537778)
		Datum(Dependent=623.136275, Independent=1910.683234)
		Datum(Dependent=640.4661149999999, Independent=1943.828689)
		Datum(Dependent=657.8123849999999, Independent=1976.974145)
		Datum(Dependent=675.398742, Independent=2010.119601)
		Datum(Dependent=693.977691, Independent=2043.265056)
		Datum(Dependent=712.524658, Independent=2076.410512)
		Datum(Dependent=731.041082, Independent=2109.555967)
		Datum(Dependent=749.528239, Independent=2142.701423)
		Datum(Dependent=767.988304, Independent=2175.846879)
		Datum(Dependent=786.422537, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
