$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=31.264693)
		Datum(Dependent=1, Independent=101.381223)
		Datum(Dependent=2, Independent=176.541083)
		Datum(Dependent=3, Independent=228.112616)
		Datum(Dependent=4, Independent=254.887649)
		Datum(Dependent=5, Independent=268.176171)
		Datum(Dependent=6, Independent=266.128998)
		Datum(Dependent=7, Independent=240.101057)
		Datum(Dependent=8, Independent=193.325124)
		Datum(Dependent=9, Independent=131.282671)
		Datum(Dependent=10, Independent=59.187617)
		Datum(Dependent=11, Independent=-17.471524)
		Datum(Dependent=12, Independent=-92.628923)
		Datum(Dependent=13, Independent=-160.773271)
		Datum(Dependent=14, Independent=-215.665824)
		Datum(Dependent=15, Independent=-252.892098)
		Datum(Dependent=16, Independent=-267.00501)
		Datum(Dependent=17, Independent=-261.504065)
		Datum(Dependent=18, Independent=-241.412929)
		Datum(Dependent=19, Independent=-203.473574)
		Datum(Dependent=20, Independent=-139.245574)
		Datum(Dependent=21, Independent=-65.686667)
		Datum(Dependent=22, Independent=-1e-06)
		Datum(Dependent=23, Independent=65.686668)
		Datum(Dependent=24, Independent=139.245574)
		Datum(Dependent=25, Independent=203.473576)
		Datum(Dependent=26, Independent=241.412928)
		Datum(Dependent=27, Independent=261.504064)
		Datum(Dependent=28, Independent=267.005012)
		Datum(Dependent=29, Independent=252.892095)
		Datum(Dependent=30, Independent=215.66583)
		Datum(Dependent=31, Independent=160.773269)
		Datum(Dependent=32, Independent=92.628924)
		Datum(Dependent=33, Independent=17.471525)
		Datum(Dependent=34, Independent=-59.187619)
		Datum(Dependent=35, Independent=-131.282672)
		Datum(Dependent=36, Independent=-193.325123)
		Datum(Dependent=37, Independent=-240.101058)
		Datum(Dependent=38, Independent=-266.128997)
		Datum(Dependent=39, Independent=-268.17617)
		Datum(Dependent=40, Independent=-254.887649)
		Datum(Dependent=41, Independent=-228.112613)
		Datum(Dependent=42, Independent=-176.541086)
		Datum(Dependent=43, Independent=-101.381222)
		Datum(Dependent=44, Independent=-31.264693)
		Datum(Dependent=45, Independent=31.264697)
		Datum(Dependent=46, Independent=101.381215)
		Datum(Dependent=47, Independent=176.541089)
		Datum(Dependent=48, Independent=228.112615)
		Datum(Dependent=49, Independent=254.887649)
		Datum(Dependent=50, Independent=268.176171)
		Datum(Dependent=51, Independent=266.128998)
		Datum(Dependent=52, Independent=240.101055)
		Datum(Dependent=53, Independent=193.325123)
		Datum(Dependent=54, Independent=131.282672)
		Datum(Dependent=55, Independent=59.187616)
		Datum(Dependent=56, Independent=-17.471522)
		Datum(Dependent=57, Independent=-92.628922)
		Datum(Dependent=58, Independent=-160.773271)
		Datum(Dependent=59, Independent=-215.665827)
		Datum(Dependent=60, Independent=-252.892094)
		Datum(Dependent=61, Independent=-267.005013)
		Datum(Dependent=62, Independent=-261.504064)
		Datum(Dependent=63, Independent=-241.412933)
		Datum(Dependent=64, Independent=-203.473571)
		Datum(Dependent=65, Independent=-139.245575)
		Datum(Dependent=66, Independent=-65.686667)
		Datum(Dependent=67, Independent=1e-06)
		Datum(Dependent=68, Independent=65.686668)
