$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=5415.127328)
		Datum(Dependent=1, Independent=5586.783365)
		Datum(Dependent=2, Independent=5767.099529)
		Datum(Dependent=3, Independent=5948.262758)
		Datum(Dependent=4, Independent=6119.5969)
		Datum(Dependent=5, Independent=6292.718221)
		Datum(Dependent=6, Independent=6451.936875)
		Datum(Dependent=7, Independent=6624.618269)
		Datum(Dependent=8, Independent=6785.147713)
		Datum(Dependent=9, Independent=6948.261548)
		Datum(Dependent=10, Independent=7114.618271)
		Datum(Dependent=11, Independent=7271.417844)
		Datum(Dependent=12, Independent=7432.267213)
		Datum(Dependent=13, Independent=7582.559068)
		Datum(Dependent=14, Independent=7741.44491)
		Datum(Dependent=15, Independent=7900.43067)
		Datum(Dependent=16, Independent=8049.569897)
		Datum(Dependent=17, Independent=8199.986940000001)
		Datum(Dependent=18, Independent=8334.928591)
		Datum(Dependent=19, Independent=8482.810039)
		Datum(Dependent=20, Independent=8616.433865000001)
		Datum(Dependent=21, Independent=8752.310224000001)
		Datum(Dependent=22, Independent=8888.754048999999)
		Datum(Dependent=23, Independent=9013.66411)
		Datum(Dependent=24, Independent=9140.677455999999)
		Datum(Dependent=25, Independent=9253.121384)
		Datum(Dependent=26, Independent=9370.681529)
		Datum(Dependent=27, Independent=9483.915668)
		Datum(Dependent=28, Independent=9582.229916)
		Datum(Dependent=29, Independent=9676.373521)
		Datum(Dependent=30, Independent=9750.139488999999)
		Datum(Dependent=31, Independent=9827.446540999999)
		Datum(Dependent=32, Independent=9886.950757000001)
		Datum(Dependent=33, Independent=9942.460243)
		Datum(Dependent=34, Independent=9995.170432000001)
		Datum(Dependent=35, Independent=10034.957965)
		Datum(Dependent=36, Independent=10071.014017)
		Datum(Dependent=37, Independent=10095.63971)
		Datum(Dependent=38, Independent=10117.788044)
		Datum(Dependent=39, Independent=10136.555598)
		Datum(Dependent=40, Independent=10146.112516)
		Datum(Dependent=41, Independent=10153.332629)
		Datum(Dependent=42, Independent=10158.584571)
		Datum(Dependent=43, Independent=10163.639359)
		Datum(Dependent=44, Independent=10166.739442)
		Datum(Dependent=45, Independent=10167.69783)
		Datum(Dependent=46, Independent=10168.378857)
		Datum(Dependent=47, Independent=10169.036704)
		Datum(Dependent=48, Independent=10169.527425)
		Datum(Dependent=49, Independent=10169.725453)
		Datum(Dependent=50, Independent=10169.885387)
		Datum(Dependent=51, Independent=10170.037918)
		Datum(Dependent=52, Independent=10170.171133)
		Datum(Dependent=53, Independent=10170.265543)
		Datum(Dependent=54, Independent=10170.349352)
		Datum(Dependent=55, Independent=10170.426266)
		Datum(Dependent=56, Independent=10170.495964)
		Datum(Dependent=57, Independent=10170.55506)
		Datum(Dependent=58, Independent=10170.607259)
		Datum(Dependent=59, Independent=10170.652755)
		Datum(Dependent=60, Independent=10170.691355)
		Datum(Dependent=61, Independent=10170.72325)
		Datum(Dependent=62, Independent=10170.748442)
		Datum(Dependent=63, Independent=10170.766736)
		Datum(Dependent=64, Independent=10170.778327)
		Datum(Dependent=65, Independent=10170.783019)
		Datum(Dependent=66, Independent=10170.781008)
		Datum(Dependent=67, Independent=10170.772099)
		Datum(Dependent=68, Independent=10170.756486)
		Datum(Dependent=69, Independent=10170.73417)
		Datum(Dependent=70, Independent=10170.704955)
		Datum(Dependent=71, Independent=10170.669037)
		Datum(Dependent=72, Independent=10170.626223)
		Datum(Dependent=73, Independent=10170.576704)
		Datum(Dependent=74, Independent=10170.520483)
		Datum(Dependent=75, Independent=10170.457366)
		Datum(Dependent=76, Independent=10170.383646)
		Datum(Dependent=77, Independent=10170.302517)
		Datum(Dependent=78, Independent=10170.210787)
		Datum(Dependent=79, Independent=10170.111649)
		Datum(Dependent=80, Independent=10169.974414)
		Datum(Dependent=81, Independent=10169.817863)
		Datum(Dependent=82, Independent=10169.622512)
		Datum(Dependent=83, Independent=10169.40395)
		Datum(Dependent=84, Independent=10168.907992)
		Datum(Dependent=85, Independent=10168.238329)
		Datum(Dependent=86, Independent=10167.282778)
		Datum(Dependent=87, Independent=10166.129765)
		Datum(Dependent=88, Independent=10163.008265)
		Datum(Dependent=89, Independent=10157.886512)
		Datum(Dependent=90, Independent=10150.668733)
		Datum(Dependent=91, Independent=10141.244328)
		Datum(Dependent=92, Independent=10131.428074)
		Datum(Dependent=93, Independent=10112.11792)
		Datum(Dependent=94, Independent=10089.580138)
		Datum(Dependent=95, Independent=10054.065276)
		Datum(Dependent=96, Independent=10013.509667)
		Datum(Dependent=97, Independent=9967.752202)
		Datum(Dependent=98, Independent=9911.178564)
		Datum(Dependent=99, Independent=9856.369350000001)
		Datum(Dependent=100, Independent=9782.924897999999)
		Datum(Dependent=101, Independent=9705.309535)
		Datum(Dependent=102, Independent=9610.770656000001)
		Datum(Dependent=103, Independent=9510.414688999999)
		Datum(Dependent=104, Independent=9412.933666999999)
		Datum(Dependent=105, Independent=9299.608893000001)
		Datum(Dependent=106, Independent=9188.387135999999)
		Datum(Dependent=107, Independent=9061.571254)
		Datum(Dependent=108, Independent=8934.803673)
		Datum(Dependent=109, Independent=8810.288356999999)
		Datum(Dependent=110, Independent=8670.667909)
		Datum(Dependent=111, Independent=8542.550162)
		Datum(Dependent=112, Independent=8398.530777)
		Datum(Dependent=113, Independent=8255.632369000001)
		Datum(Dependent=114, Independent=8102.88716)
		Datum(Dependent=115, Independent=7949.132217)
		Datum(Dependent=116, Independent=7803.77773)
		Datum(Dependent=117, Independent=7647.689894)
		Datum(Dependent=118, Independent=7495.651587)
		Datum(Dependent=119, Independent=7334.054591)
		Datum(Dependent=120, Independent=7175.240391)
		Datum(Dependent=121, Independent=7018.853745)
		Datum(Dependent=122, Independent=6850.348725)
		Datum(Dependent=123, Independent=6695.307448)
		Datum(Dependent=124, Independent=6526.34586)
		Datum(Dependent=125, Independent=6359.171183)
		Datum(Dependent=126, Independent=6182.184528)
		Datum(Dependent=127, Independent=6006.0434)
		Datum(Dependent=128, Independent=5838.528285)
		Datum(Dependent=129, Independent=5661.043437)
		Datum(Dependent=130, Independent=5487.624305)
		Datum(Dependent=131, Independent=5304.649095)
		Datum(Dependent=132, Independent=5124.902993)
		Datum(Dependent=133, Independent=4947.155644)
		Datum(Dependent=134, Independent=4757.226461)
		Datum(Dependent=135, Independent=4580.01655)
		Datum(Dependent=136, Independent=4388.87546)
		Datum(Dependent=137, Independent=4199.015108)
		Datum(Dependent=138, Independent=3997.776629)
