$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.6
	$begin 'Data'
		Datum(Dependent=42.253155, Independent=2208.992334)
		Datum(Dependent=42.324162, Independent=2186.860209)
		Datum(Dependent=42.43632, Independent=2164.728084)
		Datum(Dependent=42.587156, Independent=2142.595959)
		Datum(Dependent=42.774649, Independent=2120.463834)
		Datum(Dependent=43.004516, Independent=2098.331709)
		Datum(Dependent=43.27024, Independent=2076.199584)
		Datum(Dependent=43.570875, Independent=2054.067459)
		Datum(Dependent=43.913822, Independent=2031.935334)
		Datum(Dependent=44.29568, Independent=2009.803209)
		Datum(Dependent=44.712549, Independent=1987.671084)
		Datum(Dependent=45.163068, Independent=1965.538959)
		Datum(Dependent=45.645723, Independent=1943.406834)
		Datum(Dependent=46.160092, Independent=1921.274709)
		Datum(Dependent=46.706874, Independent=1899.142584)
		Datum(Dependent=47.296211, Independent=1877.010459)
		Datum(Dependent=47.927501, Independent=1854.878334)
		Datum(Dependent=48.597637, Independent=1832.746209)
		Datum(Dependent=49.297247, Independent=1810.614084)
		Datum(Dependent=50.026194, Independent=1788.481959)
		Datum(Dependent=50.7844, Independent=1766.349834)
		Datum(Dependent=51.571851, Independent=1744.217709)
		Datum(Dependent=52.429853, Independent=1722.085584)
		Datum(Dependent=53.332677, Independent=1699.953459)
		Datum(Dependent=54.280224, Independent=1677.821334)
		Datum(Dependent=55.259885, Independent=1655.689209)
		Datum(Dependent=56.272093, Independent=1633.557084)
		Datum(Dependent=57.31434, Independent=1611.424959)
		Datum(Dependent=58.387425, Independent=1589.292834)
		Datum(Dependent=59.518755, Independent=1567.160709)
		Datum(Dependent=60.77999, Independent=1545.028584)
		Datum(Dependent=62.081613, Independent=1522.896459)
		Datum(Dependent=63.46475, Independent=1500.764334)
		Datum(Dependent=64.90414199999999, Independent=1478.632209)
		Datum(Dependent=66.375033, Independent=1456.500084)
		Datum(Dependent=67.882307, Independent=1434.367959)
		Datum(Dependent=69.579838, Independent=1412.235834)
		Datum(Dependent=71.335238, Independent=1390.103709)
		Datum(Dependent=73.262985, Independent=1367.971584)
		Datum(Dependent=75.320018, Independent=1345.839459)
		Datum(Dependent=77.45206399999999, Independent=1323.707334)
		Datum(Dependent=79.671502, Independent=1301.575209)
		Datum(Dependent=81.994367, Independent=1279.443084)
		Datum(Dependent=84.510763, Independent=1257.310958)
		Datum(Dependent=87.39704, Independent=1235.178833)
		Datum(Dependent=90.498834, Independent=1213.046708)
		Datum(Dependent=93.889929, Independent=1190.914583)
		Datum(Dependent=97.72038000000001, Independent=1168.782458)
		Datum(Dependent=102.250651, Independent=1146.650333)
		Datum(Dependent=108.223744, Independent=1124.518208)
		Datum(Dependent=123.139751, Independent=1102.386083)
		Datum(Dependent=138.975372, Independent=1124.518208)
		Datum(Dependent=146.14647, Independent=1146.650333)
		Datum(Dependent=152.255715, Independent=1168.782458)
		Datum(Dependent=157.716704, Independent=1190.914583)
		Datum(Dependent=163.21235, Independent=1213.046708)
		Datum(Dependent=168.871537, Independent=1235.178833)
		Datum(Dependent=174.128004, Independent=1257.310958)
		Datum(Dependent=179.070133, Independent=1279.443084)
		Datum(Dependent=184.411389, Independent=1301.575209)
		Datum(Dependent=190.969889, Independent=1323.707334)
		Datum(Dependent=197.45037, Independent=1345.839459)
		Datum(Dependent=203.69904, Independent=1367.971584)
		Datum(Dependent=209.747116, Independent=1390.103709)
		Datum(Dependent=216.283867, Independent=1412.235834)
		Datum(Dependent=224.663454, Independent=1434.367959)
		Datum(Dependent=232.840367, Independent=1456.500084)
		Datum(Dependent=240.872056, Independent=1478.632209)
		Datum(Dependent=248.738499, Independent=1500.764334)
		Datum(Dependent=256.455072, Independent=1522.896459)
		Datum(Dependent=265.153341, Independent=1545.028584)
		Datum(Dependent=276.525912, Independent=1567.160709)
		Datum(Dependent=287.841511, Independent=1589.292834)
		Datum(Dependent=299.018383, Independent=1611.424959)
		Datum(Dependent=310.04597, Independent=1633.557084)
		Datum(Dependent=320.930063, Independent=1655.689209)
		Datum(Dependent=332.120399, Independent=1677.821334)
		Datum(Dependent=345.497926, Independent=1699.953459)
		Datum(Dependent=358.727634, Independent=1722.085584)
		Datum(Dependent=371.818792, Independent=1744.217709)
		Datum(Dependent=384.779824, Independent=1766.349834)
		Datum(Dependent=397.618408, Independent=1788.481959)
		Datum(Dependent=410.341566, Independent=1810.614084)
		Datum(Dependent=422.955737, Independent=1832.746209)
		Datum(Dependent=435.466838, Independent=1854.878334)
		Datum(Dependent=447.880321, Independent=1877.010459)
		Datum(Dependent=461.156843, Independent=1899.142584)
		Datum(Dependent=475.383339, Independent=1921.274709)
		Datum(Dependent=489.529971, Independent=1943.406834)
		Datum(Dependent=503.583023, Independent=1965.538959)
		Datum(Dependent=517.5481140000001, Independent=1987.671084)
		Datum(Dependent=531.427416, Independent=2009.803209)
		Datum(Dependent=545.224773, Independent=2031.935334)
		Datum(Dependent=558.9437809999999, Independent=2054.067459)
		Datum(Dependent=572.58781, Independent=2076.199584)
		Datum(Dependent=586.16002, Independent=2098.331709)
		Datum(Dependent=599.663379, Independent=2120.463834)
		Datum(Dependent=613.100682, Independent=2142.595959)
		Datum(Dependent=626.474556, Independent=2164.728084)
		Datum(Dependent=639.7874839999999, Independent=2186.860209)
		Datum(Dependent=653.041806, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
