$begin 'SolutionData'
	Type='OneTurnVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=8.155097)
		Datum(Dependent=1, Independent=9.661239999999999)
		Datum(Dependent=2, Independent=11.177105)
		Datum(Dependent=3, Independent=12.688504)
		Datum(Dependent=4, Independent=14.187365)
		Datum(Dependent=5, Independent=15.681424)
		Datum(Dependent=6, Independent=17.178418)
		Datum(Dependent=7, Independent=18.670279)
		Datum(Dependent=8, Independent=20.14283)
		Datum(Dependent=9, Independent=21.872731)
		Datum(Dependent=10, Independent=23.791245)
		Datum(Dependent=11, Independent=25.869538)
		Datum(Dependent=12, Independent=27.937476)
		Datum(Dependent=13, Independent=30.056182)
		Datum(Dependent=14, Independent=32.233232)
		Datum(Dependent=15, Independent=34.870458)
		Datum(Dependent=16, Independent=37.480888)
		Datum(Dependent=17, Independent=40.271882)
		Datum(Dependent=18, Independent=43.296017)
		Datum(Dependent=19, Independent=47.075062)
		Datum(Dependent=20, Independent=51.18048)
		Datum(Dependent=21, Independent=55.301868)
		Datum(Dependent=22, Independent=59.767013)
		Datum(Dependent=23, Independent=65.92013)
		Datum(Dependent=24, Independent=72.022959)
		Datum(Dependent=25, Independent=78.927632)
		Datum(Dependent=26, Independent=86.757189)
		Datum(Dependent=27, Independent=95.20245)
		Datum(Dependent=28, Independent=104.37609)
		Datum(Dependent=29, Independent=113.429561)
		Datum(Dependent=30, Independent=121.675213)
		Datum(Dependent=31, Independent=130.434992)
		Datum(Dependent=32, Independent=135.889274)
		Datum(Dependent=33, Independent=141.877075)
		Datum(Dependent=34, Independent=148.64163)
		Datum(Dependent=35, Independent=155.375227)
		Datum(Dependent=36, Independent=161.765525)
		Datum(Dependent=37, Independent=167.137459)
		Datum(Dependent=38, Independent=171.402516)
		Datum(Dependent=39, Independent=174.954243)
		Datum(Dependent=40, Independent=175.173409)
		Datum(Dependent=41, Independent=175.123721)
		Datum(Dependent=42, Independent=174.978577)
		Datum(Dependent=43, Independent=174.778295)
		Datum(Dependent=44, Independent=173.83395)
		Datum(Dependent=45, Independent=172.014867)
		Datum(Dependent=46, Independent=170.185046)
		Datum(Dependent=47, Independent=168.351614)
		Datum(Dependent=48, Independent=166.463361)
		Datum(Dependent=49, Independent=164.457261)
		Datum(Dependent=50, Independent=162.454161)
		Datum(Dependent=51, Independent=160.457026)
		Datum(Dependent=52, Independent=158.461194)
		Datum(Dependent=53, Independent=156.457325)
		Datum(Dependent=54, Independent=154.459823)
		Datum(Dependent=55, Independent=152.469786)
		Datum(Dependent=56, Independent=150.487221)
		Datum(Dependent=57, Independent=148.511253)
		Datum(Dependent=58, Independent=146.544201)
		Datum(Dependent=59, Independent=144.586742)
		Datum(Dependent=60, Independent=142.639424)
		Datum(Dependent=61, Independent=140.702839)
		Datum(Dependent=62, Independent=138.777583)
		Datum(Dependent=63, Independent=136.864247)
		Datum(Dependent=64, Independent=134.963421)
		Datum(Dependent=65, Independent=133.075687)
		Datum(Dependent=66, Independent=131.201628)
		Datum(Dependent=67, Independent=129.341817)
		Datum(Dependent=68, Independent=127.496829)
		Datum(Dependent=69, Independent=125.667229)
		Datum(Dependent=70, Independent=123.853579)
		Datum(Dependent=71, Independent=122.056438)
		Datum(Dependent=72, Independent=120.276358)
		Datum(Dependent=73, Independent=118.513886)
		Datum(Dependent=74, Independent=116.769562)
		Datum(Dependent=75, Independent=115.043925)
		Datum(Dependent=76, Independent=113.337503)
		Datum(Dependent=77, Independent=111.650821)
		Datum(Dependent=78, Independent=109.984397)
		Datum(Dependent=79, Independent=108.338743)
		Datum(Dependent=80, Independent=106.714365)
		Datum(Dependent=81, Independent=105.111761)
		Datum(Dependent=82, Independent=103.531424)
		Datum(Dependent=83, Independent=101.97384)
		Datum(Dependent=84, Independent=100.439485)
		Datum(Dependent=85, Independent=98.928833)
		Datum(Dependent=86, Independent=97.442345)
		Datum(Dependent=87, Independent=95.98048)
		Datum(Dependent=88, Independent=94.543685)
		Datum(Dependent=89, Independent=93.132401)
		Datum(Dependent=90, Independent=91.747061)
		Datum(Dependent=91, Independent=90.38805600000001)
		Datum(Dependent=92, Independent=89.055836)
		Datum(Dependent=93, Independent=87.750812)
		Datum(Dependent=94, Independent=86.473384)
		Datum(Dependent=95, Independent=85.22394199999999)
		Datum(Dependent=96, Independent=84.002871)
		Datum(Dependent=97, Independent=82.810543)
		Datum(Dependent=98, Independent=81.64732600000001)
		Datum(Dependent=99, Independent=80.51353899999999)
		Datum(Dependent=100, Independent=79.409565)
		Datum(Dependent=101, Independent=78.335742)
		Datum(Dependent=102, Independent=77.2924)
		Datum(Dependent=103, Independent=76.27985700000001)
		Datum(Dependent=104, Independent=75.298424)
		Datum(Dependent=105, Independent=74.3484)
		Datum(Dependent=106, Independent=73.430075)
		Datum(Dependent=107, Independent=72.54373099999999)
		Datum(Dependent=108, Independent=71.689639)
		Datum(Dependent=109, Independent=70.868058)
		Datum(Dependent=110, Independent=70.07924)
		Datum(Dependent=111, Independent=69.323425)
		Datum(Dependent=112, Independent=68.600844)
		Datum(Dependent=113, Independent=67.911716)
		Datum(Dependent=114, Independent=67.256252)
