$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.4
	$begin 'Data'
		Datum(Dependent=19.862495, Independent=2179.520323)
		Datum(Dependent=19.879386, Independent=2150.048312)
		Datum(Dependent=19.996457, Independent=2120.5763)
		Datum(Dependent=20.199863, Independent=2091.104289)
		Datum(Dependent=20.484507, Independent=2061.632278)
		Datum(Dependent=20.848628, Independent=2032.160266)
		Datum(Dependent=21.302717, Independent=2002.688255)
		Datum(Dependent=21.827822, Independent=1973.216244)
		Datum(Dependent=22.421486, Independent=1943.744233)
		Datum(Dependent=23.094027, Independent=1914.272221)
		Datum(Dependent=23.839258, Independent=1884.80021)
		Datum(Dependent=24.644079, Independent=1855.328199)
		Datum(Dependent=25.498512, Independent=1825.856187)
		Datum(Dependent=26.39991, Independent=1796.384176)
		Datum(Dependent=27.355043, Independent=1766.912165)
		Datum(Dependent=28.382428, Independent=1737.440153)
		Datum(Dependent=29.461509, Independent=1707.968142)
		Datum(Dependent=30.620211, Independent=1678.496131)
		Datum(Dependent=31.812694, Independent=1649.024119)
		Datum(Dependent=33.053462, Independent=1619.552108)
		Datum(Dependent=34.377957, Independent=1590.080097)
		Datum(Dependent=35.742814, Independent=1560.608086)
		Datum(Dependent=37.169597, Independent=1531.136074)
		Datum(Dependent=38.63867, Independent=1501.664063)
		Datum(Dependent=40.185656, Independent=1472.192052)
		Datum(Dependent=41.754801, Independent=1442.72004)
		Datum(Dependent=43.361325, Independent=1413.248029)
		Datum(Dependent=44.991407, Independent=1383.776018)
		Datum(Dependent=46.686306, Independent=1354.304006)
		Datum(Dependent=48.436098, Independent=1324.831995)
		Datum(Dependent=50.338851, Independent=1295.359984)
		Datum(Dependent=52.284075, Independent=1265.887973)
		Datum(Dependent=54.32416, Independent=1236.415961)
		Datum(Dependent=56.418528, Independent=1206.94395)
		Datum(Dependent=58.567744, Independent=1177.471939)
		Datum(Dependent=60.756331, Independent=1147.999927)
		Datum(Dependent=62.987937, Independent=1118.527916)
		Datum(Dependent=65.268986, Independent=1089.055905)
		Datum(Dependent=67.64129, Independent=1059.583893)
		Datum(Dependent=70.255268, Independent=1030.111882)
		Datum(Dependent=72.96450400000001, Independent=1000.639871)
		Datum(Dependent=75.766543, Independent=971.167859)
		Datum(Dependent=78.682985, Independent=941.695848)
		Datum(Dependent=81.747012, Independent=912.223837)
		Datum(Dependent=85.060991, Independent=882.7518260000001)
		Datum(Dependent=88.661677, Independent=853.279814)
		Datum(Dependent=92.734155, Independent=823.807803)
		Datum(Dependent=97.549103, Independent=794.335792)
		Datum(Dependent=103.637577, Independent=764.86378)
		Datum(Dependent=118.324121, Independent=735.391769)
		Datum(Dependent=133.988942, Independent=764.86378)
		Datum(Dependent=141.818511, Independent=794.335792)
		Datum(Dependent=147.975921, Independent=823.807803)
		Datum(Dependent=153.787771, Independent=853.279814)
		Datum(Dependent=159.830741, Independent=882.7518260000001)
		Datum(Dependent=165.518353, Independent=912.223837)
		Datum(Dependent=171.082905, Independent=941.695848)
		Datum(Dependent=177.153932, Independent=971.167859)
		Datum(Dependent=184.248438, Independent=1000.639871)
		Datum(Dependent=191.089278, Independent=1030.111882)
		Datum(Dependent=197.718491, Independent=1059.583893)
		Datum(Dependent=204.183028, Independent=1089.055905)
		Datum(Dependent=212.015225, Independent=1118.527916)
		Datum(Dependent=221.023771, Independent=1147.999927)
		Datum(Dependent=229.859835, Independent=1177.471939)
		Datum(Dependent=238.9673, Independent=1206.94395)
		Datum(Dependent=248.183775, Independent=1236.415961)
		Datum(Dependent=258.072131, Independent=1265.887973)
		Datum(Dependent=270.835201, Independent=1295.359984)
		Datum(Dependent=283.444989, Independent=1324.831995)
		Datum(Dependent=295.914509, Independent=1354.304006)
		Datum(Dependent=308.255982, Independent=1383.776018)
		Datum(Dependent=320.481133, Independent=1413.248029)
		Datum(Dependent=334.670357, Independent=1442.72004)
		Datum(Dependent=349.778944, Independent=1472.192052)
		Datum(Dependent=364.771328, Independent=1501.664063)
		Datum(Dependent=379.655921, Independent=1531.136074)
		Datum(Dependent=394.440276, Independent=1560.608086)
		Datum(Dependent=409.35165, Independent=1590.080097)
		Datum(Dependent=425.157328, Independent=1619.552108)
		Datum(Dependent=440.896359, Independent=1649.024119)
		Datum(Dependent=456.633814, Independent=1678.496131)
		Datum(Dependent=473.312887, Independent=1707.968142)
		Datum(Dependent=489.912062, Independent=1737.440153)
		Datum(Dependent=506.437977, Independent=1766.912165)
		Datum(Dependent=522.893792, Independent=1796.384176)
		Datum(Dependent=539.282325, Independent=1825.856187)
		Datum(Dependent=555.6071470000001, Independent=1855.328199)
		Datum(Dependent=571.87156, Independent=1884.80021)
		Datum(Dependent=588.078628, Independent=1914.272221)
		Datum(Dependent=604.231194, Independent=1943.744233)
		Datum(Dependent=620.331903, Independent=1973.216244)
		Datum(Dependent=636.3832190000001, Independent=2002.688255)
		Datum(Dependent=652.387441, Independent=2032.160266)
		Datum(Dependent=668.382657, Independent=2061.632278)
		Datum(Dependent=684.361645, Independent=2091.104289)
		Datum(Dependent=701.39114, Independent=2120.5763)
		Datum(Dependent=718.477224, Independent=2150.048312)
		Datum(Dependent=735.521865, Independent=2179.520323)
		Datum(Dependent=752.526691, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
