$begin 'SolutionData'
	Type='AirGapFluxDensityAtAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.115519)
		Datum(Dependent=1, Independent=0.129398)
		Datum(Dependent=2, Independent=0.143421)
		Datum(Dependent=3, Independent=0.157341)
		Datum(Dependent=4, Independent=0.171149)
		Datum(Dependent=5, Independent=0.186169)
		Datum(Dependent=6, Independent=0.201207)
		Datum(Dependent=7, Independent=0.21613)
		Datum(Dependent=8, Independent=0.230939)
		Datum(Dependent=9, Independent=0.246814)
		Datum(Dependent=10, Independent=0.26579)
		Datum(Dependent=11, Independent=0.287616)
		Datum(Dependent=12, Independent=0.309377)
		Datum(Dependent=13, Independent=0.330799)
		Datum(Dependent=14, Independent=0.353207)
		Datum(Dependent=15, Independent=0.383644)
		Datum(Dependent=16, Independent=0.413735)
		Datum(Dependent=17, Independent=0.445865)
		Datum(Dependent=18, Independent=0.478904)
		Datum(Dependent=19, Independent=0.522078)
		Datum(Dependent=20, Independent=0.570931)
		Datum(Dependent=21, Independent=0.620397)
		Datum(Dependent=22, Independent=0.67479)
		Datum(Dependent=23, Independent=0.750186)
		Datum(Dependent=24, Independent=0.825065)
		Datum(Dependent=25, Independent=0.911696)
		Datum(Dependent=26, Independent=1.013325)
		Datum(Dependent=27, Independent=1.11541)
		Datum(Dependent=28, Independent=1.224345)
		Datum(Dependent=29, Independent=1.330599)
		Datum(Dependent=30, Independent=1.418032)
		Datum(Dependent=31, Independent=1.493304)
		Datum(Dependent=32, Independent=1.512239)
		Datum(Dependent=33, Independent=1.528599)
		Datum(Dependent=34, Independent=1.54332)
		Datum(Dependent=35, Independent=1.557053)
		Datum(Dependent=36, Independent=1.558032)
		Datum(Dependent=37, Independent=1.544176)
		Datum(Dependent=38, Independent=1.530102)
		Datum(Dependent=39, Independent=1.51592)
		Datum(Dependent=40, Independent=1.500754)
		Datum(Dependent=41, Independent=1.48354)
		Datum(Dependent=42, Independent=1.466322)
		Datum(Dependent=43, Independent=1.449144)
		Datum(Dependent=44, Independent=1.431922)
		Datum(Dependent=45, Independent=1.414491)
		Datum(Dependent=46, Independent=1.397091)
		Datum(Dependent=47, Independent=1.379738)
		Datum(Dependent=48, Independent=1.362426)
		Datum(Dependent=49, Independent=1.345135)
		Datum(Dependent=50, Independent=1.3279)
		Datum(Dependent=51, Independent=1.310727)
		Datum(Dependent=52, Independent=1.29362)
		Datum(Dependent=53, Independent=1.276585)
		Datum(Dependent=54, Independent=1.259627)
		Datum(Dependent=55, Independent=1.242752)
		Datum(Dependent=56, Independent=1.225964)
		Datum(Dependent=57, Independent=1.209268)
		Datum(Dependent=58, Independent=1.19267)
		Datum(Dependent=59, Independent=1.176174)
