$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.004496)
		Datum(Dependent=3, Independent=0.224279)
		Datum(Dependent=6, Independent=0.414488)
		Datum(Dependent=9, Independent=0.562956)
		Datum(Dependent=12, Independent=0.672382)
		Datum(Dependent=15, Independent=0.751267)
		Datum(Dependent=18, Independent=0.80828)
		Datum(Dependent=21, Independent=0.850349)
		Datum(Dependent=24, Independent=0.883055)
		Datum(Dependent=27, Independent=0.908216)
		Datum(Dependent=30, Independent=0.929494)
		Datum(Dependent=33, Independent=0.947635)
		Datum(Dependent=36, Independent=0.962049)
		Datum(Dependent=39, Independent=0.974521)
		Datum(Dependent=42, Independent=0.98432)
		Datum(Dependent=45, Independent=0.991947)
		Datum(Dependent=48, Independent=0.996973)
		Datum(Dependent=51, Independent=0.999579)
		Datum(Dependent=54, Independent=0.999822)
		Datum(Dependent=57, Independent=0.997718)
		Datum(Dependent=60, Independent=0.993407)
		Datum(Dependent=63, Independent=0.98674)
		Datum(Dependent=66, Independent=0.977839)
		Datum(Dependent=69, Independent=0.966405)
		Datum(Dependent=72, Independent=0.952805)
		Datum(Dependent=75, Independent=0.937323)
		Datum(Dependent=78, Independent=0.920072)
		Datum(Dependent=81, Independent=0.901289)
		Datum(Dependent=84, Independent=0.881113)
		Datum(Dependent=87, Independent=0.859776)
		Datum(Dependent=90, Independent=0.8373159999999999)
		Datum(Dependent=93, Independent=0.813826)
		Datum(Dependent=96, Independent=0.789421)
		Datum(Dependent=99, Independent=0.7642409999999999)
		Datum(Dependent=102, Independent=0.738378)
		Datum(Dependent=105, Independent=0.711915)
		Datum(Dependent=108, Independent=0.684932)
		Datum(Dependent=111, Independent=0.6575)
		Datum(Dependent=114, Independent=0.629686)
		Datum(Dependent=117, Independent=0.60155)
		Datum(Dependent=120, Independent=0.573148)
		Datum(Dependent=123, Independent=0.544531)
		Datum(Dependent=126, Independent=0.515743)
		Datum(Dependent=129, Independent=0.486826)
		Datum(Dependent=132, Independent=0.457815)
		Datum(Dependent=135, Independent=0.428743)
		Datum(Dependent=138, Independent=0.399636)
		Datum(Dependent=141, Independent=0.370516)
		Datum(Dependent=144, Independent=0.341399)
		Datum(Dependent=147, Independent=0.31227)
		Datum(Dependent=150, Independent=0.283239)
		Datum(Dependent=153, Independent=0.254253)
		Datum(Dependent=156, Independent=0.225317)
		Datum(Dependent=159, Independent=0.196436)
		Datum(Dependent=162, Independent=0.16761)
		Datum(Dependent=165, Independent=0.138835)
		Datum(Dependent=168, Independent=0.110107)
		Datum(Dependent=171, Independent=0.081417)
		Datum(Dependent=174, Independent=0.052759)
		Datum(Dependent=177, Independent=0.024124)
		Datum(Dependent=180, Independent=-0.004496)
	$end 'Data'
$end 'SolutionData'
