$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-4.171676)
		Datum(Dependent=1, Independent=-3.134176)
		Datum(Dependent=2, Independent=-2.088214)
		Datum(Dependent=3, Independent=-1.041935)
		Datum(Dependent=4, Independent=0)
		Datum(Dependent=5, Independent=1.041935)
		Datum(Dependent=6, Independent=2.088214)
		Datum(Dependent=7, Independent=3.134176)
		Datum(Dependent=8, Independent=4.171676)
		Datum(Dependent=9, Independent=5.248319)
		Datum(Dependent=10, Independent=6.439918)
		Datum(Dependent=11, Independent=7.631835)
		Datum(Dependent=12, Independent=8.823751)
		Datum(Dependent=13, Independent=10.059559)
		Datum(Dependent=14, Independent=11.343683)
		Datum(Dependent=15, Independent=12.905153)
		Datum(Dependent=16, Independent=14.466623)
		Datum(Dependent=17, Independent=16.067235)
		Datum(Dependent=18, Independent=17.774342)
		Datum(Dependent=19, Independent=19.840656)
		Datum(Dependent=20, Independent=22.11878)
		Datum(Dependent=21, Independent=24.396905)
		Datum(Dependent=22, Independent=26.804753)
		Datum(Dependent=23, Independent=30.227625)
		Datum(Dependent=24, Independent=33.650496)
		Datum(Dependent=25, Independent=37.391884)
		Datum(Dependent=26, Independent=41.693523)
		Datum(Dependent=27, Independent=46.367865)
		Datum(Dependent=28, Independent=51.543047)
		Datum(Dependent=29, Independent=56.718228)
		Datum(Dependent=30, Independent=61.457743)
		Datum(Dependent=31, Independent=66.64133099999999)
		Datum(Dependent=32, Independent=70.078187)
		Datum(Dependent=33, Independent=73.816757)
		Datum(Dependent=34, Independent=78.115622)
		Datum(Dependent=35, Independent=82.428026)
		Datum(Dependent=36, Independent=86.6144)
		Datum(Dependent=37, Independent=90.316592)
		Datum(Dependent=38, Independent=93.497339)
		Datum(Dependent=39, Independent=96.384457)
		Datum(Dependent=40, Independent=97.49285500000001)
		Datum(Dependent=41, Independent=98.517048)
		Datum(Dependent=42, Independent=99.541253)
		Datum(Dependent=43, Independent=100.565468)
		Datum(Dependent=44, Independent=101.172411)
		Datum(Dependent=45, Independent=101.28729)
		Datum(Dependent=46, Independent=101.402111)
		Datum(Dependent=47, Independent=101.516872)
		Datum(Dependent=48, Independent=101.599485)
		Datum(Dependent=49, Independent=101.613686)
		Datum(Dependent=50, Independent=101.627822)
		Datum(Dependent=51, Independent=101.641891)
		Datum(Dependent=52, Independent=101.653714)
		Datum(Dependent=53, Independent=101.657622)
		Datum(Dependent=54, Independent=101.661463)
		Datum(Dependent=55, Independent=101.665237)
		Datum(Dependent=56, Independent=101.668816)
		Datum(Dependent=57, Independent=101.671353)
		Datum(Dependent=58, Independent=101.673823)
		Datum(Dependent=59, Independent=101.676227)
		Datum(Dependent=60, Independent=101.678563)
		Datum(Dependent=61, Independent=101.680833)
		Datum(Dependent=62, Independent=101.683035)
		Datum(Dependent=63, Independent=101.685171)
		Datum(Dependent=64, Independent=101.68724)
		Datum(Dependent=65, Independent=101.689242)
		Datum(Dependent=66, Independent=101.691177)
		Datum(Dependent=67, Independent=101.693045)
		Datum(Dependent=68, Independent=101.694846)
		Datum(Dependent=69, Independent=101.69658)
		Datum(Dependent=70, Independent=101.698247)
		Datum(Dependent=71, Independent=101.699847)
		Datum(Dependent=72, Independent=101.70138)
		Datum(Dependent=73, Independent=101.702846)
		Datum(Dependent=74, Independent=101.704246)
		Datum(Dependent=75, Independent=101.705578)
		Datum(Dependent=76, Independent=101.706843)
		Datum(Dependent=77, Independent=101.708041)
		Datum(Dependent=78, Independent=101.709172)
		Datum(Dependent=79, Independent=101.710235)
		Datum(Dependent=80, Independent=101.711232)
		Datum(Dependent=81, Independent=101.712162)
		Datum(Dependent=82, Independent=101.713025)
		Datum(Dependent=83, Independent=101.71382)
		Datum(Dependent=84, Independent=101.714549)
		Datum(Dependent=85, Independent=101.71521)
		Datum(Dependent=86, Independent=101.715805)
		Datum(Dependent=87, Independent=101.716332)
		Datum(Dependent=88, Independent=101.716792)
		Datum(Dependent=89, Independent=101.717186)
		Datum(Dependent=90, Independent=101.717512)
		Datum(Dependent=91, Independent=101.717747)
		Datum(Dependent=92, Independent=101.717914)
		Datum(Dependent=93, Independent=101.718015)
		Datum(Dependent=94, Independent=101.718048)
		Datum(Dependent=95, Independent=101.718015)
		Datum(Dependent=96, Independent=101.717914)
		Datum(Dependent=97, Independent=101.717747)
		Datum(Dependent=98, Independent=101.717512)
		Datum(Dependent=99, Independent=101.717186)
		Datum(Dependent=100, Independent=101.716792)
		Datum(Dependent=101, Independent=101.716332)
		Datum(Dependent=102, Independent=101.715805)
		Datum(Dependent=103, Independent=101.71521)
		Datum(Dependent=104, Independent=101.714549)
		Datum(Dependent=105, Independent=101.71382)
		Datum(Dependent=106, Independent=101.713025)
		Datum(Dependent=107, Independent=101.712162)
		Datum(Dependent=108, Independent=101.711232)
		Datum(Dependent=109, Independent=101.710235)
		Datum(Dependent=110, Independent=101.709172)
		Datum(Dependent=111, Independent=101.708041)
		Datum(Dependent=112, Independent=101.706843)
		Datum(Dependent=113, Independent=101.705578)
		Datum(Dependent=114, Independent=101.704246)
		Datum(Dependent=115, Independent=101.702846)
		Datum(Dependent=116, Independent=101.70138)
		Datum(Dependent=117, Independent=101.699847)
		Datum(Dependent=118, Independent=101.698247)
		Datum(Dependent=119, Independent=101.69658)
		Datum(Dependent=120, Independent=101.694846)
		Datum(Dependent=121, Independent=101.693045)
		Datum(Dependent=122, Independent=101.691177)
		Datum(Dependent=123, Independent=101.689242)
		Datum(Dependent=124, Independent=101.68724)
		Datum(Dependent=125, Independent=101.685171)
		Datum(Dependent=126, Independent=101.683035)
		Datum(Dependent=127, Independent=101.680833)
		Datum(Dependent=128, Independent=101.678563)
		Datum(Dependent=129, Independent=101.676227)
		Datum(Dependent=130, Independent=101.673823)
		Datum(Dependent=131, Independent=101.671353)
		Datum(Dependent=132, Independent=101.668816)
		Datum(Dependent=133, Independent=101.665237)
		Datum(Dependent=134, Independent=101.661463)
		Datum(Dependent=135, Independent=101.657622)
		Datum(Dependent=136, Independent=101.653714)
		Datum(Dependent=137, Independent=101.641891)
		Datum(Dependent=138, Independent=101.627822)
		Datum(Dependent=139, Independent=101.613686)
		Datum(Dependent=140, Independent=101.599485)
		Datum(Dependent=141, Independent=101.516872)
		Datum(Dependent=142, Independent=101.402111)
		Datum(Dependent=143, Independent=101.28729)
		Datum(Dependent=144, Independent=101.172411)
		Datum(Dependent=145, Independent=100.565468)
		Datum(Dependent=146, Independent=99.541253)
		Datum(Dependent=147, Independent=98.517048)
		Datum(Dependent=148, Independent=97.49285500000001)
		Datum(Dependent=149, Independent=96.384457)
		Datum(Dependent=150, Independent=93.497339)
		Datum(Dependent=151, Independent=90.316592)
		Datum(Dependent=152, Independent=86.6144)
		Datum(Dependent=153, Independent=82.428026)
		Datum(Dependent=154, Independent=78.115622)
		Datum(Dependent=155, Independent=73.816757)
		Datum(Dependent=156, Independent=70.078187)
		Datum(Dependent=157, Independent=66.64133099999999)
		Datum(Dependent=158, Independent=61.457743)
		Datum(Dependent=159, Independent=56.718228)
		Datum(Dependent=160, Independent=51.543047)
		Datum(Dependent=161, Independent=46.367865)
		Datum(Dependent=162, Independent=41.693523)
		Datum(Dependent=163, Independent=37.391884)
		Datum(Dependent=164, Independent=33.650496)
		Datum(Dependent=165, Independent=30.227625)
		Datum(Dependent=166, Independent=26.804753)
		Datum(Dependent=167, Independent=24.396905)
		Datum(Dependent=168, Independent=22.11878)
		Datum(Dependent=169, Independent=19.840656)
		Datum(Dependent=170, Independent=17.774342)
		Datum(Dependent=171, Independent=16.067235)
		Datum(Dependent=172, Independent=14.466623)
		Datum(Dependent=173, Independent=12.905153)
		Datum(Dependent=174, Independent=11.343683)
		Datum(Dependent=175, Independent=10.059559)
		Datum(Dependent=176, Independent=8.823751)
		Datum(Dependent=177, Independent=7.631835)
		Datum(Dependent=178, Independent=6.439918)
		Datum(Dependent=179, Independent=5.248319)
		Datum(Dependent=180, Independent=4.171676)
		Datum(Dependent=181, Independent=3.134176)
		Datum(Dependent=182, Independent=2.088214)
		Datum(Dependent=183, Independent=1.041935)
		Datum(Dependent=184, Independent=0)
		Datum(Dependent=185, Independent=-1.041935)
		Datum(Dependent=186, Independent=-2.088214)
		Datum(Dependent=187, Independent=-3.134176)
		Datum(Dependent=188, Independent=-4.171676)
		Datum(Dependent=189, Independent=-5.248319)
		Datum(Dependent=190, Independent=-6.439918)
		Datum(Dependent=191, Independent=-7.631835)
		Datum(Dependent=192, Independent=-8.823751)
		Datum(Dependent=193, Independent=-10.059559)
		Datum(Dependent=194, Independent=-11.343683)
		Datum(Dependent=195, Independent=-12.905153)
		Datum(Dependent=196, Independent=-14.466623)
		Datum(Dependent=197, Independent=-16.067235)
		Datum(Dependent=198, Independent=-17.774342)
		Datum(Dependent=199, Independent=-19.840656)
		Datum(Dependent=200, Independent=-22.11878)
		Datum(Dependent=201, Independent=-24.396905)
		Datum(Dependent=202, Independent=-26.804753)
		Datum(Dependent=203, Independent=-30.227625)
		Datum(Dependent=204, Independent=-33.650496)
		Datum(Dependent=205, Independent=-37.391884)
		Datum(Dependent=206, Independent=-41.693523)
		Datum(Dependent=207, Independent=-46.367865)
		Datum(Dependent=208, Independent=-51.543047)
		Datum(Dependent=209, Independent=-56.718228)
		Datum(Dependent=210, Independent=-61.457743)
		Datum(Dependent=211, Independent=-66.64133099999999)
		Datum(Dependent=212, Independent=-70.078187)
		Datum(Dependent=213, Independent=-73.816757)
		Datum(Dependent=214, Independent=-78.115622)
		Datum(Dependent=215, Independent=-82.428026)
		Datum(Dependent=216, Independent=-86.6144)
		Datum(Dependent=217, Independent=-90.316592)
		Datum(Dependent=218, Independent=-93.497339)
		Datum(Dependent=219, Independent=-96.384457)
		Datum(Dependent=220, Independent=-97.49285500000001)
		Datum(Dependent=221, Independent=-98.517048)
		Datum(Dependent=222, Independent=-99.541253)
		Datum(Dependent=223, Independent=-100.565468)
		Datum(Dependent=224, Independent=-101.172411)
		Datum(Dependent=225, Independent=-101.28729)
		Datum(Dependent=226, Independent=-101.402111)
		Datum(Dependent=227, Independent=-101.516872)
		Datum(Dependent=228, Independent=-101.599485)
		Datum(Dependent=229, Independent=-101.613686)
		Datum(Dependent=230, Independent=-101.627822)
		Datum(Dependent=231, Independent=-101.641891)
		Datum(Dependent=232, Independent=-101.653714)
		Datum(Dependent=233, Independent=-101.657622)
		Datum(Dependent=234, Independent=-101.661463)
		Datum(Dependent=235, Independent=-101.665237)
		Datum(Dependent=236, Independent=-101.668816)
		Datum(Dependent=237, Independent=-101.671353)
		Datum(Dependent=238, Independent=-101.673823)
		Datum(Dependent=239, Independent=-101.676227)
		Datum(Dependent=240, Independent=-101.678563)
		Datum(Dependent=241, Independent=-101.680833)
		Datum(Dependent=242, Independent=-101.683035)
		Datum(Dependent=243, Independent=-101.685171)
		Datum(Dependent=244, Independent=-101.68724)
		Datum(Dependent=245, Independent=-101.689242)
		Datum(Dependent=246, Independent=-101.691177)
		Datum(Dependent=247, Independent=-101.693045)
		Datum(Dependent=248, Independent=-101.694846)
		Datum(Dependent=249, Independent=-101.69658)
		Datum(Dependent=250, Independent=-101.698247)
		Datum(Dependent=251, Independent=-101.699847)
		Datum(Dependent=252, Independent=-101.70138)
		Datum(Dependent=253, Independent=-101.702846)
		Datum(Dependent=254, Independent=-101.704246)
		Datum(Dependent=255, Independent=-101.705578)
		Datum(Dependent=256, Independent=-101.706843)
		Datum(Dependent=257, Independent=-101.708041)
		Datum(Dependent=258, Independent=-101.709172)
		Datum(Dependent=259, Independent=-101.710235)
		Datum(Dependent=260, Independent=-101.711232)
		Datum(Dependent=261, Independent=-101.712162)
		Datum(Dependent=262, Independent=-101.713025)
		Datum(Dependent=263, Independent=-101.71382)
		Datum(Dependent=264, Independent=-101.714549)
		Datum(Dependent=265, Independent=-101.71521)
		Datum(Dependent=266, Independent=-101.715805)
		Datum(Dependent=267, Independent=-101.716332)
		Datum(Dependent=268, Independent=-101.716792)
		Datum(Dependent=269, Independent=-101.717186)
		Datum(Dependent=270, Independent=-101.717512)
		Datum(Dependent=271, Independent=-101.717747)
		Datum(Dependent=272, Independent=-101.717914)
		Datum(Dependent=273, Independent=-101.718015)
		Datum(Dependent=274, Independent=-101.718048)
		Datum(Dependent=275, Independent=-101.718015)
		Datum(Dependent=276, Independent=-101.717914)
		Datum(Dependent=277, Independent=-101.717747)
		Datum(Dependent=278, Independent=-101.717512)
		Datum(Dependent=279, Independent=-101.717186)
		Datum(Dependent=280, Independent=-101.716792)
		Datum(Dependent=281, Independent=-101.716332)
		Datum(Dependent=282, Independent=-101.715805)
		Datum(Dependent=283, Independent=-101.71521)
		Datum(Dependent=284, Independent=-101.714549)
		Datum(Dependent=285, Independent=-101.71382)
		Datum(Dependent=286, Independent=-101.713025)
		Datum(Dependent=287, Independent=-101.712162)
		Datum(Dependent=288, Independent=-101.711232)
		Datum(Dependent=289, Independent=-101.710235)
		Datum(Dependent=290, Independent=-101.709172)
		Datum(Dependent=291, Independent=-101.708041)
		Datum(Dependent=292, Independent=-101.706843)
		Datum(Dependent=293, Independent=-101.705578)
		Datum(Dependent=294, Independent=-101.704246)
		Datum(Dependent=295, Independent=-101.702846)
		Datum(Dependent=296, Independent=-101.70138)
		Datum(Dependent=297, Independent=-101.699847)
		Datum(Dependent=298, Independent=-101.698247)
		Datum(Dependent=299, Independent=-101.69658)
		Datum(Dependent=300, Independent=-101.694846)
		Datum(Dependent=301, Independent=-101.693045)
		Datum(Dependent=302, Independent=-101.691177)
		Datum(Dependent=303, Independent=-101.689242)
		Datum(Dependent=304, Independent=-101.68724)
		Datum(Dependent=305, Independent=-101.685171)
		Datum(Dependent=306, Independent=-101.683035)
		Datum(Dependent=307, Independent=-101.680833)
		Datum(Dependent=308, Independent=-101.678563)
		Datum(Dependent=309, Independent=-101.676227)
		Datum(Dependent=310, Independent=-101.673823)
		Datum(Dependent=311, Independent=-101.671353)
		Datum(Dependent=312, Independent=-101.668816)
		Datum(Dependent=313, Independent=-101.665237)
