$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0
	$begin 'Data'
		Datum(Dependent=1.560135, Independent=1767.193867)
		Datum(Dependent=4.018905, Independent=1723.014021)
		Datum(Dependent=6.488921, Independent=1678.834174)
		Datum(Dependent=8.959117000000001, Independent=1634.654327)
		Datum(Dependent=11.428679, Independent=1590.474481)
		Datum(Dependent=13.89953, Independent=1546.294634)
		Datum(Dependent=16.370585, Independent=1502.114787)
		Datum(Dependent=18.942377, Independent=1457.934941)
		Datum(Dependent=21.529751, Independent=1413.755094)
		Datum(Dependent=24.151987, Independent=1369.575247)
		Datum(Dependent=26.832676, Independent=1325.395401)
		Datum(Dependent=29.512665, Independent=1281.215554)
		Datum(Dependent=32.191919, Independent=1237.035707)
		Datum(Dependent=34.870437, Independent=1192.855861)
		Datum(Dependent=37.548221, Independent=1148.676014)
		Datum(Dependent=40.225268, Independent=1104.496167)
		Datum(Dependent=42.920086, Independent=1060.31632)
		Datum(Dependent=45.67076, Independent=1016.136474)
		Datum(Dependent=48.539778, Independent=971.956627)
		Datum(Dependent=51.420482, Independent=927.77678)
		Datum(Dependent=54.306377, Independent=883.596934)
		Datum(Dependent=57.19514, Independent=839.417087)
		Datum(Dependent=60.095848, Independent=795.23724)
		Datum(Dependent=62.995645, Independent=751.057394)
		Datum(Dependent=65.90170999999999, Independent=706.877547)
		Datum(Dependent=68.81418499999999, Independent=662.6977000000001)
		Datum(Dependent=71.725746, Independent=618.5178540000001)
		Datum(Dependent=74.636394, Independent=574.3380069999999)
		Datum(Dependent=77.64255, Independent=530.15816)
		Datum(Dependent=80.671177, Independent=485.978314)
		Datum(Dependent=83.698876, Independent=441.798467)
		Datum(Dependent=86.725645, Independent=397.61862)
		Datum(Dependent=89.751485, Independent=353.438773)
		Datum(Dependent=92.816266, Independent=309.258927)
		Datum(Dependent=95.902186, Independent=265.07908)
		Datum(Dependent=98.987165, Independent=220.899233)
		Datum(Dependent=102.071205, Independent=176.719387)
		Datum(Dependent=105.154305, Independent=132.53954)
		Datum(Dependent=108.417222, Independent=88.35969299999999)
		Datum(Dependent=111.773243, Independent=44.179847)
		Datum(Dependent=115.12816, Independent=0)
		Datum(Dependent=118.481599, Independent=44.179847)
		Datum(Dependent=121.83356, Independent=88.35969299999999)
		Datum(Dependent=125.338446, Independent=132.53954)
		Datum(Dependent=129.105221, Independent=176.719387)
		Datum(Dependent=132.870409, Independent=220.899233)
		Datum(Dependent=136.634008, Independent=265.07908)
		Datum(Dependent=140.39602, Independent=309.258927)
		Datum(Dependent=144.64618, Independent=353.438773)
		Datum(Dependent=149.576371, Independent=397.61862)
		Datum(Dependent=154.504729, Independent=441.798467)
		Datum(Dependent=159.431255, Independent=485.978314)
		Datum(Dependent=164.35714, Independent=530.15816)
		Datum(Dependent=170.006737, Independent=574.3380069999999)
		Datum(Dependent=176.838854, Independent=618.5178540000001)
		Datum(Dependent=183.696336, Independent=662.6977000000001)
		Datum(Dependent=190.5531, Independent=706.877547)
		Datum(Dependent=197.409369, Independent=751.057394)
		Datum(Dependent=205.963355, Independent=795.23724)
		Datum(Dependent=216.585708, Independent=839.417087)
		Datum(Dependent=227.227051, Independent=883.596934)
		Datum(Dependent=237.877754, Independent=927.77678)
		Datum(Dependent=248.527333, Independent=971.956627)
		Datum(Dependent=262.86673, Independent=1016.136474)
		Datum(Dependent=277.927868, Independent=1060.31632)
		Datum(Dependent=292.987495, Independent=1104.496167)
		Datum(Dependent=308.045696, Independent=1148.676014)
		Datum(Dependent=323.916745, Independent=1192.855861)
		Datum(Dependent=342.818564, Independent=1237.035707)
		Datum(Dependent=361.718537, Independent=1281.215554)
		Datum(Dependent=381.67607, Independent=1325.395401)
		Datum(Dependent=402.08, Independent=1369.575247)
		Datum(Dependent=422.495539, Independent=1413.755094)
		Datum(Dependent=442.909035, Independent=1457.934941)
		Datum(Dependent=464.132552, Independent=1502.114787)
		Datum(Dependent=485.975114, Independent=1546.294634)
		Datum(Dependent=507.818498, Independent=1590.474481)
		Datum(Dependent=529.660829, Independent=1634.654327)
		Datum(Dependent=551.500988, Independent=1678.834174)
		Datum(Dependent=573.338975, Independent=1723.014021)
		Datum(Dependent=595.17479, Independent=1767.193867)
		Datum(Dependent=617.008432, Independent=1811.373714)
		Datum(Dependent=638.885798, Independent=1855.553561)
		Datum(Dependent=661.28499, Independent=1899.733407)
		Datum(Dependent=684.786373, Independent=1943.913254)
		Datum(Dependent=708.285154, Independent=1988.093101)
		Datum(Dependent=731.781285, Independent=2032.272948)
		Datum(Dependent=755.2746529999999, Independent=2076.452794)
		Datum(Dependent=778.7674029999999, Independent=2120.632641)
		Datum(Dependent=802.2577250000001, Independent=2164.812488)
		Datum(Dependent=825.745397, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
