$begin 'SolutionData'
	Type='OneConductorVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=6.716207)
		Datum(Dependent=1, Independent=7.52311)
		Datum(Dependent=2, Independent=8.338395)
		Datum(Dependent=3, Independent=9.147728000000001)
		Datum(Dependent=4, Independent=9.950514)
		Datum(Dependent=5, Independent=10.823762)
		Datum(Dependent=6, Independent=11.698025)
		Datum(Dependent=7, Independent=12.565653)
		Datum(Dependent=8, Independent=13.426623)
		Datum(Dependent=9, Independent=14.349621)
		Datum(Dependent=10, Independent=15.45285)
		Datum(Dependent=11, Independent=16.72181)
		Datum(Dependent=12, Independent=17.986962)
		Datum(Dependent=13, Independent=19.23242)
		Datum(Dependent=14, Independent=20.535206)
		Datum(Dependent=15, Independent=22.304804)
		Datum(Dependent=16, Independent=24.054265)
		Datum(Dependent=17, Independent=25.922261)
		Datum(Dependent=18, Independent=27.843167)
		Datum(Dependent=19, Independent=30.353251)
		Datum(Dependent=20, Independent=33.193518)
		Datum(Dependent=21, Independent=36.069448)
		Datum(Dependent=22, Independent=39.231806)
		Datum(Dependent=23, Independent=43.615325)
		Datum(Dependent=24, Independent=47.968694)
		Datum(Dependent=25, Independent=53.005371)
		Datum(Dependent=26, Independent=58.914021)
		Datum(Dependent=27, Independent=64.849198)
		Datum(Dependent=28, Independent=71.18257199999999)
		Datum(Dependent=29, Independent=77.360113)
		Datum(Dependent=30, Independent=82.443406)
		Datum(Dependent=31, Independent=86.819667)
		Datum(Dependent=32, Independent=87.92058)
		Datum(Dependent=33, Independent=88.87170399999999)
		Datum(Dependent=34, Independent=89.727608)
		Datum(Dependent=35, Independent=90.52602899999999)
		Datum(Dependent=36, Independent=90.582953)
		Datum(Dependent=37, Independent=89.77734599999999)
		Datum(Dependent=38, Independent=88.95911)
		Datum(Dependent=39, Independent=88.134576)
		Datum(Dependent=40, Independent=87.25282900000001)
		Datum(Dependent=41, Independent=86.252017)
		Datum(Dependent=42, Independent=85.250969)
		Datum(Dependent=43, Independent=84.252267)
		Datum(Dependent=44, Independent=83.250997)
		Datum(Dependent=45, Independent=82.237521)
		Datum(Dependent=46, Independent=81.225936)
		Datum(Dependent=47, Independent=80.217038)
		Datum(Dependent=48, Independent=79.210532)
		Datum(Dependent=49, Independent=78.205243)
		Datum(Dependent=50, Independent=77.203192)
		Datum(Dependent=51, Independent=76.204759)
		Datum(Dependent=52, Independent=75.210196)
		Datum(Dependent=53, Independent=74.219804)
		Datum(Dependent=54, Independent=73.233887)
		Datum(Dependent=55, Independent=72.252748)
		Datum(Dependent=56, Independent=71.276689)
		Datum(Dependent=57, Independent=70.30601)
		Datum(Dependent=58, Independent=69.341009)
		Datum(Dependent=59, Independent=68.381984)
		Datum(Dependent=60, Independent=67.42922799999999)
		Datum(Dependent=61, Independent=66.483035)
		Datum(Dependent=62, Independent=65.543696)
		Datum(Dependent=63, Independent=64.61149899999999)
		Datum(Dependent=64, Independent=63.686732)
		Datum(Dependent=65, Independent=62.769677)
		Datum(Dependent=66, Independent=61.860618)
		Datum(Dependent=67, Independent=60.959834)
		Datum(Dependent=68, Independent=60.067601)
		Datum(Dependent=69, Independent=59.184194)
		Datum(Dependent=70, Independent=58.309883)
		Datum(Dependent=71, Independent=57.444939)
		Datum(Dependent=72, Independent=56.589626)
		Datum(Dependent=73, Independent=55.744208)
		Datum(Dependent=74, Independent=54.908944)
		Datum(Dependent=75, Independent=54.084091)
		Datum(Dependent=76, Independent=53.269902)
		Datum(Dependent=77, Independent=52.466627)
		Datum(Dependent=78, Independent=51.674513)
		Datum(Dependent=79, Independent=50.893804)
		Datum(Dependent=80, Independent=50.124738)
		Datum(Dependent=81, Independent=49.367553)
		Datum(Dependent=82, Independent=48.62248)
		Datum(Dependent=83, Independent=47.889749)
		Datum(Dependent=84, Independent=47.169584)
		Datum(Dependent=85, Independent=46.462206)
		Datum(Dependent=86, Independent=45.767832)
		Datum(Dependent=87, Independent=45.086676)
		Datum(Dependent=88, Independent=44.418946)
		Datum(Dependent=89, Independent=43.764848)
		Datum(Dependent=90, Independent=43.124581)
		Datum(Dependent=91, Independent=42.498307)
		Datum(Dependent=92, Independent=41.886253)
		Datum(Dependent=93, Independent=41.288607)
		Datum(Dependent=94, Independent=40.705552)
		Datum(Dependent=95, Independent=40.137266)
		Datum(Dependent=96, Independent=39.583924)
		Datum(Dependent=97, Independent=39.045695)
		Datum(Dependent=98, Independent=38.522745)
		Datum(Dependent=99, Independent=38.015232)
		Datum(Dependent=100, Independent=37.523312)
		Datum(Dependent=101, Independent=37.047136)
		Datum(Dependent=102, Independent=36.586848)
		Datum(Dependent=103, Independent=36.142591)
		Datum(Dependent=104, Independent=35.7145)
		Datum(Dependent=105, Independent=35.302704)
		Datum(Dependent=106, Independent=34.907331)
		Datum(Dependent=107, Independent=34.5285)
		Datum(Dependent=108, Independent=34.166327)
		Datum(Dependent=109, Independent=33.820922)
		Datum(Dependent=110, Independent=33.492391)
		Datum(Dependent=111, Independent=33.180834)
		Datum(Dependent=112, Independent=32.886344)
		Datum(Dependent=113, Independent=32.609012)
		Datum(Dependent=114, Independent=32.348921)
		Datum(Dependent=115, Independent=32.106151)
		Datum(Dependent=116, Independent=31.880775)
		Datum(Dependent=117, Independent=31.67286)
		Datum(Dependent=118, Independent=31.48247)
		Datum(Dependent=119, Independent=31.309662)
		Datum(Dependent=120, Independent=31.154488)
		Datum(Dependent=121, Independent=31.016993)
		Datum(Dependent=122, Independent=30.897219)
		Datum(Dependent=123, Independent=30.795201)
		Datum(Dependent=124, Independent=30.710969)
		Datum(Dependent=125, Independent=30.644548)
		Datum(Dependent=126, Independent=30.595956)
		Datum(Dependent=127, Independent=30.565207)
		Datum(Dependent=128, Independent=30.552309)
		Datum(Dependent=129, Independent=30.557264)
		Datum(Dependent=130, Independent=30.580098)
		Datum(Dependent=131, Independent=30.621102)
		Datum(Dependent=132, Independent=30.679933)
		Datum(Dependent=133, Independent=30.754859)
		Datum(Dependent=134, Independent=30.84734)
		Datum(Dependent=135, Independent=30.960742)
		Datum(Dependent=136, Independent=31.091906)
		Datum(Dependent=137, Independent=31.226947)
		Datum(Dependent=138, Independent=31.375768)
		Datum(Dependent=139, Independent=31.570096)
		Datum(Dependent=140, Independent=31.785542)
		Datum(Dependent=141, Independent=31.899905)
		Datum(Dependent=142, Independent=31.97525)
		Datum(Dependent=143, Independent=32.296541)
		Datum(Dependent=144, Independent=32.698987)
		Datum(Dependent=145, Independent=32.265272)
		Datum(Dependent=146, Independent=31.116335)
		Datum(Dependent=147, Independent=30.445101)
		Datum(Dependent=148, Independent=30.346523)
		Datum(Dependent=149, Independent=30.730713)
		Datum(Dependent=150, Independent=28.943881)
		Datum(Dependent=151, Independent=27.121585)
		Datum(Dependent=152, Independent=24.639117)
		Datum(Dependent=153, Independent=22.218466)
		Datum(Dependent=154, Independent=20.138626)
		Datum(Dependent=155, Independent=17.506113)
		Datum(Dependent=156, Independent=15.814986)
		Datum(Dependent=157, Independent=13.851555)
		Datum(Dependent=158, Independent=11.700651)
		Datum(Dependent=159, Independent=10.813825)
		Datum(Dependent=160, Independent=9.475488)
		Datum(Dependent=161, Independent=7.8949)
		Datum(Dependent=162, Independent=6.668242)
		Datum(Dependent=163, Independent=6.05326)
		Datum(Dependent=164, Independent=5.216735)
		Datum(Dependent=165, Independent=4.057076)
		Datum(Dependent=166, Independent=2.889211)
		Datum(Dependent=167, Independent=2.199487)
		Datum(Dependent=168, Independent=1.577817)
		Datum(Dependent=169, Independent=0.94657)
		Datum(Dependent=170, Independent=0.280504)
		Datum(Dependent=171, Independent=-0.672135)
		Datum(Dependent=172, Independent=-1.43889)
		Datum(Dependent=173, Independent=-2.13813)
		Datum(Dependent=174, Independent=-2.83871)
		Datum(Dependent=175, Independent=-3.540776)
		Datum(Dependent=176, Independent=-4.236851)
		Datum(Dependent=177, Independent=-4.857662)
		Datum(Dependent=178, Independent=-5.480393)
		Datum(Dependent=179, Independent=-6.104626)
		Datum(Dependent=180, Independent=-6.716207)
		Datum(Dependent=181, Independent=-7.52311)
		Datum(Dependent=182, Independent=-8.338395)
		Datum(Dependent=183, Independent=-9.147728000000001)
		Datum(Dependent=184, Independent=-9.950514)
		Datum(Dependent=185, Independent=-10.823762)
		Datum(Dependent=186, Independent=-11.698025)
		Datum(Dependent=187, Independent=-12.565653)
		Datum(Dependent=188, Independent=-13.426623)
		Datum(Dependent=189, Independent=-14.349621)
		Datum(Dependent=190, Independent=-15.45285)
		Datum(Dependent=191, Independent=-16.72181)
		Datum(Dependent=192, Independent=-17.986962)
		Datum(Dependent=193, Independent=-19.23242)
		Datum(Dependent=194, Independent=-20.535206)
		Datum(Dependent=195, Independent=-22.304804)
		Datum(Dependent=196, Independent=-24.054265)
		Datum(Dependent=197, Independent=-25.922261)
		Datum(Dependent=198, Independent=-27.843167)
		Datum(Dependent=199, Independent=-30.353251)
		Datum(Dependent=200, Independent=-33.193518)
		Datum(Dependent=201, Independent=-36.069448)
		Datum(Dependent=202, Independent=-39.231806)
		Datum(Dependent=203, Independent=-43.615325)
		Datum(Dependent=204, Independent=-47.968694)
		Datum(Dependent=205, Independent=-53.005371)
		Datum(Dependent=206, Independent=-58.914021)
		Datum(Dependent=207, Independent=-64.849198)
		Datum(Dependent=208, Independent=-71.18257199999999)
		Datum(Dependent=209, Independent=-77.360113)
		Datum(Dependent=210, Independent=-82.443406)
		Datum(Dependent=211, Independent=-86.819667)
		Datum(Dependent=212, Independent=-87.92058)
		Datum(Dependent=213, Independent=-88.87170399999999)
		Datum(Dependent=214, Independent=-89.727608)
		Datum(Dependent=215, Independent=-90.52602899999999)
		Datum(Dependent=216, Independent=-90.582953)
		Datum(Dependent=217, Independent=-89.77734599999999)
		Datum(Dependent=218, Independent=-88.95911)
		Datum(Dependent=219, Independent=-88.134576)
		Datum(Dependent=220, Independent=-87.25282900000001)
		Datum(Dependent=221, Independent=-86.252017)
		Datum(Dependent=222, Independent=-85.250969)
		Datum(Dependent=223, Independent=-84.252267)
		Datum(Dependent=224, Independent=-83.250997)
		Datum(Dependent=225, Independent=-82.237521)
		Datum(Dependent=226, Independent=-81.225936)
		Datum(Dependent=227, Independent=-80.217038)
		Datum(Dependent=228, Independent=-79.210532)
		Datum(Dependent=229, Independent=-78.205243)
		Datum(Dependent=230, Independent=-77.203192)
		Datum(Dependent=231, Independent=-76.204759)
		Datum(Dependent=232, Independent=-75.210196)
		Datum(Dependent=233, Independent=-74.219804)
		Datum(Dependent=234, Independent=-73.233887)
		Datum(Dependent=235, Independent=-72.252748)
		Datum(Dependent=236, Independent=-71.276689)
		Datum(Dependent=237, Independent=-70.30601)
		Datum(Dependent=238, Independent=-69.341009)
		Datum(Dependent=239, Independent=-68.381984)
		Datum(Dependent=240, Independent=-67.42922799999999)
		Datum(Dependent=241, Independent=-66.483035)
		Datum(Dependent=242, Independent=-65.543696)
		Datum(Dependent=243, Independent=-64.61149899999999)
		Datum(Dependent=244, Independent=-63.686732)
		Datum(Dependent=245, Independent=-62.769677)
		Datum(Dependent=246, Independent=-61.860618)
		Datum(Dependent=247, Independent=-60.959834)
		Datum(Dependent=248, Independent=-60.067601)
		Datum(Dependent=249, Independent=-59.184194)
		Datum(Dependent=250, Independent=-58.309883)
		Datum(Dependent=251, Independent=-57.444939)
		Datum(Dependent=252, Independent=-56.589626)
		Datum(Dependent=253, Independent=-55.744208)
		Datum(Dependent=254, Independent=-54.908944)
		Datum(Dependent=255, Independent=-54.084091)
		Datum(Dependent=256, Independent=-53.269902)
		Datum(Dependent=257, Independent=-52.466627)
		Datum(Dependent=258, Independent=-51.674513)
		Datum(Dependent=259, Independent=-50.893804)
		Datum(Dependent=260, Independent=-50.124738)
		Datum(Dependent=261, Independent=-49.367553)
		Datum(Dependent=262, Independent=-48.62248)
		Datum(Dependent=263, Independent=-47.889749)
		Datum(Dependent=264, Independent=-47.169584)
		Datum(Dependent=265, Independent=-46.462206)
		Datum(Dependent=266, Independent=-45.767832)
		Datum(Dependent=267, Independent=-45.086676)
		Datum(Dependent=268, Independent=-44.418946)
		Datum(Dependent=269, Independent=-43.764848)
		Datum(Dependent=270, Independent=-43.124581)
		Datum(Dependent=271, Independent=-42.498307)
		Datum(Dependent=272, Independent=-41.886253)
		Datum(Dependent=273, Independent=-41.288607)
		Datum(Dependent=274, Independent=-40.705552)
		Datum(Dependent=275, Independent=-40.137266)
		Datum(Dependent=276, Independent=-39.583924)
		Datum(Dependent=277, Independent=-39.045695)
		Datum(Dependent=278, Independent=-38.522745)
		Datum(Dependent=279, Independent=-38.015232)
		Datum(Dependent=280, Independent=-37.523312)
		Datum(Dependent=281, Independent=-37.047136)
		Datum(Dependent=282, Independent=-36.586848)
		Datum(Dependent=283, Independent=-36.142591)
		Datum(Dependent=284, Independent=-35.7145)
		Datum(Dependent=285, Independent=-35.302704)
		Datum(Dependent=286, Independent=-34.907331)
		Datum(Dependent=287, Independent=-34.5285)
		Datum(Dependent=288, Independent=-34.166327)
		Datum(Dependent=289, Independent=-33.820922)
		Datum(Dependent=290, Independent=-33.492391)
		Datum(Dependent=291, Independent=-33.180834)
		Datum(Dependent=292, Independent=-32.886344)
		Datum(Dependent=293, Independent=-32.609012)
		Datum(Dependent=294, Independent=-32.348921)
		Datum(Dependent=295, Independent=-32.106151)
		Datum(Dependent=296, Independent=-31.880775)
		Datum(Dependent=297, Independent=-31.67286)
		Datum(Dependent=298, Independent=-31.48247)
		Datum(Dependent=299, Independent=-31.309662)
		Datum(Dependent=300, Independent=-31.154488)
		Datum(Dependent=301, Independent=-31.016993)
		Datum(Dependent=302, Independent=-30.897219)
		Datum(Dependent=303, Independent=-30.795201)
		Datum(Dependent=304, Independent=-30.710969)
		Datum(Dependent=305, Independent=-30.644548)
		Datum(Dependent=306, Independent=-30.595956)
		Datum(Dependent=307, Independent=-30.565207)
		Datum(Dependent=308, Independent=-30.552309)
		Datum(Dependent=309, Independent=-30.557264)
		Datum(Dependent=310, Independent=-30.580098)
		Datum(Dependent=311, Independent=-30.621102)
		Datum(Dependent=312, Independent=-30.679933)
		Datum(Dependent=313, Independent=-30.754859)
		Datum(Dependent=314, Independent=-30.84734)
		Datum(Dependent=315, Independent=-30.960742)
		Datum(Dependent=316, Independent=-31.091906)
		Datum(Dependent=317, Independent=-31.226947)
		Datum(Dependent=318, Independent=-31.375768)
		Datum(Dependent=319, Independent=-31.570096)
		Datum(Dependent=320, Independent=-31.785542)
		Datum(Dependent=321, Independent=-31.899905)
		Datum(Dependent=322, Independent=-31.97525)
		Datum(Dependent=323, Independent=-32.296541)
		Datum(Dependent=324, Independent=-32.698987)
		Datum(Dependent=325, Independent=-32.265272)
		Datum(Dependent=326, Independent=-31.116335)
		Datum(Dependent=327, Independent=-30.445101)
		Datum(Dependent=328, Independent=-30.346523)
		Datum(Dependent=329, Independent=-30.730713)
		Datum(Dependent=330, Independent=-28.943881)
		Datum(Dependent=331, Independent=-27.121585)
		Datum(Dependent=332, Independent=-24.639117)
		Datum(Dependent=333, Independent=-22.218466)
		Datum(Dependent=334, Independent=-20.138626)
		Datum(Dependent=335, Independent=-17.506113)
		Datum(Dependent=336, Independent=-15.814986)
		Datum(Dependent=337, Independent=-13.851555)
		Datum(Dependent=338, Independent=-11.700651)
		Datum(Dependent=339, Independent=-10.813825)
		Datum(Dependent=340, Independent=-9.475488)
		Datum(Dependent=341, Independent=-7.8949)
		Datum(Dependent=342, Independent=-6.668242)
		Datum(Dependent=343, Independent=-6.05326)
		Datum(Dependent=344, Independent=-5.216735)
		Datum(Dependent=345, Independent=-4.057076)
		Datum(Dependent=346, Independent=-2.889211)
		Datum(Dependent=347, Independent=-2.199487)
		Datum(Dependent=348, Independent=-1.577817)
		Datum(Dependent=349, Independent=-0.94657)
		Datum(Dependent=350, Independent=-0.280504)
		Datum(Dependent=351, Independent=0.672135)
		Datum(Dependent=352, Independent=1.43889)
		Datum(Dependent=353, Independent=2.13813)
		Datum(Dependent=354, Independent=2.83871)
		Datum(Dependent=355, Independent=3.540776)
		Datum(Dependent=356, Independent=4.236851)
		Datum(Dependent=357, Independent=4.857662)
		Datum(Dependent=358, Independent=5.480393)
		Datum(Dependent=359, Independent=6.104626)
