$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.60521, Independent=0)
		Datum(Dependent=0, Independent=35.929932)
		Datum(Dependent=3, Independent=215.468251)
		Datum(Dependent=6, Independent=395.948822)
		Datum(Dependent=9, Independent=576.871011)
		Datum(Dependent=12, Independent=757.746004)
		Datum(Dependent=15, Independent=938.068586)
		Datum(Dependent=18, Independent=1117.346069)
		Datum(Dependent=21, Independent=1295.095443)
		Datum(Dependent=24, Independent=1470.823566)
		Datum(Dependent=27, Independent=1644.051184)
		Datum(Dependent=30, Independent=1814.325952)
		Datum(Dependent=33, Independent=1981.145859)
		Datum(Dependent=36, Independent=2144.079447)
		Datum(Dependent=39, Independent=2302.681154)
		Datum(Dependent=42, Independent=2456.519104)
		Datum(Dependent=45, Independent=2605.170725)
		Datum(Dependent=48, Independent=2748.254902)
		Datum(Dependent=51, Independent=2885.363485)
		Datum(Dependent=54, Independent=3016.064752)
		Datum(Dependent=57, Independent=3140.043119)
		Datum(Dependent=60, Independent=3256.985758)
		Datum(Dependent=63, Independent=3366.585114)
		Datum(Dependent=66, Independent=3468.548403)
		Datum(Dependent=69, Independent=3562.602516)
		Datum(Dependent=72, Independent=3648.49542)
		Datum(Dependent=75, Independent=3726.002603)
		Datum(Dependent=78, Independent=3794.90587)
		Datum(Dependent=81, Independent=3855.02852)
		Datum(Dependent=84, Independent=3906.205551)
		Datum(Dependent=87, Independent=3948.305168)
		Datum(Dependent=90, Independent=3981.213272)
		Datum(Dependent=93, Independent=4004.846199)
		Datum(Dependent=96, Independent=4019.134236)
		Datum(Dependent=99, Independent=4024.045451)
		Datum(Dependent=102, Independent=4019.562735)
		Datum(Dependent=105, Independent=4005.699816)
		Datum(Dependent=108, Independent=3982.49543)
		Datum(Dependent=111, Independent=3950.011983)
		Datum(Dependent=114, Independent=3908.333081)
		Datum(Dependent=117, Independent=3857.579898)
		Datum(Dependent=120, Independent=3797.882859)
		Datum(Dependent=123, Independent=3729.403784)
		Datum(Dependent=126, Independent=3652.326509)
		Datum(Dependent=129, Independent=3566.862205)
		Datum(Dependent=132, Independent=3473.225657)
		Datum(Dependent=135, Independent=3371.633164)
		Datum(Dependent=138, Independent=3262.464584)
		Datum(Dependent=141, Independent=3145.939899)
		Datum(Dependent=144, Independent=3022.379599)
		Datum(Dependent=147, Independent=2892.136567)
		Datum(Dependent=150, Independent=2755.533674)
		Datum(Dependent=153, Independent=2612.978191)
		Datum(Dependent=156, Independent=2464.833654)
		Datum(Dependent=159, Independent=2311.469679)
		Datum(Dependent=162, Independent=2153.332286)
		Datum(Dependent=165, Independent=1990.847932)
		Datum(Dependent=168, Independent=1824.456476)
		Datum(Dependent=171, Independent=1654.60923)
		Datum(Dependent=174, Independent=1481.767622)
		Datum(Dependent=177, Independent=1306.402061)
	$end 'Data'
$end 'SolutionData'
