$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.00855)
		Datum(Dependent=1, Independent=3.96959)
		Datum(Dependent=2, Independent=5.91072)
		Datum(Dependent=3, Independent=7.83225)
		Datum(Dependent=4, Independent=9.734970000000001)
		Datum(Dependent=5, Independent=11.6199)
		Datum(Dependent=6, Independent=13.4881)
		Datum(Dependent=7, Independent=15.3406)
		Datum(Dependent=8, Independent=17.1794)
		Datum(Dependent=9, Independent=19.0078)
		Datum(Dependent=10, Independent=20.8249)
		Datum(Dependent=11, Independent=22.6324)
		Datum(Dependent=12, Independent=24.4314)
		Datum(Dependent=13, Independent=26.2227)
		Datum(Dependent=14, Independent=28.0059)
		Datum(Dependent=15, Independent=29.7803)
		Datum(Dependent=16, Independent=31.5443)
		Datum(Dependent=17, Independent=33.297)
		Datum(Dependent=18, Independent=35.0389)
		Datum(Dependent=19, Independent=36.7664)
		Datum(Dependent=20, Independent=38.4788)
		Datum(Dependent=21, Independent=40.1754)
		Datum(Dependent=22, Independent=41.8557)
		Datum(Dependent=23, Independent=43.5193)
		Datum(Dependent=24, Independent=45.1657)
		Datum(Dependent=25, Independent=46.7955)
		Datum(Dependent=26, Independent=48.4106)
		Datum(Dependent=27, Independent=50.0092)
		Datum(Dependent=28, Independent=51.5915)
		Datum(Dependent=29, Independent=53.158)
		Datum(Dependent=30, Independent=54.7083)
		Datum(Dependent=31, Independent=56.2412)
		Datum(Dependent=32, Independent=57.7548)
		Datum(Dependent=33, Independent=59.2466)
		Datum(Dependent=34, Independent=60.7146)
		Datum(Dependent=35, Independent=62.1582)
		Datum(Dependent=36, Independent=63.5723)
		Datum(Dependent=37, Independent=64.95489999999999)
		Datum(Dependent=38, Independent=66.3039)
		Datum(Dependent=39, Independent=67.61709999999999)
		Datum(Dependent=40, Independent=68.89279999999999)
		Datum(Dependent=41, Independent=70.1292)
		Datum(Dependent=42, Independent=71.3261)
		Datum(Dependent=43, Independent=72.48520000000001)
		Datum(Dependent=44, Independent=73.6049)
		Datum(Dependent=45, Independent=74.6871)
		Datum(Dependent=46, Independent=75.7345)
		Datum(Dependent=47, Independent=76.74979999999999)
		Datum(Dependent=48, Independent=77.73569999999999)
		Datum(Dependent=49, Independent=78.6942)
		Datum(Dependent=50, Independent=79.6268)
		Datum(Dependent=51, Independent=80.53449999999999)
		Datum(Dependent=52, Independent=81.4177)
		Datum(Dependent=53, Independent=82.2774)
		Datum(Dependent=54, Independent=83.11450000000001)
		Datum(Dependent=55, Independent=83.93089999999999)
		Datum(Dependent=56, Independent=84.7289)
		Datum(Dependent=57, Independent=85.51130000000001)
		Datum(Dependent=58, Independent=86.28100000000001)
		Datum(Dependent=59, Independent=87.04040000000001)
		Datum(Dependent=60, Independent=87.7906)
		Datum(Dependent=61, Independent=88.5304)
		Datum(Dependent=62, Independent=89.2619)
		Datum(Dependent=63, Independent=89.98399999999999)
		Datum(Dependent=64, Independent=90.6951)
		Datum(Dependent=65, Independent=91.3935)
		Datum(Dependent=66, Independent=92.0772)
		Datum(Dependent=67, Independent=92.7443)
		Datum(Dependent=68, Independent=93.39230000000001)
		Datum(Dependent=69, Independent=94.0171)
		Datum(Dependent=70, Independent=94.6186)
		Datum(Dependent=71, Independent=95.1947)
		Datum(Dependent=72, Independent=95.7433)
		Datum(Dependent=73, Independent=96.26309999999999)
		Datum(Dependent=74, Independent=96.7535)
		Datum(Dependent=75, Independent=97.2149)
		Datum(Dependent=76, Independent=97.64790000000001)
		Datum(Dependent=77, Independent=98.05289999999999)
		Datum(Dependent=78, Independent=98.42870000000001)
		Datum(Dependent=79, Independent=98.7782)
		Datum(Dependent=80, Independent=99.1015)
		Datum(Dependent=81, Independent=99.39870000000001)
		Datum(Dependent=82, Independent=99.66970000000001)
		Datum(Dependent=83, Independent=99.9143)
		Datum(Dependent=84, Independent=100.132)
		Datum(Dependent=85, Independent=100.323)
		Datum(Dependent=86, Independent=100.483)
		Datum(Dependent=87, Independent=100.615)
		Datum(Dependent=88, Independent=100.716)
		Datum(Dependent=89, Independent=100.788)
		Datum(Dependent=90, Independent=100.828)
		Datum(Dependent=91, Independent=100.839)
		Datum(Dependent=92, Independent=100.821)
		Datum(Dependent=93, Independent=100.777)
		Datum(Dependent=94, Independent=100.707)
		Datum(Dependent=95, Independent=100.613)
		Datum(Dependent=96, Independent=100.499)
		Datum(Dependent=97, Independent=100.366)
		Datum(Dependent=98, Independent=100.217)
		Datum(Dependent=99, Independent=100.052)
		Datum(Dependent=100, Independent=99.87439999999999)
		Datum(Dependent=101, Independent=99.68429999999999)
		Datum(Dependent=102, Independent=99.482)
		Datum(Dependent=103, Independent=99.2655)
		Datum(Dependent=104, Independent=99.0361)
		Datum(Dependent=105, Independent=98.7915)
		Datum(Dependent=106, Independent=98.529)
		Datum(Dependent=107, Independent=98.2454)
		Datum(Dependent=108, Independent=97.9379)
		Datum(Dependent=109, Independent=97.60429999999999)
		Datum(Dependent=110, Independent=97.24299999999999)
		Datum(Dependent=111, Independent=96.8527)
		Datum(Dependent=112, Independent=96.4327)
		Datum(Dependent=113, Independent=95.98220000000001)
		Datum(Dependent=114, Independent=95.4999)
		Datum(Dependent=115, Independent=94.98399999999999)
		Datum(Dependent=116, Independent=94.4319)
		Datum(Dependent=117, Independent=93.8408)
		Datum(Dependent=118, Independent=93.2079)
