$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-3.02113)
		Datum(Dependent=1, Independent=-3.06448)
		Datum(Dependent=2, Independent=-3.1059)
		Datum(Dependent=3, Independent=-3.14531)
		Datum(Dependent=4, Independent=-3.18269)
		Datum(Dependent=5, Independent=-3.21805)
		Datum(Dependent=6, Independent=-3.25138)
		Datum(Dependent=7, Independent=-3.28271)
		Datum(Dependent=8, Independent=-3.31205)
		Datum(Dependent=9, Independent=-3.33944)
		Datum(Dependent=10, Independent=-3.36493)
		Datum(Dependent=11, Independent=-3.38858)
		Datum(Dependent=12, Independent=-3.41046)
		Datum(Dependent=13, Independent=-3.43065)
		Datum(Dependent=14, Independent=-3.44924)
		Datum(Dependent=15, Independent=-3.46632)
		Datum(Dependent=16, Independent=-3.48195)
		Datum(Dependent=17, Independent=-3.49622)
		Datum(Dependent=18, Independent=-3.50919)
		Datum(Dependent=19, Independent=-3.52093)
		Datum(Dependent=20, Independent=-3.53152)
		Datum(Dependent=21, Independent=-3.54104)
		Datum(Dependent=22, Independent=-3.54955)
		Datum(Dependent=23, Independent=-3.55715)
		Datum(Dependent=24, Independent=-3.56389)
		Datum(Dependent=25, Independent=-3.56986)
		Datum(Dependent=26, Independent=-3.57512)
		Datum(Dependent=27, Independent=-3.57975)
		Datum(Dependent=28, Independent=-3.58384)
		Datum(Dependent=29, Independent=-3.58746)
		Datum(Dependent=30, Independent=-3.59071)
		Datum(Dependent=31, Independent=-3.59366)
		Datum(Dependent=32, Independent=-3.59639)
		Datum(Dependent=33, Independent=-3.59896)
		Datum(Dependent=34, Independent=-3.60142)
		Datum(Dependent=35, Independent=-3.60378)
		Datum(Dependent=36, Independent=-3.60609)
		Datum(Dependent=37, Independent=-3.60836)
		Datum(Dependent=38, Independent=-3.61059)
		Datum(Dependent=39, Independent=-3.61277)
		Datum(Dependent=40, Independent=-3.6149)
		Datum(Dependent=41, Independent=-3.61693)
		Datum(Dependent=42, Independent=-3.61881)
		Datum(Dependent=43, Independent=-3.62047)
		Datum(Dependent=44, Independent=-3.62184)
		Datum(Dependent=45, Independent=-3.62284)
		Datum(Dependent=46, Independent=-3.62339)
		Datum(Dependent=47, Independent=-3.62341)
		Datum(Dependent=48, Independent=-3.6228)
		Datum(Dependent=49, Independent=-3.62147)
		Datum(Dependent=50, Independent=-3.61931)
		Datum(Dependent=51, Independent=-3.6162)
		Datum(Dependent=52, Independent=-3.61201)
		Datum(Dependent=53, Independent=-3.60664)
		Datum(Dependent=54, Independent=-3.59997)
		Datum(Dependent=55, Independent=-3.5919)
		Datum(Dependent=56, Independent=-3.58233)
		Datum(Dependent=57, Independent=-3.57119)
		Datum(Dependent=58, Independent=-3.55839)
		Datum(Dependent=59, Independent=-3.54388)
		Datum(Dependent=60, Independent=-3.5276)
		Datum(Dependent=61, Independent=-3.5095)
		Datum(Dependent=62, Independent=-3.48954)
		Datum(Dependent=63, Independent=-3.4677)
		Datum(Dependent=64, Independent=-3.44399)
		Datum(Dependent=65, Independent=-3.41841)
		Datum(Dependent=66, Independent=-3.391)
		Datum(Dependent=67, Independent=-3.36178)
		Datum(Dependent=68, Independent=-3.33079)
		Datum(Dependent=69, Independent=-3.29808)
		Datum(Dependent=70, Independent=-3.26371)
		Datum(Dependent=71, Independent=-3.22772)
		Datum(Dependent=72, Independent=-3.19018)
		Datum(Dependent=73, Independent=-3.15115)
		Datum(Dependent=74, Independent=-3.11069)
		Datum(Dependent=75, Independent=-3.06887)
		Datum(Dependent=76, Independent=-3.02574)
		Datum(Dependent=77, Independent=-2.98136)
		Datum(Dependent=78, Independent=-2.93576)
		Datum(Dependent=79, Independent=-2.88899)
		Datum(Dependent=80, Independent=-2.84111)
		Datum(Dependent=81, Independent=-2.79216)
		Datum(Dependent=82, Independent=-2.74221)
		Datum(Dependent=83, Independent=-2.6913)
		Datum(Dependent=84, Independent=-2.6395)
		Datum(Dependent=85, Independent=-2.58687)
		Datum(Dependent=86, Independent=-2.53347)
		Datum(Dependent=87, Independent=-2.47935)
		Datum(Dependent=88, Independent=-2.42457)
		Datum(Dependent=89, Independent=-2.36918)
		Datum(Dependent=90, Independent=-2.31324)
		Datum(Dependent=91, Independent=-2.25681)
		Datum(Dependent=92, Independent=-2.19992)
		Datum(Dependent=93, Independent=-2.14261)
		Datum(Dependent=94, Independent=-2.08492)
		Datum(Dependent=95, Independent=-2.02686)
		Datum(Dependent=96, Independent=-1.96844)
		Datum(Dependent=97, Independent=-1.9097)
		Datum(Dependent=98, Independent=-1.85063)
		Datum(Dependent=99, Independent=-1.79126)
		Datum(Dependent=100, Independent=-1.73161)
		Datum(Dependent=101, Independent=-1.6717)
		Datum(Dependent=102, Independent=-1.61153)
		Datum(Dependent=103, Independent=-1.55112)
		Datum(Dependent=104, Independent=-1.49049)
		Datum(Dependent=105, Independent=-1.42964)
		Datum(Dependent=106, Independent=-1.36861)
		Datum(Dependent=107, Independent=-1.30741)
		Datum(Dependent=108, Independent=-1.24607)
		Datum(Dependent=109, Independent=-1.18462)
		Datum(Dependent=110, Independent=-1.12309)
		Datum(Dependent=111, Independent=-1.0615)
		Datum(Dependent=112, Independent=-0.9998629999999999)
		Datum(Dependent=113, Independent=-0.9381930000000001)
		Datum(Dependent=114, Independent=-0.876499)
		Datum(Dependent=115, Independent=-0.814789)
		Datum(Dependent=116, Independent=-0.753072)
		Datum(Dependent=117, Independent=-0.691362)
		Datum(Dependent=118, Independent=-0.629675)
		Datum(Dependent=119, Independent=-0.568031)
		Datum(Dependent=120, Independent=-0.506453)
		Datum(Dependent=121, Independent=-0.444968)
		Datum(Dependent=122, Independent=-0.383594)
		Datum(Dependent=123, Independent=-0.322349)
		Datum(Dependent=124, Independent=-0.261251)
		Datum(Dependent=125, Independent=-0.200318)
		Datum(Dependent=126, Independent=-0.139569)
		Datum(Dependent=127, Independent=-0.0790216)
		Datum(Dependent=128, Independent=-0.018691)
		Datum(Dependent=129, Independent=0.0414058)
		Datum(Dependent=130, Independent=0.101268)
		Datum(Dependent=131, Independent=0.160903)
		Datum(Dependent=132, Independent=0.220324)
		Datum(Dependent=133, Independent=0.279547)
		Datum(Dependent=134, Independent=0.338594)
		Datum(Dependent=135, Independent=0.397487)
		Datum(Dependent=136, Independent=0.45625)
		Datum(Dependent=137, Independent=0.514907)
		Datum(Dependent=138, Independent=0.573475)
		Datum(Dependent=139, Independent=0.631982)
		Datum(Dependent=140, Independent=0.690455)
		Datum(Dependent=141, Independent=0.748918)
		Datum(Dependent=142, Independent=0.807391)
		Datum(Dependent=143, Independent=0.865892)
		Datum(Dependent=144, Independent=0.924435)
		Datum(Dependent=145, Independent=0.983033)
		Datum(Dependent=146, Independent=1.0417)
		Datum(Dependent=147, Independent=1.10045)
		Datum(Dependent=148, Independent=1.15931)
		Datum(Dependent=149, Independent=1.21832)
		Datum(Dependent=150, Independent=1.27751)
		Datum(Dependent=151, Independent=1.3369)
		Datum(Dependent=152, Independent=1.39651)
		Datum(Dependent=153, Independent=1.45639)
		Datum(Dependent=154, Independent=1.51654)
		Datum(Dependent=155, Independent=1.57697)
		Datum(Dependent=156, Independent=1.63769)
		Datum(Dependent=157, Independent=1.6987)
		Datum(Dependent=158, Independent=1.76)
		Datum(Dependent=159, Independent=1.82155)
		Datum(Dependent=160, Independent=1.88333)
		Datum(Dependent=161, Independent=1.94528)
		Datum(Dependent=162, Independent=2.00732)
		Datum(Dependent=163, Independent=2.06939)
		Datum(Dependent=164, Independent=2.13139)
		Datum(Dependent=165, Independent=2.19324)
		Datum(Dependent=166, Independent=2.25483)
		Datum(Dependent=167, Independent=2.31605)
		Datum(Dependent=168, Independent=2.37678)
		Datum(Dependent=169, Independent=2.43689)
		Datum(Dependent=170, Independent=2.49626)
		Datum(Dependent=171, Independent=2.55474)
		Datum(Dependent=172, Independent=2.61219)
		Datum(Dependent=173, Independent=2.66849)
		Datum(Dependent=174, Independent=2.72351)
		Datum(Dependent=175, Independent=2.77715)
		Datum(Dependent=176, Independent=2.8293)
		Datum(Dependent=177, Independent=2.87987)
		Datum(Dependent=178, Independent=2.92876)
		Datum(Dependent=179, Independent=2.97589)
		Datum(Dependent=180, Independent=3.02119)
		Datum(Dependent=181, Independent=3.06457)
		Datum(Dependent=182, Independent=3.10598)
		Datum(Dependent=183, Independent=3.14539)
		Datum(Dependent=184, Independent=3.18278)
		Datum(Dependent=185, Independent=3.21814)
		Datum(Dependent=186, Independent=3.25147)
		Datum(Dependent=187, Independent=3.28279)
		Datum(Dependent=188, Independent=3.31214)
		Datum(Dependent=189, Independent=3.33953)
		Datum(Dependent=190, Independent=3.36501)
		Datum(Dependent=191, Independent=3.38866)
		Datum(Dependent=192, Independent=3.41054)
		Datum(Dependent=193, Independent=3.43073)
		Datum(Dependent=194, Independent=3.44933)
