$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0
	$begin 'Data'
		Datum(Dependent=0.906309, Independent=118.847122)
		Datum(Dependent=3.546535, Independent=115.245694)
		Datum(Dependent=6.186555, Independent=111.644266)
		Datum(Dependent=8.826371, Independent=108.042838)
		Datum(Dependent=11.465982, Independent=104.44141)
		Datum(Dependent=14.119409, Independent=100.839982)
		Datum(Dependent=16.788569, Independent=97.23855399999999)
		Datum(Dependent=19.473964, Independent=93.63712599999999)
		Datum(Dependent=22.158952, Independent=90.03569899999999)
		Datum(Dependent=24.843533, Independent=86.434271)
		Datum(Dependent=27.527708, Independent=82.832843)
		Datum(Dependent=30.211476, Independent=79.231415)
		Datum(Dependent=32.894837, Independent=75.629987)
		Datum(Dependent=35.577854, Independent=72.028559)
		Datum(Dependent=38.286068, Independent=68.427131)
		Datum(Dependent=40.997086, Independent=64.825703)
		Datum(Dependent=43.718876, Independent=61.224275)
		Datum(Dependent=46.510186, Independent=57.622847)
		Datum(Dependent=49.301034, Independent=54.021419)
		Datum(Dependent=52.12335, Independent=50.419991)
		Datum(Dependent=55.086192, Independent=46.818563)
		Datum(Dependent=58.048551, Independent=43.217135)
		Datum(Dependent=61.010428, Independent=39.615707)
		Datum(Dependent=63.971823, Independent=36.014279)
		Datum(Dependent=67.056318, Independent=32.412851)
		Datum(Dependent=70.14788299999999, Independent=28.811424)
		Datum(Dependent=73.23895, Independent=25.209996)
		Datum(Dependent=76.32981100000001, Independent=21.608568)
		Datum(Dependent=79.44267000000001, Independent=18.00714)
		Datum(Dependent=82.756629, Independent=14.405712)
		Datum(Dependent=86.070064, Independent=10.804284)
		Datum(Dependent=89.382977, Independent=7.202856)
		Datum(Dependent=92.695367, Independent=3.601428)
		Datum(Dependent=96.0102, Independent=0)
		Datum(Dependent=100.731285, Independent=5.038693)
		Datum(Dependent=105.479089, Independent=10.077387)
		Datum(Dependent=110.225509, Independent=15.11608)
		Datum(Dependent=114.972678, Independent=20.154773)
		Datum(Dependent=119.719902, Independent=25.193466)
		Datum(Dependent=124.481755, Independent=30.23216)
		Datum(Dependent=129.242698, Independent=35.270853)
		Datum(Dependent=134.56759, Independent=40.309546)
		Datum(Dependent=140.436387, Independent=45.348239)
		Datum(Dependent=146.355447, Independent=50.386933)
		Datum(Dependent=152.273098, Independent=55.425626)
		Datum(Dependent=158.18934, Independent=60.464319)
		Datum(Dependent=164.128222, Independent=65.503012)
		Datum(Dependent=170.066114, Independent=70.541706)
		Datum(Dependent=176.274134, Independent=75.580399)
		Datum(Dependent=182.502217, Independent=80.61909199999999)
		Datum(Dependent=188.728837, Independent=85.657785)
		Datum(Dependent=195.038963, Independent=90.696479)
		Datum(Dependent=203.576524, Independent=95.73517200000001)
		Datum(Dependent=212.112199, Independent=100.773865)
		Datum(Dependent=220.645989, Independent=105.812558)
		Datum(Dependent=229.177893, Independent=110.851252)
		Datum(Dependent=237.707913, Independent=115.889945)
		Datum(Dependent=247.092026, Independent=120.928638)
		Datum(Dependent=256.797584, Independent=125.967331)
		Datum(Dependent=266.519588, Independent=131.006025)
		Datum(Dependent=276.249795, Independent=136.044718)
		Datum(Dependent=286.918384, Independent=141.083411)
		Datum(Dependent=297.962048, Independent=146.122104)
		Datum(Dependent=309.091618, Independent=151.160798)
		Datum(Dependent=322.772205, Independent=156.199491)
		Datum(Dependent=338.315072, Independent=161.238184)
		Datum(Dependent=353.853221, Independent=166.276878)
		Datum(Dependent=369.386653, Independent=171.315571)
		Datum(Dependent=384.915367, Independent=176.354264)
		Datum(Dependent=400.439364, Independent=181.392957)
		Datum(Dependent=415.958645, Independent=186.431651)
		Datum(Dependent=431.473209, Independent=191.470344)
		Datum(Dependent=447.017291, Independent=196.509037)
		Datum(Dependent=462.60959, Independent=201.54773)
		Datum(Dependent=478.197172, Independent=206.586424)
		Datum(Dependent=494.264381, Independent=211.625117)
		Datum(Dependent=512.461788, Independent=216.66381)
		Datum(Dependent=531.496834, Independent=221.702503)
		Datum(Dependent=550.5262289999999, Independent=226.741197)
		Datum(Dependent=569.549972, Independent=231.77989)
		Datum(Dependent=588.568064, Independent=236.818583)
		Datum(Dependent=607.583521, Independent=241.857276)
		Datum(Dependent=628.123292, Independent=246.89597)
		Datum(Dependent=649.090242, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
