$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.4
	$begin 'Data'
		Datum(Dependent=40.832784, Independent=154.958687)
		Datum(Dependent=40.875001, Independent=152.656994)
		Datum(Dependent=41.013568, Independent=150.355302)
		Datum(Dependent=41.230063, Independent=148.05361)
		Datum(Dependent=41.528084, Independent=145.751918)
		Datum(Dependent=41.902886, Independent=143.450226)
		Datum(Dependent=42.358456, Independent=141.148533)
		Datum(Dependent=42.891242, Independent=138.846841)
		Datum(Dependent=43.495632, Independent=136.545149)
		Datum(Dependent=44.174232, Independent=134.243457)
		Datum(Dependent=44.919898, Independent=131.941764)
		Datum(Dependent=45.737129, Independent=129.640072)
		Datum(Dependent=46.646665, Independent=127.33838)
		Datum(Dependent=47.636437, Independent=125.036688)
		Datum(Dependent=48.704654, Independent=122.734995)
		Datum(Dependent=49.880986, Independent=120.433303)
		Datum(Dependent=51.166019, Independent=118.131611)
		Datum(Dependent=52.52108, Independent=115.829919)
		Datum(Dependent=53.950089, Independent=113.528226)
		Datum(Dependent=55.483069, Independent=111.226534)
		Datum(Dependent=57.125941, Independent=108.924842)
		Datum(Dependent=58.865712, Independent=106.62315)
		Datum(Dependent=60.707205, Independent=104.321457)
		Datum(Dependent=62.677578, Independent=102.019765)
		Datum(Dependent=65.070865, Independent=99.718073)
		Datum(Dependent=67.70581799999999, Independent=97.416381)
		Datum(Dependent=70.589797, Independent=95.114688)
		Datum(Dependent=73.75525399999999, Independent=92.812996)
		Datum(Dependent=77.366401, Independent=90.511304)
		Datum(Dependent=81.683705, Independent=88.20961200000001)
		Datum(Dependent=87.294247, Independent=85.90791900000001)
		Datum(Dependent=101.982518, Independent=83.606227)
		Datum(Dependent=123.090253, Independent=86.972796)
		Datum(Dependent=132.875812, Independent=90.339365)
		Datum(Dependent=140.686589, Independent=93.705933)
		Datum(Dependent=147.412949, Independent=97.072502)
		Datum(Dependent=153.466546, Independent=100.439071)
		Datum(Dependent=160.00309, Independent=103.805639)
		Datum(Dependent=166.743884, Independent=107.172208)
		Datum(Dependent=173.145904, Independent=110.538777)
		Datum(Dependent=179.339918, Independent=113.905346)
		Datum(Dependent=185.302462, Independent=117.271914)
		Datum(Dependent=191.167967, Independent=120.638483)
		Datum(Dependent=197.110314, Independent=124.005052)
		Datum(Dependent=202.914205, Independent=127.37162)
		Datum(Dependent=208.617617, Independent=130.738189)
		Datum(Dependent=215.351399, Independent=134.104758)
		Datum(Dependent=223.064445, Independent=137.471327)
		Datum(Dependent=230.674242, Independent=140.837895)
		Datum(Dependent=238.167559, Independent=144.204464)
		Datum(Dependent=245.550709, Independent=147.571033)
		Datum(Dependent=252.834136, Independent=150.937601)
		Datum(Dependent=260.893143, Independent=154.30417)
		Datum(Dependent=269.038341, Independent=157.670739)
		Datum(Dependent=277.094997, Independent=161.037308)
		Datum(Dependent=285.071932, Independent=164.403876)
		Datum(Dependent=293.197046, Independent=167.770445)
		Datum(Dependent=302.134921, Independent=171.137014)
		Datum(Dependent=310.997907, Independent=174.503582)
		Datum(Dependent=319.791228, Independent=177.870151)
		Datum(Dependent=329.971126, Independent=181.23672)
		Datum(Dependent=342.218983, Independent=184.603289)
		Datum(Dependent=354.383402, Independent=187.969857)
		Datum(Dependent=366.469531, Independent=191.336426)
		Datum(Dependent=378.487914, Independent=194.702995)
		Datum(Dependent=390.553823, Independent=198.069563)
		Datum(Dependent=402.552001, Independent=201.436132)
		Datum(Dependent=414.486176, Independent=204.802701)
		Datum(Dependent=426.359785, Independent=208.16927)
		Datum(Dependent=438.176004, Independent=211.535838)
		Datum(Dependent=449.937772, Independent=214.902407)
		Datum(Dependent=461.647818, Independent=218.268976)
		Datum(Dependent=473.308675, Independent=221.635544)
		Datum(Dependent=484.922699, Independent=225.002113)
		Datum(Dependent=496.797113, Independent=228.368682)
		Datum(Dependent=509.121718, Independent=231.735251)
		Datum(Dependent=523.2868109999999, Independent=235.101819)
		Datum(Dependent=537.402924, Independent=238.468388)
		Datum(Dependent=551.472177, Independent=241.834957)
		Datum(Dependent=565.4965560000001, Independent=245.201525)
		Datum(Dependent=579.477932, Independent=248.568094)
		Datum(Dependent=593.41806, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
