$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.7
	$begin 'Data'
		Datum(Dependent=86.52636699999999, Independent=190.861838)
		Datum(Dependent=86.531784, Independent=189.129849)
		Datum(Dependent=86.57708, Independent=187.397861)
		Datum(Dependent=86.663551, Independent=185.665872)
		Datum(Dependent=86.792603, Independent=183.933883)
		Datum(Dependent=86.96983299999999, Independent=182.201894)
		Datum(Dependent=87.206329, Independent=180.469906)
		Datum(Dependent=87.490556, Independent=178.737917)
		Datum(Dependent=87.82755, Independent=177.005928)
		Datum(Dependent=88.21834200000001, Independent=175.273939)
		Datum(Dependent=88.66422, Independent=173.54195)
		Datum(Dependent=89.180615, Independent=171.809962)
		Datum(Dependent=89.763181, Independent=170.077973)
		Datum(Dependent=90.42142800000001, Independent=168.345984)
		Datum(Dependent=91.151803, Independent=166.613995)
		Datum(Dependent=91.96092, Independent=164.882007)
		Datum(Dependent=92.859849, Independent=163.150018)
		Datum(Dependent=93.884985, Independent=161.418029)
		Datum(Dependent=95.045118, Independent=159.68604)
		Datum(Dependent=96.335155, Independent=157.954052)
		Datum(Dependent=97.85477400000001, Independent=156.222063)
		Datum(Dependent=99.588565, Independent=154.490074)
		Datum(Dependent=101.579128, Independent=152.758085)
		Datum(Dependent=103.977838, Independent=151.026097)
		Datum(Dependent=106.936704, Independent=149.294108)
		Datum(Dependent=111.347991, Independent=147.562119)
		Datum(Dependent=123.780978, Independent=145.83013)
		Datum(Dependent=139.443462, Independent=147.952221)
		Datum(Dependent=147.455398, Independent=150.074312)
		Datum(Dependent=154.237533, Independent=152.196402)
		Datum(Dependent=160.510428, Independent=154.318493)
		Datum(Dependent=166.20813, Independent=156.440584)
		Datum(Dependent=171.440008, Independent=158.562674)
		Datum(Dependent=176.285144, Independent=160.684765)
		Datum(Dependent=180.827783, Independent=162.806856)
		Datum(Dependent=185.141875, Independent=164.928946)
		Datum(Dependent=189.953493, Independent=167.051037)
		Datum(Dependent=195.204138, Independent=169.173128)
		Datum(Dependent=200.274586, Independent=171.295218)
		Datum(Dependent=205.250697, Independent=173.417309)
		Datum(Dependent=210.066163, Independent=175.539399)
		Datum(Dependent=214.73559, Independent=177.66149)
		Datum(Dependent=219.37511, Independent=179.783581)
		Datum(Dependent=224.068968, Independent=181.905671)
		Datum(Dependent=228.649514, Independent=184.027762)
		Datum(Dependent=233.127176, Independent=186.149853)
		Datum(Dependent=237.532905, Independent=188.271943)
		Datum(Dependent=243.761329, Independent=190.394034)
		Datum(Dependent=249.867767, Independent=192.516125)
		Datum(Dependent=255.907438, Independent=194.638215)
		Datum(Dependent=261.878629, Independent=196.760306)
		Datum(Dependent=267.752889, Independent=198.882397)
		Datum(Dependent=273.535012, Independent=201.004487)
		Datum(Dependent=279.529059, Independent=203.126578)
		Datum(Dependent=286.046147, Independent=205.248669)
		Datum(Dependent=292.478558, Independent=207.370759)
		Datum(Dependent=298.870884, Independent=209.49285)
		Datum(Dependent=305.183553, Independent=211.614941)
		Datum(Dependent=311.421723, Independent=213.737031)
		Datum(Dependent=318.267411, Independent=215.859122)
		Datum(Dependent=325.294258, Independent=217.981213)
		Datum(Dependent=332.254451, Independent=220.103303)
		Datum(Dependent=339.142524, Independent=222.225394)
		Datum(Dependent=346.249125, Independent=224.347484)
		Datum(Dependent=355.872459, Independent=226.469575)
		Datum(Dependent=365.404039, Independent=228.591666)
		Datum(Dependent=374.848097, Independent=230.713756)
		Datum(Dependent=384.208579, Independent=232.835847)
		Datum(Dependent=393.489174, Independent=234.957938)
		Datum(Dependent=402.693335, Independent=237.080028)
		Datum(Dependent=411.824298, Independent=239.202119)
		Datum(Dependent=420.885104, Independent=241.32421)
		Datum(Dependent=429.878607, Independent=243.4463)
		Datum(Dependent=438.807497, Independent=245.568391)
		Datum(Dependent=447.674307, Independent=247.690482)
		Datum(Dependent=456.486005, Independent=249.812572)
		Datum(Dependent=465.264866, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
