$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.3
	$begin 'Data'
		Datum(Dependent=24.439101, Independent=149.810299)
		Datum(Dependent=24.511176, Independent=147.250406)
		Datum(Dependent=24.702461, Independent=144.690514)
		Datum(Dependent=24.996858, Independent=142.130622)
		Datum(Dependent=25.402595, Independent=139.570729)
		Datum(Dependent=25.919095, Independent=137.010837)
		Datum(Dependent=26.524757, Independent=134.450944)
		Datum(Dependent=27.214194, Independent=131.891052)
		Datum(Dependent=27.983551, Independent=129.331159)
		Datum(Dependent=28.858689, Independent=126.771267)
		Datum(Dependent=29.846211, Independent=124.211375)
		Datum(Dependent=30.900622, Independent=121.651482)
		Datum(Dependent=32.043023, Independent=119.09159)
		Datum(Dependent=33.297435, Independent=116.531697)
		Datum(Dependent=34.627697, Independent=113.971805)
		Datum(Dependent=36.024924, Independent=111.411913)
		Datum(Dependent=37.483254, Independent=108.85202)
		Datum(Dependent=39.022367, Independent=106.292128)
		Datum(Dependent=40.616332, Independent=103.732235)
		Datum(Dependent=42.266424, Independent=101.172343)
		Datum(Dependent=43.974629, Independent=98.61245)
		Datum(Dependent=45.816066, Independent=96.052558)
		Datum(Dependent=47.933535, Independent=93.492666)
		Datum(Dependent=50.174909, Independent=90.932773)
		Datum(Dependent=52.493546, Independent=88.37288100000001)
		Datum(Dependent=54.922583, Independent=85.812988)
		Datum(Dependent=57.438741, Independent=83.253096)
		Datum(Dependent=60.069743, Independent=80.69320399999999)
		Datum(Dependent=62.946149, Independent=78.13331100000001)
		Datum(Dependent=66.038493, Independent=75.573419)
		Datum(Dependent=69.390533, Independent=73.013526)
		Datum(Dependent=73.14390299999999, Independent=70.45363399999999)
		Datum(Dependent=77.53121, Independent=67.89374100000001)
		Datum(Dependent=83.418649, Independent=65.333849)
		Datum(Dependent=98.585855, Independent=62.773957)
		Datum(Dependent=119.286932, Independent=66.557171)
		Datum(Dependent=128.507463, Independent=70.340385)
		Datum(Dependent=135.835595, Independent=74.123599)
		Datum(Dependent=142.226301, Independent=77.906813)
		Datum(Dependent=148.570712, Independent=81.690027)
		Datum(Dependent=155.48253, Independent=85.473241)
		Datum(Dependent=162.079292, Independent=89.256455)
		Datum(Dependent=168.401766, Independent=93.03967)
		Datum(Dependent=174.505779, Independent=96.822884)
		Datum(Dependent=180.445919, Independent=100.606098)
		Datum(Dependent=186.490106, Independent=104.389312)
		Datum(Dependent=192.462911, Independent=108.172526)
		Datum(Dependent=198.319229, Independent=111.95574)
		Datum(Dependent=204.099975, Independent=115.738954)
		Datum(Dependent=211.907725, Independent=119.522168)
		Datum(Dependent=219.725209, Independent=123.305383)
		Datum(Dependent=227.440782, Independent=127.088597)
		Datum(Dependent=235.065528, Independent=130.871811)
		Datum(Dependent=242.60885, Independent=134.655025)
		Datum(Dependent=250.369944, Independent=138.438239)
		Datum(Dependent=258.831829, Independent=142.221453)
		Datum(Dependent=267.223446, Independent=146.004667)
		Datum(Dependent=275.551068, Independent=149.787881)
		Datum(Dependent=283.822917, Independent=153.571096)
		Datum(Dependent=292.884095, Independent=157.35431)
		Datum(Dependent=302.196225, Independent=161.137524)
		Datum(Dependent=311.471474, Independent=164.920738)
		Datum(Dependent=320.978778, Independent=168.703952)
		Datum(Dependent=333.865633, Independent=172.487166)
		Datum(Dependent=346.725304, Independent=176.27038)
		Datum(Dependent=359.614973, Independent=180.053595)
		Datum(Dependent=372.447548, Independent=183.836809)
		Datum(Dependent=385.226519, Independent=187.620023)
		Datum(Dependent=397.955074, Independent=191.403237)
		Datum(Dependent=410.636132, Independent=195.186451)
		Datum(Dependent=423.272371, Independent=198.969665)
		Datum(Dependent=435.866252, Independent=202.752879)
		Datum(Dependent=448.420045, Independent=206.536093)
		Datum(Dependent=460.935844, Independent=210.319308)
		Datum(Dependent=473.415588, Independent=214.102522)
		Datum(Dependent=485.976197, Independent=217.885736)
		Datum(Dependent=498.899767, Independent=221.66895)
		Datum(Dependent=513.393671, Independent=225.452164)
		Datum(Dependent=528.606097, Independent=229.235378)
		Datum(Dependent=543.783015, Independent=233.018592)
		Datum(Dependent=558.926007, Independent=236.801806)
		Datum(Dependent=574.03655, Independent=240.585021)
		Datum(Dependent=589.116026, Independent=244.368235)
		Datum(Dependent=604.165734, Independent=248.151449)
		Datum(Dependent=619.603516, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
