$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=684.626087)
		Datum(Dependent=1, Independent=763.875619)
		Datum(Dependent=2, Independent=841.640034)
		Datum(Dependent=3, Independent=941.286547)
		Datum(Dependent=4, Independent=1043.767073)
		Datum(Dependent=5, Independent=1156.061547)
		Datum(Dependent=6, Independent=1285.082775)
		Datum(Dependent=7, Independent=1428.098457)
		Datum(Dependent=8, Independent=1579.655281)
		Datum(Dependent=9, Independent=1719.693414)
		Datum(Dependent=10, Independent=1840.276137)
		Datum(Dependent=11, Independent=1937.184978)
		Datum(Dependent=12, Independent=2033.100301)
		Datum(Dependent=13, Independent=2127.847951)
		Datum(Dependent=14, Independent=2200.740681)
		Datum(Dependent=15, Independent=2276.091591)
		Datum(Dependent=16, Independent=2353.136947)
		Datum(Dependent=17, Independent=2425.044688)
		Datum(Dependent=18, Independent=2510.98545)
		Datum(Dependent=19, Independent=2599.446164)
		Datum(Dependent=20, Independent=2697.801108)
		Datum(Dependent=21, Independent=2801.492675)
		Datum(Dependent=22, Independent=2910.331794)
		Datum(Dependent=23, Independent=3021.734908)
		Datum(Dependent=24, Independent=3122.311306)
		Datum(Dependent=25, Independent=3205.719691)
		Datum(Dependent=26, Independent=3267.636723)
		Datum(Dependent=27, Independent=3332.185424)
		Datum(Dependent=28, Independent=3396.5133)
		Datum(Dependent=29, Independent=3446.758234)
		Datum(Dependent=30, Independent=3494.799319)
		Datum(Dependent=31, Independent=3544.383523)
		Datum(Dependent=32, Independent=3593.189551)
		Datum(Dependent=33, Independent=3647.954203)
		Datum(Dependent=34, Independent=3703.989832)
		Datum(Dependent=35, Independent=3765.992782)
		Datum(Dependent=36, Independent=3830.848628)
		Datum(Dependent=37, Independent=3898.257382)
		Datum(Dependent=38, Independent=3967.231324)
		Datum(Dependent=39, Independent=4031.057013)
		Datum(Dependent=40, Independent=4086.251194)
		Datum(Dependent=41, Independent=4130.938829)
		Datum(Dependent=42, Independent=4177.884674)
		Datum(Dependent=43, Independent=4224.631933)
		Datum(Dependent=44, Independent=4264.007229)
		Datum(Dependent=45, Independent=4304.236156)
		Datum(Dependent=46, Independent=4345.748971)
		Datum(Dependent=47, Independent=4386.474473)
		Datum(Dependent=48, Independent=4433.765405)
		Datum(Dependent=49, Independent=4481.621147)
		Datum(Dependent=50, Independent=4535.137038)
		Datum(Dependent=51, Independent=4591.373329)
		Datum(Dependent=52, Independent=4649.438218)
		Datum(Dependent=53, Independent=4707.726992)
		Datum(Dependent=54, Independent=4760.633966)
		Datum(Dependent=55, Independent=4804.676345)
		Datum(Dependent=56, Independent=4836.896775)
		Datum(Dependent=57, Independent=4868.698189)
		Datum(Dependent=58, Independent=4900.065691)
		Datum(Dependent=59, Independent=4923.828069)
		Datum(Dependent=60, Independent=4943.697002)
		Datum(Dependent=61, Independent=4962.895752)
		Datum(Dependent=62, Independent=4981.082562)
		Datum(Dependent=63, Independent=4997.701865)
		Datum(Dependent=64, Independent=5013.58782)
		Datum(Dependent=65, Independent=5028.727349)
		Datum(Dependent=66, Independent=5042.997007)
		Datum(Dependent=67, Independent=5056.480866)
		Datum(Dependent=68, Independent=5069.18025)
		Datum(Dependent=69, Independent=5081.077108)
		Datum(Dependent=70, Independent=5092.161633)
		Datum(Dependent=71, Independent=5102.431004)
		Datum(Dependent=72, Independent=5111.876375)
		Datum(Dependent=73, Independent=5120.489576)
		Datum(Dependent=74, Independent=5128.263132)
