$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.8
	$begin 'Data'
		Datum(Dependent=101.097761, Independent=206.361675)
		Datum(Dependent=101.098756, Independent=204.766466)
		Datum(Dependent=101.134429, Independent=203.171257)
		Datum(Dependent=101.206201, Independent=201.576048)
		Datum(Dependent=101.315633, Independent=199.980839)
		Datum(Dependent=101.46445, Independent=198.38563)
		Datum(Dependent=101.665905, Independent=196.790421)
		Datum(Dependent=101.916145, Independent=195.195212)
		Datum(Dependent=102.212397, Independent=193.600003)
		Datum(Dependent=102.557459, Independent=192.004794)
		Datum(Dependent=102.957167, Independent=190.409585)
		Datum(Dependent=103.415126, Independent=188.814376)
		Datum(Dependent=103.947387, Independent=187.219166)
		Datum(Dependent=104.545381, Independent=185.623957)
		Datum(Dependent=105.215695, Independent=184.028748)
		Datum(Dependent=105.976324, Independent=182.433539)
		Datum(Dependent=106.827228, Independent=180.83833)
		Datum(Dependent=107.790744, Independent=179.243121)
		Datum(Dependent=108.907174, Independent=177.647912)
		Datum(Dependent=110.178054, Independent=176.052703)
		Datum(Dependent=111.66777, Independent=174.457494)
		Datum(Dependent=113.467509, Independent=172.862285)
		Datum(Dependent=115.601181, Independent=171.267076)
		Datum(Dependent=118.28387, Independent=169.671867)
		Datum(Dependent=122.01196, Independent=168.076658)
		Datum(Dependent=133.518665, Independent=166.481448)
		Datum(Dependent=147.055575, Independent=168.190513)
		Datum(Dependent=153.813228, Independent=169.899577)
		Datum(Dependent=159.630902, Independent=171.608641)
		Datum(Dependent=164.798666, Independent=173.317706)
		Datum(Dependent=169.912033, Independent=175.02677)
		Datum(Dependent=174.638249, Independent=176.735834)
		Datum(Dependent=179.123129, Independent=178.444899)
		Datum(Dependent=183.34327, Independent=180.153963)
		Datum(Dependent=187.348429, Independent=181.863027)
		Datum(Dependent=191.155779, Independent=183.572091)
		Datum(Dependent=194.795819, Independent=185.281156)
		Datum(Dependent=198.397561, Independent=186.99022)
		Datum(Dependent=202.800139, Independent=188.699284)
		Datum(Dependent=207.182312, Independent=190.408349)
		Datum(Dependent=211.467744, Independent=192.117413)
		Datum(Dependent=215.627617, Independent=193.826477)
		Datum(Dependent=219.67221, Independent=195.535541)
		Datum(Dependent=223.612449, Independent=197.244606)
		Datum(Dependent=227.507005, Independent=198.95367)
		Datum(Dependent=231.566942, Independent=200.662734)
		Datum(Dependent=235.551478, Independent=202.371799)
		Datum(Dependent=239.454486, Independent=204.080863)
		Datum(Dependent=243.282078, Independent=205.789927)
		Datum(Dependent=247.040568, Independent=207.498991)
		Datum(Dependent=252.427952, Independent=209.208056)
		Datum(Dependent=257.726274, Independent=210.91712)
		Datum(Dependent=262.936166, Independent=212.626184)
		Datum(Dependent=268.063137, Independent=214.335249)
		Datum(Dependent=273.112186, Independent=216.044313)
		Datum(Dependent=278.087862, Independent=217.753377)
		Datum(Dependent=282.994322, Independent=219.462441)
		Datum(Dependent=288.150167, Independent=221.171506)
		Datum(Dependent=293.760432, Independent=222.88057)
		Datum(Dependent=299.302048, Independent=224.589634)
		Datum(Dependent=304.776801, Independent=226.298699)
		Datum(Dependent=310.198249, Independent=228.007763)
		Datum(Dependent=315.57661, Independent=229.716827)
		Datum(Dependent=320.897116, Independent=231.425891)
		Datum(Dependent=326.907589, Independent=233.134956)
		Datum(Dependent=332.946466, Independent=234.84402)
		Datum(Dependent=338.924802, Independent=236.553084)
		Datum(Dependent=344.845191, Independent=238.262149)
		Datum(Dependent=350.710062, Independent=239.971213)
		Datum(Dependent=357.976003, Independent=241.680277)
		Datum(Dependent=366.256099, Independent=243.389341)
		Datum(Dependent=374.462931, Independent=245.098406)
		Datum(Dependent=382.599329, Independent=246.80747)
		Datum(Dependent=390.667966, Independent=248.516534)
		Datum(Dependent=398.671364, Independent=250.225599)
		Datum(Dependent=406.611908, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
