$begin 'SolutionData'
	Type='OneConductorVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=0.194894)
		Datum(Dependent=2, Independent=0.392318)
		Datum(Dependent=3, Independent=0.589742)
		Datum(Dependent=4, Independent=0.802636)
		Datum(Dependent=5, Independent=1.017672)
		Datum(Dependent=6, Independent=1.232707)
		Datum(Dependent=7, Independent=1.464263)
		Datum(Dependent=8, Independent=1.732485)
		Datum(Dependent=9, Independent=2.000708)
		Datum(Dependent=10, Independent=2.26893)
		Datum(Dependent=11, Independent=2.573045)
		Datum(Dependent=12, Independent=2.958495)
		Datum(Dependent=13, Independent=3.343946)
		Datum(Dependent=14, Independent=3.729396)
		Datum(Dependent=15, Independent=4.265394)
		Datum(Dependent=16, Independent=4.858934)
		Datum(Dependent=17, Independent=5.452474)
		Datum(Dependent=18, Independent=6.309742)
		Datum(Dependent=19, Independent=7.203039)
		Datum(Dependent=20, Independent=8.302787)
		Datum(Dependent=21, Independent=9.515257)
		Datum(Dependent=22, Independent=10.808082)
		Datum(Dependent=23, Independent=12.127898)
		Datum(Dependent=24, Independent=13.28863)
		Datum(Dependent=25, Independent=14.174703)
		Datum(Dependent=26, Independent=14.687832)
		Datum(Dependent=27, Independent=15.208618)
		Datum(Dependent=28, Independent=15.737056)
		Datum(Dependent=29, Independent=16.034577)
		Datum(Dependent=30, Independent=16.225366)
		Datum(Dependent=31, Independent=16.417313)
		Datum(Dependent=32, Independent=16.599443)
		Datum(Dependent=33, Independent=16.753644)
		Datum(Dependent=34, Independent=16.908107)
		Datum(Dependent=35, Independent=17.062763)
		Datum(Dependent=36, Independent=17.213842)
		Datum(Dependent=37, Independent=17.364472)
		Datum(Dependent=38, Independent=17.514999)
		Datum(Dependent=39, Independent=17.665099)
		Datum(Dependent=40, Independent=17.814701)
		Datum(Dependent=41, Independent=17.963941)
		Datum(Dependent=42, Independent=18.112732)
		Datum(Dependent=43, Independent=18.260981)
		Datum(Dependent=44, Independent=18.408594)
		Datum(Dependent=45, Independent=18.555475)
		Datum(Dependent=46, Independent=18.701525)
		Datum(Dependent=47, Independent=18.846641)
		Datum(Dependent=48, Independent=18.99072)
		Datum(Dependent=49, Independent=19.133655)
		Datum(Dependent=50, Independent=19.275338)
		Datum(Dependent=51, Independent=19.415658)
		Datum(Dependent=52, Independent=19.554502)
		Datum(Dependent=53, Independent=19.691757)
		Datum(Dependent=54, Independent=19.827305)
		Datum(Dependent=55, Independent=19.96103)
		Datum(Dependent=56, Independent=20.092813)
		Datum(Dependent=57, Independent=20.222535)
		Datum(Dependent=58, Independent=20.350074)
		Datum(Dependent=59, Independent=20.475309)
		Datum(Dependent=60, Independent=20.598119)
		Datum(Dependent=61, Independent=20.718381)
		Datum(Dependent=62, Independent=20.835974)
		Datum(Dependent=63, Independent=20.950776)
		Datum(Dependent=64, Independent=21.062667)
		Datum(Dependent=65, Independent=21.171525)
		Datum(Dependent=66, Independent=21.277232)
		Datum(Dependent=67, Independent=21.379671)
		Datum(Dependent=68, Independent=21.478725)
		Datum(Dependent=69, Independent=21.574281)
		Datum(Dependent=70, Independent=21.666228)
		Datum(Dependent=71, Independent=21.754456)
		Datum(Dependent=72, Independent=21.838859)
		Datum(Dependent=73, Independent=21.919336)
		Datum(Dependent=74, Independent=21.995786)
		Datum(Dependent=75, Independent=22.068116)
		Datum(Dependent=76, Independent=22.136232)
		Datum(Dependent=77, Independent=22.200049)
		Datum(Dependent=78, Independent=22.259485)
		Datum(Dependent=79, Independent=22.314462)
		Datum(Dependent=80, Independent=22.364908)
		Datum(Dependent=81, Independent=22.410757)
		Datum(Dependent=82, Independent=22.451948)
		Datum(Dependent=83, Independent=22.488426)
		Datum(Dependent=84, Independent=22.520141)
		Datum(Dependent=85, Independent=22.547051)
		Datum(Dependent=86, Independent=22.56912)
		Datum(Dependent=87, Independent=22.586317)
		Datum(Dependent=88, Independent=22.598618)
		Datum(Dependent=89, Independent=22.606007)
		Datum(Dependent=90, Independent=22.608475)
		Datum(Dependent=91, Independent=22.606007)
		Datum(Dependent=92, Independent=22.598618)
		Datum(Dependent=93, Independent=22.586317)
		Datum(Dependent=94, Independent=22.56912)
		Datum(Dependent=95, Independent=22.547051)
		Datum(Dependent=96, Independent=22.520141)
		Datum(Dependent=97, Independent=22.488426)
		Datum(Dependent=98, Independent=22.451948)
		Datum(Dependent=99, Independent=22.410757)
		Datum(Dependent=100, Independent=22.364908)
		Datum(Dependent=101, Independent=22.314462)
		Datum(Dependent=102, Independent=22.259485)
		Datum(Dependent=103, Independent=22.200049)
		Datum(Dependent=104, Independent=22.136232)
		Datum(Dependent=105, Independent=22.068116)
		Datum(Dependent=106, Independent=21.995786)
		Datum(Dependent=107, Independent=21.919336)
		Datum(Dependent=108, Independent=21.838859)
		Datum(Dependent=109, Independent=21.754456)
		Datum(Dependent=110, Independent=21.666228)
		Datum(Dependent=111, Independent=21.574281)
		Datum(Dependent=112, Independent=21.478725)
		Datum(Dependent=113, Independent=21.379671)
		Datum(Dependent=114, Independent=21.277232)
		Datum(Dependent=115, Independent=21.171525)
		Datum(Dependent=116, Independent=21.062667)
		Datum(Dependent=117, Independent=20.950776)
		Datum(Dependent=118, Independent=20.835974)
		Datum(Dependent=119, Independent=20.718381)
		Datum(Dependent=120, Independent=20.598119)
		Datum(Dependent=121, Independent=20.475309)
		Datum(Dependent=122, Independent=20.350074)
		Datum(Dependent=123, Independent=20.222535)
		Datum(Dependent=124, Independent=20.092813)
		Datum(Dependent=125, Independent=19.96103)
		Datum(Dependent=126, Independent=19.827305)
		Datum(Dependent=127, Independent=19.691757)
		Datum(Dependent=128, Independent=19.554502)
		Datum(Dependent=129, Independent=19.415658)
		Datum(Dependent=130, Independent=19.275338)
		Datum(Dependent=131, Independent=19.133655)
		Datum(Dependent=132, Independent=18.99072)
		Datum(Dependent=133, Independent=18.846641)
		Datum(Dependent=134, Independent=18.701525)
		Datum(Dependent=135, Independent=18.555475)
		Datum(Dependent=136, Independent=18.408594)
		Datum(Dependent=137, Independent=18.260981)
		Datum(Dependent=138, Independent=18.112732)
		Datum(Dependent=139, Independent=17.963941)
		Datum(Dependent=140, Independent=17.814701)
		Datum(Dependent=141, Independent=17.665099)
		Datum(Dependent=142, Independent=17.514999)
		Datum(Dependent=143, Independent=17.364472)
		Datum(Dependent=144, Independent=17.213842)
		Datum(Dependent=145, Independent=17.062763)
		Datum(Dependent=146, Independent=16.908107)
		Datum(Dependent=147, Independent=16.753644)
		Datum(Dependent=148, Independent=16.599443)
		Datum(Dependent=149, Independent=16.417313)
		Datum(Dependent=150, Independent=16.225366)
		Datum(Dependent=151, Independent=16.034577)
		Datum(Dependent=152, Independent=15.737056)
		Datum(Dependent=153, Independent=15.208618)
		Datum(Dependent=154, Independent=14.687832)
		Datum(Dependent=155, Independent=14.174703)
		Datum(Dependent=156, Independent=13.28863)
		Datum(Dependent=157, Independent=12.127898)
		Datum(Dependent=158, Independent=10.808082)
		Datum(Dependent=159, Independent=9.515257)
		Datum(Dependent=160, Independent=8.302787)
		Datum(Dependent=161, Independent=7.203039)
		Datum(Dependent=162, Independent=6.309742)
		Datum(Dependent=163, Independent=5.452474)
		Datum(Dependent=164, Independent=4.858934)
		Datum(Dependent=165, Independent=4.265394)
		Datum(Dependent=166, Independent=3.729396)
		Datum(Dependent=167, Independent=3.343946)
		Datum(Dependent=168, Independent=2.958495)
		Datum(Dependent=169, Independent=2.573045)
		Datum(Dependent=170, Independent=2.26893)
		Datum(Dependent=171, Independent=2.000708)
		Datum(Dependent=172, Independent=1.732485)
		Datum(Dependent=173, Independent=1.464263)
		Datum(Dependent=174, Independent=1.232707)
		Datum(Dependent=175, Independent=1.017672)
		Datum(Dependent=176, Independent=0.802636)
		Datum(Dependent=177, Independent=0.589742)
		Datum(Dependent=178, Independent=0.392318)
		Datum(Dependent=179, Independent=0.194894)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-0.194894)
		Datum(Dependent=182, Independent=-0.392318)
		Datum(Dependent=183, Independent=-0.589742)
		Datum(Dependent=184, Independent=-0.802636)
		Datum(Dependent=185, Independent=-1.017672)
		Datum(Dependent=186, Independent=-1.232707)
		Datum(Dependent=187, Independent=-1.464263)
		Datum(Dependent=188, Independent=-1.732485)
		Datum(Dependent=189, Independent=-2.000708)
		Datum(Dependent=190, Independent=-2.26893)
		Datum(Dependent=191, Independent=-2.573045)
		Datum(Dependent=192, Independent=-2.958495)
		Datum(Dependent=193, Independent=-3.343946)
		Datum(Dependent=194, Independent=-3.729396)
		Datum(Dependent=195, Independent=-4.265394)
		Datum(Dependent=196, Independent=-4.858934)
		Datum(Dependent=197, Independent=-5.452474)
		Datum(Dependent=198, Independent=-6.309742)
		Datum(Dependent=199, Independent=-7.203039)
		Datum(Dependent=200, Independent=-8.302787)
		Datum(Dependent=201, Independent=-9.515257)
		Datum(Dependent=202, Independent=-10.808082)
		Datum(Dependent=203, Independent=-12.127898)
		Datum(Dependent=204, Independent=-13.28863)
		Datum(Dependent=205, Independent=-14.174703)
		Datum(Dependent=206, Independent=-14.687832)
		Datum(Dependent=207, Independent=-15.208618)
		Datum(Dependent=208, Independent=-15.737056)
		Datum(Dependent=209, Independent=-16.034577)
		Datum(Dependent=210, Independent=-16.225366)
		Datum(Dependent=211, Independent=-16.417313)
		Datum(Dependent=212, Independent=-16.599443)
		Datum(Dependent=213, Independent=-16.753644)
		Datum(Dependent=214, Independent=-16.908107)
		Datum(Dependent=215, Independent=-17.062763)
		Datum(Dependent=216, Independent=-17.213842)
		Datum(Dependent=217, Independent=-17.364472)
		Datum(Dependent=218, Independent=-17.514999)
		Datum(Dependent=219, Independent=-17.665099)
		Datum(Dependent=220, Independent=-17.814701)
		Datum(Dependent=221, Independent=-17.963941)
		Datum(Dependent=222, Independent=-18.112732)
		Datum(Dependent=223, Independent=-18.260981)
		Datum(Dependent=224, Independent=-18.408594)
		Datum(Dependent=225, Independent=-18.555475)
		Datum(Dependent=226, Independent=-18.701525)
		Datum(Dependent=227, Independent=-18.846641)
		Datum(Dependent=228, Independent=-18.99072)
		Datum(Dependent=229, Independent=-19.133655)
		Datum(Dependent=230, Independent=-19.275338)
		Datum(Dependent=231, Independent=-19.415658)
		Datum(Dependent=232, Independent=-19.554502)
		Datum(Dependent=233, Independent=-19.691757)
		Datum(Dependent=234, Independent=-19.827305)
		Datum(Dependent=235, Independent=-19.96103)
		Datum(Dependent=236, Independent=-20.092813)
		Datum(Dependent=237, Independent=-20.222535)
		Datum(Dependent=238, Independent=-20.350074)
		Datum(Dependent=239, Independent=-20.475309)
		Datum(Dependent=240, Independent=-20.598119)
		Datum(Dependent=241, Independent=-20.718381)
		Datum(Dependent=242, Independent=-20.835974)
		Datum(Dependent=243, Independent=-20.950776)
		Datum(Dependent=244, Independent=-21.062667)
		Datum(Dependent=245, Independent=-21.171525)
		Datum(Dependent=246, Independent=-21.277232)
		Datum(Dependent=247, Independent=-21.379671)
		Datum(Dependent=248, Independent=-21.478725)
		Datum(Dependent=249, Independent=-21.574281)
		Datum(Dependent=250, Independent=-21.666228)
		Datum(Dependent=251, Independent=-21.754456)
		Datum(Dependent=252, Independent=-21.838859)
		Datum(Dependent=253, Independent=-21.919336)
		Datum(Dependent=254, Independent=-21.995786)
		Datum(Dependent=255, Independent=-22.068116)
		Datum(Dependent=256, Independent=-22.136232)
		Datum(Dependent=257, Independent=-22.200049)
		Datum(Dependent=258, Independent=-22.259485)
		Datum(Dependent=259, Independent=-22.314462)
		Datum(Dependent=260, Independent=-22.364908)
		Datum(Dependent=261, Independent=-22.410757)
		Datum(Dependent=262, Independent=-22.451948)
		Datum(Dependent=263, Independent=-22.488426)
		Datum(Dependent=264, Independent=-22.520141)
		Datum(Dependent=265, Independent=-22.547051)
		Datum(Dependent=266, Independent=-22.56912)
		Datum(Dependent=267, Independent=-22.586317)
		Datum(Dependent=268, Independent=-22.598618)
		Datum(Dependent=269, Independent=-22.606007)
		Datum(Dependent=270, Independent=-22.608475)
		Datum(Dependent=271, Independent=-22.606007)
		Datum(Dependent=272, Independent=-22.598618)
		Datum(Dependent=273, Independent=-22.586317)
		Datum(Dependent=274, Independent=-22.56912)
		Datum(Dependent=275, Independent=-22.547051)
		Datum(Dependent=276, Independent=-22.520141)
		Datum(Dependent=277, Independent=-22.488426)
		Datum(Dependent=278, Independent=-22.451948)
		Datum(Dependent=279, Independent=-22.410757)
		Datum(Dependent=280, Independent=-22.364908)
		Datum(Dependent=281, Independent=-22.314462)
		Datum(Dependent=282, Independent=-22.259485)
		Datum(Dependent=283, Independent=-22.200049)
		Datum(Dependent=284, Independent=-22.136232)
		Datum(Dependent=285, Independent=-22.068116)
		Datum(Dependent=286, Independent=-21.995786)
		Datum(Dependent=287, Independent=-21.919336)
		Datum(Dependent=288, Independent=-21.838859)
		Datum(Dependent=289, Independent=-21.754456)
		Datum(Dependent=290, Independent=-21.666228)
		Datum(Dependent=291, Independent=-21.574281)
