$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.5
	$begin 'Data'
		Datum(Dependent=56.511522, Independent=164.737063)
		Datum(Dependent=56.526422, Independent=162.656227)
		Datum(Dependent=56.599635, Independent=160.575391)
		Datum(Dependent=56.738529, Independent=158.494554)
		Datum(Dependent=56.955054, Independent=156.413718)
		Datum(Dependent=57.230678, Independent=154.332882)
		Datum(Dependent=57.565911, Independent=152.252046)
		Datum(Dependent=57.966089, Independent=150.17121)
		Datum(Dependent=58.440439, Independent=148.090374)
		Datum(Dependent=58.985249, Independent=146.009537)
		Datum(Dependent=59.592449, Independent=143.928701)
		Datum(Dependent=60.263378, Independent=141.847865)
		Datum(Dependent=61.004392, Independent=139.767029)
		Datum(Dependent=61.816608, Independent=137.686193)
		Datum(Dependent=62.715609, Independent=135.605357)
		Datum(Dependent=63.71279, Independent=133.52452)
		Datum(Dependent=64.786382, Independent=131.443684)
		Datum(Dependent=65.949123, Independent=129.362848)
		Datum(Dependent=67.282, Independent=127.282012)
		Datum(Dependent=68.719722, Independent=125.201176)
		Datum(Dependent=70.26450699999999, Independent=123.12034)
		Datum(Dependent=71.93631999999999, Independent=121.039503)
		Datum(Dependent=73.77100799999999, Independent=118.958667)
		Datum(Dependent=75.80193800000001, Independent=116.877831)
		Datum(Dependent=78.044224, Independent=114.796995)
		Datum(Dependent=80.843585, Independent=112.716159)
		Datum(Dependent=84.25450499999999, Independent=110.635323)
		Datum(Dependent=88.304818, Independent=108.554486)
		Datum(Dependent=93.716534, Independent=106.47365)
		Datum(Dependent=107.314794, Independent=104.392814)
		Datum(Dependent=127.400451, Independent=107.343651)
		Datum(Dependent=137.25238, Independent=110.294488)
		Datum(Dependent=145.123092, Independent=113.245325)
		Datum(Dependent=151.888039, Independent=116.196162)
		Datum(Dependent=158.040872, Independent=119.146999)
		Datum(Dependent=163.694669, Independent=122.097836)
		Datum(Dependent=169.8897, Independent=125.048673)
		Datum(Dependent=176.358637, Independent=127.99951)
		Datum(Dependent=182.505874, Independent=130.950347)
		Datum(Dependent=188.388945, Independent=133.901184)
		Datum(Dependent=194.050846, Independent=136.852021)
		Datum(Dependent=199.626346, Independent=139.802858)
		Datum(Dependent=205.325232, Independent=142.753695)
		Datum(Dependent=210.872778, Independent=145.704532)
		Datum(Dependent=216.294499, Independent=148.655369)
		Datum(Dependent=222.537403, Independent=151.606206)
		Datum(Dependent=229.950938, Independent=154.557043)
		Datum(Dependent=237.261299, Independent=157.50788)
		Datum(Dependent=244.438038, Independent=160.458717)
		Datum(Dependent=251.493432, Independent=163.409554)
		Datum(Dependent=258.461386, Independent=166.360391)
		Datum(Dependent=265.959128, Independent=169.311228)
		Datum(Dependent=273.752566, Independent=172.262065)
		Datum(Dependent=281.444609, Independent=175.212902)
		Datum(Dependent=289.043518, Independent=178.163739)
		Datum(Dependent=296.557727, Independent=181.114575)
		Datum(Dependent=304.865255, Independent=184.065412)
		Datum(Dependent=313.275607, Independent=187.016249)
		Datum(Dependent=321.603885, Independent=189.967086)
		Datum(Dependent=329.855297, Independent=192.917923)
		Datum(Dependent=340.937884, Independent=195.86876)
		Datum(Dependent=352.40723, Independent=198.819597)
		Datum(Dependent=363.782902, Independent=201.770434)
		Datum(Dependent=375.090062, Independent=204.721271)
		Datum(Dependent=386.328355, Independent=207.672108)
		Datum(Dependent=397.487248, Independent=210.622945)
		Datum(Dependent=408.570911, Independent=213.573782)
		Datum(Dependent=419.614463, Independent=216.524619)
		Datum(Dependent=430.676408, Independent=219.475456)
		Datum(Dependent=441.671574, Independent=222.426293)
		Datum(Dependent=452.603144, Independent=225.37713)
		Datum(Dependent=463.474088, Independent=228.327967)
		Datum(Dependent=474.287176, Independent=231.278804)
		Datum(Dependent=485.045001, Independent=234.229641)
		Datum(Dependent=495.865131, Independent=237.180478)
		Datum(Dependent=506.89621, Independent=240.131315)
		Datum(Dependent=519.109316, Independent=243.082152)
		Datum(Dependent=532.067329, Independent=246.032989)
		Datum(Dependent=544.969737, Independent=248.983826)
		Datum(Dependent=557.889311, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
