$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.1
	$begin 'Data'
		Datum(Dependent=1.229778, Independent=123.575947)
		Datum(Dependent=3.214686, Independent=120.369547)
		Datum(Dependent=5.292023, Independent=117.163147)
		Datum(Dependent=7.563084, Independent=113.956748)
		Datum(Dependent=9.902789, Independent=110.750348)
		Datum(Dependent=12.257303, Independent=107.543948)
		Datum(Dependent=14.631219, Independent=104.337548)
		Datum(Dependent=17.007249, Independent=101.131148)
		Datum(Dependent=19.38609, Independent=97.92474799999999)
		Datum(Dependent=21.76839, Independent=94.71834800000001)
		Datum(Dependent=24.154777, Independent=91.511948)
		Datum(Dependent=26.551894, Independent=88.305548)
		Datum(Dependent=28.985744, Independent=85.099148)
		Datum(Dependent=31.42504, Independent=81.89274899999999)
		Datum(Dependent=33.870711, Independent=78.68634900000001)
		Datum(Dependent=36.336815, Independent=75.479949)
		Datum(Dependent=38.819889, Independent=72.273549)
		Datum(Dependent=41.31204, Independent=69.067149)
		Datum(Dependent=43.815056, Independent=65.860749)
		Datum(Dependent=46.331083, Independent=62.654349)
		Datum(Dependent=48.862751, Independent=59.447949)
		Datum(Dependent=51.49155, Independent=56.241549)
		Datum(Dependent=54.186897, Independent=53.03515)
		Datum(Dependent=56.937753, Independent=49.82875)
		Datum(Dependent=59.88919, Independent=46.62235)
		Datum(Dependent=62.889856, Independent=43.41595)
		Datum(Dependent=65.95642599999999, Independent=40.20955)
		Datum(Dependent=69.159403, Independent=37.00315)
		Datum(Dependent=72.604147, Independent=33.79675)
		Datum(Dependent=76.26091599999999, Independent=30.59035)
		Datum(Dependent=80.284215, Independent=27.38395)
		Datum(Dependent=85.30745400000001, Independent=24.17755)
		Datum(Dependent=96.450722, Independent=20.971151)
		Datum(Dependent=110.226113, Independent=25.590421)
		Datum(Dependent=116.928005, Independent=30.209691)
		Datum(Dependent=122.664163, Independent=34.828961)
		Datum(Dependent=127.973872, Independent=39.448232)
		Datum(Dependent=133.093909, Independent=44.067502)
		Datum(Dependent=139.046939, Independent=48.686772)
		Datum(Dependent=145.043151, Independent=53.306042)
		Datum(Dependent=150.939446, Independent=57.925313)
		Datum(Dependent=156.760494, Independent=62.544583)
		Datum(Dependent=162.523126, Independent=67.163853)
		Datum(Dependent=168.26297, Independent=71.783123)
		Datum(Dependent=174.085445, Independent=76.402394)
		Datum(Dependent=180.039748, Independent=81.021664)
		Datum(Dependent=185.966323, Independent=85.640934)
		Datum(Dependent=191.869339, Independent=90.260204)
		Datum(Dependent=198.567495, Independent=94.879475)
		Datum(Dependent=206.63006, Independent=99.498745)
		Datum(Dependent=214.670762, Independent=104.118015)
		Datum(Dependent=222.692131, Independent=108.737285)
		Datum(Dependent=230.696282, Independent=113.356555)
		Datum(Dependent=238.684995, Independent=117.975826)
		Datum(Dependent=247.492101, Independent=122.595096)
		Datum(Dependent=256.560158, Independent=127.214366)
		Datum(Dependent=265.623233, Independent=131.833636)
		Datum(Dependent=274.692627, Independent=136.452907)
		Datum(Dependent=284.32677, Independent=141.072177)
		Datum(Dependent=294.604699, Independent=145.691447)
		Datum(Dependent=304.897785, Independent=150.310717)
		Datum(Dependent=315.667113, Independent=154.929988)
		Datum(Dependent=330.110335, Independent=159.549258)
		Datum(Dependent=344.539131, Independent=164.168528)
		Datum(Dependent=358.954298, Independent=168.787798)
		Datum(Dependent=373.356551, Independent=173.407069)
		Datum(Dependent=387.746536, Independent=178.026339)
		Datum(Dependent=402.12484, Independent=182.645609)
		Datum(Dependent=416.491991, Independent=187.264879)
		Datum(Dependent=430.848474, Independent=191.88415)
		Datum(Dependent=445.20948, Independent=196.50342)
		Datum(Dependent=459.627307, Independent=201.12269)
		Datum(Dependent=474.035617, Independent=205.74196)
		Datum(Dependent=488.729176, Independent=210.361231)
		Datum(Dependent=504.446676, Independent=214.980501)
		Datum(Dependent=522.02832, Independent=219.599771)
		Datum(Dependent=539.5998, Independent=224.219041)
		Datum(Dependent=557.161423, Independent=228.838312)
		Datum(Dependent=574.713476, Independent=233.457582)
		Datum(Dependent=592.256222, Independent=238.076852)
		Datum(Dependent=609.794033, Independent=242.696122)
		Datum(Dependent=628.921279, Independent=247.315393)
		Datum(Dependent=648.250886, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
