$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.177991)
		Datum(Dependent=3, Independent=0.75860551)
		Datum(Dependent=6, Independent=0.85809619)
		Datum(Dependent=9, Independent=0.89908789)
		Datum(Dependent=12, Independent=0.9212988400000001)
		Datum(Dependent=15, Independent=0.9351017899999999)
		Datum(Dependent=18, Independent=0.94441491)
		Datum(Dependent=21, Independent=0.9510307100000001)
		Datum(Dependent=24, Independent=0.95589006)
		Datum(Dependent=27, Independent=0.9595354500000001)
		Datum(Dependent=30, Independent=0.9623110300000001)
		Datum(Dependent=33, Independent=0.9644549100000001)
		Datum(Dependent=36, Independent=0.96611029)
		Datum(Dependent=39, Independent=0.96737797)
		Datum(Dependent=42, Independent=0.96833541)
		Datum(Dependent=45, Independent=0.9690965500000001)
		Datum(Dependent=48, Independent=0.96965698)
		Datum(Dependent=51, Independent=0.9700402800000001)
		Datum(Dependent=54, Independent=0.97030757)
		Datum(Dependent=57, Independent=0.9704799300000001)
		Datum(Dependent=60, Independent=0.97055718)
		Datum(Dependent=63, Independent=0.97052879)
		Datum(Dependent=66, Independent=0.97041506)
		Datum(Dependent=69, Independent=0.9702267800000001)
		Datum(Dependent=72, Independent=0.96994598)
		Datum(Dependent=75, Independent=0.96958006)
		Datum(Dependent=78, Independent=0.9691269300000001)
		Datum(Dependent=81, Independent=0.96858397)
		Datum(Dependent=84, Independent=0.96795087)
		Datum(Dependent=87, Independent=0.9672259200000001)
		Datum(Dependent=90, Independent=0.96640571)
		Datum(Dependent=93, Independent=0.96548598)
		Datum(Dependent=96, Independent=0.9644606299999999)
		Datum(Dependent=99, Independent=0.9633228699999999)
		Datum(Dependent=102, Independent=0.96206435)
		Datum(Dependent=105, Independent=0.96067512)
		Datum(Dependent=108, Independent=0.95914323)
		Datum(Dependent=111, Independent=0.9574543)
		Datum(Dependent=114, Independent=0.9555905)
		Datum(Dependent=117, Independent=0.95353193)
		Datum(Dependent=120, Independent=0.95125406)
		Datum(Dependent=123, Independent=0.9487325400000001)
		Datum(Dependent=126, Independent=0.94591987)
		Datum(Dependent=129, Independent=0.9427751600000001)
		Datum(Dependent=132, Independent=0.93924306)
		Datum(Dependent=135, Independent=0.9352533)
		Datum(Dependent=138, Independent=0.93071593)
		Datum(Dependent=141, Independent=0.92551485)
		Datum(Dependent=144, Independent=0.91949764)
		Datum(Dependent=147, Independent=0.91245959)
		Datum(Dependent=150, Independent=0.9041243)
		Datum(Dependent=153, Independent=0.89407534)
		Datum(Dependent=156, Independent=0.88174877)
		Datum(Dependent=159, Independent=0.8662631399999999)
		Datum(Dependent=162, Independent=0.8462188700000001)
		Datum(Dependent=165, Independent=0.81924322)
		Datum(Dependent=168, Independent=0.78096608)
		Datum(Dependent=171, Independent=0.72236109)
		Datum(Dependent=174, Independent=0.6212871)
		Datum(Dependent=177, Independent=0.40510782)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
