$begin 'SolutionData'
	Type='InducedPhaseVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=2661.063625)
		Datum(Dependent=1, Independent=2774.493892)
		Datum(Dependent=2, Independent=2885.463395)
		Datum(Dependent=3, Independent=3062.241567)
		Datum(Dependent=4, Independent=3233.059709)
		Datum(Dependent=5, Independent=3418.118743)
		Datum(Dependent=6, Independent=3629.87498)
		Datum(Dependent=7, Independent=3866.461779)
		Datum(Dependent=8, Independent=4122.711139)
		Datum(Dependent=9, Independent=4346.702975)
		Datum(Dependent=10, Independent=4522.458909)
		Datum(Dependent=11, Independent=4634.475176)
		Datum(Dependent=12, Independent=4756.500831)
		Datum(Dependent=13, Independent=4876.364283)
		Datum(Dependent=14, Independent=4948.359641)
		Datum(Dependent=15, Independent=5032.115674)
		Datum(Dependent=16, Independent=5121.936045)
		Datum(Dependent=17, Independent=5199.507313)
		Datum(Dependent=18, Independent=5321.851813)
		Datum(Dependent=19, Independent=5447.630507)
		Datum(Dependent=20, Independent=5599.350365)
		Datum(Dependent=21, Independent=5760.433243)
		Datum(Dependent=22, Independent=5930.917983)
		Datum(Dependent=23, Independent=6106.919101)
		Datum(Dependent=24, Independent=6250.774645)
		Datum(Dependent=25, Independent=6343.468561)
		Datum(Dependent=26, Independent=6375.182007)
		Datum(Dependent=27, Independent=6411.518254)
		Datum(Dependent=28, Independent=6446.391546)
		Datum(Dependent=29, Independent=6445.168701)
		Datum(Dependent=30, Independent=6436.273126)
		Datum(Dependent=31, Independent=6433.612276)
		Datum(Dependent=32, Independent=6429.289104)
		Datum(Dependent=33, Independent=6439.988384)
		Datum(Dependent=34, Independent=6452.32688)
		Datum(Dependent=35, Independent=6480.355947)
		Datum(Dependent=36, Independent=6513.571456)
		Datum(Dependent=37, Independent=6551.510537)
		Datum(Dependent=38, Independent=6590.726871)
		Datum(Dependent=39, Independent=6616.125271)
		Datum(Dependent=40, Independent=6616.071562)
		Datum(Dependent=41, Independent=6586.481765)
		Datum(Dependent=42, Independent=6562.084525)
		Datum(Dependent=43, Independent=6537.180987)
		Datum(Dependent=44, Independent=6495.174887)
		Datum(Dependent=45, Independent=6454.853136)
		Datum(Dependent=46, Independent=6417.966371)
		Datum(Dependent=47, Independent=6380.559336)
		Datum(Dependent=48, Independent=6361.129066)
		Datum(Dependent=49, Independent=6342.802848)
		Datum(Dependent=50, Independent=6340.660032)
		Datum(Dependent=51, Independent=6344.74355)
		Datum(Dependent=52, Independent=6353.043385)
		Datum(Dependent=53, Independent=6360.45355)
		Datum(Dependent=54, Independent=6352.396361)
		Datum(Dependent=55, Independent=6320.034802)
