$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.9
	$begin 'Data'
		Datum(Dependent=115.462885, Independent=222.105318)
		Datum(Dependent=115.472813, Independent=220.80839)
		Datum(Dependent=115.506891, Independent=219.511462)
		Datum(Dependent=115.566146, Independent=218.214534)
		Datum(Dependent=115.6517, Independent=216.917606)
		Datum(Dependent=115.764786, Independent=215.620678)
		Datum(Dependent=115.910547, Independent=214.323749)
		Datum(Dependent=116.096815, Independent=213.026821)
		Datum(Dependent=116.315336, Independent=211.729893)
		Datum(Dependent=116.568032, Independent=210.432965)
		Datum(Dependent=116.857084, Independent=209.136037)
		Datum(Dependent=117.184988, Independent=207.839109)
		Datum(Dependent=117.554622, Independent=206.542181)
		Datum(Dependent=117.980629, Independent=205.245253)
		Datum(Dependent=118.46114, Independent=203.948325)
		Datum(Dependent=118.995728, Independent=202.651397)
		Datum(Dependent=119.590151, Independent=201.354469)
		Datum(Dependent=120.251502, Independent=200.057541)
		Datum(Dependent=120.995385, Independent=198.760613)
		Datum(Dependent=121.834581, Independent=197.463685)
		Datum(Dependent=122.803755, Independent=196.166757)
		Datum(Dependent=123.910675, Independent=194.869829)
		Datum(Dependent=125.173899, Independent=193.572901)
		Datum(Dependent=126.733465, Independent=192.275973)
		Datum(Dependent=128.602317, Independent=190.979045)
		Datum(Dependent=130.933224, Independent=189.682117)
		Datum(Dependent=134.183789, Independent=188.385189)
		Datum(Dependent=144.04654, Independent=187.08826)
		Datum(Dependent=155.672432, Independent=188.385189)
		Datum(Dependent=160.905434, Independent=189.682117)
		Datum(Dependent=165.548084, Independent=190.979045)
		Datum(Dependent=169.814871, Independent=192.275973)
		Datum(Dependent=173.840061, Independent=193.572901)
		Datum(Dependent=177.633634, Independent=194.869829)
		Datum(Dependent=181.504508, Independent=196.166757)
		Datum(Dependent=185.114527, Independent=197.463685)
		Datum(Dependent=188.568867, Independent=198.760613)
		Datum(Dependent=191.892454, Independent=200.057541)
		Datum(Dependent=195.116486, Independent=201.354469)
		Datum(Dependent=198.207917, Independent=202.651397)
		Datum(Dependent=201.183718, Independent=203.948325)
		Datum(Dependent=204.082293, Independent=205.245253)
		Datum(Dependent=206.897316, Independent=206.542181)
		Datum(Dependent=209.825033, Independent=207.839109)
		Datum(Dependent=213.31384, Independent=209.136037)
		Datum(Dependent=216.824747, Independent=210.432965)
		Datum(Dependent=220.246196, Independent=211.729893)
		Datum(Dependent=223.585657, Independent=213.026821)
		Datum(Dependent=226.849662, Independent=214.323749)
		Datum(Dependent=230.043955, Independent=215.620678)
		Datum(Dependent=233.194341, Independent=216.917606)
		Datum(Dependent=236.296832, Independent=218.214534)
		Datum(Dependent=239.430678, Independent=219.511462)
		Datum(Dependent=242.616315, Independent=220.80839)
		Datum(Dependent=245.747453, Independent=222.105318)
		Datum(Dependent=248.827392, Independent=223.402246)
		Datum(Dependent=251.910292, Independent=224.699174)
		Datum(Dependent=254.953906, Independent=225.996102)
		Datum(Dependent=258.493138, Independent=227.29303)
		Datum(Dependent=262.841273, Independent=228.589958)
		Datum(Dependent=267.127113, Independent=229.886886)
		Datum(Dependent=271.353804, Independent=231.183814)
		Datum(Dependent=275.524252, Independent=232.480742)
		Datum(Dependent=279.641148, Independent=233.77767)
		Datum(Dependent=283.70699, Independent=235.074598)
		Datum(Dependent=287.724101, Independent=236.371526)
		Datum(Dependent=291.694644, Independent=237.668454)
		Datum(Dependent=295.645232, Independent=238.965382)
		Datum(Dependent=300.152504, Independent=240.26231)
		Datum(Dependent=304.611348, Independent=241.559239)
		Datum(Dependent=309.023728, Independent=242.856167)
		Datum(Dependent=313.391491, Independent=244.153095)
		Datum(Dependent=317.736266, Independent=245.450023)
		Datum(Dependent=322.081674, Independent=246.746951)
		Datum(Dependent=326.386417, Independent=248.043879)
		Datum(Dependent=330.76988, Independent=249.340807)
		Datum(Dependent=335.644176, Independent=250.637735)
		Datum(Dependent=340.474763, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
