$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.6
	$begin 'Data'
		Datum(Dependent=71.69244, Independent=176.230842)
		Datum(Dependent=71.716604, Independent=174.338367)
		Datum(Dependent=71.788284, Independent=172.445892)
		Datum(Dependent=71.908508, Independent=170.553417)
		Datum(Dependent=72.085689, Independent=168.660942)
		Datum(Dependent=72.32616899999999, Independent=166.768467)
		Datum(Dependent=72.622236, Independent=164.875992)
		Datum(Dependent=72.97178599999999, Independent=162.983517)
		Datum(Dependent=73.376501, Independent=161.091042)
		Datum(Dependent=73.841751, Independent=159.198567)
		Datum(Dependent=74.38752599999999, Independent=157.306092)
		Datum(Dependent=74.996008, Independent=155.413617)
		Datum(Dependent=75.669246, Independent=153.521142)
		Datum(Dependent=76.410872, Independent=151.628667)
		Datum(Dependent=77.225252, Independent=149.736192)
		Datum(Dependent=78.135002, Independent=147.843717)
		Datum(Dependent=79.159145, Independent=145.951242)
		Datum(Dependent=80.281819, Independent=144.058767)
		Datum(Dependent=81.508183, Independent=142.166292)
		Datum(Dependent=82.93413, Independent=140.273817)
		Datum(Dependent=84.50442700000001, Independent=138.381342)
		Datum(Dependent=86.26087800000001, Independent=136.488867)
		Datum(Dependent=88.240589, Independent=134.596392)
		Datum(Dependent=90.501091, Independent=132.703917)
		Datum(Dependent=93.137052, Independent=130.811442)
		Datum(Dependent=96.777089, Independent=128.918967)
		Datum(Dependent=101.921821, Independent=127.026492)
		Datum(Dependent=114.933426, Independent=125.134017)
		Datum(Dependent=132.885811, Independent=127.670029)
		Datum(Dependent=141.965276, Independent=130.206042)
		Datum(Dependent=149.636599, Independent=132.742055)
		Datum(Dependent=156.285449, Independent=135.278068)
		Datum(Dependent=162.229549, Independent=137.814081)
		Datum(Dependent=167.715781, Independent=140.350094)
		Datum(Dependent=172.810044, Independent=142.886107)
		Datum(Dependent=178.082901, Independent=145.42212)
		Datum(Dependent=184.106188, Independent=147.958133)
		Datum(Dependent=189.915176, Independent=150.494146)
		Datum(Dependent=195.481748, Independent=153.030159)
		Datum(Dependent=200.841413, Independent=155.566172)
		Datum(Dependent=206.022187, Independent=158.102185)
		Datum(Dependent=211.241477, Independent=160.638198)
		Datum(Dependent=216.41872, Independent=163.17421)
		Datum(Dependent=221.464611, Independent=165.710223)
		Datum(Dependent=226.443428, Independent=168.246236)
		Datum(Dependent=232.709253, Independent=170.782249)
		Datum(Dependent=239.589258, Independent=173.318262)
		Datum(Dependent=246.344062, Independent=175.854275)
		Datum(Dependent=252.994883, Independent=178.390288)
		Datum(Dependent=259.531291, Independent=180.926301)
		Datum(Dependent=266.01127, Independent=183.462314)
		Datum(Dependent=272.898828, Independent=185.998327)
		Datum(Dependent=280.140338, Independent=188.53434)
		Datum(Dependent=287.286904, Independent=191.070353)
		Datum(Dependent=294.371845, Independent=193.606366)
		Datum(Dependent=301.371087, Independent=196.142378)
		Datum(Dependent=308.743813, Independent=198.678391)
		Datum(Dependent=316.576802, Independent=201.214404)
		Datum(Dependent=324.324689, Independent=203.750417)
		Datum(Dependent=331.99242, Independent=206.28643)
		Datum(Dependent=340.3083, Independent=208.822443)
		Datum(Dependent=350.984274, Independent=211.358456)
		Datum(Dependent=361.560708, Independent=213.894469)
		Datum(Dependent=372.042798, Independent=216.430482)
		Datum(Dependent=382.435348, Independent=218.966495)
		Datum(Dependent=392.742811, Independent=221.502508)
		Datum(Dependent=402.969326, Independent=224.038521)
		Datum(Dependent=413.123924, Independent=226.574534)
		Datum(Dependent=423.232231, Independent=229.110547)
		Datum(Dependent=433.270009, Independent=231.646559)
		Datum(Dependent=443.240403, Independent=234.182572)
		Datum(Dependent=453.146363, Independent=236.718585)
		Datum(Dependent=463.051123, Independent=239.254598)
		Datum(Dependent=472.945386, Independent=241.790611)
		Datum(Dependent=482.780955, Independent=244.326624)
		Datum(Dependent=492.560197, Independent=246.862637)
		Datum(Dependent=502.439767, Independent=249.39865)
		Datum(Dependent=512.457296, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
