$begin 'SolutionData'
	Type='OneTurnVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=-11.046248)
		Datum(Dependent=1, Independent=-10.896556)
		Datum(Dependent=2, Independent=-10.45526)
		Datum(Dependent=3, Independent=-9.399988)
		Datum(Dependent=4, Independent=-8.668504)
		Datum(Dependent=5, Independent=-8.33549)
		Datum(Dependent=6, Independent=-7.444523)
		Datum(Dependent=7, Independent=-6.050098)
		Datum(Dependent=8, Independent=-4.19274)
		Datum(Dependent=9, Independent=-2.348208)
		Datum(Dependent=10, Independent=-0.414621)
		Datum(Dependent=11, Independent=1.419779)
		Datum(Dependent=12, Independent=3.427154)
		Datum(Dependent=13, Independent=5.405268)
		Datum(Dependent=14, Independent=6.985703)
		Datum(Dependent=15, Independent=9.209322999999999)
		Datum(Dependent=16, Independent=11.423367)
		Datum(Dependent=17, Independent=13.281331)
		Datum(Dependent=18, Independent=16.128524)
		Datum(Dependent=19, Independent=19.033817)
		Datum(Dependent=20, Independent=22.279807)
		Datum(Dependent=21, Independent=25.664774)
		Datum(Dependent=22, Independent=29.2062)
		Datum(Dependent=23, Independent=32.890206)
		Datum(Dependent=24, Independent=35.965335)
		Datum(Dependent=25, Independent=38.186292)
		Datum(Dependent=26, Independent=39.362685)
		Datum(Dependent=27, Independent=40.524442)
		Datum(Dependent=28, Independent=41.659435)
		Datum(Dependent=29, Independent=42.167203)
		Datum(Dependent=30, Independent=42.369728)
		Datum(Dependent=31, Independent=42.672977)
		Datum(Dependent=32, Independent=42.946331)
		Datum(Dependent=33, Independent=43.130127)
		Datum(Dependent=34, Independent=43.34142)
		Datum(Dependent=35, Independent=43.546671)
		Datum(Dependent=36, Independent=43.72836)
		Datum(Dependent=37, Independent=43.938763)
		Datum(Dependent=38, Independent=44.233893)
		Datum(Dependent=39, Independent=44.597175)
		Datum(Dependent=40, Independent=44.936028)
		Datum(Dependent=41, Independent=45.346149)
		Datum(Dependent=42, Independent=45.947894)
		Datum(Dependent=43, Independent=46.526476)
		Datum(Dependent=44, Independent=47.168354)
		Datum(Dependent=45, Independent=48.169318)
		Datum(Dependent=46, Independent=49.283342)
		Datum(Dependent=47, Independent=50.409712)
		Datum(Dependent=48, Independent=52.216056)
		Datum(Dependent=49, Independent=54.061923)
		Datum(Dependent=50, Independent=56.446304)
		Datum(Dependent=51, Independent=59.047222)
		Datum(Dependent=52, Independent=61.787194)
		Datum(Dependent=53, Independent=64.492345)
		Datum(Dependent=54, Independent=66.675797)
		Datum(Dependent=55, Independent=68.040933)
		Datum(Dependent=56, Independent=68.353892)
		Datum(Dependent=57, Independent=68.650538)
		Datum(Dependent=58, Independent=68.954296)
		Datum(Dependent=59, Independent=68.624061)
		Datum(Dependent=60, Independent=67.98882)
		Datum(Dependent=61, Independent=67.351516)
		Datum(Dependent=62, Independent=66.679537)
		Datum(Dependent=63, Independent=65.92035300000001)
		Datum(Dependent=64, Independent=65.15052300000001)
		Datum(Dependent=65, Independent=64.37223)
		Datum(Dependent=66, Independent=63.574085)
		Datum(Dependent=67, Independent=62.765109)
		Datum(Dependent=68, Independent=61.947525)
		Datum(Dependent=69, Independent=61.120848)
		Datum(Dependent=70, Independent=60.2857)
		Datum(Dependent=71, Independent=59.44334)
		Datum(Dependent=72, Independent=58.594401)
		Datum(Dependent=73, Independent=57.73951)
		Datum(Dependent=74, Independent=56.879339)
		Datum(Dependent=75, Independent=56.014572)
		Datum(Dependent=76, Independent=55.145908)
		Datum(Dependent=77, Independent=54.274057)
		Datum(Dependent=78, Independent=53.399743)
		Datum(Dependent=79, Independent=52.523696)
		Datum(Dependent=80, Independent=51.646659)
		Datum(Dependent=81, Independent=50.769381)
		Datum(Dependent=82, Independent=49.892618)
		Datum(Dependent=83, Independent=49.017132)
		Datum(Dependent=84, Independent=48.143689)
		Datum(Dependent=85, Independent=47.273058)
		Datum(Dependent=86, Independent=46.406011)
		Datum(Dependent=87, Independent=45.543318)
		Datum(Dependent=88, Independent=44.68575)
		Datum(Dependent=89, Independent=43.834076)
		Datum(Dependent=90, Independent=42.989061)
		Datum(Dependent=91, Independent=42.151447)
		Datum(Dependent=92, Independent=41.322005)
		Datum(Dependent=93, Independent=40.501483)
		Datum(Dependent=94, Independent=39.690619)
		Datum(Dependent=95, Independent=38.89014)
		Datum(Dependent=96, Independent=38.100763)
		Datum(Dependent=97, Independent=37.323192)
		Datum(Dependent=98, Independent=36.558116)
		Datum(Dependent=99, Independent=35.806211)
		Datum(Dependent=100, Independent=35.068136)
		Datum(Dependent=101, Independent=34.344531)
		Datum(Dependent=102, Independent=33.636021)
		Datum(Dependent=103, Independent=32.943209)
		Datum(Dependent=104, Independent=32.266677)
		Datum(Dependent=105, Independent=31.606987)
		Datum(Dependent=106, Independent=30.964679)
		Datum(Dependent=107, Independent=30.340268)
		Datum(Dependent=108, Independent=29.734246)
		Datum(Dependent=109, Independent=29.147078)
		Datum(Dependent=110, Independent=28.579207)
		Datum(Dependent=111, Independent=28.031045)
		Datum(Dependent=112, Independent=27.502982)
		Datum(Dependent=113, Independent=26.995376)
		Datum(Dependent=114, Independent=26.508559)
		Datum(Dependent=115, Independent=26.042835)
		Datum(Dependent=116, Independent=25.598477)
		Datum(Dependent=117, Independent=25.175731)
		Datum(Dependent=118, Independent=24.774811)
		Datum(Dependent=119, Independent=24.395904)
		Datum(Dependent=120, Independent=24.039165)
		Datum(Dependent=121, Independent=23.704702)
		Datum(Dependent=122, Independent=23.392629)
		Datum(Dependent=123, Independent=23.103012)
		Datum(Dependent=124, Independent=22.835888)
		Datum(Dependent=125, Independent=22.591264)
		Datum(Dependent=126, Independent=22.369117)
		Datum(Dependent=127, Independent=22.169397)
		Datum(Dependent=128, Independent=21.992024)
		Datum(Dependent=129, Independent=21.83689)
		Datum(Dependent=130, Independent=21.70386)
		Datum(Dependent=131, Independent=21.592773)
		Datum(Dependent=132, Independent=21.503439)
		Datum(Dependent=133, Independent=21.435645)
		Datum(Dependent=134, Independent=21.389153)
		Datum(Dependent=135, Independent=21.363699)
		Datum(Dependent=136, Independent=21.358998)
		Datum(Dependent=137, Independent=21.374742)
		Datum(Dependent=138, Independent=21.410602)
		Datum(Dependent=139, Independent=21.466227)
		Datum(Dependent=140, Independent=21.541346)
		Datum(Dependent=141, Independent=21.635612)
		Datum(Dependent=142, Independent=21.747884)
		Datum(Dependent=143, Independent=21.877765)
		Datum(Dependent=144, Independent=22.027401)
		Datum(Dependent=145, Independent=22.193147)
		Datum(Dependent=146, Independent=22.366065)
		Datum(Dependent=147, Independent=22.56799)
		Datum(Dependent=148, Independent=22.792039)
		Datum(Dependent=149, Independent=22.956019)
		Datum(Dependent=150, Independent=23.153401)
