$begin 'SolutionData'
	Type='InducedLineVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=159.825907)
		Datum(Dependent=1, Independent=289.564539)
		Datum(Dependent=2, Independent=412.41046)
		Datum(Dependent=3, Independent=626.867971)
		Datum(Dependent=4, Independent=823.12157)
		Datum(Dependent=5, Independent=1013.728585)
		Datum(Dependent=6, Independent=1243.652124)
		Datum(Dependent=7, Independent=1511.012718)
		Datum(Dependent=8, Independent=1812.639602)
		Datum(Dependent=9, Independent=2074.760019)
		Datum(Dependent=10, Independent=2289.010857)
		Datum(Dependent=11, Independent=2433.253327)
		Datum(Dependent=12, Independent=2584.327119)
		Datum(Dependent=13, Independent=2729.808992)
		Datum(Dependent=14, Independent=2816.524763)
		Datum(Dependent=15, Independent=2920.665448)
		Datum(Dependent=16, Independent=3021.251068)
		Datum(Dependent=17, Independent=3114.575425)
		Datum(Dependent=18, Independent=3297.568918)
		Datum(Dependent=19, Independent=3462.713897)
		Datum(Dependent=20, Independent=3622.633417)
		Datum(Dependent=21, Independent=3821.94821)
		Datum(Dependent=22, Independent=4059.047905)
		Datum(Dependent=23, Independent=4330.826083)
		Datum(Dependent=24, Independent=4563.49217)
		Datum(Dependent=25, Independent=4748.697676)
		Datum(Dependent=26, Independent=4864.336708)
		Datum(Dependent=27, Independent=4987.262312)
		Datum(Dependent=28, Independent=5105.06365)
		Datum(Dependent=29, Independent=5164.579508)
		Datum(Dependent=30, Independent=5242.013574)
		Datum(Dependent=31, Independent=5316.398251)
		Datum(Dependent=32, Independent=5384.03942)
		Datum(Dependent=33, Independent=5541.879257)
		Datum(Dependent=34, Independent=5682.411583)
		Datum(Dependent=35, Independent=5818.273566)
		Datum(Dependent=36, Independent=5994.098016)
		Datum(Dependent=37, Independent=6208.262968)
		Datum(Dependent=38, Independent=6457.67299)
		Datum(Dependent=39, Independent=6668.624877)
		Datum(Dependent=40, Independent=6832.683831)
		Datum(Dependent=41, Independent=6927.498964)
		Datum(Dependent=42, Independent=7030.601551)
		Datum(Dependent=43, Independent=7129.397313)
		Datum(Dependent=44, Independent=7168.282371)
		Datum(Dependent=45, Independent=7226.287427)
		Datum(Dependent=46, Independent=7285.568104)
		Datum(Dependent=47, Independent=7330.008179)
		Datum(Dependent=48, Independent=7446.692208)
		Datum(Dependent=49, Independent=7557.489082)
		Datum(Dependent=50, Independent=7676.231839)
		Datum(Dependent=51, Independent=7818.703377)
		Datum(Dependent=52, Independent=7986.240551)
		Datum(Dependent=53, Independent=8178.603286)
		Datum(Dependent=54, Independent=8335.903952999999)
		Datum(Dependent=55, Independent=8443.880362)
		Datum(Dependent=56, Independent=8488.686485)
		Datum(Dependent=57, Independent=8543.30442)
		Datum(Dependent=58, Independent=8594.767913)
		Datum(Dependent=59, Independent=8601.122026999999)
		Datum(Dependent=60, Independent=8619.046834000001)
		Datum(Dependent=61, Independent=8642.900383)
		Datum(Dependent=62, Independent=8663.939426000001)
		Datum(Dependent=63, Independent=8748.916313)
		Datum(Dependent=64, Independent=8828.417203999999)
		Datum(Dependent=65, Independent=8922.765841)
		Datum(Dependent=66, Independent=9044.133234999999)
		Datum(Dependent=67, Independent=9190.978800000001)
		Datum(Dependent=68, Independent=9358.25562)
		Datum(Dependent=69, Independent=9494.082200999999)
		Datum(Dependent=70, Independent=9582.550781)
		Datum(Dependent=71, Independent=9608.245945999999)
		Datum(Dependent=72, Independent=9644.984941999999)
		Datum(Dependent=73, Independent=9680.662679999999)
		Datum(Dependent=74, Independent=9669.639512)
		Datum(Dependent=75, Independent=9671.609232000001)
		Datum(Dependent=76, Independent=9680.938102)
