$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=1
	$begin 'Data'
		Datum(Dependent=129.672609, Independent=239.535196)
		Datum(Dependent=129.673333, Independent=238.64952)
		Datum(Dependent=129.685594, Independent=237.763844)
		Datum(Dependent=129.709779, Independent=236.878167)
		Datum(Dependent=129.746304, Independent=235.992491)
		Datum(Dependent=129.795613, Independent=235.106815)
		Datum(Dependent=129.858184, Independent=234.221139)
		Datum(Dependent=129.934533, Independent=233.335463)
		Datum(Dependent=130.026821, Independent=232.449786)
		Datum(Dependent=130.142072, Independent=231.56411)
		Datum(Dependent=130.273016, Independent=230.678434)
		Datum(Dependent=130.420377, Independent=229.792758)
		Datum(Dependent=130.58495, Independent=228.907082)
		Datum(Dependent=130.767608, Independent=228.021405)
		Datum(Dependent=130.969319, Independent=227.135729)
		Datum(Dependent=131.191158, Independent=226.250053)
		Datum(Dependent=131.434326, Independent=225.364377)
		Datum(Dependent=131.700171, Independent=224.478701)
		Datum(Dependent=131.996968, Independent=223.593024)
		Datum(Dependent=132.322312, Independent=222.707348)
		Datum(Dependent=132.678451, Independent=221.821672)
		Datum(Dependent=133.06505, Independent=220.935996)
		Datum(Dependent=133.484824, Independent=220.05032)
		Datum(Dependent=133.940972, Independent=219.164643)
		Datum(Dependent=134.437319, Independent=218.278967)
		Datum(Dependent=134.978498, Independent=217.393291)
		Datum(Dependent=135.571755, Independent=216.507615)
		Datum(Dependent=136.24378, Independent=215.621939)
		Datum(Dependent=137.001992, Independent=214.736262)
		Datum(Dependent=137.841233, Independent=213.850586)
		Datum(Dependent=138.77867, Independent=212.96491)
		Datum(Dependent=139.883586, Independent=212.079234)
		Datum(Dependent=141.186256, Independent=211.193558)
		Datum(Dependent=142.731786, Independent=210.307881)
		Datum(Dependent=144.65065, Independent=209.422205)
		Datum(Dependent=147.310204, Independent=208.536529)
		Datum(Dependent=155.154446, Independent=207.650853)
		Datum(Dependent=164.544673, Independent=208.536529)
		Datum(Dependent=168.711274, Independent=209.422205)
		Datum(Dependent=172.024482, Independent=210.307881)
		Datum(Dependent=175.042353, Independent=211.193558)
		Datum(Dependent=178.089063, Independent=212.079234)
		Datum(Dependent=180.863949, Independent=212.96491)
		Datum(Dependent=183.663146, Independent=213.850586)
		Datum(Dependent=186.301704, Independent=214.736262)
		Datum(Dependent=188.820079, Independent=215.621939)
		Datum(Dependent=191.518856, Independent=216.507615)
		Datum(Dependent=194.097322, Independent=217.393291)
		Datum(Dependent=196.571341, Independent=218.278967)
		Datum(Dependent=198.980052, Independent=219.164643)
		Datum(Dependent=201.354828, Independent=220.05032)
		Datum(Dependent=203.647306, Independent=220.935996)
		Datum(Dependent=205.870006, Independent=221.821672)
		Datum(Dependent=208.029613, Independent=222.707348)
		Datum(Dependent=210.13183, Independent=223.593024)
		Datum(Dependent=212.195547, Independent=224.478701)
		Datum(Dependent=214.236307, Independent=225.364377)
		Datum(Dependent=216.231341, Independent=226.250053)
		Datum(Dependent=218.184034, Independent=227.135729)
		Datum(Dependent=220.123837, Independent=228.021405)
		Datum(Dependent=222.586503, Independent=228.907082)
		Datum(Dependent=225.092753, Independent=229.792758)
		Datum(Dependent=227.593072, Independent=230.678434)
		Datum(Dependent=230.048449, Independent=231.56411)
		Datum(Dependent=232.461519, Independent=232.449786)
		Datum(Dependent=234.834683, Independent=233.335463)
		Datum(Dependent=237.170131, Independent=234.221139)
		Datum(Dependent=239.469868, Independent=235.106815)
		Datum(Dependent=241.735735, Independent=235.992491)
		Datum(Dependent=243.969429, Independent=236.878167)
		Datum(Dependent=246.172515, Independent=237.763844)
		Datum(Dependent=248.346517, Independent=238.64952)
		Datum(Dependent=250.636222, Independent=239.535196)
		Datum(Dependent=252.897358, Independent=240.420872)
		Datum(Dependent=255.13447, Independent=241.306548)
		Datum(Dependent=257.365636, Independent=242.192225)
		Datum(Dependent=259.570845, Independent=243.077901)
		Datum(Dependent=261.751157, Independent=243.963577)
		Datum(Dependent=263.907567, Independent=244.849253)
		Datum(Dependent=266.041009, Independent=245.73493)
		Datum(Dependent=268.849335, Independent=246.620606)
		Datum(Dependent=271.950246, Independent=247.506282)
		Datum(Dependent=275.018691, Independent=248.391958)
		Datum(Dependent=278.09285, Independent=249.277634)
		Datum(Dependent=281.149619, Independent=250.163311)
		Datum(Dependent=284.177535, Independent=251.048987)
		Datum(Dependent=287.17654, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
