$begin 'SolutionData'
	Type='OneTurnVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-16.225366)
		Datum(Dependent=1, Independent=-15.839683)
		Datum(Dependent=2, Independent=-15.344737)
		Datum(Dependent=3, Independent=-14.618876)
		Datum(Dependent=4, Independent=-13.885196)
		Datum(Dependent=5, Independent=-13.157031)
		Datum(Dependent=6, Independent=-12.055922)
		Datum(Dependent=7, Independent=-10.663635)
		Datum(Dependent=8, Independent=-9.075597)
		Datum(Dependent=9, Independent=-7.51455)
		Datum(Dependent=10, Independent=-6.033857)
		Datum(Dependent=11, Independent=-4.629995)
		Datum(Dependent=12, Independent=-3.351246)
		Datum(Dependent=13, Independent=-2.108528)
		Datum(Dependent=14, Independent=-1.129538)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=16, Independent=1.129538)
		Datum(Dependent=17, Independent=2.108528)
		Datum(Dependent=18, Independent=3.351246)
		Datum(Dependent=19, Independent=4.629995)
		Datum(Dependent=20, Independent=6.033857)
		Datum(Dependent=21, Independent=7.51455)
		Datum(Dependent=22, Independent=9.075597)
		Datum(Dependent=23, Independent=10.663635)
		Datum(Dependent=24, Independent=12.055922)
		Datum(Dependent=25, Independent=13.157031)
		Datum(Dependent=26, Independent=13.885196)
		Datum(Dependent=27, Independent=14.618876)
		Datum(Dependent=28, Independent=15.344737)
		Datum(Dependent=29, Independent=15.839683)
		Datum(Dependent=30, Independent=16.225366)
		Datum(Dependent=31, Independent=16.612207)
		Datum(Dependent=32, Independent=16.991762)
		Datum(Dependent=33, Independent=17.343386)
		Datum(Dependent=34, Independent=17.710742)
		Datum(Dependent=35, Independent=18.080434)
		Datum(Dependent=36, Independent=18.44655)
		Datum(Dependent=37, Independent=18.828735)
		Datum(Dependent=38, Independent=19.247484)
		Datum(Dependent=39, Independent=19.665806)
		Datum(Dependent=40, Independent=20.08363)
		Datum(Dependent=41, Independent=20.536986)
		Datum(Dependent=42, Independent=21.071227)
		Datum(Dependent=43, Independent=21.604926)
		Datum(Dependent=44, Independent=22.137991)
		Datum(Dependent=45, Independent=22.82087)
		Datum(Dependent=46, Independent=23.560459)
		Datum(Dependent=47, Independent=24.299115)
		Datum(Dependent=48, Independent=25.300462)
		Datum(Dependent=49, Independent=26.336695)
		Datum(Dependent=50, Independent=27.578125)
		Datum(Dependent=51, Independent=28.930915)
		Datum(Dependent=52, Independent=30.362585)
		Datum(Dependent=53, Independent=31.819654)
		Datum(Dependent=54, Independent=33.115935)
		Datum(Dependent=55, Independent=34.135733)
		Datum(Dependent=56, Independent=34.780645)
		Datum(Dependent=57, Independent=35.431153)
		Datum(Dependent=58, Independent=36.087129)
		Datum(Dependent=59, Independent=36.509887)
		Datum(Dependent=60, Independent=36.823485)
		Datum(Dependent=61, Independent=37.135694)
		Datum(Dependent=62, Independent=37.435418)
		Datum(Dependent=63, Independent=37.70442)
		Datum(Dependent=64, Independent=37.970773)
		Datum(Dependent=65, Independent=38.234287)
		Datum(Dependent=66, Independent=38.491074)
		Datum(Dependent=67, Independent=38.744143)
		Datum(Dependent=68, Independent=38.993724)
		Datum(Dependent=69, Independent=39.23938)
		Datum(Dependent=70, Independent=39.480928)
		Datum(Dependent=71, Independent=39.718397)
		Datum(Dependent=72, Independent=39.951591)
		Datum(Dependent=73, Independent=40.180317)
		Datum(Dependent=74, Independent=40.404381)
		Datum(Dependent=75, Independent=40.623591)
		Datum(Dependent=76, Independent=40.837757)
		Datum(Dependent=77, Independent=41.04669)
		Datum(Dependent=78, Independent=41.250205)
		Datum(Dependent=79, Independent=41.448117)
		Datum(Dependent=80, Independent=41.640246)
		Datum(Dependent=81, Independent=41.826415)
		Datum(Dependent=82, Independent=42.00645)
		Datum(Dependent=83, Independent=42.180182)
		Datum(Dependent=84, Independent=42.347446)
		Datum(Dependent=85, Independent=42.508081)
		Datum(Dependent=86, Independent=42.661933)
		Datum(Dependent=87, Independent=42.808851)
		Datum(Dependent=88, Independent=42.948692)
		Datum(Dependent=89, Independent=43.081317)
		Datum(Dependent=90, Independent=43.206594)
		Datum(Dependent=91, Independent=43.324389)
