$begin 'SolutionData'
	Type='OneConductorVoltageAtFullLoad'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.718978)
		Datum(Dependent=1, Independent=3.179599)
		Datum(Dependent=2, Independent=3.642265)
		Datum(Dependent=3, Independent=4.100269)
		Datum(Dependent=4, Independent=4.594544)
		Datum(Dependent=5, Independent=5.089814)
		Datum(Dependent=6, Independent=5.580406)
		Datum(Dependent=7, Independent=6.110039)
		Datum(Dependent=8, Independent=6.732974)
		Datum(Dependent=9, Independent=7.433599)
		Datum(Dependent=10, Independent=8.119198000000001)
		Datum(Dependent=11, Independent=8.8847)
		Datum(Dependent=12, Independent=9.850318)
		Datum(Dependent=13, Independent=10.801138)
		Datum(Dependent=14, Independent=11.823444)
		Datum(Dependent=15, Independent=13.212842)
		Datum(Dependent=16, Independent=14.723106)
		Datum(Dependent=17, Independent=16.253309)
		Datum(Dependent=18, Independent=18.470853)
		Datum(Dependent=19, Independent=20.735044)
		Datum(Dependent=20, Independent=23.54462)
		Datum(Dependent=21, Independent=26.577332)
		Datum(Dependent=22, Independent=29.755417)
		Datum(Dependent=23, Independent=32.9047)
		Datum(Dependent=24, Independent=35.537992)
		Datum(Dependent=25, Independent=37.35835)
		Datum(Dependent=26, Independent=38.131576)
		Datum(Dependent=27, Independent=38.893178)
		Datum(Dependent=28, Independent=39.666218)
		Datum(Dependent=29, Independent=39.809209)
		Datum(Dependent=30, Independent=39.650749)
		Datum(Dependent=31, Independent=39.493378)
		Datum(Dependent=32, Independent=39.304066)
		Datum(Dependent=33, Independent=39.029858)
		Datum(Dependent=34, Independent=38.746876)
		Datum(Dependent=35, Independent=38.456857)
		Datum(Dependent=36, Independent=38.147954)
		Datum(Dependent=37, Independent=37.828724)
		Datum(Dependent=38, Independent=37.50092)
		Datum(Dependent=39, Independent=37.163576)
		Datum(Dependent=40, Independent=36.816829)
		Datum(Dependent=41, Independent=36.461449)
		Datum(Dependent=42, Independent=36.097576)
		Datum(Dependent=43, Independent=35.725338)
		Datum(Dependent=44, Independent=35.34491)
		Datum(Dependent=45, Independent=34.956476)
		Datum(Dependent=46, Independent=34.560236)
		Datum(Dependent=47, Independent=34.156403)
		Datum(Dependent=48, Independent=33.745203)
		Datum(Dependent=49, Independent=33.326879)
		Datum(Dependent=50, Independent=32.901685)
		Datum(Dependent=51, Independent=32.46989)
		Datum(Dependent=52, Independent=32.031777)
		Datum(Dependent=53, Independent=31.587645)
		Datum(Dependent=54, Independent=31.137805)
		Datum(Dependent=55, Independent=30.682583)
		Datum(Dependent=56, Independent=30.222317)
		Datum(Dependent=57, Independent=29.75736)
		Datum(Dependent=58, Independent=29.288079)
		Datum(Dependent=59, Independent=28.814852)
		Datum(Dependent=60, Independent=28.33807)
		Datum(Dependent=61, Independent=27.858139)
		Datum(Dependent=62, Independent=27.375471)
		Datum(Dependent=63, Independent=26.890495)
		Datum(Dependent=64, Independent=26.403647)
		Datum(Dependent=65, Independent=25.915374)
		Datum(Dependent=66, Independent=25.426132)
		Datum(Dependent=67, Independent=24.936385)
		Datum(Dependent=68, Independent=24.446605)
		Datum(Dependent=69, Independent=23.957272)
		Datum(Dependent=70, Independent=23.468871)
		Datum(Dependent=71, Independent=22.981891)
		Datum(Dependent=72, Independent=22.496825)
		Datum(Dependent=73, Independent=22.014172)
		Datum(Dependent=74, Independent=21.534429)
		Datum(Dependent=75, Independent=21.058096)
		Datum(Dependent=76, Independent=20.585672)
		Datum(Dependent=77, Independent=20.117655)
		Datum(Dependent=78, Independent=19.654539)
		Datum(Dependent=79, Independent=19.196817)
		Datum(Dependent=80, Independent=18.744975)
		Datum(Dependent=81, Independent=18.299492)
		Datum(Dependent=82, Independent=17.860841)
		Datum(Dependent=83, Independent=17.429487)
		Datum(Dependent=84, Independent=17.005884)
		Datum(Dependent=85, Independent=16.590476)
		Datum(Dependent=86, Independent=16.183694)
		Datum(Dependent=87, Independent=15.785958)
		Datum(Dependent=88, Independent=15.397671)
		Datum(Dependent=89, Independent=15.019225)
		Datum(Dependent=90, Independent=14.650991)
		Datum(Dependent=91, Independent=14.293308)
		Datum(Dependent=92, Independent=13.946534)
		Datum(Dependent=93, Independent=13.610988)
		Datum(Dependent=94, Independent=13.286972)
		Datum(Dependent=95, Independent=12.974766)
		Datum(Dependent=96, Independent=12.674632)
		Datum(Dependent=97, Independent=12.386807)
		Datum(Dependent=98, Independent=12.111511)
		Datum(Dependent=99, Independent=11.848939)
		Datum(Dependent=100, Independent=11.599265)
		Datum(Dependent=101, Independent=11.362641)
		Datum(Dependent=102, Independent=11.139196)
		Datum(Dependent=103, Independent=10.929037)
		Datum(Dependent=104, Independent=10.732248)
		Datum(Dependent=105, Independent=10.548892)
		Datum(Dependent=106, Independent=10.379007)
		Datum(Dependent=107, Independent=10.222613)
		Datum(Dependent=108, Independent=10.079706)
		Datum(Dependent=109, Independent=9.950260999999999)
		Datum(Dependent=110, Independent=9.834232)
		Datum(Dependent=111, Independent=9.731553999999999)
		Datum(Dependent=112, Independent=9.642141000000001)
		Datum(Dependent=113, Independent=9.565889)
		Datum(Dependent=114, Independent=9.502675999999999)
		Datum(Dependent=115, Independent=9.452359)
		Datum(Dependent=116, Independent=9.414783)
		Datum(Dependent=117, Independent=9.389773)
		Datum(Dependent=118, Independent=9.377140000000001)
		Datum(Dependent=119, Independent=9.376678999999999)
		Datum(Dependent=120, Independent=9.388173999999999)
		Datum(Dependent=121, Independent=9.411394)
		Datum(Dependent=122, Independent=9.446095)
		Datum(Dependent=123, Independent=9.492024000000001)
		Datum(Dependent=124, Independent=9.548916)
		Datum(Dependent=125, Independent=9.616498)
		Datum(Dependent=126, Independent=9.694485999999999)
		Datum(Dependent=127, Independent=9.782590000000001)
		Datum(Dependent=128, Independent=9.880513000000001)
		Datum(Dependent=129, Independent=9.987952)
		Datum(Dependent=130, Independent=10.104596)
		Datum(Dependent=131, Independent=10.230132)
		Datum(Dependent=132, Independent=10.364243)
		Datum(Dependent=133, Independent=10.506608)
		Datum(Dependent=134, Independent=10.656905)
		Datum(Dependent=135, Independent=10.814807)
		Datum(Dependent=136, Independent=10.979991)
		Datum(Dependent=137, Independent=11.152129)
		Datum(Dependent=138, Independent=11.330896)
		Datum(Dependent=139, Independent=11.515966)
		Datum(Dependent=140, Independent=11.707114)
		Datum(Dependent=141, Independent=11.904059)
		Datum(Dependent=142, Independent=12.105743)
		Datum(Dependent=143, Independent=12.311875)
		Datum(Dependent=144, Independent=12.524726)
		Datum(Dependent=145, Independent=12.740788)
		Datum(Dependent=146, Independent=12.951281)
		Datum(Dependent=147, Independent=13.178217)
		Datum(Dependent=148, Independent=13.414899)
		Datum(Dependent=149, Independent=13.57934)
		Datum(Dependent=150, Independent=13.765227)
		Datum(Dependent=151, Independent=14.076155)
		Datum(Dependent=152, Independent=14.097525)
		Datum(Dependent=153, Independent=13.500258)
		Datum(Dependent=154, Independent=13.263048)
		Datum(Dependent=155, Independent=13.425305)
		Datum(Dependent=156, Independent=13.02493)
		Datum(Dependent=157, Independent=12.160137)
		Datum(Dependent=158, Independent=10.925714)
		Datum(Dependent=159, Independent=9.781807000000001)
		Datum(Dependent=160, Independent=8.53382)
		Datum(Dependent=161, Independent=7.464921)
		Datum(Dependent=162, Independent=6.423165)
		Datum(Dependent=163, Independent=5.39587)
		Datum(Dependent=164, Independent=4.83774)
		Datum(Dependent=165, Independent=4.003519)
		Datum(Dependent=166, Independent=3.299739)
		Datum(Dependent=167, Independent=2.971978)
		Datum(Dependent=168, Independent=2.342329)
		Datum(Dependent=169, Independent=1.701227)
		Datum(Dependent=170, Independent=1.264813)
		Datum(Dependent=171, Independent=0.912558)
		Datum(Dependent=172, Independent=0.549217)
		Datum(Dependent=173, Independent=0.014493)
		Datum(Dependent=174, Independent=-0.427343)
		Datum(Dependent=175, Independent=-0.827942)
		Datum(Dependent=176, Independent=-1.23111)
		Datum(Dependent=177, Independent=-1.631264)
		Datum(Dependent=178, Independent=-1.993218)
		Datum(Dependent=179, Independent=-2.357994)
		Datum(Dependent=180, Independent=-2.718978)
		Datum(Dependent=181, Independent=-3.179599)
		Datum(Dependent=182, Independent=-3.642265)
		Datum(Dependent=183, Independent=-4.100269)
		Datum(Dependent=184, Independent=-4.594544)
		Datum(Dependent=185, Independent=-5.089814)
		Datum(Dependent=186, Independent=-5.580406)
		Datum(Dependent=187, Independent=-6.110039)
		Datum(Dependent=188, Independent=-6.732974)
		Datum(Dependent=189, Independent=-7.433599)
		Datum(Dependent=190, Independent=-8.119198000000001)
		Datum(Dependent=191, Independent=-8.8847)
		Datum(Dependent=192, Independent=-9.850318)
		Datum(Dependent=193, Independent=-10.801138)
		Datum(Dependent=194, Independent=-11.823444)
		Datum(Dependent=195, Independent=-13.212842)
		Datum(Dependent=196, Independent=-14.723106)
		Datum(Dependent=197, Independent=-16.253309)
		Datum(Dependent=198, Independent=-18.470853)
		Datum(Dependent=199, Independent=-20.735044)
		Datum(Dependent=200, Independent=-23.54462)
		Datum(Dependent=201, Independent=-26.577332)
		Datum(Dependent=202, Independent=-29.755417)
		Datum(Dependent=203, Independent=-32.9047)
		Datum(Dependent=204, Independent=-35.537992)
		Datum(Dependent=205, Independent=-37.35835)
		Datum(Dependent=206, Independent=-38.131576)
		Datum(Dependent=207, Independent=-38.893178)
		Datum(Dependent=208, Independent=-39.666218)
		Datum(Dependent=209, Independent=-39.809209)
		Datum(Dependent=210, Independent=-39.650749)
		Datum(Dependent=211, Independent=-39.493378)
		Datum(Dependent=212, Independent=-39.304066)
		Datum(Dependent=213, Independent=-39.029858)
		Datum(Dependent=214, Independent=-38.746876)
		Datum(Dependent=215, Independent=-38.456857)
		Datum(Dependent=216, Independent=-38.147954)
		Datum(Dependent=217, Independent=-37.828724)
		Datum(Dependent=218, Independent=-37.50092)
