$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.2
	$begin 'Data'
		Datum(Dependent=6.92955, Independent=150.580578)
		Datum(Dependent=6.958844, Independent=147.72045)
		Datum(Dependent=7.201279, Independent=144.860321)
		Datum(Dependent=7.623256, Independent=142.000193)
		Datum(Dependent=8.193196, Independent=139.140064)
		Datum(Dependent=8.913789, Independent=136.279936)
		Datum(Dependent=9.795427, Independent=133.419808)
		Datum(Dependent=10.807469, Independent=130.559679)
		Datum(Dependent=11.913212, Independent=127.699551)
		Datum(Dependent=13.191715, Independent=124.839423)
		Datum(Dependent=14.567172, Independent=121.979294)
		Datum(Dependent=16.007401, Independent=119.119166)
		Datum(Dependent=17.503225, Independent=116.259037)
		Datum(Dependent=19.066135, Independent=113.398909)
		Datum(Dependent=20.684241, Independent=110.538781)
		Datum(Dependent=22.379585, Independent=107.678652)
		Datum(Dependent=24.113443, Independent=104.818524)
		Datum(Dependent=25.890625, Independent=101.958396)
		Datum(Dependent=27.856393, Independent=99.09826700000001)
		Datum(Dependent=29.963163, Independent=96.238139)
		Datum(Dependent=32.116446, Independent=93.37801)
		Datum(Dependent=34.292889, Independent=90.517882)
		Datum(Dependent=36.535358, Independent=87.657754)
		Datum(Dependent=38.817641, Independent=84.797625)
		Datum(Dependent=41.128039, Independent=81.93749699999999)
		Datum(Dependent=43.486571, Independent=79.077369)
		Datum(Dependent=45.942516, Independent=76.21724)
		Datum(Dependent=48.439173, Independent=73.357112)
		Datum(Dependent=50.984119, Independent=70.496983)
		Datum(Dependent=53.587028, Independent=67.636855)
		Datum(Dependent=56.260584, Independent=64.77672699999999)
		Datum(Dependent=59.021924, Independent=61.916598)
		Datum(Dependent=61.895083, Independent=59.05647)
		Datum(Dependent=65.054722, Independent=56.196342)
		Datum(Dependent=68.45648799999999, Independent=53.336213)
		Datum(Dependent=72.445459, Independent=50.476085)
		Datum(Dependent=76.97441600000001, Independent=47.615956)
		Datum(Dependent=82.929543, Independent=44.755828)
		Datum(Dependent=97.12088199999999, Independent=41.8957)
		Datum(Dependent=115.274767, Independent=46.096479)
		Datum(Dependent=123.417815, Independent=50.297258)
		Datum(Dependent=130.113327, Independent=54.498037)
		Datum(Dependent=136.082866, Independent=58.698817)
		Datum(Dependent=142.37218, Independent=62.899596)
		Datum(Dependent=148.936249, Independent=67.100375)
		Datum(Dependent=155.239798, Independent=71.30115499999999)
		Datum(Dependent=161.376131, Independent=75.50193400000001)
		Datum(Dependent=167.352174, Independent=79.702713)
		Datum(Dependent=173.199019, Independent=83.903492)
		Datum(Dependent=179.124058, Independent=88.10427199999999)
		Datum(Dependent=185.095296, Independent=92.30505100000001)
		Datum(Dependent=190.988062, Independent=96.50583)
		Datum(Dependent=196.8139, Independent=100.706609)
		Datum(Dependent=203.966543, Independent=104.907389)
		Datum(Dependent=211.870815, Independent=109.108168)
		Datum(Dependent=219.711657, Independent=113.308947)
		Datum(Dependent=227.496379, Independent=117.509726)
		Datum(Dependent=235.231129, Independent=121.710506)
		Datum(Dependent=242.921127, Independent=125.911285)
		Datum(Dependent=251.573651, Independent=130.112064)
		Datum(Dependent=260.256593, Independent=134.312843)
		Datum(Dependent=268.901148, Independent=138.513623)
		Datum(Dependent=277.517218, Independent=142.714402)
		Datum(Dependent=286.700283, Independent=146.915181)
		Datum(Dependent=296.45057, Independent=151.115961)
		Datum(Dependent=306.169326, Independent=155.31674)
		Datum(Dependent=315.86417, Independent=159.517519)
		Datum(Dependent=329.337159, Independent=163.718298)
		Datum(Dependent=342.95124, Independent=167.919078)
		Datum(Dependent=356.529575, Independent=172.119857)
		Datum(Dependent=370.074439, Independent=176.320636)
		Datum(Dependent=383.587891, Independent=180.521415)
		Datum(Dependent=397.071807, Independent=184.722195)
		Datum(Dependent=410.527894, Independent=188.922974)
		Datum(Dependent=423.957713, Independent=193.123753)
		Datum(Dependent=437.362691, Independent=197.324532)
		Datum(Dependent=450.744141, Independent=201.525312)
		Datum(Dependent=464.153422, Independent=205.726091)
		Datum(Dependent=477.569128, Independent=209.92687)
		Datum(Dependent=491.297045, Independent=214.12765)
		Datum(Dependent=505.990772, Independent=218.328429)
		Datum(Dependent=522.328966, Independent=222.529208)
		Datum(Dependent=538.645232, Independent=226.729987)
		Datum(Dependent=554.940519, Independent=230.930767)
		Datum(Dependent=571.215714, Independent=235.131546)
		Datum(Dependent=587.471644, Independent=239.332325)
		Datum(Dependent=603.709077, Independent=243.533104)
		Datum(Dependent=620.648578, Independent=247.733884)
		Datum(Dependent=638.52661, Independent=251.934663)
	$end 'Data'
$end 'SolutionData'
