$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=13353.271)
		Datum(Dependent=3, Independent=194232.021)
		Datum(Dependent=6, Independent=376581.91)
		Datum(Dependent=9, Independent=562102.575)
		Datum(Dependent=12, Independent=752316.4789999999)
		Datum(Dependent=15, Independent=947719.5159999999)
		Datum(Dependent=18, Independent=1150148.268)
		Datum(Dependent=21, Independent=1360411.491)
		Datum(Dependent=24, Independent=1579020.862)
		Datum(Dependent=27, Independent=1806109.908)
		Datum(Dependent=30, Independent=2036565.202)
		Datum(Dependent=33, Independent=2264462.789)
		Datum(Dependent=36, Independent=2494379.54)
		Datum(Dependent=39, Independent=2726342.652)
		Datum(Dependent=42, Independent=2959540.589)
		Datum(Dependent=45, Independent=3168747.687)
		Datum(Dependent=48, Independent=3371640.72)
		Datum(Dependent=51, Independent=3568211.464)
		Datum(Dependent=54, Independent=3743378.286)
		Datum(Dependent=57, Independent=3891315.275)
		Datum(Dependent=60, Independent=4016352.396)
		Datum(Dependent=63, Independent=4127044.596)
		Datum(Dependent=66, Independent=4217027.189)
		Datum(Dependent=69, Independent=4280939.804)
		Datum(Dependent=72, Independent=4329921.183)
		Datum(Dependent=75, Independent=4361365.566000001)
		Datum(Dependent=78, Independent=4377270.31)
		Datum(Dependent=81, Independent=4379655.576)
		Datum(Dependent=84, Independent=4368426.641)
		Datum(Dependent=87, Independent=4343802.246)
		Datum(Dependent=90, Independent=4306412.099)
		Datum(Dependent=93, Independent=4256658.916)
		Datum(Dependent=96, Independent=4195543.303)
		Datum(Dependent=99, Independent=4123573.26)
		Datum(Dependent=102, Independent=4041281.716)
		Datum(Dependent=105, Independent=3949258.354)
		Datum(Dependent=108, Independent=3848036.773)
		Datum(Dependent=111, Independent=3738194.887)
		Datum(Dependent=114, Independent=3621410.368)
		Datum(Dependent=117, Independent=3497330.926)
		Datum(Dependent=120, Independent=3366160.702)
		Datum(Dependent=123, Independent=3228567.296)
		Datum(Dependent=126, Independent=3083060.011)
		Datum(Dependent=129, Independent=2933904.498)
		Datum(Dependent=132, Independent=2779749.818)
		Datum(Dependent=135, Independent=2620890.63)
		Datum(Dependent=138, Independent=2457272.796)
		Datum(Dependent=141, Independent=2290069.687)
		Datum(Dependent=144, Independent=2119701.889)
		Datum(Dependent=147, Independent=1946543.304)
		Datum(Dependent=150, Independent=1771003.247)
		Datum(Dependent=153, Independent=1592689.292)
		Datum(Dependent=156, Independent=1413790.071)
		Datum(Dependent=159, Independent=1233369.663)
		Datum(Dependent=162, Independent=1051648.203)
		Datum(Dependent=165, Independent=868866.892)
		Datum(Dependent=168, Independent=685258.0390000001)
		Datum(Dependent=171, Independent=501051.271)
		Datum(Dependent=174, Independent=316378.787)
		Datum(Dependent=177, Independent=131435.483)
		Datum(Dependent=180, Independent=-53582.495)
	$end 'Data'
$end 'SolutionData'
